Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-21,0.2,0.2,0.2,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,11.8,13.2,23.4,,,,,
2017-02-24,4.2,6.0,8.2,,,,,
2017-02-25,8.2,8.2,8.2,,,,,
2017-02-26,1.0,1.0,1.0,,,,,
2017-02-27,2.6,2.6,2.6,,,,,
2017-02-28,12.2,12.2,12.4,,,,,
2017-04-01,0.6,0.8,0.8,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,3.6,3.8,3.8,,,,,
2017-04-04,1.4,1.6,2.2,,,,,
2017-04-05,0.4,0.4,0.4,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,12.4,13.2,14.6,,,,,
2017-04-08,1.2,1.8,2.4,,,,,
2017-04-09,0.2,0.2,0.2,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,0.2,0.2,0.2,,,,,
2017-04-12,27.6,35.6,35.6,,,,,
2017-04-13,2.2,3.4,4.2,,,,,
2017-04-14,24.0,34.2,41.4,,,,,
2017-04-15,4.0,4.8,5.4,,,,,
2017-04-16,1.8,2.8,3.0,,,,,
2017-04-17,0.2,0.2,0.2,,,,,
2017-04-18,8.0,10.2,13.6,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,19.4,20.4,21.6,,,,,
2017-04-21,13.2,15.8,18.4,,,,,
2017-04-22,7.8,8.6,11.4,,,,,
2017-04-23,6.6,7.2,7.2,,,,,
2017-04-24,0.8,1.0,1.4,,,,,
2017-04-25,0.4,0.4,0.6,,,,,
2017-04-26,0.2,0.2,0.2,,,,,
2017-04-27,3.4,3.6,4.4,,,,,
2017-04-28,13.2,15.0,16.2,,,,,
2017-04-29,0.0,0.0,0.0,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,5.0,5.0,5.2,,,,,
2017-05-03,0.4,0.6,0.6,,,,,
2017-05-04,18.8,20.8,40.4,,,,,
2017-05-05,0.2,0.2,0.2,,,,,
2017-05-06,0.0,0.0,0.0,,,,,
2017-05-07,5.8,5.8,5.8,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,1.6,1.6,1.6,,,,,
2017-05-10,1.6,2.4,2.6,,,,,
2017-05-11,0.4,0.4,0.4,,,,,
2017-05-12,21.6,25.6,25.8,,,,,
2017-05-13,0.2,0.2,0.2,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,4.6,6.0,7.8,,,,,
2017-05-16,0.2,0.4,0.4,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,0.4,0.4,0.4,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,6.4,6.4,6.4,,,,,
2017-05-22,11.4,16.6,17.6,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,25.2,42.6,48.4,,,,,
2017-05-25,0.0,0.0,0.0,,,,,
2017-05-26,10.6,14.0,15.8,,,,,
2017-05-27,0.8,0.8,0.8,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.0,0.0,0.0,,,,,
2017-05-30,21.4,27.0,31.2,,,,,
2017-05-31,29.6,34.0,34.2,,,,,
2017-06-01,2,3.4,5.8,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,,,,,,,,
2017-06-08,,,,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,1,1,1,,,,,
2017-06-11,0.2,0.2,0.2,,,,,
2017-06-12,,,,,,,,
2017-06-13,,,,,,,,
2017-06-14,,,,,,,,
2017-06-15,,,,,,,,
2017-06-16,,,,,,,,
2017-06-17,,,,,,,,
2017-06-18,,,,,,,,
2017-06-19,0,0,0,,,,,
2017-06-20,0.2,0.2,0.2,,,,,
2017-06-21,28.2,31.4,31.8,,,,,
2017-06-22,0,0,0,,,,,
2017-06-23,,,,,,,,
2017-06-24,,,,,,,,
2017-06-25,,,,,,,,
2017-06-26,,,,,,,,
2017-06-27,,,,,,,,
2017-06-28,,,,,,,,
2017-06-29,,,,,,,,
2017-06-30,,,,,,,,
2017-07-01,,,,,,,,
2017-07-02,,,,,,,,
2017-07-03,,,,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,10.8,13.8,19.4,,,,,
2017-07-06,,,,,,,,
2017-07-07,,,,,,,,
2017-07-08,,,,,,,,
2017-07-09,,,,,,,,
2017-07-10,,,,,,,,
2017-07-11,,,,,,,,
2017-07-12,,,,,,,,
2017-07-13,,,,,,,,
2017-07-14,23,31.2,42.6,,,,,
2017-07-15,,,,,,,,
2017-07-16,,,,,,,,
2017-07-17,,,,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,6.8,6.8,6.8,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,0,0,0,,,,,
2017-07-31,0,0,0,,,,,
2017-08-01,22.8,22.8,22.8,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,11.6,11.6,12.4,,,,,
2017-08-07,1.2,1.2,1.2,,,,,
2017-08-08,5.0,5.2,5.2,,,,,
2017-08-09,0.2,0.2,0.2,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,24.5,34.5,34.5,,,,,
2017-08-12,21.0,22.0,22.5,,,,,
2017-08-13,1.5,1.5,1.5,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,4.5,5.0,5.0,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,5.5,6.5,11.5,,,,,
2017-08-18,5.0,5.0,5.5,,,,,
2017-08-19,0.5,0.5,0.5,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,0.6,0.6,1.0,,,,,
2017-08-22,0.2,0.2,0.2,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.2,0.2,0.2,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,5.2,5.8,5.8,,,,,
2017-08-28,0.8,0.8,0.8,,,,,
2017-08-29,0.6,0.8,0.8,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,2.2,2.2,2.2,,,,,
2017-09-06,23.4,27.6,28.2,,,,,
2017-09-07,2.8,3.4,5.8,,,,,
2017-09-08,4.8,7.4,11.6,,,,,
2017-09-09,0.2,0.2,0.2,,,,,
2017-09-10,1.8,1.8,1.8,,,,,
2017-09-11,8.4,8.6,8.8,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,3.0,3.2,3.2,,,,,
2017-09-15,0.8,1.4,1.4,,,,,
2017-09-16,1.4,2.4,2.6,,,,,
2017-09-17,1.0,1.2,1.2,,,,,
2017-09-18,8.4,8.8,9.4,,,,,
2017-09-19,0.4,0.6,0.8,,,,,
2017-09-20,6.0,6.0,6.0,,,,,
2017-09-21,1.6,2.4,3.0,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,4.6,4.6,4.6,,,,,
2017-09-24,10.4,12.4,12.6,,,,,
2017-09-25,0.2,0.2,0.2,,,,,
2017-09-26,21.8,31.8,32.4,,,,,
2017-09-27,0.6,1.0,1.0,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,14.0,21.8,24.8,,,,,
2017-09-30,0.0,0.0,0.0,,,,,
2017-10-01,15.0,15.4,15.8,,,,,
2017-10-02,0.2,0.2,0.2,,,,,
2017-10-03,0.4,0.6,0.6,,,,,
2017-10-04,2.2,2.4,2.4,,,,,
2017-10-05,0.2,0.2,0.4,,,,,
2017-10-06,8.6,8.6,8.6,,,,,
2017-10-07,14.4,16.2,17.2,,,,,
2017-10-08,17.6,18.0,18.0,,,,,
2017-10-09,22.8,24.8,26.0,,,,,
2017-10-10,14.0,18.2,20.8,,,,,
2017-10-11,9.8,10.8,12.2,,,,,
2017-10-12,2.4,2.6,3.0,,,,,
2017-10-13,0.8,1.0,1.0,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,0.0,0.0,0.0,,,,,
2017-10-23,0.0,0.0,0.0,,,,,
2017-10-24,7.6,10.8,11.4,,,,,
2017-10-25,0.2,0.4,0.4,,,,,
2017-10-26,0.2,0.2,0.2,,,,,
2017-10-27,0.0,0.0,0.0,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,3.2,3.2,3.2,,,,,
2017-10-30,11.0,20.0,23.0,,,,,
2017-10-31,0.6,0.8,1.0,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,31.6,33.2,34.0,,,,,
2017-11-04,4.2,4.8,4.8,,,,,
2017-11-05,0.4,0.6,0.8,,,,,
2017-11-06,27.4,37.8,39.6,,,,,
2017-11-07,0.6,0.6,0.6,,,,,
2017-11-08,0.4,0.4,0.4,,,,,
2017-11-09,6.6,7.6,8.8,,,,,
2017-11-10,8.6,9.6,13.0,,,,,
2017-11-11,27.6,45.4,48.0,,,,,
2017-11-12,2.4,2.6,3.4,,,,,
2017-11-13,7.6,8.4,8.6,,,,,
2017-11-14,18.0,32.6,44.4,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,13.6,18.2,21.4,,,,,
2017-11-17,0.8,0.8,0.8,,,,,
2017-11-18,7.8,12.0,14.4,,,,,
2017-11-19,0.2,0.2,0.2,,,,,
2017-11-20,1.2,1.2,1.4,,,,,
2017-11-21,1.0,1.6,1.6,,,,,
2017-11-22,0.0,0.0,0.0,,,,,
2017-11-23,9.6,10.8,13.6,,,,,
2017-11-24,0.2,0.4,0.4,,,,,
2017-11-25,4.2,4.2,4.4,,,,,
2017-11-26,13.4,13.4,13.4,,,,,
2017-11-27,0.6,1.0,1.4,,,,,
2017-11-28,0.4,0.8,0.8,,,,,
2017-11-29,0.4,0.4,0.6,,,,,
2017-11-30,0.0,0.0,0.0,,,,,
2017-12-01,0.6,0.6,0.6,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.2,0.2,0.2,,,,,
2017-12-05,2.0,2.2,2.4,,,,,
2017-12-06,0.0,0.0,0.0,,,,,
2017-12-07,5.4,6.6,6.8,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,18.2,20.4,30.4,,,,,
2017-12-11,20.8,29.0,31.4,,,,,
2017-12-12,2.2,2.6,3.6,,,,,
2017-12-13,12.4,13.2,26.2,,,,,
2017-12-14,2.2,2.2,2.2,,,,,
2017-12-15,4.6,5.4,5.4,,,,,
2017-12-16,3.6,4.4,4.6,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,2.6,2.8,3.4,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,10.2,10.6,10.8,,,,,
2017-12-23,3.6,3.6,3.6,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,21.2,22.2,22.2,,,,,
2017-12-26,1.6,1.6,2.0,,,,,
2017-12-27,5.0,5.6,6.2,,,,,
2017-12-28,10.8,10.8,10.8,,,,,
2017-12-29,1.4,1.4,1.4,,,,,
2017-12-30,7.4,7.4,7.4,,,,,
2017-12-31,14.8,18.0,33.4,,,,,
