Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-02-10,0.4,0.4,0.8,,,,,
2016-02-11,0.2,0.2,0.2,,,,,
2016-02-12,41.6,57.4,59.6,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,9.2,9.6,9.6,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,26.2,33.8,45.0,,,,,
2016-02-20,0.2,0.2,0.2,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,3.0,3.4,4.2,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.2,0.2,0.2,,,,,
2016-03-05,0.2,0.2,0.2,,,,,
2016-03-06,0.2,0.2,0.2,,,,,
2016-03-07,9.6,9.8,12.4,,,,,
2016-03-08,0.6,0.6,0.6,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,3.2,5.6,5.8,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,3.2,4.0,4.2,,,,,
2016-03-14,0.0,0.0,0.0,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,12.0,13.4,13.4,,,,,
2016-03-21,6.8,6.8,6.8,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,38.6,54.8,58.8,,,,,
2016-04-04,0.0,0.0,0.0,,,,,
2016-04-05,1.8,1.8,1.8,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,8.2,12.2,18.6,,,,,
2016-04-10,0.0,0.0,0.0,,,,,
2016-04-11,0.0,0.0,0.0,,,,,
2016-04-12,1.8,1.8,2.0,,,,,
2016-04-13,0.6,0.6,0.6,,,,,
2016-04-14,18.2,19.6,19.6,,,,,
2016-04-15,1.2,1.6,1.6,,,,,
2016-04-16,36.8,39.2,40.4,,,,,
2016-04-17,0.4,0.4,0.4,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,3.8,3.8,3.8,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,28.5,34.0,34.0,,,,,
2016-04-23,24.0,26.0,26.0,,,,,
2016-04-24,3.0,3.0,3.0,,,,,
2016-04-25,8.5,9.0,9.0,,,,,
2016-04-26,0.0,0.0,0.0,,,,,
2016-04-27,3.5,4.0,4.0,,,,,
2016-04-28,0.5,0.5,0.5,,,,,
2016-04-29,25.5,28.0,29.0,,,,,
2016-04-30,28.5,32.0,32.0,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,19.5,24.5,25.0,,,,,
2016-05-03,0.2,0.2,0.2,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,10.5,10.5,10.5,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,4.5,5.0,5.0,,,,,
2016-05-09,0.5,0.5,0.5,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,31.0,49.5,56.0,,,,,
2016-05-12,6.5,6.5,6.5,,,,,
2016-05-13,5.5,6.0,6.0,,,,,
2016-05-14,6.0,7.0,7.0,,,,,
2016-05-15,10.0,13.5,14.0,,,,,
2016-05-16,2.0,2.0,3.5,,,,,
2016-05-17,7.5,8.0,8.0,,,,,
2016-05-18,13.0,13.5,13.5,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,4.0,4.5,4.5,,,,,
2016-05-22,11.5,16.0,20.5,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,2.5,2.5,2.5,,,,,
2016-05-25,0.0,0.0,0.0,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,19.5,30.0,38.5,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,0.5,0.5,0.5,,,,,
2016-05-31,0.5,0.5,0.5,,,,,
2016-06-01,1.0,1.0,1.5,,,,,
2016-06-02,36.0,43.5,43.5,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.5,0.5,0.5,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,0.0,0.0,0.0,,,,,
2016-06-07,0.5,0.5,0.5,,,,,
2016-06-08,25.0,45.0,51.0,,,,,
2016-06-09,8.6,8.6,8.6,,,,,
2016-06-10,0.2,0.2,0.2,,,,,
2016-06-11,0.6,1.0,1.6,,,,,
2016-06-12,1.8,1.8,1.8,,,,,
2016-06-13,0.2,0.2,0.2,,,,,
2016-06-14,0.2,0.2,0.2,,,,,
2016-06-15,11.8,17.8,19.8,,,,,
2016-06-16,1.0,1.0,1.0,,,,,
2016-06-17,19.8,27.4,31.0,,,,,
2016-06-18,0.4,0.4,0.4,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,21.8,22.8,23.0,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,22.6,28.6,41.2,,,,,
2016-06-25,0.0,0.0,0.0,,,,,
2016-06-26,1.4,1.4,1.4,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0,0,0,,,,,
2016-07-02,0,0,0,,,,,
2016-07-03,0,0,0,,,,,
2016-07-04,0,0,0,,,,,
2016-07-05,0,0,0,,,,,
2016-07-06,0,0,0,,,,,
2016-07-07,0,0,0,,,,,
2016-07-08,5.2,6,7.2,,,,,
2016-07-09,0,0,0,,,,,
2016-07-10,0,0,0,,,,,
2016-07-11,19,22,23.2,,,,,
2016-07-12,0.2,0.2,0.2,,,,,
2016-07-13,23.4,25.4,25.4,,,,,
2016-07-14,11.6,13,13,,,,,
2016-07-15,13.6,19,19.2,,,,,
2016-07-16,0.2,0.2,0.2,,,,,
2016-07-17,0.8,1,1,,,,,
2016-07-18,7.2,7.2,7.2,,,,,
2016-07-19,20.6,27.8,29.2,,,,,
2016-07-20,21.2,29,45,,,,,
2016-07-21,3.2,4.4,5.8,,,,,
2016-07-22,1.2,1.4,1.4,,,,,
2016-07-23,1,1.4,1.4,,,,,
2016-07-24,5.6,5.6,5.6,,,,,
2016-07-25,0,0,0,,,,,
2016-07-26,32.4,34,34.2,,,,,
2016-07-27,0,0,0,,,,,
2016-07-28,6.4,9,9.4,,,,,
2016-07-29,0,0,0,,,,,
2016-07-30,,,,,,,,
2016-07-31,,,,,,,,
2016-08-01,0,0,0,,,,,
2016-08-02,0,0,0,,,,,
2016-08-03,,,,,,,,
2016-08-04,0,0,0,,,,,
2016-08-05,0.6,0.8,1,,,,,
2016-08-06,20.8,24.4,24.4,,,,,
2016-08-07,0,0,0,,,,,
2016-08-08,0,0,0,,,,,
2016-08-09,0,0,0,,,,,
2016-08-10,0,0,0,,,,,
2016-08-11,,,,,,,,
2016-08-12,,,,,,,,
2016-08-13,,,,,,,,
2016-08-14,,,,,,,,
2016-08-15,,,,,,,,
2016-08-16,,,,,,,,
2016-08-17,,,,,,,,
2016-08-18,,,,,,,,
2016-08-19,,,,,,,,
2016-08-20,,,,,,,,
2016-08-21,,,,,,,,
2016-08-22,,,,,,,,
2016-08-23,,,,,,,,
2016-08-24,,,,,,,,
2016-08-25,,,,,,,,
2016-08-26,,,,,,,,
2016-08-27,,,,,,,,
2016-08-28,,,,,,,,
2016-08-29,,,,,,,,
2016-08-30,,,,,,,,
2016-08-31,,,,,,,,
2016-11-01,,,,,,,,
2016-11-02,,,,,,,,
2016-11-03,,,,,,,,
2016-11-04,,,,,,,,
2016-11-05,,,,,,,,
2016-11-06,,,,,,,,
2016-11-07,,,,,,,,
2016-11-08,,,,,,,,
2016-11-09,15.4,15.8,15.8,,,,,
2016-11-10,9.6,9.8,10,,,,,
2016-11-11,2.8,2.8,3,,,,,
2016-11-12,15.2,16,29,,,,,
2016-11-13,0,0,0,,,,,
2016-11-14,22.4,32.6,40.4,,,,,
2016-11-15,0.2,0.4,0.6,,,,,
2016-11-16,3.8,5.2,7.4,,,,,
2016-11-17,0.2,0.2,0.2,,,,,
2016-11-18,11.8,13.4,18.4,,,,,
2016-11-19,3.4,4.6,5.4,,,,,
2016-11-20,1.4,2,2,,,,,
2016-11-21,0,0,0,,,,,
2016-11-22,1.6,1.6,1.6,,,,,
2016-11-23,3,3,3,,,,,
2016-11-24,0,0,0,,,,,
2016-11-25,25.6,28.2,31.4,,,,,
2016-11-26,5,8.2,10,,,,,
2016-11-27,1.4,2,2,,,,,
2016-11-28,0,0,0,,,,,
2016-11-29,0.2,0.2,0.2,,,,,
2016-11-30,0,0,0,,,,,
2016-12-01,1.2,1.6,2.8,,,,,
2016-12-02,1.4,2.0,2.2,,,,,
2016-12-03,2.2,2.2,2.4,,,,,
2016-12-04,1.4,1.4,1.4,,,,,
2016-12-05,10.4,11.6,12.4,,,,,
2016-12-06,0.2,0.4,0.4,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,5.0,5.2,5.2,,,,,
2016-12-10,2.0,2.2,2.2,,,,,
2016-12-11,1.0,1.0,1.2,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.8,0.8,1.0,,,,,
2016-12-14,0.0,0.0,0.0,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,15.2,15.6,16.4,,,,,
2016-12-18,10.2,12.2,17.2,,,,,
2016-12-19,0.8,1.0,1.0,,,,,
2016-12-20,0.2,0.2,0.2,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,31.8,34.6,39.8,,,,,
2016-12-23,13.8,20.6,29.4,,,,,
2016-12-24,34.4,36.6,37.4,,,,,
2016-12-25,24.6,28.6,35.6,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,2.8,3.2,3.2,,,,,
2016-12-28,0.8,1.2,1.8,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,5.0,5.0,5.2,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
