Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-07-23,2.2,3.2,3.4,,,,,
2019-07-24,2.2,2.6,2.6,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.4,0.4,0.4,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,5.4,5.4,5.4,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,1.4,1.4,1.4,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,3.2,3.4,3.4,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,5.0,5.4,5.4,,,,,
2019-08-27,0.0,0.0,0.0,,,,,
2019-08-28,0.0,0.0,0.0,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,17.8,20.4,20.8,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.4,0.4,0.4,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,7.2,9.6,14.2,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.2,0.2,0.2,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,1.2,1.2,1.2,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,13.6,16.8,18.4,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,0.0,0.0,0.0,,,,,
2019-09-28,3.6,3.6,3.6,,,,,
2019-09-29,21.0,21.0,21.0,,,,,
2019-09-30,20.0,20.0,20.0,,,,,
2019-10-01,0.0,0.0,0.0,,,,,
2019-10-02,0.6,1.2,1.6,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,17.8,19.6,19.6,,,,,
2019-10-05,0.8,0.8,0.8,,,,,
2019-10-06,2.6,2.6,3.0,,,,,
2019-10-07,6.4,6.6,6.6,,,,,
2019-10-08,1.0,1.0,1.0,,,,,
2019-10-09,14.6,15.2,15.2,,,,,
2019-10-10,1.0,1.0,1.0,,,,,
2019-10-11,0.2,0.2,0.2,,,,,
2019-10-12,25.0,28.8,28.8,,,,,
2019-10-13,0.2,0.2,0.2,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,11.0,11.2,11.2,,,,,
2019-10-16,0.0,0.0,0.0,,,,,
2019-10-17,6.8,7.8,13.6,,,,,
2019-10-18,2.4,2.6,2.6,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.0,0.0,0.0,,,,,
2019-10-21,7.0,8.0,9.0,,,,,
2019-10-22,8.4,11.0,12.8,,,,,
2019-10-23,14.8,14.8,14.8,,,,,
2019-10-24,0.2,0.2,0.2,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,1.2,1.4,2.4,,,,,
2019-10-27,2.8,4.2,5.4,,,,,
2019-10-28,0.6,0.6,0.6,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,0.2,0.2,0.2,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,32.2,38.0,38.0,,,,,
2019-11-02,19.2,20.4,20.4,,,,,
2019-11-03,0.0,0.0,0.0,,,,,
2019-11-04,8.2,10.0,11.8,,,,,
2019-11-05,18.8,22.0,22.0,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,14.6,26.4,31.0,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,17.2,28.6,29.2,,,,,
2019-11-13,16.8,16.8,16.8,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,0.0,0.0,0.0,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,0.4,0.4,0.4,,,,,
2019-11-19,0.2,0.2,0.2,,,,,
2019-11-20,5.2,8.6,10.2,,,,,
2019-11-21,0.2,0.2,0.2,,,,,
2019-11-22,0.4,0.4,0.6,,,,,
2019-11-23,0.8,0.8,0.8,,,,,
2019-11-24,0.8,1.4,2.2,,,,,
2019-11-25,13.2,13.2,13.2,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,0.8,0.8,0.8,,,,,
2019-11-28,12.6,17.4,23.4,,,,,
2019-11-29,39.6,44.6,57.2,,,,,
2019-11-30,1.4,1.4,1.4,,,,,
2019-12-01,21.4,22.8,22.8,,,,,
2019-12-02,51.4,59.8,63.6,,,,,
2019-12-03,0.2,0.2,0.2,,,,,
2019-12-04,0.0,0.0,0.0,,,,,
2019-12-05,0.0,0.0,0.0,,,,,
2019-12-06,0.0,0.0,0.0,,,,,
2019-12-07,0.0,0.0,0.0,,,,,
2019-12-08,0.0,0.0,0.0,,,,,
2019-12-09,8.0,13.6,19.4,,,,,
2019-12-10,1.8,3.2,4.4,,,,,
2019-12-11,9.4,14.6,18.4,,,,,
2019-12-12,0.2,0.4,0.4,,,,,
2019-12-13,11.2,11.4,11.8,,,,,
2019-12-14,3.6,7.0,12.6,,,,,
2019-12-15,21.2,27.8,30.0,,,,,
2019-12-16,0.0,0.0,0.0,,,,,
2019-12-17,1.0,1.2,2.2,,,,,
2019-12-18,17.4,19.2,19.4,,,,,
2019-12-19,0.2,0.2,0.2,,,,,
2019-12-20,0.0,0.0,0.0,,,,,
2019-12-21,4.2,4.2,4.8,,,,,
2019-12-22,0.0,0.0,0.0,,,,,
2019-12-23,8.6,9.6,9.8,,,,,
2019-12-24,1.4,1.4,1.4,,,,,
2019-12-25,0.0,0.0,0.0,,,,,
2019-12-26,0.0,0.0,0.0,,,,,
2019-12-27,0.0,0.0,0.0,,,,,
2019-12-28,0.0,0.0,0.0,,,,,
2019-12-29,0.2,0.2,0.2,,,,,
2019-12-30,0.0,0.0,0.0,,,,,
2019-12-31,0.0,0.0,0.0,,,,,
