Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,10.0,10.2,10.4,,,,,
2015-07-02,0.0,0.0,0.0,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,29.2,40.8,44.4,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.2,0.4,0.4,,,,,
2015-07-07,0.8,0.8,0.8,,,,,
2015-07-08,0.2,0.2,0.2,,,,,
2015-07-09,0.4,0.4,0.4,,,,,
2015-07-10,11.4,13.4,13.8,,,,,
2015-07-11,4.4,4.4,4.4,,,,,
2015-07-12,0.2,0.2,0.2,,,,,
2015-07-13,1.6,1.6,1.6,,,,,
2015-07-14,23.2,25.4,25.8,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.0,0.0,0.0,,,,,
2015-07-17,4.4,4.8,7.4,,,,,
2015-07-18,0.2,0.2,0.2,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.0,0.0,0.0,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.0,0.0,0.0,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,0.0,0.0,0.0,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,0.0,0.0,0.0,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.0,0.0,0.0,,,,,
2015-07-31,6.2,6.2,6.2,,,,,
2015-08-01,0.4,0.6,0.8,,,,,
2015-08-02,0.4,0.6,0.6,,,,,
2015-08-03,4.0,4.0,5.0,,,,,
2015-08-04,5.8,8.2,10.6,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,5.8,5.8,9.8,,,,,
2015-08-07,4.2,4.4,4.4,,,,,
2015-08-08,20.6,22.0,23.2,,,,,
2015-08-09,7.0,7.6,7.6,,,,,
2015-08-10,0.0,0.0,0.0,,,,,
2015-08-11,10.4,10.4,10.4,,,,,
2015-08-12,0.8,1.0,1.4,,,,,
2015-08-13,0.0,0.0,0.0,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,0.0,0.0,0.0,,,,,
2015-08-17,0.0,0.0,0.0,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,4.6,4.8,4.8,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,14.2,18.6,18.8,,,,,
2015-08-26,0.2,0.2,0.2,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,0.0,0.0,0.0,,,,,
2015-08-31,0.0,0.0,0.0,,,,,
2015-09-01,0.0,0.0,0.0,,,,,
2015-09-02,0.0,0.0,0.0,,,,,
2015-09-03,0.0,0.0,0.0,,,,,
2015-09-04,6.0,6.0,6.0,,,,,
2015-09-05,0.0,0.0,0.0,,,,,
2015-09-06,0.0,0.0,0.0,,,,,
2015-09-07,0.0,0.0,0.0,,,,,
2015-09-08,0.0,0.0,0.0,,,,,
2015-09-09,0.6,0.6,1.0,,,,,
2015-09-10,0.0,0.0,0.0,,,,,
2015-09-11,0.0,0.0,0.0,,,,,
2015-09-12,0.0,0.0,0.0,,,,,
2015-09-13,0.0,0.0,0.0,,,,,
2015-09-14,0.6,0.6,0.6,,,,,
2015-09-15,10.4,10.4,13.8,,,,,
2015-09-16,6.6,6.6,6.6,,,,,
2015-09-17,0.2,0.2,0.2,,,,,
2015-09-18,0.0,0.0,0.0,,,,,
2015-09-19,0.0,0.0,0.0,,,,,
2015-09-20,0.0,0.0,0.0,,,,,
2015-09-21,7.4,9.2,9.2,,,,,
2015-09-22,0.0,0.0,0.0,,,,,
2015-09-23,0.0,0.0,0.0,,,,,
2015-09-24,0.0,0.0,0.0,,,,,
2015-09-25,0.0,0.0,0.0,,,,,
2015-09-26,0.0,0.0,0.0,,,,,
2015-09-27,0.0,0.0,0.0,,,,,
2015-09-28,29.8,40.4,54.2,,,,,
2015-09-29,0.2,0.2,0.4,,,,,
2015-09-30,24.4,26.2,26.2,,,,,
2015-10-01,0.2,0.2,0.2,,,,,
2015-10-02,2.6,3.8,6.2,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,29.8,47.8,48.8,,,,,
2015-10-06,19.0,24.8,25.0,,,,,
2015-10-07,0.4,0.6,0.6,,,,,
2015-10-08,0.0,0.0,0.0,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.0,0.0,0.0,,,,,
2015-10-14,0.0,0.0,0.0,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,5.0,5.2,5.2,,,,,
2015-10-25,0.6,0.6,0.6,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,0.0,0.0,0.0,,,,,
2015-10-28,8.0,10.4,14.2,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,27.8,32.8,33.4,,,,,
2015-10-31,1.2,1.4,1.6,,,,,
2015-11-01,16.6,17.2,17.2,,,,,
2015-11-02,2.0,2.2,2.2,,,,,
2015-11-03,0.0,0.0,0.0,,,,,
2015-11-04,0.0,0.0,0.0,,,,,
2015-11-05,0.0,0.0,0.0,,,,,
2015-11-06,0.2,0.2,0.2,,,,,
2015-11-07,19.6,27.2,27.6,,,,,
2015-11-08,24.4,24.4,24.4,,,,,
2015-11-09,14.8,20.2,20.4,,,,,
2015-11-10,1.8,1.8,1.8,,,,,
2015-11-11,13.4,14.0,14.4,,,,,
2015-11-12,0.0,0.0,0.0,,,,,
2015-11-13,18.6,25.8,26.6,,,,,
2015-11-14,0.0,0.0,0.0,,,,,
2015-11-15,0.2,0.2,0.2,,,,,
2015-11-16,14.0,20.0,21.8,,,,,
2015-11-17,17.0,24.8,27.4,,,,,
2015-11-18,0.0,0.0,0.0,,,,,
2015-11-19,0.0,0.0,0.0,,,,,
2015-11-20,0.2,0.2,0.2,,,,,
2015-11-21,20.6,22.2,23.2,,,,,
2015-11-22,0.0,0.0,0.0,,,,,
2015-11-23,0.0,0.0,0.0,,,,,
2015-11-24,18.6,21.6,24.2,,,,,
2015-11-25,19.8,29.0,29.8,,,,,
2015-11-26,7.2,7.8,7.8,,,,,
2015-11-27,0.0,0.0,0.0,,,,,
2015-11-28,1.2,1.4,1.4,,,,,
2015-11-29,0.4,0.8,1.0,,,,,
2015-11-30,4.6,6.2,7.0,,,,,
2015-12-01,13.0,17.4,21.6,,,,,
2015-12-02,2.6,3.0,3.0,,,,,
2015-12-03,2.2,2.2,2.2,,,,,
2015-12-04,0.0,0.0,0.0,,,,,
2015-12-05,24.6,48.8,75.0,,,,,
2015-12-06,0.2,0.2,0.2,,,,,
2015-12-07,0.0,0.0,0.0,,,,,
2015-12-08,32.4,35.2,35.4,,,,,
2015-12-09,1.0,1.2,1.6,,,,,
2015-12-10,2.8,2.8,2.8,,,,,
2015-12-11,23.4,28.8,33.8,,,,,
2015-12-12,15.6,15.6,16.2,,,,,
2015-12-13,10.8,11.0,11.0,,,,,
2015-12-14,0.6,0.8,0.8,,,,,
2015-12-15,0.2,0.2,0.2,,,,,
2015-12-16,0.6,0.6,0.6,,,,,
2015-12-17,0.2,0.2,0.2,,,,,
2015-12-18,1.4,2.0,2.0,,,,,
2015-12-19,0.0,0.0,0.0,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.2,0.2,0.2,,,,,
2015-12-22,0.0,0.0,0.0,,,,,
2015-12-23,4.6,5.0,5.0,,,,,
2015-12-24,14.4,18.4,33.0,,,,,
2015-12-25,0.0,0.0,0.0,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,2.2,2.2,2.2,,,,,
2015-12-29,7.4,8.6,9.2,,,,,
2015-12-30,0.0,0.0,0.0,,,,,
2015-12-31,8.4,9.0,10.2,,,,,
