Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.0,0.0,0.0,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.4,0.4,0.4,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,11.0,15.8,20.2,,,,,
2018-02-24,0.0,0.0,0.0,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,1.2,1.2,1.2,,,,,
2018-03-01,0.0,0.0,0.0,,,,,
2018-03-02,1.4,1.4,1.6,,,,,
2018-03-03,31.2,35.0,35.0,,,,,
2018-03-04,2.2,3.2,3.2,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,2.2,2.2,2.2,,,,,
2018-03-07,1.4,2.0,2.2,,,,,
2018-03-08,0.0,0.0,0.0,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,1.4,1.4,1.4,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,11.4,12.6,12.6,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,3.6,3.6,3.6,,,,,
2018-03-17,0.0,0.0,0.0,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,16.2,17.2,17.2,,,,,
2018-03-20,6.4,7.6,7.6,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,31.4,44.0,62.2,,,,,
2018-03-25,13.0,13.0,13.0,,,,,
2018-03-26,29.0,41.4,55.4,,,,,
2018-03-27,6.6,9.6,10.2,,,,,
2018-03-28,0.0,0.0,0.0,,,,,
2018-03-29,0.0,0.0,0.0,,,,,
2018-03-30,1.0,1.2,1.2,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,14.2,15.2,15.4,,,,,
2018-04-02,7.4,12.2,13.2,,,,,
2018-04-03,5.2,5.2,5.4,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,0.0,0.0,0.0,,,,,
2018-04-07,10.2,10.2,10.4,,,,,
2018-04-08,0.0,0.0,0.0,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,1.8,1.8,1.8,,,,,
2018-04-13,0.0,0.0,0.0,,,,,
2018-04-14,9.0,11.8,12.4,,,,,
2018-04-15,2.2,3.4,3.4,,,,,
2018-04-16,0.2,0.4,0.6,,,,,
2018-04-17,15.4,16.8,17.2,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,23.2,29.6,29.6,,,,,
2018-04-20,10.6,16.4,24.6,,,,,
2018-04-21,0.0,0.0,0.0,,,,,
2018-04-22,34.4,56.2,67.6,,,,,
2018-04-23,28.4,31.4,33.0,,,,,
2018-04-24,7.6,7.6,7.8,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,7.6,7.8,7.8,,,,,
2018-04-27,3.8,4.0,4.0,,,,,
2018-04-28,0.0,0.0,0.0,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,0.0,0.0,0.0,,,,,
2018-05-01,50.0,62.2,63.0,,,,,
2018-05-02,2.4,2.8,3.0,,,,,
2018-05-03,4.2,4.4,5.8,,,,,
2018-05-04,0.0,0.0,0.0,,,,,
2018-05-05,0.0,0.0,0.0,,,,,
2018-05-06,2.0,2.0,2.0,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,0.0,0.0,0.0,,,,,
2018-05-12,0.6,0.8,0.8,,,,,
2018-05-13,0.8,1.2,1.4,,,,,
2018-05-14,4.0,4.0,4.0,,,,,
2018-05-15,16.8,17.2,17.2,,,,,
2018-05-16,0.2,0.2,0.2,,,,,
2018-05-17,0.0,0.0,0.0,,,,,
2018-05-18,0.8,0.8,0.8,,,,,
2018-05-19,24.0,25.6,25.8,,,,,
2018-05-20,7.8,8.0,10.6,,,,,
2018-05-21,0.2,0.2,0.2,,,,,
2018-05-22,0.2,0.2,0.2,,,,,
2018-05-23,1.4,1.8,2.2,,,,,
2018-05-24,0.2,0.2,0.2,,,,,
2018-05-25,5.2,5.4,5.4,,,,,
2018-05-26,31.4,48.8,55.2,,,,,
2018-05-27,0.6,1.2,1.4,,,,,
2018-05-28,13.0,19.2,19.6,,,,,
2018-05-29,7.0,7.8,7.8,,,,,
2018-05-30,15.8,22.4,23.2,,,,,
2018-05-31,0.4,0.6,0.6,,,,,
2018-06-01,10.0,12.4,19.6,,,,,
2018-06-02,20.4,32.2,35.0,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,5.2,5.6,5.6,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,4.2,4.4,4.4,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,4.4,4.4,4.6,,,,,
2018-06-14,0.4,0.4,0.4,,,,,
2018-06-15,1.4,1.8,2.2,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,6.2,6.6,7.2,,,,,
2018-06-19,3.8,4.0,4.0,,,,,
2018-06-20,16.6,21.2,22.0,,,,,
2018-06-21,0.0,0.0,0.0,,,,,
2018-06-22,0.0,0.0,0.0,,,,,
2018-06-23,0.0,0.0,0.0,,,,,
2018-06-24,19.4,21.2,21.8,,,,,
2018-06-25,31.0,53.4,60.8,,,,,
2018-06-26,1.0,1.8,2.4,,,,,
2018-06-27,24.2,31.8,44.4,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,46.8,65.0,69.4,,,,,
2018-06-30,0.2,0.2,0.2,,,,,
2018-07-01,0.4,0.6,0.6,,,,,
2018-07-02,0.8,1.0,1.0,,,,,
2018-07-03,7.4,7.4,7.4,,,,,
2018-07-04,0.0,0.0,0.0,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,0.0,0.0,0.0,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,6.8,7.0,7.0,,,,,
2018-07-10,11.2,16.2,22.2,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,0.0,0.0,0.0,,,,,
2018-07-15,4.6,5.0,5.8,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,4.8,5.4,5.6,,,,,
2018-07-20,6.0,7.0,7.0,,,,,
2018-07-21,2.4,2.6,2.6,,,,,
2018-07-22,2.6,2.6,2.6,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,7.0,7.2,7.2,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,5.0,6.0,6.0,,,,,
2018-07-30,5.8,7.2,8.2,,,,,
2018-07-31,0.2,0.2,0.2,,,,,
2018-08-01,0.2,0.4,0.6,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,5.0,5.0,5.0,,,,,
2018-08-05,3.0,3.0,3.0,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,0.4,0.4,0.4,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,17.4,17.6,17.6,,,,,
2018-08-18,1.0,1.0,1.0,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,10.2,12.6,12.6,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,5.4,5.4,5.4,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,7.8,7.8,7.8,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,27.0,42.8,61.0,,,,,
2018-09-01,0.0,0.0,0.0,,,,,
2018-09-02,7.2,7.6,8.0,,,,,
2018-09-03,0.4,0.4,0.4,,,,,
2018-09-04,7.4,11.8,16.0,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,19.4,31.2,35.8,,,,,
2018-09-08,27.2,35.0,39.8,,,,,
2018-09-09,1.8,2.4,2.6,,,,,
2018-09-10,2.0,2.0,2.0,,,,,
2018-09-11,4.2,4.2,4.4,,,,,
2018-09-12,2.8,3.0,3.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,0.4,0.4,0.4,,,,,
2018-09-19,6.8,11.8,16.8,,,,,
2018-09-20,0.8,1.0,1.2,,,,,
2018-09-21,28.4,32.4,32.4,,,,,
2018-09-22,0.2,0.2,0.2,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,0.4,0.4,0.4,,,,,
2018-10-07,0.0,0.0,0.0,,,,,
2018-10-08,1.0,1.0,1.0,,,,,
2018-10-09,9.8,14.4,17.0,,,,,
2018-10-10,6.4,6.6,6.8,,,,,
2018-10-11,43.0,57.2,62.0,,,,,
2018-10-12,2.2,2.4,2.4,,,,,
2018-10-13,20.8,26.0,28.0,,,,,
2018-10-14,6.6,7.0,8.0,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,1.2,1.2,1.2,,,,,
2018-10-18,1.6,1.8,1.8,,,,,
2018-10-19,0.8,1.2,1.8,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.2,0.2,0.2,,,,,
2018-10-23,3.0,3.8,4.0,,,,,
2018-10-24,0.0,0.0,0.0,,,,,
2018-10-25,0.0,0.0,0.0,,,,,
2018-10-26,0.0,0.0,0.0,,,,,
2018-10-27,0.0,0.0,0.0,,,,,
2018-10-28,0.0,0.0,0.0,,,,,
2018-10-29,8.6,11.2,12.2,,,,,
2018-10-30,8.2,13.6,13.6,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.4,2.4,3.4,,,,,
2018-11-02,3.4,3.6,3.8,,,,,
2018-11-03,20.2,20.4,20.4,,,,,
2018-11-04,7.4,7.4,10.6,,,,,
2018-11-05,0.2,0.2,0.2,,,,,
2018-11-06,0.4,0.6,0.8,,,,,
2018-11-07,0.4,0.4,0.4,,,,,
2018-11-08,6.4,8.2,11.6,,,,,
2018-11-09,1,1.4,2.2,,,,,
2018-11-10,7.8,8.2,8.8,,,,,
2018-11-11,23.8,34.8,51.2,,,,,
2018-11-12,0.8,1,1.4,,,,,
2018-11-13,0.2,0.2,0.4,,,,,
2018-11-14,9.6,16,25.8,,,,,
2018-11-15,11,17,19.4,,,,,
2018-11-16,0,0,0,,,,,
2018-11-17,10,10.6,11,,,,,
2018-11-18,2.4,2.6,4,,,,,
2018-11-19,,,,,,,,
2018-11-20,,,,,,,,
2018-11-21,12,13,17.2,,,,,
2018-11-22,22.2,28.2,31.2,,,,,
2018-11-23,13,22.8,30.6,,,,,
2018-11-24,0,0,0,,,,,
2018-11-25,3.6,3.8,3.8,,,,,
2018-11-26,15,15.6,18.4,,,,,
2018-11-27,0.4,0.6,0.8,,,,,
2018-11-28,26.8,29.4,29.8,,,,,
2018-11-29,1.2,1.2,1.2,,,,,
2018-11-30,0.6,1,1.2,,,,,
2018-12-01,6.2,7.6,8,,,,,
2018-12-02,3.2,3.4,3.4,,,,,
2018-12-03,2.6,2.6,4.2,,,,,
2018-12-04,1.2,1.4,1.6,,,,,
2018-12-05,13.2,15.4,16,,,,,
2018-12-06,5.4,8,8.8,,,,,
2018-12-07,10.2,10.4,10.4,,,,,
2018-12-08,3.8,4,4,,,,,
2018-12-09,16.6,16.8,17.2,,,,,
2018-12-10,,,,,,,,
2018-12-11,,,,,,,,
2018-12-12,,,,,,,,
2018-12-13,,,,,,,,
2018-12-14,,,,,,,,
2018-12-15,,,,,,,,
2018-12-16,,,,,,,,
2018-12-17,,,,,,,,
2018-12-18,,,,,,,,
2018-12-19,,,,,,,,
2018-12-20,0,0,0,,,,,
2018-12-21,7.8,7.8,7.8,,,,,
2018-12-22,4.4,4.6,4.6,,,,,
2018-12-23,0,0,0,,,,,
2018-12-24,0,0,0,,,,,
2018-12-25,,,,,,,,
2018-12-26,,,,,,,,
2018-12-27,,,,,,,,
2018-12-28,,,,,,,,
2018-12-29,,,,,,,,
2018-12-30,,,,,,,,
2018-12-31,,,,,,,,
