Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-14,1.0,1.2,1.4,,,,,
2017-02-15,1.4,2.4,3.0,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,0.4,0.4,0.4,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,2.2,2.8,2.8,,,,,
2017-02-24,7.6,9.0,10.2,,,,,
2017-02-25,0.0,0.0,0.0,,,,,
2017-02-26,3.8,4.2,4.4,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,13.8,14.4,14.4,,,,,
2017-03-01,9.8,14.0,16.6,,,,,
2017-03-02,1.4,1.4,1.8,,,,,
2017-03-03,21.2,22.4,22.4,,,,,
2017-03-04,2.0,2.0,2.2,,,,,
2017-03-05,7.2,8.2,8.2,,,,,
2017-03-06,22.2,22.2,22.2,,,,,
2017-03-07,0.4,0.4,0.4,,,,,
2017-03-08,1.4,1.4,1.6,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,19.8,26.0,26.2,,,,,
2017-03-12,9.2,10.4,10.6,,,,,
2017-03-13,0.0,0.0,0.0,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,0.2,0.2,0.2,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,1.6,2.6,4.0,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,9.8,10.4,10.6,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,0.2,0.2,0.2,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,5.0,5.0,5.0,,,,,
2017-03-28,2.6,2.6,2.6,,,,,
2017-03-29,0.2,0.2,0.2,,,,,
2017-03-30,2.4,3.2,4.0,,,,,
2017-03-31,0.0,0.0,0.0,,,,,
2017-04-01,2.0,3.8,4.0,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,15.0,17.6,20.0,,,,,
2017-04-04,8.2,8.4,12.0,,,,,
2017-04-05,0.0,0.0,0.0,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,13.6,23.6,25.6,,,,,
2017-04-08,0.8,1.2,1.2,,,,,
2017-04-09,0.0,0.0,0.0,,,,,
2017-04-10,2.8,3.2,4.0,,,,,
2017-04-11,0.0,0.0,0.0,,,,,
2017-04-12,42.0,50.4,53.4,,,,,
2017-04-13,6.0,9.6,10.2,,,,,
2017-04-14,1.4,2.2,3.2,,,,,
2017-04-15,6.2,8.4,14.0,,,,,
2017-04-16,0.0,0.0,0.0,,,,,
2017-04-17,0.0,0.0,0.0,,,,,
2017-04-18,43.8,59.0,63.6,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,0.0,0.0,0.0,,,,,
2017-04-21,24.4,43.0,52.2,,,,,
2017-04-22,0.0,0.0,0.0,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,0.4,0.6,0.8,,,,,
2017-04-25,12.8,18.6,20.4,,,,,
2017-04-26,24.2,26.6,33.0,,,,,
2017-04-27,8.2,10.4,10.4,,,,,
2017-04-28,1.4,1.8,2.4,,,,,
2017-04-29,8.0,8.4,8.4,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0,0,0,,,,,
2017-05-02,6.6,6.8,9.6,,,,,
2017-05-03,0.6,1,1,,,,,
2017-05-04,10.8,13.4,13.4,,,,,
2017-05-05,0.2,0.2,0.2,,,,,
2017-05-06,18.4,20.2,31.2,,,,,
2017-05-07,5.4,5.6,6.2,,,,,
2017-05-08,0.2,0.2,0.2,,,,,
2017-05-09,0.2,0.2,0.2,,,,,
2017-05-10,0.8,1.2,1.8,,,,,
2017-05-11,,,,,,,,
2017-05-12,11.4,19,27.2,,,,,
2017-05-13,0,0,0,,,,,
2017-05-14,0,0,0,,,,,
2017-05-15,0.8,1.6,1.8,,,,,
2017-05-16,,,,,,,,
2017-05-17,0,0,0,,,,,
2017-05-18,0,0,0,,,,,
2017-05-19,0,0,0,,,,,
2017-05-20,0,0,0,,,,,
2017-05-21,,,,,,,,
2017-05-22,,,,,,,,
2017-05-23,,,,,,,,
2017-05-24,,,,,,,,
2017-05-25,,,,,,,,
2017-05-26,,,,,,,,
2017-05-27,,,,,,,,
2017-05-28,,,,,,,,
2017-05-29,,,,,,,,
2017-05-30,,,,,,,,
2017-05-31,,,,,,,,
2017-06-01,,,,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,0,0,0,,,,,
2017-06-08,0,0,0,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,13.2,13.4,13.4,,,,,
2017-06-11,0.2,0.2,0.2,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,0,0,0,,,,,
2017-06-14,25.4,42.6,55.2,,,,,
2017-06-15,0,0,0,,,,,
2017-06-16,0,0,0,,,,,
2017-06-17,0,0,0,,,,,
2017-06-18,17.2,18.2,19.6,,,,,
2017-06-19,0,0,0,,,,,
2017-06-20,0,0,0,,,,,
2017-06-21,0,0,0,,,,,
2017-06-22,0,0,0,,,,,
2017-06-23,0.4,0.4,0.4,,,,,
2017-06-24,0,0,0,,,,,
2017-06-25,33.4,37.6,39,,,,,
2017-06-26,0,0,0,,,,,
2017-06-27,1,1.6,2,,,,,
2017-06-28,8.4,13.4,13.4,,,,,
2017-06-29,0.8,0.8,0.8,,,,,
2017-06-30,0,0,0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.0,0.0,0.0,,,,,
2017-07-03,1.0,1.0,1.2,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,3.4,4.6,6.4,,,,,
2017-07-06,1.2,1.2,1.2,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,2.6,2.8,2.8,,,,,
2017-07-09,0.2,0.2,0.4,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,0.2,0.2,0.2,,,,,
2017-07-12,8.0,15.0,17.4,,,,,
2017-07-13,11.6,12.0,14.4,,,,,
2017-07-14,28.0,34.6,40.2,,,,,
2017-07-15,9.4,12.0,12.4,,,,,
2017-07-16,0.2,0.2,0.2,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,5.0,5.2,5.2,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.6,0.6,0.6,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,5.6,5.6,5.6,,,,,
2017-08-02,0,0,0,,,,,
2017-08-03,0,0,0,,,,,
2017-08-04,0,0,0,,,,,
2017-08-05,0,0,0,,,,,
2017-08-06,10.2,10.4,11.4,,,,,
2017-08-07,0,0,0,,,,,
2017-08-08,2,2,2.2,,,,,
2017-08-09,0.2,0.2,0.2,,,,,
2017-08-10,0,0,0,,,,,
2017-08-11,6.8,7.4,7.4,,,,,
2017-08-12,29.8,35,35,,,,,
2017-08-13,,,,,,,,
2017-08-14,0,0,0,,,,,
2017-08-15,15.2,17.8,19.4,,,,,
2017-08-16,0,0,0,,,,,
2017-08-17,16,24,33.4,,,,,
2017-08-18,0,0,0,,,,,
2017-08-19,0,0,0,,,,,
2017-08-20,1.2,2.2,2.2,,,,,
2017-08-21,0,0,0,,,,,
2017-08-22,0,0,0,,,,,
2017-08-23,0,0,0,,,,,
2017-08-24,1,1,1,,,,,
2017-08-25,0.2,0.2,0.2,,,,,
2017-08-26,0,0,0,,,,,
2017-08-27,1.4,1.6,1.6,,,,,
2017-08-28,0,0,0,,,,,
2017-08-29,0.8,0.8,0.8,,,,,
2017-08-30,0,0,0,,,,,
2017-08-31,0,0,0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.2,0.2,0.4,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,1.0,1.0,1.0,,,,,
2017-09-06,15.6,18.0,18.0,,,,,
2017-09-07,0.6,0.6,0.6,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,6.4,6.4,6.4,,,,,
2017-09-10,2.4,2.8,2.8,,,,,
2017-09-11,8.2,8.4,8.8,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,1.2,1.2,1.2,,,,,
2017-09-15,10.6,12.2,13.8,,,,,
2017-09-16,6.2,8.6,8.8,,,,,
2017-09-17,15.2,15.2,15.2,,,,,
2017-09-18,37.8,52.0,55.8,,,,,
2017-09-19,0.8,1.0,1.2,,,,,
2017-09-20,17.6,20.2,20.2,,,,,
2017-09-21,1.2,1.8,3.0,,,,,
2017-09-22,2.2,2.2,2.4,,,,,
2017-09-23,0.0,0.0,0.0,,,,,
2017-09-24,5.0,5.6,6.4,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,13.4,16.0,16.2,,,,,
2017-09-27,0.0,0.0,0.0,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,11.0,14.0,15.6,,,,,
2017-09-30,1.8,1.8,2.4,,,,,
2017-10-01,3.2,3.4,3.4,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,3.6,3.6,3.6,,,,,
2017-10-04,3.4,5.0,6.0,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,15.0,18.4,20.4,,,,,
2017-10-07,45.6,46.0,46.0,,,,,
2017-10-08,14.6,16.0,16.2,,,,,
2017-10-09,16.0,17.0,19.0,,,,,
2017-10-10,8.8,10.4,10.4,,,,,
2017-10-11,12.6,13.4,13.4,,,,,
2017-10-12,12.6,17.4,25.2,,,,,
2017-10-13,0.8,1.0,1.0,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.2,0.2,0.2,,,,,
2017-10-22,0.0,0.0,0.0,,,,,
2017-10-23,1.6,1.8,2.4,,,,,
2017-10-24,0.6,0.6,0.6,,,,,
2017-10-25,0.8,0.8,0.8,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,3.4,3.4,3.4,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,0.6,0.8,0.8,,,,,
2017-10-30,9.4,10.2,14.2,,,,,
2017-10-31,2.0,2.2,2.8,,,,,
2017-11-01,0,0,0,,,,,
2017-11-02,0,0,0,,,,,
2017-11-03,12.6,13.2,14.2,,,,,
2017-11-04,1,1.4,2.2,,,,,
2017-11-05,0.4,0.6,0.8,,,,,
2017-11-06,15.4,17,23.4,,,,,
2017-11-07,0.8,1,1,,,,,
2017-11-08,,,,,,,,
2017-11-09,5.2,6.6,7.8,,,,,
2017-11-10,28.6,43.2,58.4,,,,,
2017-11-11,0.4,0.6,0.8,,,,,
2017-11-12,,,,,,,,
2017-11-13,1.8,3,3.2,,,,,
2017-11-14,23.8,33.2,49.4,,,,,
2017-11-15,0,0,0,,,,,
2017-11-16,1.2,1.2,1.2,,,,,
2017-11-17,18.2,24,24.6,,,,,
2017-11-18,6,6.4,6.4,,,,,
2017-11-19,0,0,0,,,,,
2017-11-20,,,,,,,,
2017-11-21,,,,,,,,
2017-11-22,34.6,51.2,51.6,,,,,
2017-11-23,11.8,16,17.8,,,,,
2017-11-24,,,,,,,,
2017-11-25,9.6,11.8,12,,,,,
2017-11-26,19.2,19.6,19.6,,,,,
2017-11-27,,,,,,,,
2017-11-28,2.8,2.8,2.8,,,,,
2017-11-29,1.6,3.2,4,,,,,
2017-11-30,2.8,4,4.6,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,4.8,5.8,5.8,,,,,
2017-12-05,0.0,0.0,0.0,,,,,
2017-12-06,0.2,0.2,0.2,,,,,
2017-12-07,1.0,1.4,2.0,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,1.0,1.0,1.2,,,,,
2017-12-11,6.0,6.2,6.6,,,,,
2017-12-12,2.0,2.6,4.6,,,,,
2017-12-13,0.4,0.6,0.6,,,,,
2017-12-14,0.0,0.0,0.0,,,,,
2017-12-15,12.2,16.8,19.8,,,,,
2017-12-16,4.2,4.6,4.6,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,1.8,2.4,2.6,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,16.2,16.2,16.2,,,,,
2017-12-23,2.8,3.2,3.6,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,4.0,4.6,4.8,,,,,
2017-12-26,2.6,2.8,2.8,,,,,
2017-12-27,3.6,3.6,3.6,,,,,
2017-12-28,5.2,5.2,5.2,,,,,
2017-12-29,2.0,2.0,2.0,,,,,
2017-12-30,7.6,7.6,9.8,,,,,
2017-12-31,26.8,49.6,71.2,,,,,
