Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-09,39.0,45.6,56.0,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,0.6,0.6,0.6,,,,,
2014-07-12,1.4,1.4,1.4,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,8.6,8.8,8.8,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,7.0,7.0,7.0,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,16.2,21.8,22.2,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,20.2,27.2,41.2,,,,,
2014-07-30,22.8,29.6,30.6,,,,,
2014-07-31,0.2,0.2,0.2,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,14.6,15.8,15.8,,,,,
2014-08-03,9.6,10.0,10.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,11.2,15.6,15.6,,,,,
2014-08-06,17.6,19.2,20.8,,,,,
2014-08-07,4.2,4.2,4.4,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,0.0,0.0,0.0,,,,,
2014-08-11,1.8,2.0,2.0,,,,,
2014-08-12,30.2,44.2,48.2,,,,,
2014-08-13,0.6,0.8,1.0,,,,,
2014-08-14,2.2,3.4,3.8,,,,,
2014-08-15,11.4,12.8,13.0,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,17.6,19.2,19.6,,,,,
2014-08-20,0.0,0.0,0.0,,,,,
2014-08-21,12.2,16.2,16.8,,,,,
2014-08-22,1.4,2.4,2.4,,,,,
2014-08-23,0.0,0.0,0.0,,,,,
2014-08-24,0.2,0.2,0.2,,,,,
2014-08-25,7.2,7.8,8.6,,,,,
2014-08-26,32.6,37.6,41.0,,,,,
2014-08-27,14.6,22.8,34.0,,,,,
2014-08-28,30.8,37.6,46.8,,,,,
2014-08-29,0.0,0.0,0.0,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,0.0,0.0,0.0,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,30.6,39.8,41.6,,,,,
2014-09-04,0.0,0.0,0.0,,,,,
2014-09-05,0.0,0.0,0.0,,,,,
2014-09-06,0.0,0.0,0.0,,,,,
2014-09-07,0.0,0.0,0.0,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,0.0,0.0,0.0,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,5.6,5.6,5.6,,,,,
2014-09-12,0.0,0.0,0.0,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,0.0,0.0,0.0,,,,,
2014-09-18,0.0,0.0,0.0,,,,,
2014-09-19,0.0,0.0,0.0,,,,,
2014-09-20,5.6,6.2,6.2,,,,,
2014-09-21,1.4,2.4,3.8,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,7.2,7.4,8.4,,,,,
2014-09-25,5.4,6.8,9.0,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,3.2,3.6,3.8,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.0,0.0,0.0,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,0.6,0.6,0.6,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,0.2,0.2,0.2,,,,,
2014-10-17,3.8,3.8,3.8,,,,,
2014-10-18,11.4,11.6,11.6,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,0.2,0.2,0.2,,,,,
2014-10-22,1.6,3.0,4.2,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,5.0,5.6,6.6,,,,,
2014-10-28,0.2,0.2,0.2,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,0.4,0.4,0.4,,,,,
2014-10-31,0.0,0.0,0.0,,,,,
2014-11-01,0.0,0.0,0.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,19.0,22.6,22.8,,,,,
2014-11-06,5.2,5.8,6.0,,,,,
2014-11-07,22.6,24.2,25.4,,,,,
2014-11-08,32.6,32.8,33.0,,,,,
2014-11-09,7.0,7.4,7.4,,,,,
2014-11-10,0.4,0.4,0.4,,,,,
2014-11-11,0.6,0.8,0.8,,,,,
2014-11-12,1.2,1.2,1.2,,,,,
2014-11-13,0.0,0.0,0.0,,,,,
2014-11-14,1.2,1.8,2.0,,,,,
2014-11-15,8.4,8.4,8.4,,,,,
2014-11-16,14.8,18.6,18.8,,,,,
2014-11-17,3.4,3.4,3.4,,,,,
2014-11-18,1.2,1.8,3.2,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,1.8,1.8,1.8,,,,,
2014-11-21,0.2,0.2,0.2,,,,,
2014-11-22,0.4,0.4,0.6,,,,,
2014-11-23,18.0,18.2,18.2,,,,,
2014-11-24,22.8,43.0,53.8,,,,,
2014-11-25,11.0,11.6,11.6,,,,,
2014-11-26,28.6,52.0,57.6,,,,,
2014-11-27,0.2,0.2,0.2,,,,,
2014-11-28,0.2,0.2,0.2,,,,,
2014-11-29,3.6,6.2,6.6,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,8.6,8.6,8.6,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,10.8,16.2,17.8,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,11.6,14.6,15.4,,,,,
2014-12-07,30.0,43.2,46.0,,,,,
2014-12-08,1.2,1.8,2.0,,,,,
2014-12-09,0.0,0.0,0.0,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,1.8,1.8,3.4,,,,,
2014-12-12,0.0,0.0,0.0,,,,,
2014-12-13,12.4,22.6,26.6,,,,,
2014-12-14,0.0,0.0,0.0,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,0.2,0.4,0.4,,,,,
2014-12-17,27.2,46.2,65.6,,,,,
2014-12-18,0.2,0.2,0.2,,,,,
2014-12-19,8.8,15.8,18.8,,,,,
2014-12-20,28.4,30.0,31.2,,,,,
2014-12-21,36.4,46.2,48.2,,,,,
2014-12-22,0.2,0.2,0.2,,,,,
2014-12-23,11.6,13.2,13.4,,,,,
2014-12-24,32.4,54.4,66.4,,,,,
2014-12-25,0.4,0.6,0.6,,,,,
2014-12-26,9.4,10.6,18.0,,,,,
2014-12-27,18.6,30.0,31.6,,,,,
2014-12-28,2.0,2.4,2.6,,,,,
2014-12-29,4.2,5.2,6.2,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
