Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-07-23,12.4,13.0,17.4,,,,,
2019-07-24,2.2,2.8,3.4,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,3.4,4.4,4.4,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,0.2,0.2,0.2,,,,,
2019-08-27,0.8,0.8,0.8,,,,,
2019-08-28,5.6,5.6,5.6,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,14.2,14.8,14.8,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,24.2,29.4,30.0,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.4,0.4,0.4,,,,,
2019-09-25,19.2,22.4,28.0,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,0.0,0.0,0.0,,,,,
2019-09-28,0.0,0.0,0.0,,,,,
2019-09-29,21.0,21.0,24.4,,,,,
2019-09-30,29.6,48.0,48.0,,,,,
2019-10-01,0.0,0.0,0.0,,,,,
2019-10-02,0.6,0.6,1.0,,,,,
2019-10-03,0.2,0.2,0.2,,,,,
2019-10-04,2.2,2.8,2.8,,,,,
2019-10-05,1.0,1.0,1.2,,,,,
2019-10-06,0.0,0.0,0.0,,,,,
2019-10-07,11.4,13.6,14.0,,,,,
2019-10-08,0.0,0.0,0.0,,,,,
2019-10-09,0.0,0.0,0.0,,,,,
2019-10-10,0.0,0.0,0.0,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,1.6,1.8,1.8,,,,,
2019-10-13,0.0,0.0,0.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,0.0,0.0,0.0,,,,,
2019-10-17,0.2,0.2,0.2,,,,,
2019-10-18,0.8,0.8,0.8,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.0,0.0,0.0,,,,,
2019-10-21,2.4,2.6,2.6,,,,,
2019-10-22,8.0,9.2,12.8,,,,,
2019-10-23,0.2,0.2,0.4,,,,,
2019-10-24,0.6,0.6,0.6,,,,,
2019-10-25,21.4,34.4,34.6,,,,,
2019-10-26,11.6,16.0,19.0,,,,,
2019-10-27,4.6,7.6,10.6,,,,,
2019-10-28,2.2,2.2,2.2,,,,,
2019-10-29,0.2,0.2,0.2,,,,,
2019-10-30,0.2,0.2,0.2,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,0.0,0.0,0.0,,,,,
2019-11-02,0.0,0.0,0.0,,,,,
2019-11-03,7.4,8.0,8.2,,,,,
2019-11-04,0.0,0.0,0.0,,,,,
2019-11-05,40.0,47.2,47.4,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,19.0,24.2,27.0,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,0.0,0.0,0.0,,,,,
2019-11-13,0.0,0.0,0.0,,,,,
2019-11-14,0.8,0.8,0.8,,,,,
2019-11-15,0.0,0.0,0.0,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,9.0,9.0,11.2,,,,,
2019-11-19,10.2,11.8,12.0,,,,,
2019-11-20,17.0,22.4,23.0,,,,,
2019-11-21,0.2,0.2,0.2,,,,,
2019-11-22,0.0,0.0,0.0,,,,,
2019-11-23,0.8,1.0,1.0,,,,,
2019-11-24,0.8,0.8,0.8,,,,,
2019-11-25,0.6,0.6,0.6,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,0.4,0.4,0.4,,,,,
2019-11-28,2.2,2.2,2.2,,,,,
2019-11-29,22.6,28.8,48.2,,,,,
2019-11-30,1.4,1.4,1.4,,,,,
2019-12-01,16.2,16.2,16.2,,,,,
2019-12-02,25.4,28.8,33.6,,,,,
2019-12-03,0,0,0,,,,,
2019-12-04,0,0,0,,,,,
2019-12-05,0,0,0,,,,,
2019-12-06,0,0,0,,,,,
2019-12-07,0,0,0,,,,,
2019-12-08,0,0,0,,,,,
2019-12-09,4.2,7.2,9.2,,,,,
2019-12-10,2,3.6,5,,,,,
2019-12-11,,,,,,,,
2019-12-12,,,,,,,,
2019-12-13,,,,,,,,
2019-12-14,,,,,,,,
2019-12-15,,,,,,,,
2019-12-16,2,2,2,,,,,
2019-12-17,6.2,6.6,7.4,,,,,
2019-12-18,3.6,3.8,3.8,,,,,
2019-12-19,0,0,0,,,,,
2019-12-20,0,0,0,,,,,
2019-12-21,10.2,13.2,16.6,,,,,
2019-12-22,0,0,0,,,,,
2019-12-23,2.8,3.8,4.2,,,,,
2019-12-24,0,0,0,,,,,
2019-12-25,10.4,10.4,10.4,,,,,
2019-12-26,0,0,0,,,,,
2019-12-27,0,0,0,,,,,
2019-12-28,0,0,0,,,,,
2019-12-29,0,0,0,,,,,
2019-12-30,0,0,0,,,,,
2019-12-31,0,0,0,,,,,
