Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,6.0,6.2,6.4,,,,,
2015-07-02,1.4,1.4,1.4,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,24.2,34.0,36.4,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.0,0.0,0.0,,,,,
2015-07-07,0.0,0.0,0.0,,,,,
2015-07-08,4.8,4.8,4.8,,,,,
2015-07-09,0.2,0.2,0.2,,,,,
2015-07-10,3.0,3.2,3.2,,,,,
2015-07-11,10.4,10.4,10.4,,,,,
2015-07-12,0.0,0.0,0.0,,,,,
2015-07-13,0.6,0.6,0.6,,,,,
2015-07-14,23.6,25.8,27.2,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.4,0.4,0.4,,,,,
2015-07-17,16.6,19.0,20.6,,,,,
2015-07-18,0.4,0.4,0.4,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.0,0.0,0.0,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.0,0.0,0.0,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,3.6,3.6,3.6,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,12.6,12.6,12.6,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,34.6,34.8,34.8,,,,,
2015-07-31,9.6,11.0,11.0,,,,,
2015-08-01,0.2,0.4,0.4,,,,,
2015-08-02,0.0,0.0,0.0,,,,,
2015-08-03,2.0,3.2,3.4,,,,,
2015-08-04,9.2,11.8,13.0,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,19.6,25.8,26.6,,,,,
2015-08-07,1.6,1.8,1.8,,,,,
2015-08-08,7.4,7.6,7.6,,,,,
2015-08-09,13.2,14.6,14.8,,,,,
2015-08-10,0.0,0.0,0.0,,,,,
2015-08-11,6.6,6.6,6.6,,,,,
2015-08-12,0.8,0.8,0.8,,,,,
2015-08-13,0.0,0.0,0.0,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,0.0,0.0,0.0,,,,,
2015-08-17,1.2,1.2,1.2,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,10.4,11.8,12.0,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,5.2,6.4,6.8,,,,,
2015-08-26,0.0,0.0,0.0,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,0.0,0.0,0.0,,,,,
2015-08-31,0.0,0.0,0.0,,,,,
2015-09-01,0.0,0.0,0.0,,,,,
2015-09-02,0.0,0.0,0.0,,,,,
2015-09-03,0.0,0.0,0.0,,,,,
2015-09-04,13.6,13.8,13.8,,,,,
2015-09-05,0.0,0.0,0.0,,,,,
2015-09-06,0.0,0.0,0.0,,,,,
2015-09-07,0.0,0.0,0.0,,,,,
2015-09-08,0.0,0.0,0.0,,,,,
2015-09-09,8.8,10.4,13.0,,,,,
2015-09-10,0.0,0.0,0.0,,,,,
2015-09-11,0.0,0.0,0.0,,,,,
2015-09-12,0.0,0.0,0.0,,,,,
2015-09-13,0.0,0.0,0.0,,,,,
2015-09-14,0.0,0.0,0.0,,,,,
2015-09-15,1.6,2.2,3.8,,,,,
2015-09-16,4.0,4.0,4.0,,,,,
2015-09-17,0.2,0.2,0.2,,,,,
2015-09-18,0.0,0.0,0.0,,,,,
2015-09-19,0.0,0.0,0.0,,,,,
2015-09-20,2.2,2.2,2.2,,,,,
2015-09-21,0.4,0.4,0.4,,,,,
2015-09-22,0.0,0.0,0.0,,,,,
2015-09-23,0.0,0.0,0.0,,,,,
2015-09-24,0.0,0.0,0.0,,,,,
2015-09-25,0.0,0.0,0.0,,,,,
2015-09-26,0.0,0.0,0.0,,,,,
2015-09-27,0.0,0.0,0.0,,,,,
2015-09-28,5.8,8.6,11.4,,,,,
2015-09-29,0.0,0.0,0.0,,,,,
2015-09-30,10.4,10.4,10.4,,,,,
2015-10-01,0.2,0.2,0.2,,,,,
2015-10-02,3.6,4.8,6.6,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,0.0,0.0,0.0,,,,,
2015-10-06,3.8,3.8,3.8,,,,,
2015-10-07,6.6,6.6,6.6,,,,,
2015-10-08,5.0,8.6,8.8,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,31.6,34.8,34.8,,,,,
2015-10-14,0.0,0.0,0.0,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,11.6,11.6,11.6,,,,,
2015-10-25,0.0,0.0,0.0,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,0.0,0.0,0.0,,,,,
2015-10-28,5.8,7.6,10.4,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,17.6,27.4,28.6,,,,,
2015-10-31,2.6,2.6,3.6,,,,,
2015-11-01,7.8,7.8,7.8,,,,,
2015-11-02,10.4,11.0,11.0,,,,,
2015-11-03,1.8,1.8,1.8,,,,,
2015-11-04,0.0,0.0,0.0,,,,,
2015-11-05,0.0,0.0,0.0,,,,,
2015-11-06,0.0,0.0,0.0,,,,,
2015-11-07,4.4,6.0,6.0,,,,,
2015-11-08,12.2,15.0,15.0,,,,,
2015-11-09,14.6,16.6,16.6,,,,,
2015-11-10,0.0,0.0,0.0,,,,,
2015-11-11,18.2,20.8,24.8,,,,,
2015-11-12,2.0,2.0,2.0,,,,,
2015-11-13,7.2,11.0,14.0,,,,,
2015-11-14,0.0,0.0,0.0,,,,,
2015-11-15,5.2,5.2,5.4,,,,,
2015-11-16,27.2,38.8,45.8,,,,,
2015-11-17,12.2,17.8,21.2,,,,,
2015-11-18,0.0,0.0,0.0,,,,,
2015-11-19,1.6,1.6,1.6,,,,,
2015-11-20,1.6,2.2,2.8,,,,,
2015-11-21,4.6,8.4,10.2,,,,,
2015-11-22,0.0,0.0,0.0,,,,,
2015-11-23,0.0,0.0,0.0,,,,,
2015-11-24,18.8,20.2,29.6,,,,,
2015-11-25,17.4,17.8,18.2,,,,,
2015-11-26,6.6,8.2,8.4,,,,,
2015-11-27,0.0,0.0,0.0,,,,,
2015-11-28,9.0,9.0,9.0,,,,,
2015-11-29,0.4,0.4,0.6,,,,,
2015-11-30,11.2,12.2,13.2,,,,,
2015-12-01,15.6,23.2,31.0,,,,,
2015-12-02,0.2,0.2,0.4,,,,,
2015-12-03,0.0,0.0,0.0,,,,,
2015-12-04,23.2,24.8,24.8,,,,,
2015-12-05,32.0,39.2,51.2,,,,,
2015-12-06,0.8,0.8,1.0,,,,,
2015-12-07,0.0,0.0,0.0,,,,,
2015-12-08,4.4,5.0,5.0,,,,,
2015-12-09,5.6,5.6,6.2,,,,,
2015-12-10,8.6,10.0,10.2,,,,,
2015-12-11,15.8,15.8,16.2,,,,,
2015-12-12,8.6,10.8,14.2,,,,,
2015-12-13,1.8,3.0,4.8,,,,,
2015-12-14,0.4,0.6,0.8,,,,,
2015-12-15,0.2,0.2,0.2,,,,,
2015-12-16,0.0,0.0,0.0,,,,,
2015-12-17,0.6,0.6,0.6,,,,,
2015-12-18,3.0,3.2,3.6,,,,,
2015-12-19,0.0,0.0,0.0,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.0,0.0,0.0,,,,,
2015-12-22,0.0,0.0,0.0,,,,,
2015-12-23,9.4,10.0,10.0,,,,,
2015-12-24,25.6,28.0,29.8,,,,,
2015-12-25,0.8,0.8,1.2,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,5.6,5.8,7.0,,,,,
2015-12-29,11.0,12.0,12.0,,,,,
2015-12-30,0.0,0.0,0.0,,,,,
2015-12-31,1.8,1.8,1.8,,,,,
