Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.4,0.4,0.4,,,,,
2017-02-21,2.2,2.8,3.2,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,8.4,15.2,20.8,,,,,
2017-02-24,1.4,2.6,4.0,,,,,
2017-02-25,8.6,8.8,8.8,,,,,
2017-02-26,0.4,0.4,0.4,,,,,
2017-02-27,4.6,4.6,4.8,,,,,
2017-02-28,6.6,6.6,6.6,,,,,
2017-03-01,6.6,6.6,6.6,,,,,
2017-03-02,0.6,0.6,0.8,,,,,
2017-03-03,13.0,14.8,15.2,,,,,
2017-03-04,2.8,2.8,3.0,,,,,
2017-03-05,0.6,0.6,0.8,,,,,
2017-03-06,3.4,3.6,4.0,,,,,
2017-03-07,4.4,4.6,5.4,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,7.6,7.6,10.6,,,,,
2017-03-12,17.2,24.4,26.8,,,,,
2017-03-13,0.4,0.4,0.4,,,,,
2017-03-14,0.6,0.6,0.6,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,2.2,2.4,3.2,,,,,
2017-03-17,2.2,2.4,2.6,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,21.4,25.2,25.2,,,,,
2017-03-20,1.6,3.2,5.2,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,7.4,7.8,8.0,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,57.6,85.6,91.4,,,,,
2017-03-26,0.2,0.2,0.2,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,1.2,1.2,1.2,,,,,
2017-03-29,0.8,0.8,0.8,,,,,
2017-03-30,2.4,2.6,4.2,,,,,
2017-03-31,0.2,0.2,0.2,,,,,
2017-04-01,0.4,0.4,0.8,,,,,
2017-04-02,0.2,0.2,0.2,,,,,
2017-04-03,4.2,4.2,4.4,,,,,
2017-04-04,7,7.6,7.8,,,,,
2017-04-05,0.2,0.2,0.2,,,,,
2017-04-06,0,0,0,,,,,
2017-04-07,1.4,2,3.8,,,,,
2017-04-08,2.8,3.2,3.8,,,,,
2017-04-09,0,0,0,,,,,
2017-04-10,0,0,0,,,,,
2017-04-11,0,0,0,,,,,
2017-04-12,5.8,8.2,8.2,,,,,
2017-04-13,6.4,8.2,8.6,,,,,
2017-04-14,0.8,1.2,2.2,,,,,
2017-04-15,0.4,0.4,0.4,,,,,
2017-04-16,23.6,25.6,30.8,,,,,
2017-04-17,5.2,5.4,5.4,,,,,
2017-04-18,4.4,7,8.8,,,,,
2017-04-19,4,4.4,4.4,,,,,
2017-04-20,18.4,35.8,37.4,,,,,
2017-04-21,4.2,6.8,8.4,,,,,
2017-04-22,0.6,0.6,1,,,,,
2017-04-23,0,0,0,,,,,
2017-04-24,2.8,2.8,4.2,,,,,
2017-04-25,,,,,,,,
2017-04-26,,,,,,,,
2017-04-27,0.2,0.2,0.2,,,,,
2017-04-28,20.8,23,23.2,,,,,
2017-04-29,0,0,0,,,,,
2017-04-30,0,0,0,,,,,
2017-05-01,2.8,3,3,,,,,
2017-05-02,2,2,2.6,,,,,
2017-05-03,0.2,0.2,0.2,,,,,
2017-05-04,1.8,2.2,2.2,,,,,
2017-05-05,0,0,0,,,,,
2017-05-06,0,0,0,,,,,
2017-05-07,0.8,1,1,,,,,
2017-05-08,0,0,0,,,,,
2017-05-09,0,0,0,,,,,
2017-05-10,1.2,1.6,1.8,,,,,
2017-05-11,0.2,0.2,0.2,,,,,
2017-05-12,0,0,0,,,,,
2017-05-13,12.6,12.8,12.8,,,,,
2017-05-14,,,,,,,,
2017-05-15,,,,,,,,
2017-05-16,,,,,,,,
2017-05-17,0,0,0,,,,,
2017-05-18,3.4,3.4,3.4,,,,,
2017-05-19,0,0,0,,,,,
2017-05-20,0,0,0,,,,,
2017-05-21,14.8,17.8,18,,,,,
2017-05-22,12.4,13.6,16.8,,,,,
2017-05-23,0.4,0.4,0.4,,,,,
2017-05-24,23,36.8,47.8,,,,,
2017-05-25,,,,,,,,
2017-05-26,,,,,,,,
2017-05-27,,,,,,,,
2017-05-28,0,0,0,,,,,
2017-05-29,0,0,0,,,,,
2017-05-30,12.6,14.6,22.4,,,,,
2017-05-31,26.8,38.8,39.4,,,,,
2017-06-01,1.8,2.8,4.8,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,0,0,0,,,,,
2017-06-08,0.2,0.2,0.4,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,,,,,,,,
2017-06-11,0,0,0,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,0,0,0,,,,,
2017-06-14,,,,,,,,
2017-06-15,0,0,0,,,,,
2017-06-16,0.2,0.2,0.2,,,,,
2017-06-17,0,0,0,,,,,
2017-06-18,39.4,50.2,62.2,,,,,
2017-06-19,0.2,0.2,0.2,,,,,
2017-06-20,0.2,0.2,0.2,,,,,
2017-06-21,2.8,2.8,2.8,,,,,
2017-06-22,0,0,0,,,,,
2017-06-23,,,,,,,,
2017-06-24,0,0,0,,,,,
2017-06-25,2.4,4.4,5.4,,,,,
2017-06-26,7,7.6,9.2,,,,,
2017-06-27,,,,,,,,
2017-06-28,12.8,19.8,19.8,,,,,
2017-06-29,,,,,,,,
2017-06-30,0.2,0.2,0.2,,,,,
2017-07-01,0,0,0,,,,,
2017-07-02,0,0,0,,,,,
2017-07-03,1,1.4,1.4,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,22.6,29,29.4,,,,,
2017-07-06,,,,,,,,
2017-07-07,,,,,,,,
2017-07-08,8,8.4,8.6,,,,,
2017-07-09,2,2,2,,,,,
2017-07-10,2.2,2.2,2.2,,,,,
2017-07-11,0.4,0.6,0.8,,,,,
2017-07-12,2.6,4.4,5.8,,,,,
2017-07-13,4.2,6.8,7.4,,,,,
2017-07-14,50.6,65.6,73.4,,,,,
2017-07-15,0.4,0.6,0.8,,,,,
2017-07-16,0,0,0,,,,,
2017-07-17,0,0,0,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,2.4,2.4,2.4,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,5.8,5.8,5.8,,,,,
2017-07-31,0,0,0,,,,,
2017-08-01,8.6,8.6,8.6,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,2.6,2.6,2.8,,,,,
2017-08-07,0.2,0.2,0.2,,,,,
2017-08-08,6.6,9.6,9.8,,,,,
2017-08-09,0.2,0.2,0.2,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,28.4,39.4,42.8,,,,,
2017-08-12,6.8,7.4,13.4,,,,,
2017-08-13,0.0,0.0,0.0,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,5.2,7.6,10.0,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,28.6,38.0,56.2,,,,,
2017-08-18,1.2,1.2,1.2,,,,,
2017-08-19,0.0,0.0,0.0,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,19.6,21.2,21.8,,,,,
2017-08-22,0.2,0.2,0.2,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,0.0,0.0,0.0,,,,,
2017-08-28,0.0,0.0,0.0,,,,,
2017-08-29,0.6,0.6,0.6,,,,,
2017-08-30,0.2,0.2,0.2,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,1.0,1.0,1.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,1.2,1.2,1.2,,,,,
2017-09-06,19.4,33.0,35.2,,,,,
2017-09-07,0.4,0.6,0.6,,,,,
2017-09-08,23.2,42.2,50.8,,,,,
2017-09-09,0.0,0.0,0.0,,,,,
2017-09-10,0.2,0.2,0.2,,,,,
2017-09-11,13.8,14.8,15.0,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,4.6,4.6,4.6,,,,,
2017-09-15,4.0,4.2,7.0,,,,,
2017-09-16,2.0,2.2,2.2,,,,,
2017-09-17,0.8,1.2,1.4,,,,,
2017-09-18,4.0,4.2,5.2,,,,,
2017-09-19,30.0,34.4,34.8,,,,,
2017-09-20,15.2,16.8,16.8,,,,,
2017-09-21,1.2,1.8,2.6,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,4.4,6.0,6.0,,,,,
2017-09-24,0.2,0.4,0.6,,,,,
2017-09-25,1.2,1.2,1.4,,,,,
2017-09-26,18.8,20.2,20.2,,,,,
2017-09-27,0.0,0.0,0.0,,,,,
2017-09-28,0.2,0.2,0.2,,,,,
2017-09-29,6.4,10.4,15.4,,,,,
2017-09-30,0.0,0.0,0.0,,,,,
2017-10-01,1.4,2.0,3.6,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,0.4,0.4,0.6,,,,,
2017-10-04,2.4,3.0,3.0,,,,,
2017-10-05,17.8,23.2,23.8,,,,,
2017-10-06,12.4,12.8,17.2,,,,,
2017-10-07,8.2,11.4,16.6,,,,,
2017-10-08,37.4,41.2,42.6,,,,,
2017-10-09,18.2,22.4,22.8,,,,,
2017-10-10,0.4,0.4,0.8,,,,,
2017-10-11,4.6,6.0,6.4,,,,,
2017-10-12,0.6,0.6,0.6,,,,,
2017-10-13,1.2,1.4,1.6,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,0.0,0.0,0.0,,,,,
2017-10-23,0.2,0.2,0.2,,,,,
2017-10-24,0.0,0.0,0.0,,,,,
2017-10-25,0.2,0.2,0.2,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,0.0,0.0,0.0,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,0.2,0.2,0.2,,,,,
2017-10-30,2.2,2.6,3.2,,,,,
2017-10-31,1.4,1.8,2.2,,,,,
2017-11-01,0,0,0,,,,,
2017-11-02,0,0,0,,,,,
2017-11-03,34.8,38.2,39,,,,,
2017-11-04,10,10,10,,,,,
2017-11-05,1.6,1.6,2.8,,,,,
2017-11-06,10,13.8,18.2,,,,,
2017-11-07,0.4,0.4,0.8,,,,,
2017-11-08,1.4,2,2,,,,,
2017-11-09,7.6,9.2,15.2,,,,,
2017-11-10,20.2,26.2,32.6,,,,,
2017-11-11,11.6,14.6,16.6,,,,,
2017-11-12,0.4,0.6,1,,,,,
2017-11-13,23,25.2,25.4,,,,,
2017-11-14,35.2,44.6,62.6,,,,,
2017-11-15,0,0,0,,,,,
2017-11-16,9.2,10.6,11.4,,,,,
2017-11-17,24.6,32.8,33.2,,,,,
2017-11-18,32.6,40,40.2,,,,,
2017-11-19,0.4,0.4,0.4,,,,,
2017-11-20,10,12.6,12.6,,,,,
2017-11-21,,,,,,,,
2017-11-22,0,0,0,,,,,
2017-11-23,7.8,10.8,15.2,,,,,
2017-11-24,3.8,4,4.2,,,,,
2017-11-25,0.4,0.6,0.6,,,,,
2017-11-26,10,10.2,10.8,,,,,
2017-11-27,0.4,0.8,1,,,,,
2017-11-28,0.8,0.8,0.8,,,,,
2017-11-29,1,1,1,,,,,
2017-11-30,0,0,0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.6,0.8,1.0,,,,,
2017-12-05,1.8,1.8,1.8,,,,,
2017-12-06,0.4,0.4,0.4,,,,,
2017-12-07,4.8,6.8,8.8,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.8,0.8,0.8,,,,,
2017-12-10,30.2,37.4,48.8,,,,,
2017-12-11,8.2,14.2,17.0,,,,,
2017-12-12,1.4,2.6,3.4,,,,,
2017-12-13,25.6,28.6,54.2,,,,,
2017-12-14,1.4,1.4,1.4,,,,,
2017-12-15,2.0,2.8,3.0,,,,,
2017-12-16,16.0,18.6,18.6,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,1.6,2.4,2.4,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,13.8,14.0,14.0,,,,,
2017-12-23,3.8,4.4,4.4,,,,,
2017-12-24,0.6,0.6,0.6,,,,,
2017-12-25,9.6,9.8,9.8,,,,,
2017-12-26,4.0,5.8,6.8,,,,,
2017-12-27,5.6,5.6,5.6,,,,,
2017-12-28,9.8,9.8,9.8,,,,,
2017-12-29,1.6,1.6,1.6,,,,,
2017-12-30,2.4,2.6,4.0,,,,,
2017-12-31,20.8,27.0,34.4,,,,,
