Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-12,0.4,0.4,0.4,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,17.6,18.4,18.6,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,0.0,0.0,0.0,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,11.4,12.6,12.6,,,,,
2014-07-28,0.2,0.2,0.2,,,,,
2014-07-29,6.0,6.0,6.2,,,,,
2014-07-30,26.4,28.8,29.6,,,,,
2014-07-31,0.2,0.2,0.2,,,,,
2014-08-01,4.0,4.2,4.2,,,,,
2014-08-02,26.8,29.2,29.4,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,5.6,5.8,5.8,,,,,
2014-08-06,19.2,21.8,21.8,,,,,
2014-08-07,0.2,0.2,0.2,,,,,
2014-08-08,0.6,0.6,0.6,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,6.4,6.4,6.4,,,,,
2014-08-11,3.0,4.6,5.2,,,,,
2014-08-12,0.2,0.2,0.2,,,,,
2014-08-13,0.2,0.2,0.2,,,,,
2014-08-14,0.8,1.0,1.0,,,,,
2014-08-15,31.2,45.6,46.4,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,10.6,13.8,13.8,,,,,
2014-08-20,2.2,2.2,2.4,,,,,
2014-08-21,1.4,1.8,2.0,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,12.6,12.6,12.6,,,,,
2014-08-24,4.8,4.8,4.8,,,,,
2014-08-25,2.0,2.2,2.2,,,,,
2014-08-26,5.6,5.8,5.8,,,,,
2014-08-27,5.6,9.6,13.2,,,,,
2014-08-28,1.8,2.4,3.6,,,,,
2014-08-29,13.4,16.4,17.0,,,,,
2014-08-30,7.2,11.4,13.8,,,,,
2014-08-31,0.8,0.8,1.0,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,14.4,17.4,23.6,,,,,
2014-09-04,0.2,0.2,0.2,,,,,
2014-09-05,1.8,2.6,2.8,,,,,
2014-09-06,1.2,1.2,1.2,,,,,
2014-09-07,0.2,0.2,0.2,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,0.0,0.0,0.0,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,7.0,9.4,16.2,,,,,
2014-09-12,0.2,0.2,0.2,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,0.2,0.2,0.2,,,,,
2014-09-18,0.2,0.2,0.2,,,,,
2014-09-19,0.2,0.4,0.4,,,,,
2014-09-20,3.0,3.4,3.4,,,,,
2014-09-21,1.0,1.8,3.0,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,41.4,53.8,67.6,,,,,
2014-09-25,22.8,24.6,26.6,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,0.0,0.0,0.0,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,4.0,4.0,4.0,,,,,
2014-10-13,5.8,6.4,6.4,,,,,
2014-10-14,1.4,2.0,2.0,,,,,
2014-10-15,6.2,10.0,10.0,,,,,
2014-10-16,1.0,1.0,1.0,,,,,
2014-10-17,21.8,21.8,25.6,,,,,
2014-10-18,0.2,0.2,0.2,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,8.6,8.6,8.8,,,,,
2014-10-22,1.4,2.4,3.4,,,,,
2014-10-23,0.2,0.2,0.2,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,6.4,6.8,7.0,,,,,
2014-10-28,0.0,0.0,0.0,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,1.8,1.8,1.8,,,,,
2014-10-31,46.8,74.4,79.4,,,,,
2014-11-01,0.0,0.0,0.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,6.0,6.4,9.8,,,,,
2014-11-06,8.6,10.2,10.8,,,,,
2014-11-07,22.4,33.0,36.0,,,,,
2014-11-08,20.2,30.8,32.4,,,,,
2014-11-09,5.0,6.2,6.6,,,,,
2014-11-10,0.4,0.4,0.4,,,,,
2014-11-11,8.8,9.6,11.8,,,,,
2014-11-12,21.2,26.0,26.2,,,,,
2014-11-13,40.4,52.8,55.0,,,,,
2014-11-14,0.0,0.0,0.0,,,,,
2014-11-15,4.6,5.4,5.8,,,,,
2014-11-16,0.2,0.2,0.2,,,,,
2014-11-17,45.2,54.2,54.6,,,,,
2014-11-18,1.0,1.4,2.4,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,9.2,10.0,10.4,,,,,
2014-11-21,0.2,0.2,0.2,,,,,
2014-11-22,1.4,1.6,1.6,,,,,
2014-11-23,7.0,9.0,9.0,,,,,
2014-11-24,0.6,0.8,0.8,,,,,
2014-11-25,16.0,16.2,16.2,,,,,
2014-11-26,58.0,64.6,68.8,,,,,
2014-11-27,0.4,0.4,0.4,,,,,
2014-11-28,0.2,0.2,0.2,,,,,
2014-11-29,9.4,16.6,21.2,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,4.0,4.0,4.0,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,26.2,38.8,48.2,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,4.6,4.8,6.0,,,,,
2014-12-07,3.4,3.6,4.2,,,,,
2014-12-08,0.2,0.2,0.2,,,,,
2014-12-09,0.0,0.0,0.0,,,,,
2014-12-10,1.2,1.2,1.2,,,,,
2014-12-11,22.0,23.4,25.6,,,,,
2014-12-12,0.2,0.2,0.2,,,,,
2014-12-13,33.8,44.6,49.0,,,,,
2014-12-14,0.2,0.2,0.2,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,1.0,1.8,2.0,,,,,
2014-12-17,6.2,7.4,7.8,,,,,
2014-12-18,0.2,0.2,0.2,,,,,
2014-12-19,8.4,16.4,22.8,,,,,
2014-12-20,1.0,1.0,1.0,,,,,
2014-12-21,6.8,7.2,7.2,,,,,
2014-12-22,0.2,0.2,0.2,,,,,
2014-12-23,0.0,0.0,0.0,,,,,
2014-12-24,6.6,8.4,9.0,,,,,
2014-12-25,0.2,0.2,0.2,,,,,
2014-12-26,14.4,25.8,33.4,,,,,
2014-12-27,16.4,16.4,16.4,,,,,
2014-12-28,1.6,1.8,2.0,,,,,
2014-12-29,1.4,1.4,1.6,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
