Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-11-26,5.6,5.6,5.6,,,,,
2018-11-27,0.2,0.2,0.2,,,,,
2018-11-28,11.8,13.8,14.0,,,,,
2018-11-29,4.2,4.2,7.4,,,,,
2018-11-30,1.6,1.6,1.6,,,,,
2018-12-01,27.4,29.8,30.2,,,,,
2018-12-02,6.0,6.0,8.4,,,,,
2018-12-03,1.6,2.6,2.6,,,,,
2018-12-04,1.0,1.0,1.0,,,,,
2018-12-05,5.4,7.8,13.0,,,,,
2018-12-06,3.2,3.4,3.4,,,,,
2018-12-07,0.6,0.6,0.6,,,,,
2018-12-08,8.4,12.0,13.6,,,,,
2018-12-09,0.2,0.2,0.2,,,,,
2018-12-10,3.8,4.4,4.4,,,,,
2018-12-11,6.4,9.4,10.6,,,,,
2018-12-12,15.6,17.4,17.4,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,31.4,31.6,32.0,,,,,
2018-12-16,2.4,3.0,3.8,,,,,
2018-12-17,0.8,0.8,0.8,,,,,
2018-12-18,8.6,8.6,8.6,,,,,
2018-12-19,10.0,10.2,10.4,,,,,
2018-12-20,1.6,2.8,2.8,,,,,
2018-12-21,0.2,0.2,0.2,,,,,
2018-12-22,0.0,0.0,0.0,,,,,
2018-12-23,6.2,10.2,10.2,,,,,
2018-12-24,0.2,0.2,0.2,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,2.0,2.0,2.0,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.2,0.2,0.2,,,,,
2018-12-30,0.0,0.0,0.0,,,,,
2018-12-31,11.4,13.8,14.2,,,,,
