Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-03-21,43.6,67.0,78.8,,,,,
2019-03-22,0.0,0.0,0.0,,,,,
2019-03-23,1.6,1.6,1.6,,,,,
2019-03-24,2.2,2.2,2.2,,,,,
2019-03-25,2.6,2.6,2.6,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,11.0,15.4,16.2,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,0.2,0.2,0.2,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,14.8,17.8,18.2,,,,,
2019-04-02,0.0,0.0,0.0,,,,,
2019-04-03,12.0,16.0,18.2,,,,,
2019-04-04,1.8,2.4,2.4,,,,,
2019-04-05,0.0,0.0,0.0,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,0.6,0.6,0.8,,,,,
2019-04-10,0.8,0.8,0.8,,,,,
2019-04-11,0.4,0.4,0.4,,,,,
2019-04-12,5.6,5.6,5.6,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,7.4,7.4,7.4,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,1.2,1.2,1.2,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,0.2,0.2,0.4,,,,,
2019-04-19,2.2,2.8,3.0,,,,,
2019-04-20,0.0,0.0,0.0,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,1.2,1.2,1.2,,,,,
2019-04-23,12.0,14.4,19.4,,,,,
2019-04-24,9.2,9.2,9.2,,,,,
2019-04-25,8.6,9.2,9.4,,,,,
2019-04-26,14.2,18.2,34.6,,,,,
2019-04-27,2.0,2.6,3.4,,,,,
2019-04-28,0.0,0.0,0.0,,,,,
2019-04-29,1.4,1.4,1.4,,,,,
2019-04-30,0.2,0.2,0.2,,,,,
2019-05-01,0.0,0.0,0.0,,,,,
2019-05-02,0.0,0.0,0.0,,,,,
2019-05-03,0.0,0.0,0.0,,,,,
2019-05-04,0.2,0.2,0.2,,,,,
2019-05-05,0.0,0.0,0.0,,,,,
2019-05-06,0.0,0.0,0.0,,,,,
2019-05-07,2.2,2.2,2.4,,,,,
2019-05-08,21.6,26.6,31.4,,,,,
2019-05-09,0.0,0.0,0.0,,,,,
2019-05-10,4.4,6.8,7.2,,,,,
2019-05-11,0.0,0.0,0.0,,,,,
2019-05-12,0.0,0.0,0.0,,,,,
2019-05-13,18.2,22.0,22.4,,,,,
2019-05-14,7.4,10.8,12.6,,,,,
2019-05-15,0.4,0.4,0.4,,,,,
2019-05-16,23.0,23.6,23.6,,,,,
2019-05-17,1.2,1.2,1.4,,,,,
2019-05-18,0.0,0.0,0.0,,,,,
2019-05-19,4.4,4.8,4.8,,,,,
2019-05-20,0.4,0.4,0.4,,,,,
2019-05-21,0.0,0.0,0.0,,,,,
2019-05-22,0.4,0.4,0.4,,,,,
2019-05-23,0.2,0.2,0.2,,,,,
2019-05-24,0.0,0.0,0.0,,,,,
2019-05-25,0.0,0.0,0.0,,,,,
2019-05-26,0.0,0.0,0.0,,,,,
2019-05-27,0.0,0.0,0.0,,,,,
2019-05-28,0.0,0.0,0.0,,,,,
2019-05-29,4.0,4.4,5.2,,,,,
2019-05-30,8.6,9.0,9.2,,,,,
2019-05-31,1.0,1.0,1.0,,,,,
2019-06-01,0.4,0.4,0.4,,,,,
2019-06-02,6.4,7,7,,,,,
2019-06-03,9.4,11.8,13.6,,,,,
2019-06-04,0.2,0.2,0.2,,,,,
2019-06-05,0,0,0,,,,,
2019-06-06,0.8,1.2,1.4,,,,,
2019-06-07,6,8.4,10.4,,,,,
2019-06-08,,,,,,,,
2019-06-09,,,,,,,,
2019-06-10,,,,,,,,
2019-06-11,36.2,48.6,49,,,,,
2019-06-12,5.2,6,7.2,,,,,
2019-06-13,0.4,0.8,1,,,,,
2019-06-14,0.4,0.8,1,,,,,
2019-06-15,23.6,27,27,,,,,
2019-06-16,0,0,0,,,,,
2019-06-17,0.4,0.4,0.4,,,,,
2019-06-18,0.8,1.4,1.8,,,,,
2019-06-19,2.4,2.6,2.6,,,,,
2019-06-20,6,6.4,6.4,,,,,
2019-06-21,0.2,0.2,0.2,,,,,
2019-06-22,15.4,18.2,19,,,,,
2019-06-23,0,0,0,,,,,
2019-06-24,0,0,0,,,,,
2019-06-25,0,0,0,,,,,
2019-06-26,2.6,2.6,2.6,,,,,
2019-06-27,0,0,0,,,,,
2019-06-28,0,0,0,,,,,
2019-06-29,0.4,0.4,0.4,,,,,
2019-06-30,0,0,0,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,25.0,25.6,25.6,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,0.0,0.0,0.0,,,,,
2019-07-06,4.6,4.8,4.8,,,,,
2019-07-07,8.4,8.6,8.6,,,,,
2019-07-08,51.0,51.6,51.6,,,,,
2019-07-09,17.4,18.2,18.2,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,1.0,2.0,2.2,,,,,
2019-07-16,0.0,0.0,0.0,,,,,
2019-07-17,0.0,0.0,0.0,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,3.4,5.6,6.0,,,,,
2019-07-22,27.0,34.2,36.8,,,,,
2019-07-23,1.8,2.0,2.8,,,,,
2019-07-24,3.8,3.8,3.8,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,0.2,0.2,0.2,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,8.4,11.6,15.6,,,,,
2019-08-27,0.2,0.2,0.2,,,,,
2019-08-28,0.0,0.0,0.0,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,3.6,4.0,4.2,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,7.8,10.6,11.0,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,5.2,5.2,5.2,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,18.6,27.4,44.2,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,2.4,2.4,2.4,,,,,
2019-09-28,4.8,4.8,4.8,,,,,
2019-09-29,13.8,17.4,17.8,,,,,
2019-09-30,15.6,17.2,17.2,,,,,
2019-10-01,0.2,0.2,0.2,,,,,
2019-10-02,1.2,1.8,2.4,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,7.2,9.2,9.4,,,,,
2019-10-05,1.0,1.0,1.0,,,,,
2019-10-06,0.0,0.0,0.0,,,,,
2019-10-07,1.2,1.2,1.2,,,,,
2019-10-08,0.0,0.0,0.0,,,,,
2019-10-09,38.2,47.2,48.2,,,,,
2019-10-10,8.4,9.4,9.6,,,,,
2019-10-11,0.2,0.2,0.2,,,,,
2019-10-12,12.0,13.4,13.4,,,,,
2019-10-13,0.4,0.4,0.4,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,3.4,3.6,3.6,,,,,
2019-10-16,12.8,12.8,13.6,,,,,
2019-10-17,4.8,6.8,7.0,,,,,
2019-10-18,4.8,5.8,5.8,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.0,0.0,0.0,,,,,
2019-10-21,33.8,43.6,46.0,,,,,
2019-10-22,28.0,36.8,42.6,,,,,
2019-10-23,5.6,5.6,5.6,,,,,
2019-10-24,0.2,0.2,0.2,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,3.6,3.8,4.0,,,,,
2019-10-27,1.0,1.6,2.8,,,,,
2019-10-28,2.4,2.6,2.8,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,1.2,1.2,1.4,,,,,
2019-10-31,0.2,0.2,0.4,,,,,
2019-11-01,1.2,1.4,1.4,,,,,
2019-11-02,1.2,1.4,1.8,,,,,
2019-11-03,4.2,6.0,6.2,,,,,
2019-11-04,10.6,11.6,11.8,,,,,
2019-11-05,1.4,1.6,1.6,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,2.2,4.0,6.4,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.2,0.2,0.2,,,,,
2019-11-12,9.8,10.6,10.8,,,,,
2019-11-13,4.0,5.6,5.6,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,2.4,4.6,4.6,,,,,
2019-11-16,6.4,6.6,6.6,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,1.8,2.0,2.0,,,,,
2019-11-19,0.4,0.4,0.4,,,,,
2019-11-20,1.8,2.8,3.0,,,,,
2019-11-21,0.2,0.2,0.2,,,,,
2019-11-22,0.4,0.4,0.6,,,,,
2019-11-23,0.0,0.0,0.0,,,,,
2019-11-24,21.4,28.4,36.2,,,,,
2019-11-25,0.6,0.8,1.0,,,,,
2019-11-26,0.2,0.2,0.2,,,,,
2019-11-27,0.0,0.0,0.0,,,,,
2019-11-28,19.6,23.6,36.2,,,,,
2019-11-29,17.4,24.6,31.6,,,,,
2019-11-30,0.6,0.8,1.0,,,,,
2019-12-01,28.0,31.4,31.4,,,,,
2019-12-02,37.4,61.8,91.0,,,,,
2019-12-03,0.0,0.0,0.0,,,,,
2019-12-04,0.0,0.0,0.0,,,,,
2019-12-05,0.0,0.0,0.0,,,,,
2019-12-06,0.0,0.0,0.0,,,,,
2019-12-07,0.0,0.0,0.0,,,,,
2019-12-08,0.0,0.0,0.0,,,,,
2019-12-09,14.6,18.0,29.2,,,,,
2019-12-10,1.8,2.4,3.0,,,,,
2019-12-11,4.2,7.2,13.0,,,,,
2019-12-12,1.4,2.0,2.2,,,,,
2019-12-13,10.6,11.6,14.0,,,,,
2019-12-14,3.8,7.4,12.8,,,,,
2019-12-15,3.8,6.4,11.2,,,,,
2019-12-16,0.0,0.0,0.0,,,,,
2019-12-17,0.6,1.0,1.4,,,,,
2019-12-18,41.0,44.6,45.0,,,,,
2019-12-19,0.0,0.0,0.0,,,,,
2019-12-20,0.0,0.0,0.0,,,,,
2019-12-21,1.6,1.6,1.6,,,,,
2019-12-22,0.0,0.0,0.0,,,,,
2019-12-23,17.4,20.8,21.0,,,,,
2019-12-24,7.2,7.2,7.2,,,,,
2019-12-25,0.0,0.0,0.0,,,,,
2019-12-26,0.0,0.0,0.0,,,,,
2019-12-27,0.0,0.0,0.0,,,,,
2019-12-28,0.0,0.0,0.0,,,,,
2019-12-29,0.0,0.0,0.0,,,,,
2019-12-30,0.0,0.0,0.0,,,,,
2019-12-31,0.0,0.0,0.0,,,,,
