Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1990-08-29,,,,,,,,
1990-08-30,,,,,,,,
1990-08-31,,,,,,,,
1990-09-01,,,,,,,,
1990-09-02,,,,,,,,
1990-09-03,,,,,,,,
1990-09-04,,,,,,,,
1990-09-05,,,,,,,,
1990-09-06,,,,,,,,
1990-09-07,,,,,,,,
1990-09-08,,,,,,,,
1990-09-09,,,,,,,,
1990-09-10,,,,,,,,
1990-09-11,,,,,,,,
1990-09-12,,,,,,,,
1990-09-13,,,,,,,,
1990-09-14,,,,,,,,
1990-09-15,,,,,,,,
1990-09-16,,,,,,,,
1990-09-17,,,,,,,,
1990-09-18,,,,,,,,
1990-09-19,,,,,,,,
1990-09-20,,,,,,,,
1990-09-21,,,,,,,,
1990-09-22,,,,,,,,
1990-09-23,,,,,,,,
1990-09-24,,,,,,,,
1990-09-25,,,,,,,,
1990-09-26,,,,,,,,
1990-09-27,,,,,,,,
1990-09-28,,,,,,,,
1990-09-29,,,,,,,,
1990-09-30,,,,,,,,
1990-10-01,,,,,,,,
1990-10-02,,,,,,,,
1990-10-03,,,,,,,,
1990-10-04,,,,,,,,
1990-10-05,,,,,,,,
1990-10-06,,,,,,,,
1990-10-07,,,,,,,,
1990-10-08,,,,,,,,
1990-10-09,,,,,,,,
1990-10-10,,,,,,,,
1990-10-11,,,,,,,,
1990-10-12,,,,,,,,
1990-10-13,,,,,,,,
1990-10-14,,,,,,,,
1990-10-15,,,,,,,,
1990-10-16,,,,,,,,
1990-10-17,,,,,,,,
1990-10-18,,,,,,,,
1990-10-19,,,,,,,,
1990-10-20,,,,,,,,
1990-10-21,,,,,,,,
1990-10-22,,,,,,,,
1990-10-23,,,,,,,,
1990-10-24,,,,,,,,
1990-10-25,,,,,,,,
1990-10-26,,,,,,,,
1990-10-27,,,,,,,,
1990-10-28,,,,,,,,
1990-10-29,,,,,,,,
1990-10-30,,,,,,,,
1990-10-31,,,,,,,,
1990-11-01,,,,,,,,
1990-11-02,,,,,,,,
1990-11-03,,,,,,,,
1990-11-04,,,,,,,,
1990-11-05,,,,,,,,
1990-11-06,,,,,,,,
1990-11-07,,,,,,,,
1990-11-08,,,,,,,,
1990-11-09,,,,,,,,
1990-11-10,,,,,,,,
1990-11-11,,,,,,,,
1990-11-12,,,,,,,,
1990-11-13,,,,,,,,
1990-11-14,,,,,,,,
1990-11-15,,,,,,,,
1990-11-16,,,,,,,,
1990-11-17,,,,,,,,
1990-11-18,,,,,,,,
1990-11-19,,,,,,,,
1990-11-20,,,,,,,,
1990-11-21,,,,,,,,
1990-11-22,,,,,,,,
1990-11-23,,,,,,,,
1990-11-24,,,,,,,,
1990-11-25,,,,,,,,
1990-11-26,,,,,,,,
1990-11-27,,,,,,,,
1990-11-28,,,,,,,,
1990-11-29,,,,,,,,
1990-11-30,,,,,,,,
1990-12-01,,,,,,,,
1990-12-02,,,,,,,,
1990-12-03,,,,,,,,
1990-12-04,,,,,,,,
1990-12-05,,,,,,,,
1990-12-06,,,,,,,,
1990-12-07,,,,,,,,
1990-12-08,,,,,,,,
1990-12-09,,,,,,,,
1990-12-10,,,,,,,,
1990-12-11,,,,,,,,
1990-12-12,,,,,,,,
1990-12-13,,,,,,,,
1990-12-14,,,,,,,,
1990-12-15,,,,,,,,
1990-12-16,,,,,,,,
1990-12-17,,,,,,,,
1990-12-18,,,,,,,,
1990-12-19,,,,,,,,
1990-12-20,,,,,,,,
1990-12-21,,,,,,,,
1990-12-22,,,,,,,,
1990-12-23,,,,,,,,
1990-12-24,,,,,,,,
1990-12-25,,,,,,,,
1990-12-26,,,,,,,,
1990-12-27,,,,,,,,
1990-12-28,,,,,,,,
1990-12-29,,,,,,,,
1990-12-30,,,,,,,,
1990-12-31,,,,,,,,
