Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-02-12,0.0,0.0,0.0,,,,,
2019-02-13,0.0,0.0,0.0,,,,,
2019-02-14,0.0,0.0,0.0,,,,,
2019-02-15,0.0,0.0,0.0,,,,,
2019-02-16,0.0,0.0,0.0,,,,,
2019-02-17,24.2,30.4,30.8,,,,,
2019-02-18,2.0,2.0,2.2,,,,,
2019-02-19,5.8,6.0,6.0,,,,,
2019-02-20,0.0,0.0,0.0,,,,,
2019-02-21,0.0,0.0,0.0,,,,,
2019-02-22,0.0,0.0,0.0,,,,,
2019-02-23,0.0,0.0,0.0,,,,,
2019-02-24,0.0,0.0,0.0,,,,,
2019-02-25,0.0,0.0,0.0,,,,,
2019-02-26,0.0,0.0,0.0,,,,,
2019-02-27,0.4,0.4,0.4,,,,,
2019-02-28,0.0,0.0,0.0,,,,,
2019-03-01,0.0,0.0,0.0,,,,,
2019-03-02,0.0,0.0,0.0,,,,,
2019-03-03,0.0,0.0,0.0,,,,,
2019-03-04,28.0,31.6,31.8,,,,,
2019-03-05,0.0,0.0,0.0,,,,,
2019-03-06,0.0,0.0,0.0,,,,,
2019-03-07,0.0,0.0,0.0,,,,,
2019-03-08,0.0,0.0,0.0,,,,,
2019-03-09,0.0,0.0,0.0,,,,,
2019-03-10,0.0,0.0,0.0,,,,,
2019-03-11,24.0,40.2,44.6,,,,,
2019-03-12,1.4,1.8,1.8,,,,,
2019-03-13,0.0,0.0,0.0,,,,,
2019-03-14,0.0,0.0,0.0,,,,,
2019-03-15,0.0,0.0,0.0,,,,,
2019-03-16,0.0,0.0,0.0,,,,,
2019-03-17,0.0,0.0,0.0,,,,,
2019-03-18,0.0,0.0,0.0,,,,,
2019-03-19,0.0,0.0,0.0,,,,,
2019-03-20,0.0,0.0,0.0,,,,,
2019-03-21,15.8,27.6,44.4,,,,,
2019-03-22,0.0,0.0,0.0,,,,,
2019-03-23,0.0,0.0,0.0,,,,,
2019-03-24,1.6,1.8,1.8,,,,,
2019-03-25,14.6,15.8,15.8,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,1.0,1.0,1.0,,,,,
2019-03-29,0.2,0.2,0.2,,,,,
2019-03-30,0.0,0.0,0.0,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,13.6,14.8,17.0,,,,,
2019-04-02,0.0,0.0,0.0,,,,,
2019-04-03,10.6,20.0,21.6,,,,,
2019-04-04,2.8,4.2,4.2,,,,,
2019-04-05,3.0,3.0,3.0,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,2.6,2.8,2.8,,,,,
2019-04-10,3.0,3.2,3.2,,,,,
2019-04-11,0.2,0.2,0.2,,,,,
2019-04-12,0.0,0.0,0.0,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,5.0,5.0,5.0,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,0.0,0.0,0.0,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,5.0,5.0,5.0,,,,,
2019-04-19,0.2,0.2,0.2,,,,,
2019-04-20,6.2,7.8,8.2,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,0.0,0.0,0.0,,,,,
2019-04-23,6.8,13.4,15.0,,,,,
2019-04-24,0.4,0.4,0.4,,,,,
2019-04-25,8.4,10.4,10.6,,,,,
2019-04-26,28.4,39.8,48.4,,,,,
2019-04-27,2.8,3.6,4.8,,,,,
2019-04-28,0.2,0.2,0.2,,,,,
2019-04-29,0.2,0.4,0.4,,,,,
2019-04-30,0.0,0.0,0.0,,,,,
2019-05-01,0,0,0,,,,,
2019-05-02,0,0,0,,,,,
2019-05-03,2.6,2.6,2.6,,,,,
2019-05-04,15.2,16,16.6,,,,,
2019-05-05,0,0,0,,,,,
2019-05-06,0,0,0,,,,,
2019-05-07,9.6,9.8,9.8,,,,,
2019-05-08,27.2,30.4,31.2,,,,,
2019-05-09,0,0,0,,,,,
2019-05-10,17.2,19.6,20,,,,,
2019-05-11,,,,,,,,
2019-05-12,,,,,,,,
2019-05-13,3.4,4.2,4.6,,,,,
2019-05-14,0.8,1,1,,,,,
2019-05-15,2.6,2.6,2.6,,,,,
2019-05-16,0.2,0.2,0.2,,,,,
2019-05-17,0.6,1,1,,,,,
2019-05-18,0,0,0,,,,,
2019-05-19,5.2,6.2,6.2,,,,,
2019-05-20,0,0,0,,,,,
2019-05-21,1.2,1.2,1.2,,,,,
2019-05-22,0.2,0.2,0.2,,,,,
2019-05-23,0,0,0,,,,,
2019-05-24,0,0,0,,,,,
2019-05-25,0,0,0,,,,,
2019-05-26,0,0,0,,,,,
2019-05-27,0.4,0.4,0.4,,,,,
2019-05-28,0,0,0,,,,,
2019-05-29,0,0,0,,,,,
2019-05-30,8,10.4,12.4,,,,,
2019-05-31,5.2,5.2,5.2,,,,,
2019-06-01,0,0,0,,,,,
2019-06-02,23.2,35.8,40.6,,,,,
2019-06-03,2,3.8,6,,,,,
2019-06-04,0.8,1,1.2,,,,,
2019-06-05,,,,,,,,
2019-06-06,,,,,,,,
2019-06-07,,,,,,,,
2019-06-08,,,,,,,,
2019-06-09,0,0,0,,,,,
2019-06-10,0,0,0,,,,,
2019-06-11,21.4,24.8,24.8,,,,,
2019-06-12,16.4,22.4,27,,,,,
2019-06-13,4.2,4.4,5.6,,,,,
2019-06-14,0.4,0.4,0.4,,,,,
2019-06-15,0,0,0,,,,,
2019-06-16,0,0,0,,,,,
2019-06-17,0,0,0,,,,,
2019-06-18,1.4,1.6,1.6,,,,,
2019-06-19,8.6,16.6,17,,,,,
2019-06-20,0.2,0.2,0.2,,,,,
2019-06-21,0.2,0.2,0.2,,,,,
2019-06-22,8,10.6,10.8,,,,,
2019-06-23,0,0,0,,,,,
2019-06-24,0,0,0,,,,,
2019-06-25,0,0,0,,,,,
2019-06-26,2.8,3.6,3.6,,,,,
2019-06-27,0,0,0,,,,,
2019-06-28,0,0,0,,,,,
2019-06-29,13.4,13.4,13.4,,,,,
2019-06-30,0,0,0,,,,,
2019-07-01,0,0,0,,,,,
2019-07-02,0,0,0,,,,,
2019-07-03,3.8,3.8,3.8,,,,,
2019-07-04,0,0,0,,,,,
2019-07-05,0,0,0,,,,,
2019-07-06,0,0,0,,,,,
2019-07-07,0,0,0,,,,,
2019-07-08,,,,,,,,
2019-07-09,,,,,,,,
2019-07-10,0,0,0,,,,,
2019-07-11,0,0,0,,,,,
2019-07-12,0,0,0,,,,,
2019-07-13,0,0,0,,,,,
2019-07-14,0,0,0,,,,,
2019-07-15,9.6,10.4,11,,,,,
2019-07-16,3.8,3.8,4.8,,,,,
2019-07-17,0.2,0.2,0.2,,,,,
2019-07-18,0,0,0,,,,,
2019-07-19,0,0,0,,,,,
2019-07-20,0,0,0,,,,,
2019-07-21,0,0,0,,,,,
2019-07-22,0,0,0,,,,,
2019-07-23,4.6,5.6,5.8,,,,,
2019-07-24,4.2,4.8,5,,,,,
2019-07-25,0,0,0,,,,,
2019-07-26,0,0,0,,,,,
2019-07-27,0,0,0,,,,,
2019-07-28,0,0,0,,,,,
2019-07-29,0,0,0,,,,,
2019-07-30,0,0,0,,,,,
2019-07-31,0,0,0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,3.8,3.8,3.8,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.6,0.8,0.8,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,7.6,7.6,7.6,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,4.8,6.0,6.0,,,,,
2019-08-27,1.0,1.0,1.0,,,,,
2019-08-28,1.0,1.0,1.0,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,21.6,21.8,21.8,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,6.4,6.4,6.4,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,0.6,1.0,1.4,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,1.0,1.0,1.0,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,21.0,22.8,26.8,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,3.4,3.4,3.4,,,,,
2019-09-28,0.2,0.2,0.2,,,,,
2019-09-29,9.4,10.2,10.2,,,,,
2019-09-30,7.4,8.2,8.4,,,,,
2019-10-01,0.2,0.2,0.2,,,,,
2019-10-02,0.6,1.0,1.4,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,5.8,6.2,6.2,,,,,
2019-10-05,0.0,0.0,0.0,,,,,
2019-10-06,0.8,0.8,1.0,,,,,
2019-10-07,14.4,15.0,16.0,,,,,
2019-10-08,0.8,0.8,0.8,,,,,
2019-10-09,0.0,0.0,0.0,,,,,
2019-10-10,0.0,0.0,0.0,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,10.4,14.0,14.0,,,,,
2019-10-13,0.0,0.0,0.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,1.6,1.8,1.8,,,,,
2019-10-17,4.4,4.8,5.8,,,,,
2019-10-18,2.0,2.2,2.2,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.0,0.0,0.0,,,,,
2019-10-21,2.8,3.2,5.8,,,,,
2019-10-22,17.2,17.2,18.4,,,,,
2019-10-23,6.4,6.4,6.4,,,,,
2019-10-24,0.0,0.0,0.0,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,6.4,8.0,8.4,,,,,
2019-10-27,6.0,12.0,13.4,,,,,
2019-10-28,0.8,0.8,1.0,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,0.2,0.2,0.2,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,1.6,1.6,1.6,,,,,
2019-11-02,0.0,0.0,0.0,,,,,
2019-11-03,0.0,0.0,0.0,,,,,
2019-11-04,0.0,0.0,0.0,,,,,
2019-11-05,22.6,30.0,30.2,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,16.2,21.2,23.8,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,29.2,35.0,35.8,,,,,
2019-11-13,0.0,0.0,0.0,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,0.0,0.0,0.0,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,0.0,0.0,0.0,,,,,
2019-11-19,17.8,17.8,17.8,,,,,
2019-11-20,17.0,24.4,25.4,,,,,
2019-11-21,0.4,0.4,0.4,,,,,
2019-11-22,0.2,0.2,0.2,,,,,
2019-11-23,0.2,0.4,0.4,,,,,
2019-11-24,2.4,2.4,2.6,,,,,
2019-11-25,5.6,5.8,8.0,,,,,
2019-11-26,0.2,0.2,0.2,,,,,
2019-11-27,0.0,0.0,0.0,,,,,
2019-11-28,3.0,3.8,3.8,,,,,
2019-11-29,16.0,19.2,34.0,,,,,
2019-11-30,0.2,0.2,0.2,,,,,
2019-12-01,1.6,1.8,2.4,,,,,
2019-12-02,16,18.6,22.4,,,,,
2019-12-03,0.2,0.2,0.2,,,,,
2019-12-04,0,0,0,,,,,
2019-12-05,1.6,1.6,1.6,,,,,
2019-12-06,0,0,0,,,,,
2019-12-07,0,0,0,,,,,
2019-12-08,0,0,0,,,,,
2019-12-09,5.6,9.6,11.8,,,,,
2019-12-10,3.6,5.4,7.8,,,,,
2019-12-11,,,,,,,,
2019-12-12,,,,,,,,
2019-12-13,15.2,16,17.4,,,,,
2019-12-14,3,5.8,10.4,,,,,
2019-12-15,16,19.6,21.2,,,,,
2019-12-16,1,1,1,,,,,
2019-12-17,2.2,2.6,3.6,,,,,
2019-12-18,9.2,9.6,9.6,,,,,
2019-12-19,0,0,0,,,,,
2019-12-20,0.8,0.8,0.8,,,,,
2019-12-21,7.6,8.4,8.4,,,,,
2019-12-22,0,0,0,,,,,
2019-12-23,6,7.6,7.8,,,,,
2019-12-24,1,1,1,,,,,
2019-12-25,0.6,0.6,0.6,,,,,
2019-12-26,0,0,0,,,,,
2019-12-27,0,0,0,,,,,
2019-12-28,0,0,0,,,,,
2019-12-29,0,0,0,,,,,
2019-12-30,0,0,0,,,,,
2019-12-31,0,0,0,,,,,
