Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-04-16,,,,,,,,
1995-04-17,,,,,,,,
1995-04-18,,,,,,,,
1995-04-19,,,,,,,,
1995-04-20,,,,,,,,
1995-04-21,,,,,,,,
1995-04-22,,,,,,,,
1995-04-23,,,,,,,,
1995-04-24,,,,,,,,
1995-04-25,,,,,,,,
1995-04-26,,,,,,,,
1995-04-27,,,,,,,,
1995-04-28,,,,,,,,
1995-04-29,,,,,,,,
1995-04-30,,,,,,,,
1995-05-01,,,,,,,,
1995-05-02,,,,,,,,
1995-05-03,,,,,,,,
1995-05-04,,,,,,,,
1995-05-05,,,,,,,,
1995-05-06,,,,,,,,
1995-05-07,,,,,,,,
1995-05-08,,,,,,,,
1995-05-09,,,,,,,,
1995-05-10,,,,,,,,
1995-05-11,,,,,,,,
1995-05-12,,,,,,,,
1995-05-13,,,,,,,,
1995-05-14,,,,,,,,
1995-05-15,,,,,,,,
1995-05-16,,,,,,,,
1995-05-17,,,,,,,,
1995-05-18,,,,,,,,
1995-05-19,,,,,,,,
1995-05-20,,,,,,,,
1995-05-21,,,,,,,,
1995-05-22,,,,,,,,
1995-05-23,,,,,,,,
1995-05-24,,,,,,,,
1995-05-25,,,,,,,,
1995-05-26,,,,,,,,
1995-05-27,,,,,,,,
1995-05-28,,,,,,,,
1995-05-29,,,,,,,,
1995-05-30,,,,,,,,
1995-05-31,,,,,,,,
1995-06-01,,,,,,,,
1995-06-02,,,,,,,,
1995-06-03,,,,,,,,
1995-06-04,,,,,,,,
1995-06-05,,,,,,,,
1995-06-06,,,,,,,,
1995-06-07,,,,,,,,
1995-06-08,,,,,,,,
1995-06-09,,,,,,,,
1995-06-10,,,,,,,,
1995-06-11,,,,,,,,
1995-06-12,,,,,,,,
1995-06-13,,,,,,,,
1995-06-14,,,,,,,,
1995-06-15,,,,,,,,
1995-06-16,,,,,,,,
1995-06-17,,,,,,,,
1995-06-18,,,,,,,,
1995-06-19,,,,,,,,
1995-06-20,,,,,,,,
1995-06-21,,,,,,,,
1995-06-22,,,,,,,,
1995-06-23,,,,,,,,
1995-06-24,,,,,,,,
1995-06-25,,,,,,,,
1995-06-26,,,,,,,,
1995-06-27,,,,,,,,
1995-06-28,,,,,,,,
1995-06-29,,,,,,,,
1995-06-30,,,,,,,,
1995-07-01,,,,,,,,
1995-07-02,,,,,,,,
1995-07-03,,,,,,,,
1995-07-04,,,,,,,,
1995-07-05,,,,,,,,
1995-07-06,,,,,,,,
1995-07-07,,,,,,,,
1995-07-08,,,,,,,,
1995-07-09,,,,,,,,
1995-07-10,,,,,,,,
1995-07-11,,,,,,,,
1995-07-12,,,,,,,,
1995-07-13,,,,,,,,
1995-07-14,,,,,,,,
1995-07-15,,,,,,,,
1995-07-16,,,,,,,,
1995-07-17,,,,,,,,
1995-07-18,,,,,,,,
1995-07-19,,,,,,,,
1995-07-20,,,,,,,,
1995-07-21,,,,,,,,
1995-07-22,,,,,,,,
1995-07-23,,,,,,,,
1995-07-24,,,,,,,,
1995-07-25,,,,,,,,
1995-07-26,,,,,,,,
1995-07-27,,,,,,,,
1995-07-28,,,,,,,,
1995-07-29,,,,,,,,
1995-07-30,,,,,,,,
1995-07-31,,,,,,,,
1995-08-01,,,,,,,,
1995-08-02,,,,,,,,
1995-08-03,,,,,,,,
1995-08-04,,,,,,,,
1995-08-05,,,,,,,,
1995-08-06,,,,,,,,
1995-08-07,,,,,,,,
1995-08-08,,,,,,,,
1995-08-09,,,,,,,,
1995-08-10,,,,,,,,
1995-08-11,,,,,,,,
1995-08-12,,,,,,,,
1995-08-13,,,,,,,,
1995-08-14,,,,,,,,
1995-08-15,,,,,,,,
1995-08-16,,,,,,,,
1995-08-17,,,,,,,,
1995-08-18,,,,,,,,
1995-08-19,,,,,,,,
1995-08-20,,,,,,,,
1995-08-21,,,,,,,,
1995-08-22,,,,,,,,
1995-08-23,,,,,,,,
1995-08-24,,,,,,,,
1995-08-25,,,,,,,,
1995-08-26,,,,,,,,
1995-08-27,,,,,,,,
1995-08-28,,,,,,,,
1995-08-29,,,,,,,,
1995-08-30,,,,,,,,
1995-08-31,,,,,,,,
1995-09-01,,,,,,,,
1995-09-02,,,,,,,,
1995-09-03,,,,,,,,
1995-09-04,,,,,,,,
1995-09-05,,,,,,,,
1995-09-06,,,,,,,,
1995-09-07,,,,,,,,
1995-09-08,,,,,,,,
1995-09-09,,,,,,,,
1995-09-10,,,,,,,,
1995-09-11,,,,,,,,
1995-09-12,,,,,,,,
1995-09-13,,,,,,,,
1995-09-14,,,,,,,,
1995-09-15,,,,,,,,
1995-09-16,,,,,,,,
1995-09-17,,,,,,,,
1995-09-18,,,,,,,,
1995-09-19,,,,,,,,
1995-09-20,,,,,,,,
1995-09-21,,,,,,,,
1995-09-22,,,,,,,,
1995-09-23,,,,,,,,
1995-09-24,,,,,,,,
1995-09-25,,,,,,,,
1995-09-26,,,,,,,,
1995-09-27,,,,,,,,
1995-09-28,,,,,,,,
1995-09-29,,,,,,,,
1995-09-30,,,,,,,,
1995-10-01,,,,,,,,
1995-10-02,,,,,,,,
1995-10-03,,,,,,,,
1995-10-04,,,,,,,,
1995-10-05,,,,,,,,
1995-10-06,,,,,,,,
1995-10-07,,,,,,,,
1995-10-08,,,,,,,,
1995-10-09,,,,,,,,
1995-10-10,,,,,,,,
1995-10-11,,,,,,,,
1995-10-12,,,,,,,,
1995-10-13,,,,,,,,
1995-10-14,,,,,,,,
1995-10-15,,,,,,,,
1995-10-16,,,,,,,,
1995-10-17,,,,,,,,
1995-10-18,,,,,,,,
1995-10-19,,,,,,,,
1995-10-20,,,,,,,,
1995-10-21,,,,,,,,
1995-10-22,,,,,,,,
1995-10-23,,,,,,,,
1995-10-24,,,,,,,,
1995-10-25,,,,,,,,
1995-10-26,,,,,,,,
1995-10-27,,,,,,,,
1995-10-28,,,,,,,,
1995-10-29,,,,,,,,
1995-10-30,,,,,,,,
1995-10-31,,,,,,,,
1995-11-01,,,,,,,,
1995-11-02,,,,,,,,
1995-11-03,,,,,,,,
1995-11-04,,,,,,,,
1995-11-05,,,,,,,,
1995-11-06,,,,,,,,
1995-11-07,,,,,,,,
1995-11-08,,,,,,,,
1995-11-09,,,,,,,,
1995-11-10,,,,,,,,
1995-11-11,,,,,,,,
1995-11-12,,,,,,,,
1995-11-13,,,,,,,,
1995-11-14,,,,,,,,
1995-11-15,,,,,,,,
1995-11-16,,,,,,,,
1995-11-17,,,,,,,,
1995-11-18,,,,,,,,
1995-11-19,,,,,,,,
1995-11-20,,,,,,,,
1995-11-21,,,,,,,,
1995-11-22,,,,,,,,
1995-11-23,,,,,,,,
1995-11-24,,,,,,,,
1995-11-25,,,,,,,,
1995-11-26,,,,,,,,
1995-11-27,,,,,,,,
1995-11-28,,,,,,,,
1995-11-29,,,,,,,,
1995-11-30,,,,,,,,
1995-12-01,,,,,,,,
1995-12-02,,,,,,,,
1995-12-03,,,,,,,,
1995-12-04,,,,,,,,
1995-12-05,,,,,,,,
1995-12-06,,,,,,,,
1995-12-07,,,,,,,,
1995-12-08,,,,,,,,
1995-12-09,,,,,,,,
1995-12-10,,,,,,,,
1995-12-11,,,,,,,,
1995-12-12,,,,,,,,
1995-12-13,,,,,,,,
1995-12-14,,,,,,,,
1995-12-15,,,,,,,,
1995-12-16,,,,,,,,
1995-12-17,,,,,,,,
1995-12-18,,,,,,,,
1995-12-19,,,,,,,,
1995-12-20,,,,,,,,
1995-12-21,,,,,,,,
1995-12-22,,,,,,,,
1995-12-23,,,,,,,,
1995-12-24,,,,,,,,
1995-12-25,,,,,,,,
1995-12-26,,,,,,,,
1995-12-27,,,,,,,,
1995-12-28,,,,,,,,
1995-12-29,,,,,,,,
1995-12-30,,,,,,,,
1995-12-31,,,,,,,,
