Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-11-21,,,,,,,,
2017-11-22,,,,,,,,
2017-11-23,,,,,,,,
2017-11-24,,,,,,,,
2017-11-25,,,,,,,,
2017-11-26,,,,,,,,
2017-11-27,,,,,,,,
2017-11-28,1.2,1.4,1.4,,,,,
2017-11-29,0.4,0.4,0.4,,,,,
2017-11-30,0,0,0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,7.0,7.2,7.4,,,,,
2017-12-05,8.0,8.2,8.2,,,,,
2017-12-06,4.6,4.6,4.6,,,,,
2017-12-07,2.2,2.8,3.2,,,,,
2017-12-08,0.2,0.2,0.2,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,2.8,2.8,4.0,,,,,
2017-12-11,15.4,15.8,15.8,,,,,
2017-12-12,2.8,3.0,3.2,,,,,
2017-12-13,5.4,7.4,11.0,,,,,
2017-12-14,0.2,0.2,0.2,,,,,
2017-12-15,5.6,6.4,6.8,,,,,
2017-12-16,12.4,12.6,12.6,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,2.6,3.0,3.6,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,4.6,6.8,7.0,,,,,
2017-12-23,2.6,3.6,4.0,,,,,
2017-12-24,0.2,0.2,0.2,,,,,
2017-12-25,14.6,17.0,17.0,,,,,
2017-12-26,2.8,3.0,3.2,,,,,
2017-12-27,5.2,5.8,6.0,,,,,
2017-12-28,5.4,6.0,6.0,,,,,
2017-12-29,0.8,0.8,0.8,,,,,
2017-12-30,1.4,1.4,1.4,,,,,
2017-12-31,20.2,35.2,48.8,,,,,
