Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,1.4,1.4,1.4,,,,,
2015-03-29,13.6,19.6,23.6,,,,,
2015-03-30,0.4,0.4,0.4,,,,,
2015-03-31,18.6,19.4,19.4,,,,,
2015-04-01,21.0,27.8,28.2,,,,,
2015-04-02,25.4,28.8,29.4,,,,,
2015-04-03,0.0,0.0,0.0,,,,,
2015-04-04,15.6,15.6,15.6,,,,,
2015-04-05,7.2,7.4,7.4,,,,,
2015-04-06,5.0,5.2,5.2,,,,,
2015-04-07,0.0,0.0,0.0,,,,,
2015-04-08,0.0,0.0,0.0,,,,,
2015-04-09,0.0,0.0,0.0,,,,,
2015-04-10,0.6,1.0,1.0,,,,,
2015-04-11,0.0,0.0,0.0,,,,,
2015-04-12,14.2,15.0,15.0,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,2.6,2.6,2.6,,,,,
2015-04-18,4.8,4.8,4.8,,,,,
2015-04-19,0.6,0.6,0.6,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,16.4,17.0,17.6,,,,,
2015-04-22,0.2,0.2,0.2,,,,,
2015-04-23,6.0,6.0,6.0,,,,,
2015-04-24,42.4,51.2,56.0,,,,,
2015-04-25,8.4,9.4,9.6,,,,,
2015-04-26,0.6,0.6,1.0,,,,,
2015-04-27,40.0,41.0,41.0,,,,,
2015-04-28,26.0,37.8,44.2,,,,,
2015-04-29,0.0,0.0,0.0,,,,,
2015-04-30,1.0,1.0,1.0,,,,,
2015-05-01,0.0,0.0,0.0,,,,,
2015-05-02,11.8,12.6,12.6,,,,,
2015-05-03,13.6,25.8,39.6,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.0,0.0,0.0,,,,,
2015-05-06,0.0,0.0,0.0,,,,,
2015-05-07,0.2,0.2,0.2,,,,,
2015-05-08,20.0,21.0,21.0,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.0,0.0,0.0,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,0.6,0.6,0.6,,,,,
2015-05-14,5.4,5.4,5.4,,,,,
2015-05-15,27.2,33.6,35.0,,,,,
2015-05-16,0.0,0.0,0.0,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,10.4,10.6,18.6,,,,,
2015-05-19,0.0,0.0,0.0,,,,,
2015-05-20,0.0,0.0,0.0,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,8.2,14.6,14.8,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,0.0,0.0,0.0,,,,,
2015-05-26,6.8,7.4,8.2,,,,,
2015-05-27,0.2,0.2,0.2,,,,,
2015-05-28,0.0,0.0,0.0,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,0.0,0.0,0.0,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,0.2,0.2,0.2,,,,,
2015-06-05,0.0,0.0,0.0,,,,,
2015-06-06,7.8,8.2,8.4,,,,,
2015-06-07,1.6,2.4,3.2,,,,,
2015-06-08,1.4,1.4,2.0,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,0.4,0.6,0.6,,,,,
2015-06-12,4.2,4.8,5.0,,,,,
2015-06-13,0.2,0.2,0.2,,,,,
2015-06-14,1.4,1.6,2.4,,,,,
2015-06-15,0.0,0.0,0.0,,,,,
2015-06-16,2.2,2.2,2.2,,,,,
2015-06-17,0.2,0.2,0.2,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,0.4,0.4,0.4,,,,,
2015-07-02,0.0,0.0,0.0,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,22.6,25.2,29.4,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.8,0.8,0.8,,,,,
2015-07-07,0.6,0.6,0.6,,,,,
2015-07-08,10.0,10.0,10.0,,,,,
2015-07-09,0.4,0.4,0.4,,,,,
2015-07-10,4.6,7.2,7.6,,,,,
2015-07-11,0.0,0.0,0.0,,,,,
2015-07-12,0.0,0.0,0.0,,,,,
2015-07-13,6.0,6.0,6.0,,,,,
2015-07-14,6.0,6.6,6.8,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.0,0.0,0.0,,,,,
2015-07-17,2.4,2.4,2.4,,,,,
2015-07-18,0.0,0.0,0.0,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.0,0.0,0.0,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.0,0.0,0.0,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,0.0,0.0,0.0,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,0.0,0.0,0.0,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.0,0.0,0.0,,,,,
2015-07-31,0.6,0.8,1.0,,,,,
2015-08-01,0.2,0.4,0.6,,,,,
2015-08-02,0.0,0.0,0.0,,,,,
2015-08-03,2.4,2.8,2.8,,,,,
2015-08-04,5.0,7.4,10.4,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,4.8,5.2,6.8,,,,,
2015-08-07,5.2,7.0,7.2,,,,,
2015-08-08,15.2,16.2,21.0,,,,,
2015-08-09,7.6,8.2,8.4,,,,,
2015-08-10,0.2,0.2,0.2,,,,,
2015-08-11,5.0,5.0,5.0,,,,,
2015-08-12,0.6,0.6,1.0,,,,,
2015-08-13,0.0,0.0,0.0,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,0.0,0.0,0.0,,,,,
2015-08-17,1.4,1.4,1.4,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,3.0,3.2,3.2,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,9.6,13.4,13.6,,,,,
2015-08-26,0.4,0.4,0.4,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.2,0.2,0.2,,,,,
2015-08-30,0.0,0.0,0.0,,,,,
2015-08-31,0.0,0.0,0.0,,,,,
2015-09-01,0.0,0.0,0.0,,,,,
2015-09-02,0.0,0.0,0.0,,,,,
2015-09-03,0.0,0.0,0.0,,,,,
2015-09-04,0.2,0.2,0.2,,,,,
2015-09-05,0.0,0.0,0.0,,,,,
2015-09-06,0.0,0.0,0.0,,,,,
2015-09-07,0.0,0.0,0.0,,,,,
2015-09-08,0.0,0.0,0.0,,,,,
2015-09-09,0.0,0.0,0.0,,,,,
2015-09-10,0.0,0.0,0.0,,,,,
2015-09-11,0.0,0.0,0.0,,,,,
2015-09-12,0.0,0.0,0.0,,,,,
2015-09-13,0.0,0.0,0.0,,,,,
2015-09-14,0.0,0.0,0.0,,,,,
2015-09-15,27.4,27.6,28.0,,,,,
2015-09-16,12.0,12.0,12.0,,,,,
2015-09-17,0.0,0.0,0.0,,,,,
2015-09-18,0.0,0.0,0.0,,,,,
2015-09-19,0.0,0.0,0.0,,,,,
2015-09-20,0.0,0.0,0.0,,,,,
2015-09-21,8.6,8.6,8.6,,,,,
2015-09-22,0.0,0.0,0.0,,,,,
2015-09-23,0.0,0.0,0.0,,,,,
2015-09-24,0.0,0.0,0.0,,,,,
2015-09-25,0.0,0.0,0.0,,,,,
2015-09-26,0.0,0.0,0.0,,,,,
2015-09-27,0.0,0.0,0.0,,,,,
2015-09-28,22.0,31.8,39.4,,,,,
2015-09-29,0.2,0.2,0.2,,,,,
2015-09-30,8.0,8.0,8.0,,,,,
2015-10-01,0.0,0.0,0.0,,,,,
2015-10-02,2.6,4.4,7.4,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,14.8,17.4,18.6,,,,,
2015-10-06,0.6,1.0,1.2,,,,,
2015-10-07,3.6,4.0,4.0,,,,,
2015-10-08,0.0,0.0,0.0,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.0,0.0,0.0,,,,,
2015-10-14,2.2,2.2,2.2,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,1.0,1.0,1.0,,,,,
2015-10-25,4.0,4.0,4.0,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,0.8,0.8,0.8,,,,,
2015-10-28,11.4,15.6,19.6,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,23.4,23.6,24.6,,,,,
2015-10-31,4.2,4.6,5.0,,,,,
2015-11-01,2.4,2.8,3.0,,,,,
2015-11-02,21.8,31.2,36.2,,,,,
2015-11-03,2.4,2.4,2.4,,,,,
2015-11-04,0.0,0.0,0.0,,,,,
2015-11-05,0.0,0.0,0.0,,,,,
2015-11-06,0.0,0.0,0.0,,,,,
2015-11-07,10.8,11.4,11.4,,,,,
2015-11-08,2.6,2.6,2.6,,,,,
2015-11-09,10.0,15.0,15.2,,,,,
2015-11-10,10.0,10.6,14.8,,,,,
2015-11-11,12.4,13.2,13.6,,,,,
2015-11-12,0.0,0.0,0.0,,,,,
2015-11-13,13.6,13.8,16.4,,,,,
2015-11-14,0.0,0.0,0.0,,,,,
2015-11-15,0.6,0.6,0.6,,,,,
2015-11-16,5.6,10.8,13.0,,,,,
2015-11-17,19.4,25.0,28.0,,,,,
2015-11-18,0.0,0.0,0.0,,,,,
2015-11-19,0.0,0.0,0.0,,,,,
2015-11-20,0.2,0.2,0.2,,,,,
2015-11-21,33.2,36.2,36.4,,,,,
2015-11-22,0.2,0.2,0.2,,,,,
2015-11-23,0.0,0.0,0.0,,,,,
2015-11-24,11.0,18.0,19.4,,,,,
2015-11-25,22.6,25.8,26.8,,,,,
2015-11-26,7.4,8.0,8.2,,,,,
2015-11-27,0.0,0.0,0.0,,,,,
2015-11-28,0.0,0.0,0.0,,,,,
2015-11-29,0.6,0.8,0.8,,,,,
2015-11-30,5.4,6.8,8.4,,,,,
2015-12-01,11.4,13.4,23.2,,,,,
2015-12-02,2.0,2.8,2.8,,,,,
2015-12-03,0.0,0.0,0.0,,,,,
2015-12-04,4.4,5.0,5.0,,,,,
2015-12-05,13.2,22.2,32.6,,,,,
2015-12-06,2.4,3.4,4.0,,,,,
2015-12-07,0.0,0.0,0.0,,,,,
2015-12-08,33.4,35.0,35.0,,,,,
2015-12-09,0.6,0.8,1.2,,,,,
2015-12-10,15.6,18.2,18.8,,,,,
2015-12-11,34.0,43.4,48.6,,,,,
2015-12-12,1.6,2.2,4.0,,,,,
2015-12-13,9.0,9.0,9.0,,,,,
2015-12-14,0.2,0.4,0.6,,,,,
2015-12-15,0.0,0.0,0.0,,,,,
2015-12-16,1.8,1.8,1.8,,,,,
2015-12-17,0.0,0.0,0.0,,,,,
2015-12-18,1.4,1.4,1.6,,,,,
2015-12-19,0.0,0.0,0.0,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.0,0.0,0.0,,,,,
2015-12-22,0.0,0.0,0.0,,,,,
2015-12-23,3.4,4.2,4.2,,,,,
2015-12-24,10.2,11.2,20.4,,,,,
2015-12-25,0.0,0.0,0.0,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,1.6,1.6,1.6,,,,,
2015-12-29,5.4,9.0,10.6,,,,,
2015-12-30,0.2,0.2,0.2,,,,,
2015-12-31,6.2,8.4,10.4,,,,,
