Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1991-04-03,,,,,,,,
1991-04-04,,,,,,,,
1991-04-05,,,,,,,,
1991-04-06,,,,,,,,
1991-04-07,,,,,,,,
1991-04-08,,,,,,,,
1991-04-09,,,,,,,,
1991-04-10,,,,,,,,
1991-04-11,,,,,,,,
1991-04-12,,,,,,,,
1991-04-13,,,,,,,,
1991-04-14,,,,,,,,
1991-04-15,,,,,,,,
1991-04-16,,,,,,,,
1991-04-17,,,,,,,,
1991-04-18,,,,,,,,
1991-04-19,,,,,,,,
1991-04-20,,,,,,,,
1991-04-21,,,,,,,,
1991-04-22,,,,,,,,
1991-04-23,,,,,,,,
1991-04-24,,,,,,,,
1991-04-25,,,,,,,,
1991-04-26,,,,,,,,
1991-04-27,,,,,,,,
1991-04-28,,,,,,,,
1991-04-29,,,,,,,,
1991-04-30,,,,,,,,
1991-05-01,,,,,,,,
1991-05-02,,,,,,,,
1991-05-03,,,,,,,,
1991-05-04,,,,,,,,
1991-05-05,,,,,,,,
1991-05-06,,,,,,,,
1991-05-07,,,,,,,,
1991-05-08,,,,,,,,
1991-05-09,,,,,,,,
1991-05-10,,,,,,,,
1991-05-11,,,,,,,,
1991-05-12,,,,,,,,
1991-05-13,,,,,,,,
1991-05-14,,,,,,,,
1991-05-15,,,,,,,,
1991-05-16,,,,,,,,
1991-05-17,,,,,,,,
1991-05-18,,,,,,,,
1991-05-19,,,,,,,,
1991-05-20,,,,,,,,
1991-05-21,,,,,,,,
1991-05-22,,,,,,,,
1991-05-23,,,,,,,,
1991-05-24,,,,,,,,
1991-05-25,,,,,,,,
1991-05-26,,,,,,,,
1991-05-27,,,,,,,,
1991-05-28,,,,,,,,
1991-05-29,,,,,,,,
1991-05-30,,,,,,,,
1991-05-31,,,,,,,,
1991-06-01,,,,,,,,
1991-06-02,,,,,,,,
1991-06-03,,,,,,,,
1991-06-04,,,,,,,,
1991-06-05,,,,,,,,
1991-06-06,,,,,,,,
1991-06-07,,,,,,,,
1991-06-08,,,,,,,,
1991-06-09,,,,,,,,
1991-06-10,,,,,,,,
1991-06-11,,,,,,,,
1991-06-12,,,,,,,,
1991-06-13,,,,,,,,
1991-06-14,,,,,,,,
1991-06-15,,,,,,,,
1991-06-16,,,,,,,,
1991-06-17,,,,,,,,
1991-06-18,,,,,,,,
1991-06-19,,,,,,,,
1991-06-20,,,,,,,,
1991-06-21,,,,,,,,
1991-06-22,,,,,,,,
1991-06-23,,,,,,,,
1991-06-24,,,,,,,,
1991-06-25,,,,,,,,
1991-06-26,,,,,,,,
1991-06-27,,,,,,,,
1991-06-28,,,,,,,,
1991-06-29,,,,,,,,
1991-06-30,,,,,,,,
1991-07-01,,,,,,,,
1991-07-02,,,,,,,,
1991-07-03,,,,,,,,
1991-07-04,,,,,,,,
1991-07-05,,,,,,,,
1991-07-06,,,,,,,,
1991-07-07,,,,,,,,
1991-07-08,,,,,,,,
1991-07-09,,,,,,,,
1991-07-10,,,,,,,,
1991-07-11,,,,,,,,
1991-07-12,,,,,,,,
1991-07-13,,,,,,,,
1991-07-14,,,,,,,,
1991-07-15,,,,,,,,
1991-07-16,,,,,,,,
1991-07-17,,,,,,,,
1991-07-18,,,,,,,,
1991-07-19,,,,,,,,
1991-07-20,,,,,,,,
1991-07-21,,,,,,,,
1991-07-22,,,,,,,,
1991-07-23,,,,,,,,
1991-07-24,,,,,,,,
1991-07-25,,,,,,,,
1991-07-26,,,,,,,,
1991-07-27,,,,,,,,
1991-07-28,,,,,,,,
1991-07-29,,,,,,,,
1991-07-30,,,,,,,,
1991-07-31,,,,,,,,
1991-08-01,,,,,,,,
1991-08-02,,,,,,,,
1991-08-03,,,,,,,,
1991-08-04,,,,,,,,
1991-08-05,,,,,,,,
1991-08-06,,,,,,,,
1991-08-07,,,,,,,,
1991-08-08,,,,,,,,
1991-08-09,,,,,,,,
1991-08-10,,,,,,,,
1991-08-11,,,,,,,,
1991-08-12,,,,,,,,
1991-08-13,,,,,,,,
1991-08-14,,,,,,,,
1991-08-15,,,,,,,,
1991-08-16,,,,,,,,
1991-08-17,,,,,,,,
1991-08-18,,,,,,,,
1991-08-19,,,,,,,,
1991-08-20,,,,,,,,
1991-08-21,,,,,,,,
1991-08-22,,,,,,,,
1991-08-23,,,,,,,,
1991-08-24,,,,,,,,
1991-08-25,,,,,,,,
1991-08-26,,,,,,,,
1991-08-27,,,,,,,,
1991-08-28,,,,,,,,
1991-08-29,,,,,,,,
1991-08-30,,,,,,,,
1991-08-31,,,,,,,,
1991-09-01,,,,,,,,
1991-09-02,,,,,,,,
1991-09-03,,,,,,,,
1991-09-04,,,,,,,,
1991-09-05,,,,,,,,
1991-09-06,,,,,,,,
1991-09-07,,,,,,,,
1991-09-08,,,,,,,,
1991-09-09,,,,,,,,
1991-09-10,,,,,,,,
1991-09-11,,,,,,,,
1991-09-12,,,,,,,,
1991-09-13,,,,,,,,
1991-09-14,,,,,,,,
1991-09-15,,,,,,,,
1991-09-16,,,,,,,,
1991-09-17,,,,,,,,
1991-09-18,,,,,,,,
1991-09-19,,,,,,,,
1991-09-20,,,,,,,,
1991-09-21,,,,,,,,
1991-09-22,,,,,,,,
1991-09-23,,,,,,,,
1991-09-24,,,,,,,,
1991-09-25,,,,,,,,
1991-09-26,,,,,,,,
1991-09-27,,,,,,,,
1991-09-28,,,,,,,,
1991-09-29,,,,,,,,
1991-09-30,,,,,,,,
1991-10-01,,,,,,,,
1991-10-02,,,,,,,,
1991-10-03,,,,,,,,
1991-10-04,,,,,,,,
1991-10-05,,,,,,,,
1991-10-06,,,,,,,,
1991-10-07,,,,,,,,
1991-10-08,,,,,,,,
1991-10-09,,,,,,,,
1991-10-10,,,,,,,,
1991-10-11,,,,,,,,
1991-10-12,,,,,,,,
1991-10-13,,,,,,,,
1991-10-14,,,,,,,,
1991-10-15,,,,,,,,
1991-10-16,,,,,,,,
1991-10-17,,,,,,,,
1991-10-18,,,,,,,,
1991-10-19,,,,,,,,
1991-10-20,,,,,,,,
1991-10-21,,,,,,,,
1991-10-22,,,,,,,,
1991-10-23,,,,,,,,
1991-10-24,,,,,,,,
1991-10-25,,,,,,,,
1991-10-26,,,,,,,,
1991-10-27,,,,,,,,
1991-10-28,,,,,,,,
1991-10-29,,,,,,,,
1991-10-30,,,,,,,,
1991-10-31,,,,,,,,
1991-11-01,,,,,,,,
1991-11-02,,,,,,,,
1991-11-03,,,,,,,,
1991-11-04,,,,,,,,
1991-11-05,,,,,,,,
1991-11-06,,,,,,,,
1991-11-07,,,,,,,,
1991-11-08,,,,,,,,
1991-11-09,,,,,,,,
1991-11-10,,,,,,,,
1991-11-11,,,,,,,,
1991-11-12,,,,,,,,
1991-11-13,,,,,,,,
1991-11-14,,,,,,,,
1991-11-15,,,,,,,,
1991-11-16,,,,,,,,
1991-11-17,,,,,,,,
1991-11-18,,,,,,,,
1991-11-19,,,,,,,,
1991-11-20,,,,,,,,
1991-11-21,,,,,,,,
1991-11-22,,,,,,,,
1991-11-23,,,,,,,,
1991-11-24,,,,,,,,
1991-11-25,,,,,,,,
1991-11-26,,,,,,,,
1991-11-27,,,,,,,,
1991-11-28,,,,,,,,
1991-11-29,,,,,,,,
1991-11-30,,,,,,,,
1991-12-01,,,,,,,,
1991-12-02,,,,,,,,
1991-12-03,,,,,,,,
1991-12-04,,,,,,,,
1991-12-05,,,,,,,,
1991-12-06,,,,,,,,
1991-12-07,,,,,,,,
1991-12-08,,,,,,,,
1991-12-09,,,,,,,,
1991-12-10,,,,,,,,
1991-12-11,,,,,,,,
1991-12-12,,,,,,,,
1991-12-13,,,,,,,,
1991-12-14,,,,,,,,
1991-12-15,,,,,,,,
1991-12-16,,,,,,,,
1991-12-17,,,,,,,,
1991-12-18,,,,,,,,
1991-12-19,,,,,,,,
1991-12-20,,,,,,,,
1991-12-21,,,,,,,,
1991-12-22,,,,,,,,
1991-12-23,,,,,,,,
1991-12-24,,,,,,,,
1991-12-25,,,,,,,,
1991-12-26,,,,,,,,
1991-12-27,,,,,,,,
1991-12-28,,,,,,,,
1991-12-29,,,,,,,,
1991-12-30,,,,,,,,
1991-12-31,,,,,,,,
