Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-09,33.6,38.4,39.4,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,2.0,2.0,2.2,,,,,
2014-07-12,0.2,0.2,0.2,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,8.4,9.0,9.0,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,0.4,0.4,0.4,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.8,0.8,0.8,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,4.4,6.0,6.2,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,25.0,33.0,37.0,,,,,
2014-07-30,3.8,4.8,5.2,,,,,
2014-07-31,1.8,2.0,2.0,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,11.6,12.4,12.6,,,,,
2014-08-03,0.6,0.6,0.6,,,,,
2014-08-04,0.4,0.4,0.4,,,,,
2014-08-05,3.0,3.2,3.2,,,,,
2014-08-06,1.6,1.6,1.6,,,,,
2014-08-07,0.0,0.0,0.0,,,,,
2014-08-08,0.2,0.2,0.2,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,0.0,0.0,0.0,,,,,
2014-08-11,0.0,0.0,0.0,,,,,
2014-08-12,10.6,12.4,12.8,,,,,
2014-08-13,0.2,0.4,0.6,,,,,
2014-08-14,2.0,3.4,4.0,,,,,
2014-08-15,32.8,50.4,51.6,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,47.6,62.8,63.0,,,,,
2014-08-20,0.0,0.0,0.0,,,,,
2014-08-21,23.0,27.2,27.6,,,,,
2014-08-22,0.2,0.2,0.2,,,,,
2014-08-23,2.6,2.8,3.0,,,,,
2014-08-24,0.2,0.2,0.2,,,,,
2014-08-25,4.6,5.8,7.0,,,,,
2014-08-26,8.6,8.8,14.6,,,,,
2014-08-27,11.2,15.6,20.2,,,,,
2014-08-28,23.4,31.2,49.4,,,,,
2014-08-29,7.8,8.6,8.6,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,0.0,0.0,0.0,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,27.8,48.4,57.8,,,,,
2014-09-04,0.2,0.2,0.2,,,,,
2014-09-05,0.0,0.0,0.0,,,,,
2014-09-06,0.2,0.2,0.2,,,,,
2014-09-07,0.0,0.0,0.0,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,1.0,1.0,1.0,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,10.0,11.0,11.8,,,,,
2014-09-12,0.2,0.2,0.2,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,0.0,0.0,0.0,,,,,
2014-09-18,0.2,0.2,0.2,,,,,
2014-09-19,0.2,0.2,0.2,,,,,
2014-09-20,13.8,15.0,15.6,,,,,
2014-09-21,1.4,2.6,3.8,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,1.6,2.2,2.2,,,,,
2014-09-25,11.8,14.0,14.0,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,28.0,34.4,35.6,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,1.2,1.4,1.4,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,23.0,27.0,27.2,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,5.0,5.0,6.0,,,,,
2014-10-17,3.6,3.6,3.6,,,,,
2014-10-18,6.6,7.4,8.8,,,,,
2014-10-19,0.2,0.2,0.2,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,15.8,17.8,18.2,,,,,
2014-10-22,2.0,3.4,5.0,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,0.8,1.2,1.4,,,,,
2014-10-28,11.2,15.8,16.0,,,,,
2014-10-29,10.6,10.6,10.6,,,,,
2014-10-30,1.0,1.0,1.0,,,,,
2014-10-31,31.2,38.0,38.2,,,,,
2014-11-01,0.0,0.0,0.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,8.2,8.2,8.8,,,,,
2014-11-06,6.4,6.6,7.0,,,,,
2014-11-07,5.4,5.8,6.2,,,,,
2014-11-08,32.4,49.4,51.2,,,,,
2014-11-09,3.4,5.4,5.4,,,,,
2014-11-10,1.6,1.6,1.6,,,,,
2014-11-11,3.0,3.8,4.2,,,,,
2014-11-12,17.0,21.2,21.6,,,,,
2014-11-13,17.4,17.8,18.0,,,,,
2014-11-14,0.2,0.2,0.2,,,,,
2014-11-15,3.6,3.8,4.2,,,,,
2014-11-16,4.8,8.0,10.4,,,,,
2014-11-17,15.8,20.0,21.4,,,,,
2014-11-18,1.0,1.6,2.8,,,,,
2014-11-19,0.2,0.2,0.2,,,,,
2014-11-20,6.2,10.0,11.6,,,,,
2014-11-21,0.0,0.0,0.0,,,,,
2014-11-22,0.0,0.0,0.0,,,,,
2014-11-23,22.6,23.2,23.8,,,,,
2014-11-24,11.2,12.8,13.0,,,,,
2014-11-25,22.8,35.4,38.0,,,,,
2014-11-26,3.6,6.2,7.2,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,1.0,1.0,1.0,,,,,
2014-11-29,9.6,15.2,15.6,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,,,,,,,,
2014-12-02,0,0,0,,,,,
2014-12-03,0,0,0,,,,,
2014-12-04,,,,,,,,
2014-12-05,,,,,,,,
2014-12-06,0.6,0.6,0.6,,,,,
2014-12-07,,,,,,,,
2014-12-08,,,,,,,,
2014-12-09,,,,,,,,
2014-12-10,0,0,0,,,,,
2014-12-11,12.8,13.8,14,,,,,
2014-12-12,,,,,,,,
2014-12-13,,,,,,,,
2014-12-14,,,,,,,,
2014-12-15,,,,,,,,
2014-12-16,,,,,,,,
2014-12-17,,,,,,,,
2014-12-18,,,,,,,,
2014-12-19,,,,,,,,
2014-12-20,,,,,,,,
2014-12-21,,,,,,,,
2014-12-22,,,,,,,,
2014-12-23,,,,,,,,
2014-12-24,,,,,,,,
2014-12-25,,,,,,,,
2014-12-26,,,,,,,,
2014-12-27,,,,,,,,
2014-12-28,,,,,,,,
2014-12-29,,,,,,,,
2014-12-30,,,,,,,,
2014-12-31,,,,,,,,
