Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-05-15,,,,29.2,32.8,26.0,5.3,24.8
2011-05-16,,,,28.5,32.4,26.5,4.4,23.8
2011-05-17,,,,28.3,32.0,26.2,5.6,29.2
2011-05-18,,,,27.7,32.3,24.7,5.3,24.8
2011-05-19,,,,28.3,30.8,25.7,7.1,19.4
2011-05-20,,,,28.2,31.4,26.5,5.6,28.4
2011-05-21,,,,27.1,29.5,24.0,4.7,28.1
2011-05-22,,,,29.2,31.3,27.2,8.6,31.3
2011-05-23,,,,28.9,31.8,25.0,7.7,41.8
2011-05-24,,,,29.7,33.2,24.7,7.1,40.7
2011-05-25,,,,28.0,29.9,24.6,7.9,26.6
2011-05-26,,,,28.3,31.4,24.0,6.7,26.6
2011-05-27,,,,28.0,30.1,24.7,6.3,26.6
2011-05-28,,,,29.1,30.7,27.6,9.2,23.8
2011-05-29,,,,29.1,31.2,27.5,6.1,23.4
2011-05-30,,,,29.2,31.4,28.0,7.5,29.5
2011-05-31,,,,28.3,32.2,25.8,6.0,47.5
2011-06-01,,,,27.8,32,26.1,4.5,27.0
2011-06-02,,,,28.4,32.8,26.1,5.2,25.2
2011-06-03,,,,29,32.4,26.6,4.7,19.8
2011-06-04,,,,28.8,30.8,26.5,5.5,34.6
2011-06-05,,,,27,29.2,23.5,7.0,42.5
2011-06-06,,,,,,,7.5,47.2
2011-06-07,,,,,31.8,26.2,4.0,12.2
2011-06-08,,,,,33.3,27.3,6.6,26.6
2011-06-09,,,,,,,4.5,19.8
2011-06-10,,,,,30.9,27.2,6.4,37.1
2011-06-11,,,,,28.6,25.7,4.4,22.7
2011-06-12,,,,,,,6.1,16.6
2011-06-13,,,,,31.9,27.3,5.5,23.0
2011-06-14,,,,,31.5,27.4,7.4,23.4
2011-06-15,,,,,32.8,26.9,6.0,22.7
2011-06-16,,,,,30.8,23.8,9.0,54.7
2011-06-17,,,,,31.4,28,9.9,26.3
2011-06-18,,,,,29.2,23.4,7.0,45.7
2011-06-19,,,,,31.3,26.7,7.0,29.9
2011-06-20,,,,,32.1,27.6,6.5,21.6
2011-06-21,,,,,32.3,27.8,7.2,20.9
2011-06-22,,,,,,,6.7,24.5
2011-06-23,,,,,30.1,25.4,9.5,37.1
2011-06-24,,,,,31.8,27.5,8.2,28.1
2011-06-25,,,,,31.1,27.1,7.0,35.3
2011-06-26,,,,,32.2,27.6,7.4,26.3
2011-06-27,,,,,30.9,27,7.3,23.4
2011-06-28,,,,,30.7,27.8,7.7,23.8
2011-06-29,,,,,,,8.6,37.4
2011-06-30,,,,,,,5.0,22.7
2011-07-01,,,,,,,6.6,22.0
2011-07-02,,,,,,,6.0,19.8
2011-07-03,,,,,,,4.6,24.1
2011-07-04,,,,,,,5.9,20.9
2011-07-05,,,,,,,6.7,23.4
2011-07-06,,,,,32.7,27.3,7.2,21.2
2011-07-07,,,,,32.5,27.5,7.4,25.9
2011-07-08,,,,,32.4,27.7,7.9,29.2
2011-07-09,,,,29.2,31.9,27.2,7.6,31.7
2011-07-10,,,,28.2,32.2,25.1,5.2,45.0
2011-07-11,,,,29,31.8,27,8.3,25.6
2011-07-12,,,,27.6,30.8,23.4,8.3,45.4
2011-07-13,,,,29.4,32.2,27.7,9.2,25.2
2011-07-14,,,,29.3,31.8,27.6,8.4,33.8
2011-07-15,,,,27.2,30,24.4,8.9,49.7
2011-07-16,,,,27,29.9,24.7,12.8,36.7
2011-07-17,,,,28.6,31.2,26.4,6.8,19.1
2011-07-18,,,,29.3,32.1,27.6,9.4,29.5
2011-07-19,,,,29,31.8,27,8.8,29.5
2011-07-20,,,,29.3,32.5,27.1,7.5,29.2
2011-07-21,,,,29.4,32.7,27.1,6.2,21.2
2011-07-22,,,,27.4,28.9,23.6,7.8,57.6
2011-07-23,,,,28.4,31.9,25.5,6.0,25.2
2011-07-24,,,,29.1,32.3,26.9,6.6,25.6
2011-07-25,,,,27.8,30.5,24.6,6.0,23.0
2011-07-26,,,,29,32.3,27,7.0,26.3
2011-07-27,,,,28.1,31.8,22,6.2,31.0
2011-07-28,,,,28.9,31.3,27.3,8.8,34.9
2011-07-29,,,,29.1,31.7,25.1,8.7,39.2
2011-07-30,,,,29.3,32.1,27.5,7.3,29.2
2011-07-31,,,,29.2,31.7,27.6,7.6,24.8
2011-08-01,,,,29.4,32.6,27.3,8.0,46.4
2011-08-02,,,,29.4,32.4,27.4,7.3,25.2
2011-08-03,,,,28.4,32.0,24.9,6.1,28.8
2011-08-04,,,,26.2,28.1,22.8,7.1,25.9
2011-08-05,,,,27.9,30.2,26.1,7.6,18.0
2011-08-06,,,,28.8,31.9,27.0,6.6,25.6
2011-08-07,,,,26.9,28.3,22.3,8.5,32.4
2011-08-08,,,,28.6,32.3,26.3,6.7,24.8
2011-08-09,,,,29.2,32.5,27.2,6.5,29.2
2011-08-10,,,,29.1,32.0,27.3,7.4,25.2
2011-08-11,,,,29.1,32.5,26.2,6.4,23.8
2011-08-12,,,,29.4,32.8,26.9,6.0,23.4
2011-08-13,,,,27.7,30.4,23.6,5.9,23.8
2011-08-14,,,,28.3,31.4,26.5,4.7,22.7
2011-08-15,,,,26.1,27.9,23.5,5.1,37.4
2011-08-16,,,,28.3,32.2,24.8,5.4,21.6
2011-08-17,,,,28.4,32.1,24.8,6.0,32.0
2011-08-18,,,,28.9,33.0,26.5,5.5,21.2
2011-08-19,,,,29.3,33.0,26.4,6.2,25.6
2011-08-20,,,,27.9,32.5,23.5,6.3,24.1
2011-08-21,,,,28.5,31.8,25.1,5.8,25.2
2011-08-22,,,,29.2,32.8,27.1,6.0,23.8
2011-08-23,,,,28.3,31.1,26.7,6.4,37.1
2011-08-24,,,,29.3,32.2,27.3,6.8,25.2
2011-08-25,,,,27.8,30.2,25.3,6.0,27.0
2011-08-26,,,,26.5,27.9,24.2,5.2,47.9
2011-08-27,,,,25.9,27.7,23.7,7.2,30.2
2011-08-28,,,,28.3,31.3,26.2,7.1,29.2
2011-08-29,,,,26.7,27.6,23.4,5.7,36.7
2011-08-30,,,,27.7,31.0,26.0,4.9,29.9
2011-08-31,,,,28.5,32.3,25.8,5.1,22.3
2011-09-01,,,,29.2,32.4,26.8,6.6,29.5
2011-09-02,,,,29.2,31.7,27.0,7.8,28.1
2011-09-03,,,,28.5,31.1,26.5,6.5,31.3
2011-09-04,,,,28.7,31.8,25.5,6.5,29.5
2011-09-05,,,,28.9,31.3,27.3,6.8,29.2
2011-09-06,,,,29.2,32.7,26.8,7.5,25.9
2011-09-07,,,,28.8,32.1,27.1,6.6,26.6
2011-09-08,,,,28.2,30.4,25.5,7.6,38.5
2011-09-09,,,,29.0,32.5,27.4,6.0,22.7
2011-09-10,,,,27.2,31.1,24.6,8.7,51.8
2011-09-11,,,,27.6,30.5,23.4,7.4,23.8
2011-09-12,,,,28.2,30.1,26.3,6.6,24.5
2011-09-13,,,,29.0,32.9,27.1,6.7,27.4
2011-09-14,,,,27.6,30.5,24.2,4.6,22.0
2011-09-15,,,,27.5,30.2,25.1,5.8,18.4
2011-09-16,,,,28.3,32.2,25.2,5.4,23.0
2011-09-17,,,,27.9,30.9,25.9,5.1,30.6
2011-09-18,,,,27.4,31.5,24.1,5.7,37.1
2011-09-19,,,,26.9,28.8,24.2,6.8,25.2
2011-09-20,,,,27.1,28.4,25.2,6.8,80.3
2011-09-21,,,,27.5,30.9,25.3,4.8,22.7
2011-09-22,,,,26.1,28.0,23.2,7.5,57.2
2011-09-23,,,,28.8,31.6,25.4,6.3,24.8
2011-09-24,,,,29.2,32.5,26.9,5.7,23.8
2011-09-25,,,,29.1,31.8,27.2,7.0,30.6
2011-09-26,,,,27.4,29.2,22.6,10.1,55.8
2011-09-27,,,,28.1,30.1,23.8,8.6,69.5
2011-09-28,,,,28.0,31.2,23.6,8.0,48.2
2011-09-29,,,,28.6,32.1,24.3,5.3,21.2
2011-09-30,,,,27.3,28.8,22.9,9.3,59.0
2011-10-01,,,,28,30.9,25.5,5.3,17.6
2011-10-02,,,,27.4,31.5,22.8,5.4,30.6
2011-10-03,,,,29.2,32.2,26.7,6.4,19.1
2011-10-04,,,,26.1,29.1,22.4,8.7,52.6
2011-10-05,,,,27.8,30.2,25.3,7.1,25.2
2011-10-06,,,,28.3,31.8,26.0,5.7,18.0
2011-10-07,,,,28,31.4,26.4,6.1,27.4
2011-10-08,,,,27.7,30.1,24.2,5.2,42.5
2011-10-09,,,,27.4,29.6,23.1,8.9,38.9
2011-10-10,,,,28,29.9,24.9,6.1,24.5
2011-10-11,,,,26.4,28.3,23.9,7.1,33.1
2011-10-12,,,,27.2,29.2,25.7,6.6,24.5
2011-10-13,,,,28.6,32.3,25.2,5.4,20.9
2011-10-14,,,,29.4,33.3,27.2,5.3,23.0
2011-10-15,,,,29.4,32.9,27.2,6.5,40.7
2011-10-16,,,,29.2,33.7,26.7,5.4,26.6
2011-10-17,,,,29.2,33.8,27.1,4.7,25.2
2011-10-18,,,,,30.4,25.3,4.3,27.4
2011-10-19,,,,,29.8,25.2,6.7,24.1
2011-10-20,,,,,29.4,24.4,8.5,27.0
2011-10-21,,,,,28.5,25.4,7.2,31.0
2011-10-22,,,,,29.0,25.4,7.0,25.6
2011-10-23,,,,28.3,31.8,25.3,5.2,21.6
2011-10-24,,,,28.1,32.8,24.9,4.2,23.0
2011-10-25,,,,27.2,29.3,24.7,6.4,25.6
2011-10-26,,,,26.9,30.5,24.9,5.1,30.6
2011-10-27,,,,26,29.9,24.6,6.1,30.6
2011-10-28,,,,26.3,30.0,23.8,4.8,21.6
2011-10-29,,,,27.7,31.2,24.4,4.4,25.9
2011-10-30,,,,28.2,31.1,25.7,6.6,19.8
2011-10-31,,,,26.4,28.9,23.7,6.4,29.5
2011-11-01,,,,27.2,31.2,25.1,6.1,29.2
2011-11-02,,,,26.7,30.4,24.5,6.1,31.7
2011-11-03,,,,26.8,29.0,25.7,6.9,27.4
2011-11-04,,,,26.7,28.6,25.3,7.6,64.4
2011-11-05,,,,27.4,29.9,25.1,5.7,21.2
2011-11-06,,,,28.0,29.8,24.4,8.4,51.5
2011-11-07,,,,28.4,31.0,25.4,9.2,37.4
2011-11-08,,,,27.8,29.4,24.4,8.8,42.1
2011-11-09,,,,28.4,31.1,25.8,8.8,34.6
2011-11-10,,,,28.8,32.1,26.1,5.7,20.2
2011-11-11,,,,28.4,31.8,26.4,4.0,20.5
2011-11-12,,,,26.3,29.1,24.6,5.9,38.5
2011-11-13,,,,26.5,31.8,24.0,5.5,25.2
2011-11-14,,,,26.7,29.9,24.7,8.6,79.6
2011-11-15,,,,27.1,30.5,24.9,6.7,24.1
2011-11-16,,,,27.4,30.6,25.5,7.5,24.8
2011-11-17,,,,27.9,32.3,25.7,7.1,23.0
2011-11-18,,,,27.0,29.3,25.6,6.3,21.2
2011-11-19,,,,27.8,31.4,25.1,6.2,17.6
2011-11-20,,,,27.4,32.0,23.9,8.2,32.8
2011-11-21,,,,26.7,30.5,24.3,5.5,34.9
2011-11-22,,,,28.2,32.1,25.4,6.3,20.5
2011-11-23,,,,26.5,28.9,24.9,6.1,20.2
2011-11-24,,,,26.8,32.5,24.6,5.1,20.5
2011-11-25,,,,27.5,31.6,25.8,5.4,22.3
2011-11-26,,,,27.3,32.7,25.6,5.3,22.7
2011-11-27,,,,27.3,30.6,25.1,6.1,27.0
2011-11-28,,,,27.1,30.9,25.5,7.2,23.8
2011-11-29,,,,27.2,31.1,25.5,5.5,25.2
2011-11-30,,,,27.2,32.3,24.3,6.5,26.3
2011-12-01,,,,27.3,30.0,25.5,7.7,23.8
2011-12-02,,,,26.0,27.5,25.1,7.5,35.6
2011-12-03,,,,26.9,31.4,24.7,5.9,22.7
2011-12-04,,,,27.1,31.3,25.0,4.6,21.2
2011-12-05,,,,26.9,29.6,24.6,6.3,22.0
2011-12-06,,,,28.3,31.5,25.6,5.3,18.0
2011-12-07,,,,27.6,31.0,24.5,5.1,24.1
2011-12-08,,,,27.8,31.7,25.4,5.5,19.8
2011-12-09,,,,27.8,32.6,25.6,7.3,23.4
2011-12-10,,,,27.8,32.3,25.6,6.6,26.3
2011-12-11,,,,26.0,27.1,24.0,5.5,18.4
2011-12-12,,,,26.5,29.7,24.2,6.5,21.2
2011-12-13,,,,27.4,31.4,25.4,6.6,26.3
2011-12-14,,,,27.5,31.2,25.7,6.8,27.0
2011-12-15,,,,27.5,30.2,25.8,6.5,24.5
2011-12-16,,,,27.4,30.8,25.8,7.8,24.1
2011-12-17,,,,26.2,30.1,24.2,6.4,31.3
2011-12-18,,,,25.5,28.6,24.4,6.7,27.0
2011-12-19,,,,24.7,25.4,23.9,8.1,37.1
2011-12-20,,,,25.9,28.3,24.2,5.3,22.7
2011-12-21,,,,27.3,30.0,25.2,6.8,22.7
2011-12-22,,,,26.1,28.7,25.0,6.9,24.5
2011-12-23,,,,25.8,29.5,24.2,7.3,24.5
2011-12-24,,,,25.7,27.4,24.3,6.9,80.3
2011-12-25,,,,26.1,28.7,23.9,8.4,29.2
2011-12-26,,,,27.1,30.3,25.3,8.1,25.9
2011-12-27,,,,27.4,31.6,25.7,8.0,29.9
2011-12-28,,,,26.2,28.6,25.2,8.1,25.6
2011-12-29,,,,26.4,29.0,24.8,7.7,23.8
2011-12-30,,,,27.2,32.1,24.3,6.2,70.2
2011-12-31,,,,27.7,31.9,25.3,8.7,27.4
