Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-07-10,,,,28.7,31.7,26.6,8.8,22.3
2013-07-11,,,,27.9,29.4,25.3,4.3,30.2
2013-07-12,,,,27.9,31.0,26.2,7.5,42.5
2013-07-13,,,,28.2,29.9,26.3,8.5,23.4
2013-07-14,,,,27.7,29.5,24.2,7.8,36.7
2013-07-15,,,,27.3,29.8,25.0,7.3,34.6
2013-07-16,,,,28.5,31.7,26.3,4.7,20.9
2013-07-17,,,,27.5,29.2,26.3,7.2,26.6
2013-07-18,,,,27.6,28.4,26.7,9.7,31.0
2013-07-19,,,,28.6,31.3,27.2,7.6,23.8
2013-07-20,,,,29.0,31.9,27.1,5.8,17.3
2013-07-21,,,,29.1,31.6,27.2,5.1,20.5
2013-07-22,,,,29.1,31.5,27.1,6.5,21.2
2013-07-23,,,,29.9,32.9,27.7,6.4,26.6
2013-07-24,,,,29.9,33.2,27.7,6.5,24.8
2013-07-25,,,,28.8,31.8,27.4,8.7,27.4
2013-07-26,,,,28.4,31.1,26.9,6.5,24.5
2013-07-27,,,,26.7,27.9,24.4,6.9,37.8
2013-07-28,,,,28.5,32.2,25.4,5.7,24.5
2013-07-29,,,,27.7,29.1,25.0,6.0,50.4
2013-07-30,,,,28.7,31.9,26.4,5.6,26.6
2013-07-31,,,,28.3,30.4,24.6,7.0,38.5
2013-08-01,,,,27.8,31.1,23.6,8.8,46.8
2013-08-02,,,,28.0,30.3,25.5,8.9,41.0
2013-08-03,,,,29.4,32.5,27.3,5.8,23.8
2013-08-04,,,,28.9,31.8,27.5,6.5,27.0
2013-08-05,,,,27.0,28.5,24.0,10.6,52.2
2013-08-06,,,,28.5,30.5,26.3,6.4,18.7
2013-08-07,,,,28.6,30.6,26.5,7.3,23.8
2013-08-08,,,,27.8,29.5,24.5,9.3,45.7
2013-08-09,,,,28.8,32.2,26.7,5.7,22.7
2013-08-10,,,,27.5,31.1,24.2,9.5,61.2
2013-08-11,,,,26.9,30.3,22.7,6.5,56.5
2013-08-12,,,,27.5,31.9,22.9,5.2,39.2
2013-08-13,,,,26.9,29.0,23.3,5.0,44.3
2013-08-14,,,,27.8,30.1,24.4,4.8,28.4
2013-08-15,,,,28.9,32.0,27.1,6.0,24.8
2013-08-16,,,,28.3,31.5,26.3,7.1,25.6
2013-08-17,,,,28.2,31.0,26.5,5.4,22.0
2013-08-18,,,,28.3,30.6,26.7,5.6,24.5
2013-08-19,,,,28.6,32.2,25.6,7.0,33.8
2013-08-20,,,,28.0,29.9,26.3,5.9,25.6
2013-08-21,,,,28.9,31.8,26.9,5.8,26.3
2013-08-22,,,,28.8,32.7,25.2,5.6,31.7
2013-08-23,,,,28.7,31.4,26.1,6.9,24.5
2013-08-24,,,,29.4,32.8,27.2,5.9,24.5
2013-08-25,,,,29.5,32.5,27.4,7.0,33.5
2013-08-26,,,,29.0,31.8,27.5,7.3,32.4
2013-08-27,,,,29.2,32.6,27.3,6.8,27.0
2013-08-28,,,,28.6,32.1,26.6,5.7,27.4
2013-08-29,,,,27.3,30.9,25.8,5.8,30.6
2013-08-30,,,,27.6,31.1,25.1,4.7,25.9
2013-08-31,,,,28.6,33.0,24.7,5.5,25.9
2013-09-01,,,,27.8,30.4,25.8,4.8,26.3
2013-09-02,,,,27.4,30.6,24.9,6.1,29.5
2013-09-03,,,,27.3,29.9,23.9,5.2,25.6
2013-09-04,,,,27.0,28.9,24.3,6.7,22.7
2013-09-05,,,,27.2,28.5,25.7,11.4,34.6
2013-09-06,,,,27.1,30.2,23.6,11.1,64.4
2013-09-07,,,,26.7,28.3,24.2,11.2,51.5
2013-09-08,,,,26.8,29.2,22.9,8.6,32.4
2013-09-09,,,,26.9,28.0,25.9,10.6,34.9
2013-09-10,,,,27.0,27.9,23.5,11.8,43.2
2013-09-11,,,,28.1,31.1,23.2,8.9,23.4
2013-09-12,,,,28.7,32.3,23.7,6.5,42.5
2013-09-13,,,,28.4,30.9,27.3,4.9,24.5
2013-09-14,,,,28.7,31.5,26.2,7.0,29.2
2013-09-15,,,,26.0,28.7,23.6,7.2,49.7
2013-09-16,,,,28.1,32.1,25.1,4.7,18.7
2013-09-17,,,,28.0,30.0,26.3,5.7,22.3
2013-09-18,,,,29.0,31.8,27.2,7.1,22.0
2013-09-19,,,,29.0,32.2,27.1,6.2,31.0
2013-09-20,,,,29.4,32.8,27.2,8.2,24.1
2013-09-21,,,,29.4,32.7,27.7,8.4,30.2
2013-09-22,,,,29.6,33.0,27.6,7.5,28.8
2013-09-23,,,,29.3,33.0,27.2,5.9,23.0
2013-09-24,,,,29.7,32.9,27.5,6.1,34.9
2013-09-25,,,,27.9,29.8,22.3,4.2,51.8
2013-09-26,,,,26.9,29.6,23.6,5.2,61.6
2013-09-27,,,,28.5,30.9,26.7,6.2,27.7
2013-09-28,,,,28.7,30.7,27.2,5.4,25.2
2013-09-29,,,,28.0,31.4,24.5,6.2,31.0
2013-09-30,,,,28.4,30.0,25.8,9.4,28.4
2013-10-01,,,,29.5,32.8,27.1,5.8,27.7
2013-10-02,,,,27.3,28.8,24.8,8.3,38.9
2013-10-03,,,,28.2,30.9,26.4,6.0,27.4
2013-10-04,,,,28.3,30.5,25.8,7.1,37.4
2013-10-05,,,,28.1,30.9,24.4,8.6,41.0
2013-10-06,,,,28.3,31.6,24.0,9.4,74.2
2013-10-07,,,,28.1,31.2,23.4,7.7,52.6
2013-10-08,,,,29.0,31.8,23.7,6.9,57.2
2013-10-09,,,,27.9,32.0,23.3,7.1,63.0
2013-10-10,,,,27.8,32.7,24.6,4.2,22.7
2013-10-11,,,,27.4,30.0,25.4,5.4,22.3
2013-10-12,,,,28.0,29.8,27.0,7.0,28.4
2013-10-13,,,,28.8,30.3,26.7,12.0,27.4
2013-10-14,,,,28.3,30.1,26.7,10.6,31.7
2013-10-15,,,,28.5,30.6,24.6,8.7,41.0
2013-10-16,,,,29.4,32.4,26.2,7.1,25.6
2013-10-17,,,,30.0,35.0,26.9,4.1,25.6
2013-10-18,,,,28.4,32.8,23.5,6.7,25.6
2013-10-19,,,,26.7,29.8,23.9,5.5,20.5
2013-10-20,,,,27.4,30.8,25.2,8.8,36.4
2013-10-21,,,,27.2,29.0,23.8,6.9,26.3
2013-10-22,,,,27.2,29.6,23.7,7.9,28.1
2013-10-23,,,,28.1,31.2,24.8,7.3,47.2
2013-10-24,,,,27.9,30.0,26.1,7.8,27.7
2013-10-25,,,,28.7,32.6,26.2,4.5,18.7
2013-10-26,,,,27.4,33.7,23.9,4.6,23.0
2013-10-27,,,,26.6,31.0,24.0,4.0,19.8
2013-10-28,,,,26.9,29.9,24.8,6.8,24.5
2013-10-29,,,,27.8,32.2,25.8,4.1,19.4
2013-10-30,,,,27.3,30.2,25.6,4.9,21.2
2013-10-31,,,,27.6,32.5,25.8,5.0,22.7
2013-11-01,,,,27.7,29.9,26.0,4.9,21.6
2013-11-02,,,,27.7,29.5,26.3,5.9,24.5
2013-11-03,,,,27.9,32.1,26.0,5.5,20.2
2013-11-04,,,,27.3,30.7,25.8,5.5,23.8
2013-11-05,,,,28.2,32.2,26.2,7.8,27.0
2013-11-06,,,,27.3,30.2,23.6,8.6,36.4
2013-11-07,,,,28.5,30.9,25.9,7.7,26.3
2013-11-08,,,,28.2,29.9,26.5,7.7,28.1
2013-11-09,,,,28.0,29.7,26.1,4.6,22.3
2013-11-10,,,,27.1,29.4,23.5,5.5,45.4
2013-11-11,,,,27.5,29.3,24.6,8.2,48.2
2013-11-12,,,,26.0,27.9,23.2,3.2,36.7
2013-11-13,,,,27.4,31.6,24.2,5.4,29.5
2013-11-14,,,,26.7,29.4,23.4,6.0,85.3
2013-11-15,,,,27.4,31.0,25.7,5.8,23.0
2013-11-16,,,,27.6,32.2,24.6,5.2,23.0
2013-11-17,,,,26.7,28.2,25.6,8.2,37.4
2013-11-18,,,,26.8,31.4,23.9,4.8,28.1
2013-11-19,,,,27.6,30.4,25.5,6.4,52.6
2013-11-20,,,,27.8,30.2,23.8,11.1,56.9
2013-11-21,,,,28.4,31.6,24.0,9.2,57.2
2013-11-22,,,,27.7,30.2,24.6,5.4,21.2
2013-11-23,,,,27.3,30.7,22.9,4.3,39.2
2013-11-24,,,,27.9,30.8,26.1,4.4,18.7
2013-11-25,,,,27.1,31.7,23.4,4.2,34.9
2013-11-26,,,,27.6,29.8,25.6,7.8,32.8
2013-11-27,,,,28.2,31.5,26.1,6.8,25.9
2013-11-28,,,,27.7,30.0,26.0,7.6,22.7
2013-11-29,,,,27.5,31.1,26.1,4.9,17.3
2013-11-30,,,,26.7,31.1,24.3,6.0,23.8
2013-12-01,,,,26.8,29.8,25.0,7.2,21.6
2013-12-02,,,,25.0,25.9,24.5,8.6,28.1
2013-12-03,,,,26.0,29.1,24.4,6.9,22.7
2013-12-04,,,,26.0,28.5,24.3,8.3,37.8
2013-12-05,,,,27.2,31.2,24.9,6.9,22.0
2013-12-06,,,,25.4,28.8,23.7,4.5,32.4
2013-12-07,,,,26.7,30.2,23.6,5.1,18.7
2013-12-08,,,,25.4,28.0,24.0,6.4,23.0
2013-12-09,,,,27.1,30.6,24.2,5.2,16.9
2013-12-10,,,,27.6,30.3,25.6,4.4,14.8
2013-12-11,,,,27.9,31.2,25.6,6.4,28.4
2013-12-12,,,,27.1,32.3,25.6,5.6,23.4
2013-12-13,,,,27.3,32.3,24.7,5.7,19.8
2013-12-14,,,,28.0,31.9,25.8,6.3,22.0
2013-12-15,,,,27.7,31.3,25.7,6.3,20.5
2013-12-16,,,,28.5,32.1,25.8,6.5,20.9
2013-12-17,,,,28.4,31.3,26.5,5.3,22.0
2013-12-18,,,,27.0,31.7,21.9,7.9,41.0
2013-12-19,,,,26.4,29.8,23.3,6.5,21.2
2013-12-20,,,,25.9,28.2,24.6,9.0,47.9
2013-12-21,,,,26.8,30.4,24.2,7.2,25.2
2013-12-22,,,,27.1,31.6,24.9,7.1,25.6
2013-12-23,,,,26.4,28.2,25.1,8.5,27.7
2013-12-24,,,,27.5,30.9,25.6,7.8,25.2
2013-12-25,,,,27.6,30.9,25.9,6.8,50.8
2013-12-26,,,,27.0,31.7,25.3,6.3,23.8
2013-12-27,,,,27.0,31.6,25.0,6.2,24.5
2013-12-28,,,,26.7,30.8,25.1,7.2,25.9
2013-12-29,,,,26.4,29.1,25.0,7.3,23.0
2013-12-30,,,,26.3,29.9,24.6,5.8,28.1
2013-12-31,,,,26.3,28.4,25.2,7.5,30.6
