Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-02-19,,,,26.5,29.0,23.8,7.4,38.5
2012-02-20,,,,27.5,30.7,25.6,4.8,27.0
2012-02-21,,,,27.3,30.9,25.7,3.9,20.2
2012-02-22,,,,27.6,30.8,25.3,4.0,18.7
2012-02-23,,,,28.2,32.1,25.7,5.1,18.7
2012-02-24,,,,28.4,33.6,26.1,5.2,24.8
2012-02-25,,,,28.5,31.9,25.6,4.9,18.7
2012-02-26,,,,27.2,31.7,23.7,4.7,55.1
2012-02-27,,,,27.5,29.8,26.1,7.0,26.3
2012-02-28,,,,27.6,32.3,25.2,6.2,24.1
2012-02-29,,,,27.3,32.0,25.6,7.1,40.7
2012-03-01,,,,26.2,32.1,22.5,5.9,47.2
2012-03-02,,,,25.9,28.5,24.5,4.8,23.4
2012-03-03,,,,27.1,29.9,24.9,6.8,29.2
2012-03-04,,,,28.1,31.7,25.7,5.5,23.4
2012-03-05,,,,26.2,28.3,22.1,4.0,42.8
2012-03-06,,,,28.0,31.1,25.3,5.6,17.3
2012-03-07,,,,27.8,29.9,26.1,5.4,33.8
2012-03-08,,,,27.5,30.3,24.8,11.1,34.9
2012-03-09,,,,27.3,29.3,24.4,6.8,57.6
2012-03-10,,,,27.6,31.5,25.4,6.4,24.8
2012-03-11,,,,27.3,31.9,25.3,6.5,26.3
2012-03-12,,,,26.2,28.8,25.0,8.2,27.0
2012-03-13,,,,26.5,31.1,23.9,6.6,28.8
2012-03-14,,,,25.1,26.5,22.9,6.5,31.3
2012-03-15,,,,27.4,31.4,25.0,7.4,25.9
2012-03-16,,,,28.9,33.8,25.6,6.1,24.8
2012-03-17,,,,28.1,32.8,25.3,6.6,22.0
2012-03-18,,,,27.7,32.0,25.2,6.4,37.1
2012-03-19,,,,28.0,30.5,25.9,4.9,16.9
2012-03-20,,,,28.3,30.8,25.8,5.1,20.2
2012-03-21,,,,28.2,31.3,26.2,7.5,26.3
2012-03-22,,,,28.2,30.7,26.5,6.5,28.8
2012-03-23,,,,28.6,31.2,26.4,5.7,20.5
2012-03-24,,,,28.2,30.3,26.1,6.7,20.9
2012-03-25,,,,27.3,33.4,23.7,5.1,29.2
2012-03-26,,,,27.6,32.2,25.2,4.9,41.8
2012-03-27,,,,28.0,31.3,26.1,5.5,26.3
2012-03-28,,,,27.6,32.2,23.8,5.4,37.1
2012-03-29,,,,28.1,31.2,25.9,7.8,26.3
2012-03-30,,,,27.9,30.1,25.8,6.9,33.5
2012-03-31,,,,26.1,29.2,21.9,7.7,62.6
2012-04-01,,,,28.4,30.6,25.9,8.1,21.6
2012-04-02,,,,27.1,28.9,23.2,8.1,54.4
2012-04-03,,,,28.0,31.2,26.1,6.5,36.7
2012-04-04,,,,27.6,31.0,24.1,8.6,59.8
2012-04-05,,,,28.5,31.3,25.8,5.0,17.6
2012-04-06,,,,27.2,29.3,26.2,4.5,29.9
2012-04-07,,,,27.1,31.8,24.0,4.6,35.6
2012-04-08,,,,27.2,31.4,24.7,4.2,36.7
2012-04-09,,,,27.4,30.5,25.5,5.2,17.6
2012-04-10,,,,27.2,30.7,25.7,5.7,26.3
2012-04-11,,,,27.3,29.2,25.9,7.0,29.5
2012-04-12,,,,27.1,29.7,23.9,4.5,29.2
2012-04-13,,,,29.0,32.6,25.9,5.9,20.9
2012-04-14,,,,27.9,30.5,26.4,8.8,41.4
2012-04-15,,,,28.0,31.4,25.0,6.4,19.4
2012-04-16,,,,28.6,31.4,27.0,4.5,19.1
2012-04-17,,,,27.6,29.3,25.7,6.4,23.0
2012-04-18,,,,29.3,32.1,27.2,7.5,22.3
2012-04-19,,,,27.5,28.8,25.9,6.9,32.0
2012-04-20,,,,29.0,32.1,26.9,7.5,18.0
2012-04-21,,,,27.5,29.0,24.4,13.7,46.1
2012-04-22,,,,28.7,31.9,26.1,7.5,19.1
2012-04-23,,,,28.8,32.8,26.0,5.1,19.1
2012-04-24,,,,27.4,30.6,26.4,6.7,29.2
2012-04-25,,,,28.9,31.4,26.7,7.8,19.8
2012-04-26,,,,29.2,31.3,27.7,9.7,36.4
2012-04-27,,,,28.9,32.1,25.6,7.7,48.2
2012-04-28,,,,28.9,31.3,25.8,4.8,21.6
2012-04-29,,,,29.4,31.8,27.4,4.8,19.1
2012-04-30,,,,28.5,30.8,25.6,7.9,31.7
2012-05-01,,,,29.0,32.2,27.5,6.8,20.2
2012-05-02,,,,27.9,29.3,26.6,7.9,36.7
2012-05-03,,,,29.2,31.4,27.2,10.7,23.8
2012-05-04,,,,29.4,31.2,27.1,7.6,29.5
2012-05-05,,,,27.3,30.2,23.9,8.4,65.5
2012-05-06,,,,27.2,31.5,24.6,4.8,43.9
2012-05-07,,,,26.5,28.7,22.6,6.9,31.3
2012-05-08,,,,28.7,32.0,25.9,5.4,18.0
2012-05-09,,,,27.8,32.0,24.1,5.8,29.5
2012-05-10,,,,28.7,33.0,26.0,4.8,19.4
2012-05-11,,,,28.8,31.6,26.3,6.2,23.4
2012-05-12,,,,29.5,31.8,25.7,8.5,25.6
2012-05-13,,,,28.0,30.0,24.1,12.0,65.2
2012-05-14,,,,30.1,32.8,27.9,9.8,23.8
2012-05-15,,,,29.6,31.3,27.3,6.5,26.3
2012-05-16,,,,28.1,31.0,23.3,6.6,57.6
2012-05-17,,,,27.7,29.4,24.4,6.2,44.3
2012-05-18,,,,29.3,32.4,26.8,6.1,19.8
2012-05-19,,,,29.9,32.8,27.8,6.1,33.1
2012-05-20,,,,29.0,31.5,27.5,3.8,17.3
2012-05-21,,,,28.6,30.8,23.8,6.1,22.3
2012-05-22,,,,29.9,32.7,28.1,6.7,24.8
2012-05-23,,,,28.1,30.2,24.7,10.8,46.4
2012-05-24,,,,29.2,32.4,24.7,7.9,49.3
2012-05-25,,,,28.5,30.5,25.4,7.4,26.3
2012-05-26,,,,29.0,32.1,27.5,4.6,21.2
2012-05-27,,,,27.8,30.7,24.5,7.3,51.5
2012-05-28,,,,29.3,32.0,26.8,6.5,25.6
2012-05-29,,,,28.3,30.4,26.3,5.2,24.8
2012-05-30,,,,28.3,32.0,26.8,4.4,21.2
2012-05-31,,,,28.4,31.5,24.6,5.1,27.0
2012-06-01,,,,27.7,29.2,24.4,7.9,34.6
2012-06-02,,,,29.1,31.2,27.5,5.7,18.0
2012-06-03,,,,28.8,31.3,26.4,4.0,16.9
2012-06-04,,,,29.3,31.4,27.8,4.0,13.7
2012-06-05,,,,29.5,31.0,27.6,5.1,14.4
2012-06-06,,,,29.5,31.7,25.7,18.0,52.9
2012-06-07,,,,30.4,32.5,29.1,10.5,29.9
2012-06-08,,,,29.1,31.3,26.9,5.9,25.9
2012-06-09,,,,27.1,29.0,23.0,10.6,40.3
2012-06-10,,,,29.2,32.5,27.1,8.4,25.2
2012-06-11,,,,29.3,31.3,27.8,5.3,24.1
2012-06-12,,,,29.3,31.3,28.2,6.5,19.8
2012-06-13,,,,29.9,33.0,27.8,6.1,19.8
2012-06-14,,,,30.0,33.3,27.5,5.8,23.0
2012-06-15,,,,29.9,33.1,27.7,6.0,26.6
2012-06-16,,,,29.9,33.0,27.6,6.3,26.6
2012-06-17,,,,29.8,32.5,27.8,6.8,27.0
2012-06-18,,,,29.8,32.8,27.5,7.3,28.4
2012-06-19,,,,29.3,31.9,27.2,7.3,21.2
2012-06-20,,,,29.6,32.6,27.5,6.3,22.0
2012-06-21,,,,28.8,32.1,27.5,5.4,27.0
2012-06-22,,,,29.5,33.5,26.4,5.5,24.8
2012-06-23,,,,30.0,33.4,27.8,6.2,23.0
2012-06-24,,,,30.0,33.8,27.8,6.0,32.4
2012-06-25,,,,29.5,32.5,28.0,6.5,32.4
2012-06-26,,,,29.5,33.0,27.9,6.3,30.2
2012-06-27,,,,27.6,30.3,23.9,5.1,31.3
2012-06-28,,,,28.5,30.7,25.9,7.9,41.0
2012-06-29,,,,29.3,32.3,27.4,6.3,27.0
2012-06-30,,,,27.5,30.7,22.4,5.0,51.5
2012-07-01,,,,28.7,31.8,26.3,6.7,32.0
2012-07-02,,,,28.3,32.0,24.4,6.2,35.3
2012-07-03,,,,26.7,28.2,24.5,6.6,34.2
2012-07-04,,,,27.6,29.6,24.9,8.1,44.3
2012-07-05,,,,27.4,29.1,25.4,10.2,25.2
2012-07-06,,,,27.9,29.9,25.5,6.9,37.1
2012-07-07,,,,28.5,31.0,27.2,4.8,24.8
2012-07-08,,,,27.9,30.1,24.5,11.0,52.9
2012-07-09,,,,28.6,30.7,26.8,7.6,31.0
2012-07-10,,,,27.5,29.3,25.7,7.3,31.0
2012-07-11,,,,27.8,29.5,25.9,8.1,48.6
2012-07-12,,,,28.4,30.9,26.6,9.2,26.6
2012-07-13,,,,28.6,31.4,26.4,7.2,28.1
2012-07-14,,,,26.7,28.3,24.7,4.5,28.4
2012-07-15,,,,27.9,31.3,26.2,5.4,22.7
2012-07-16,,,,26.6,28.6,23.5,4.7,26.6
2012-07-17,,,,26.9,29.6,24.1,7.4,32.8
2012-07-18,,,,27.9,31.1,25.8,7.9,23.0
2012-07-19,,,,26.9,29.5,24.0,5.6,38.2
2012-07-20,,,,28.1,31.2,25.4,5.8,23.4
2012-07-21,,,,28.8,31.7,26.9,6.0,23.0
2012-07-22,,,,29.0,32.2,27.1,6.7,23.0
2012-07-23,,,,29.3,32.0,27.7,9.1,29.9
2012-07-24,,,,29.3,32.4,27.3,7.2,29.2
2012-07-25,,,,29.1,32.5,26.8,6.3,22.3
2012-07-26,,,,29.5,32.5,27.4,7.0,28.4
2012-07-27,,,,29.4,32.4,27.2,6.8,29.2
2012-07-28,,,,28.4,32.2,24.7,8.2,49.7
2012-07-29,,,,28.4,31.0,26.4,7.5,25.2
2012-07-30,,,,29.0,31.9,27.1,7.0,27.7
2012-07-31,,,,29.1,32.1,27.1,6.4,29.9
2012-08-01,,,,27.9,30.4,25.5,5.8,38.9
2012-08-02,,,,28.9,32.0,26.9,6.3,26.6
2012-08-03,,,,28.4,32.2,24.3,6.8,26.3
2012-08-04,,,,27.6,31.0,25.0,5.3,29.2
2012-08-05,,,,28.5,31.5,27.0,6.1,25.6
2012-08-06,,,,27.9,30.0,26.1,5.3,27.7
2012-08-07,,,,28.1,31.9,25.5,6.4,28.8
2012-08-08,,,,28.8,31.3,26.9,7.8,34.2
2012-08-09,,,,29.0,32.4,26.5,6.6,29.9
2012-08-10,,,,29.3,32.7,26.9,7.3,26.6
2012-08-11,,,,29.3,32.0,27.3,6.9,25.9
2012-08-12,,,,29.1,32.4,27.0,6.1,28.4
2012-08-13,,,,29.0,32.4,26.0,6.5,27.7
2012-08-14,,,,29.6,33.3,27.1,6.7,25.2
2012-08-15,,,,29.5,32.9,27.2,7.1,27.4
2012-08-16,,,,29.3,32.4,26.9,6.6,26.6
2012-08-17,,,,27.4,30.0,23.3,4.7,41.4
2012-08-18,,,,28.6,31.9,26.9,6.2,29.2
2012-08-19,,,,28.7,32.7,25.9,5.1,23.4
2012-08-20,,,,29.2,32.7,27.5,5.8,22.7
2012-08-21,,,,28.0,32.4,25.8,9.8,58.3
2012-08-22,,,,28.2,31.0,25.7,6.3,27.7
2012-08-23,,,,27.4,29.0,24.5,7.6,34.9
2012-08-24,,,,29.2,32.3,26.8,8.4,22.7
2012-08-25,,,,28.5,31.1,27.0,5.5,31.7
2012-08-26,,,,28.5,31.3,26.7,4.4,20.5
2012-08-27,,,,25.9,28.2,23.4,5.6,36.7
2012-08-28,,,,26.6,28.2,24.8,8.0,28.8
2012-08-29,,,,27.9,30.0,26.3,8.4,24.1
2012-08-30,,,,26.7,28.2,24.4,3.9,21.6
2012-08-31,,,,26.7,28.9,22.9,6.3,45.0
2012-09-01,,,,29.0,32.0,27.1,7.1,26.6
2012-09-02,,,,29.1,32.4,26.9,6.9,24.5
2012-09-03,,,,29.3,32.6,27.1,6.5,23.8
2012-09-04,,,,29.0,32.2,26.0,7.1,25.2
2012-09-05,,,,26.7,28.2,25.2,8.3,40.3
2012-09-06,,,,27.3,29.5,25.2,7.1,27.7
2012-09-07,,,,28.2,32.3,25.6,5.7,24.1
2012-09-08,,,,28.2,31.9,24.5,4.7,24.5
2012-09-09,,,,27.0,29.7,25.3,4.8,18.0
2012-09-10,,,,27.1,29.7,25.1,8.1,38.9
2012-09-11,,,,28.0,30.7,24.2,5.5,31.3
2012-09-12,,,,28.1,30.9,26.6,6.1,33.1
2012-09-13,,,,28.2,30.2,26.0,7.3,34.6
2012-09-14,,,,28.7,30.9,26.2,6.9,31.0
2012-09-15,,,,28.9,32.3,26.9,6.3,27.4
2012-09-16,,,,28.8,31.6,27.2,6.3,20.9
2012-09-17,,,,28.8,32.6,26.9,5.3,22.7
2012-09-18,,,,29.5,33.5,27.0,6.8,23.4
2012-09-19,,,,28.8,31.9,26.8,6.2,19.8
2012-09-20,,,,28.7,30.8,26.5,7.2,24.8
2012-09-21,,,,27.6,30.2,24.9,6.3,23.0
2012-09-22,,,,27.8,29.6,25.9,6.3,19.1
2012-09-23,,,,28.5,31.3,26.6,7.0,32.0
2012-09-24,,,,28.3,31.4,26.5,7.7,25.9
2012-09-25,,,,28.4,30.9,26.0,6.2,23.4
2012-09-26,,,,27.0,28.3,24.0,7.5,37.1
2012-09-27,,,,28.2,31.4,23.5,9.2,73.4
2012-09-28,,,,28.4,31.0,24.8,6.8,22.3
2012-09-29,,,,29.1,31.9,27.5,4.2,18.4
2012-09-30,,,,29.1,32.9,27.0,5.0,22.7
2012-10-01,,,,29.0,31.5,25.7,5.3,19.1
2012-10-02,,,,28.4,30.7,25.5,6.4,27.0
2012-10-03,,,,29.3,31.2,27.1,7.8,24.1
2012-10-04,,,,29.1,30.7,25.7,11.5,28.8
2012-10-05,,,,27.6,29.4,24.5,7.7,37.8
2012-10-06,,,,28.3,30.8,25.2,8.3,28.1
2012-10-07,,,,27.8,30.0,25.4,8.0,28.4
2012-10-08,,,,28.4,30.4,26.4,6.2,16.6
2012-10-09,,,,28.5,32.4,26.6,5.6,35.6
2012-10-10,,,,28.5,31.7,26.0,6.2,18.0
2012-10-11,,,,28.1,31.0,26.2,6.6,21.2
2012-10-12,,,,28.7,32.1,26.4,6.1,18.4
2012-10-13,,,,27.4,30.5,26.1,6.6,27.7
2012-10-14,,,,28.1,31.3,26.0,6.5,22.3
2012-10-15,,,,28.0,30.3,24.8,7.8,27.0
2012-10-16,,,,27.6,30.8,26.0,5.0,25.9
2012-10-17,,,,27.1,30.5,25.2,4.7,21.6
2012-10-18,,,,26.7,30.5,24.7,4.8,28.4
2012-10-19,,,,26.5,28.9,24.5,6.6,21.6
2012-10-20,,,,26.9,30.3,25.2,7.7,23.4
2012-10-21,,,,26.4,28.7,23.8,4.9,18.0
2012-10-22,,,,27.8,31.3,25.1,8.6,24.5
2012-10-23,,,,28.3,31.0,25.5,7.1,18.7
2012-10-24,,,,28.9,31.9,26.5,6.0,23.0
2012-10-25,,,,29.5,33.9,27.0,5.1,26.6
2012-10-26,,,,28.7,33.3,25.9,6.5,24.8
2012-10-27,,,,28.4,32.2,26.9,7.6,25.2
2012-10-28,,,,29.3,33.3,26.3,4.9,22.0
2012-10-29,,,,28.3,32.3,25.0,5.1,29.2
2012-10-30,,,,27.9,32.2,25.7,4.2,23.8
2012-10-31,,,,26.4,29.2,23.7,4.8,15.5
2012-11-01,,,,26.8,30.1,25.0,7.2,23.0
2012-11-02,,,,27.6,32.0,25.3,6.2,20.5
2012-11-03,,,,26.4,28.5,24.5,8.6,25.6
2012-11-04,,,,26.9,30.5,23.3,8.8,28.4
2012-11-05,,,,26.7,28.8,23.1,10.2,40.7
2012-11-06,,,,27.5,30.6,25.8,5.6,20.9
2012-11-07,,,,27.4,30.6,25.4,5.2,22.3
2012-11-08,,,,27.6,30.9,25.8,7.1,21.2
2012-11-09,,,,27.2,31.6,24.7,6.0,25.9
2012-11-10,,,,27.2,29.2,25.7,5.9,23.4
2012-11-11,,,,28.0,29.8,26.2,8.0,28.4
2012-11-12,,,,27.2,30.5,24.7,7.3,24.5
2012-11-13,,,,26.7,30.2,25.0,7.0,27.0
2012-11-14,,,,27.1,30.0,24.3,5.4,32.4
2012-11-15,,,,27.5,29.9,25.7,3.9,29.2
2012-11-16,,,,29.0,32.6,26.4,5.3,20.9
2012-11-17,,,,26.9,32.6,23.2,5.7,74.9
2012-11-18,,,,27.7,31.0,25.7,6.6,21.6
2012-11-19,,,,27.2,28.9,25.3,8.2,45.4
2012-11-20,,,,28.0,30.7,24.8,6.8,24.8
2012-11-21,,,,28.2,32.2,26.5,5.5,24.5
2012-11-22,,,,27.0,28.4,24.9,4.7,40.7
2012-11-23,,,,27.4,31.3,25.1,5.7,27.0
2012-11-24,,,,28.0,30.5,24.7,11.2,33.8
2012-11-25,,,,27.6,29.3,25.6,4.4,15.8
2012-11-26,,,,27.7,29.9,26.1,5.9,22.7
2012-11-27,,,,27.6,29.9,26.4,6.6,25.2
2012-11-28,,,,27.6,30.4,25.7,6.3,27.0
2012-11-29,,,,27.2,31.9,23.3,5.5,47.5
2012-11-30,,,,28.2,30.8,25.9,4.9,17.6
2012-12-01,,,,27.3,29.9,26.1,4.2,18.7
2012-12-02,,,,27.5,29.5,25.2,7.3,20.9
2012-12-03,,,,26.4,29.4,23.9,7.2,29.9
2012-12-04,,,,26.8,31.9,24.2,5.0,21.2
2012-12-05,,,,26.6,30.2,24.6,4.6,23.8
2012-12-06,,,,27.2,32.0,24.6,6.2,22.3
2012-12-07,,,,27.8,32.3,25.6,5.8,41.8
2012-12-08,,,,28.4,31.3,26.4,4.7,22.7
2012-12-09,,,,27.2,30.1,25.4,5.5,41.8
2012-12-10,,,,26.7,30.5,23.5,7.4,79.6
2012-12-11,,,,26.6,29.1,24.5,5.7,22.7
2012-12-12,,,,26.2,31.5,24.7,5.8,26.6
2012-12-13,,,,25.8,28.8,23.8,7.7,33.1
2012-12-14,,,,26.8,28.8,25.3,4.3,17.6
2012-12-15,,,,25.9,28.4,23.4,3.8,64.4
2012-12-16,,,,25.9,28.2,24.7,6.3,25.6
2012-12-17,,,,25.8,30.2,23.4,5.9,24.8
2012-12-18,,,,25.6,28.1,24.1,5.2,37.1
2012-12-19,,,,26.2,30.8,23.3,5.9,33.8
2012-12-20,,,,27.3,31.2,24.8,6.6,33.5
2012-12-21,,,,26.7,29.3,25.1,5.0,69.8
2012-12-22,,,,27.0,30.2,25.4,7.7,26.3
2012-12-23,,,,27.4,31.5,25.6,6.6,27.7
2012-12-24,,,,26.8,29.4,25.1,7.2,23.8
2012-12-25,,,,25.5,27.7,24.1,6.6,24.8
2012-12-26,,,,26.8,30.4,24.4,6.1,19.8
2012-12-27,,,,27.7,30.3,25.6,6.6,21.2
2012-12-28,,,,27.4,31.0,24.9,6.4,21.2
2012-12-29,,,,27.0,31.2,24.3,6.0,31.3
2012-12-30,,,,27.9,30.9,26.1,6.9,29.5
2012-12-31,,,,25.9,28.3,22.9,6.5,25.9
