Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,10.6,10.6,10.6,,,,,
2016-03-05,0.8,0.8,1.4,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,1.0,1.6,1.6,,,,,
2016-03-08,9.4,10.2,12.0,,,,,
2016-03-09,0.2,0.2,0.2,,,,,
2016-03-10,11.8,14.6,16.8,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,4.0,6.4,8.6,,,,,
2016-03-14,0.2,0.2,0.2,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,23.6,25.8,25.8,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,0.0,0.0,0.0,,,,,
2016-03-21,41.0,57.6,58.2,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,10.4,14.2,14.2,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,3.0,4.8,6.2,,,,,
2016-04-04,3.8,3.8,4.0,,,,,
2016-04-05,3.0,4.4,4.4,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,6.4,6.6,6.6,,,,,
2016-04-08,20.6,23.6,23.6,,,,,
2016-04-09,2.6,4.4,5.6,,,,,
2016-04-10,25.4,36.8,37.6,,,,,
2016-04-11,0.0,0.0,0.0,,,,,
2016-04-12,10.2,14.0,14.0,,,,,
2016-04-13,0.8,1.0,1.0,,,,,
2016-04-14,0.6,0.6,0.6,,,,,
2016-04-15,1.2,2.2,2.6,,,,,
2016-04-16,11.0,14.6,15.2,,,,,
2016-04-17,43.8,55.8,59.6,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,34.2,51.2,52.8,,,,,
2016-04-21,3.2,3.4,3.4,,,,,
2016-04-22,0.2,0.2,0.2,,,,,
2016-04-23,0.0,0.0,0.0,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,1.4,1.8,2.2,,,,,
2016-04-26,0.0,0.0,0.0,,,,,
2016-04-27,1.6,2.6,2.6,,,,,
2016-04-28,17.4,17.8,17.8,,,,,
2016-04-29,7.8,8.2,8.6,,,,,
2016-04-30,37.0,39.8,40.0,,,,,
2016-05-01,0.2,0.2,0.2,,,,,
2016-05-02,15.4,18.2,18.6,,,,,
2016-05-03,6.8,10.8,10.8,,,,,
2016-05-04,0.2,0.2,0.2,,,,,
2016-05-05,20.8,27.2,27.4,,,,,
2016-05-06,28.2,34.0,34.0,,,,,
2016-05-07,6.4,6.8,7.2,,,,,
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,0.0,0.0,0.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,0.8,1.4,1.6,,,,,
2016-05-12,3.8,4.0,4.0,,,,,
2016-05-13,0.2,0.2,0.2,,,,,
2016-05-14,10.6,13.4,18.2,,,,,
2016-05-15,5.0,6.2,7.4,,,,,
2016-05-16,0.8,1.2,1.2,,,,,
2016-05-17,0.2,0.2,0.2,,,,,
2016-05-18,17.4,18.2,18.4,,,,,
2016-05-19,0.2,0.2,0.2,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,3.4,3.8,3.8,,,,,
2016-05-22,12.8,14.6,18.0,,,,,
2016-05-23,0.2,0.2,0.2,,,,,
2016-05-24,4.8,5.4,5.4,,,,,
2016-05-25,1.6,1.6,1.6,,,,,
2016-05-26,0.2,0.2,0.2,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,5.0,7.8,9.8,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,0.2,0.2,0.4,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,0.6,0.6,0.6,,,,,
2016-06-02,14.4,15.0,15.4,,,,,
2016-06-03,0.2,0.2,0.2,,,,,
2016-06-04,0.2,0.2,0.4,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,0.0,0.0,0.0,,,,,
2016-06-07,3.0,3.0,3.0,,,,,
2016-06-08,2.6,2.8,4.8,,,,,
2016-06-09,3.4,3.4,3.4,,,,,
2016-06-10,0.2,0.2,0.2,,,,,
2016-06-11,1.0,1.0,1.2,,,,,
2016-06-12,2.6,2.6,2.6,,,,,
2016-06-13,6.6,7.0,12.4,,,,,
2016-06-14,0.2,0.2,0.2,,,,,
2016-06-15,4.2,7.4,7.8,,,,,
2016-06-16,9.4,9.6,11.6,,,,,
2016-06-17,3.0,3.6,4.2,,,,,
2016-06-18,0.0,0.0,0.0,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,1.0,1.4,1.4,,,,,
2016-06-23,0.2,0.2,0.2,,,,,
2016-06-24,6.0,7.8,9.4,,,,,
2016-06-25,1.0,1.4,1.4,,,,,
2016-06-26,0.0,0.0,0.0,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,0.2,0.2,0.2,,,,,
2016-07-07,0.0,0.0,0.0,,,,,
2016-07-08,10.2,17.0,21.4,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,3.2,3.2,3.2,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,13.0,16.8,20.2,,,,,
2016-07-14,0.2,0.2,0.4,,,,,
2016-07-15,20.0,31.0,37.8,,,,,
2016-07-16,0.0,0.0,0.0,,,,,
2016-07-17,21.8,25.2,25.4,,,,,
2016-07-18,0.2,0.4,0.4,,,,,
2016-07-19,23.0,26.8,27.6,,,,,
2016-07-20,42.0,50.0,53.5,,,,,
2016-07-21,2.0,2.5,4.0,,,,,
2016-07-22,2.5,2.5,2.5,,,,,
2016-07-23,1.5,1.5,1.5,,,,,
2016-07-24,20.5,27.5,30.0,,,,,
2016-07-25,0.5,0.5,0.5,,,,,
2016-07-26,6.0,8.5,9.0,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,36.0,42.5,44.5,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,0.0,0.0,0.0,,,,,
2016-08-01,0.0,0.0,0.0,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,18.5,25.0,25.5,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.0,0.0,0.0,,,,,
2016-08-06,0.0,0.0,0.0,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,0.5,0.5,0.5,,,,,
2016-08-12,1.5,1.5,1.5,,,,,
2016-08-13,0.0,0.0,0.0,,,,,
2016-08-14,1.5,1.5,1.5,,,,,
2016-08-15,1.0,1.0,1.0,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,13.5,15.0,15.0,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,5.0,6.0,7.0,,,,,
2016-08-20,0.0,0.0,0.0,,,,,
2016-08-21,25.5,33.0,35.0,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,26.6,32.4,37.6,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,0.0,0.0,0.0,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,4.0,4.0,4.0,,,,,
2016-08-31,8.2,8.2,10.8,,,,,
2016-09-01,5.4,7.2,9.2,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,0.8,1.0,1.0,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,0.0,0.0,0.0,,,,,
2016-09-07,23.0,36.4,43.6,,,,,
2016-09-08,0.6,0.6,0.6,,,,,
2016-09-09,0.6,0.6,1.0,,,,,
2016-09-10,0.0,0.0,0.0,,,,,
2016-09-11,23.8,30.4,30.8,,,,,
2016-09-12,0.0,0.0,0.0,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,0.4,0.6,0.8,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,1.6,1.8,3.0,,,,,
2016-09-17,0.2,0.2,0.2,,,,,
2016-09-18,1.2,1.6,2.4,,,,,
2016-09-19,1.4,1.4,1.4,,,,,
2016-09-20,3.2,5.0,5.2,,,,,
2016-09-21,0.6,1.0,1.0,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,0.0,0.0,0.0,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,3.0,3.0,3.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.2,0.4,0.4,,,,,
2016-10-01,0.0,0.0,0.0,,,,,
2016-10-02,0.0,0.0,0.0,,,,,
2016-10-03,10.2,11.6,12.8,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,0.0,0.0,0.0,,,,,
2016-10-07,18.4,23.0,28.8,,,,,
2016-10-08,0.0,0.0,0.0,,,,,
2016-10-09,0.0,0.0,0.0,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,0.0,0.0,0.0,,,,,
2016-10-14,0.6,1.0,1.0,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,0.4,0.8,1.2,,,,,
2016-10-17,1.8,1.8,1.8,,,,,
2016-10-18,10.2,10.4,10.4,,,,,
2016-10-19,9.8,11.6,12.2,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,0.4,0.6,0.6,,,,,
2016-10-22,0.2,0.2,0.4,,,,,
2016-10-23,0.0,0.0,0.0,,,,,
2016-10-24,0.6,0.8,1.0,,,,,
2016-10-25,13.0,18.0,22.0,,,,,
2016-10-26,0.5,0.5,1.0,,,,,
2016-10-27,32.6,45.2,48.8,,,,,
2016-10-28,16.8,19.8,19.8,,,,,
2016-10-29,4.4,6.2,6.8,,,,,
2016-10-30,0.2,0.4,0.6,,,,,
2016-10-31,0.8,0.8,0.8,,,,,
2016-11-01,2,3,3.5,,,,,
2016-11-02,8.5,14.5,16,,,,,
2016-11-03,5,7,11.5,,,,,
2016-11-04,1,1,1,,,,,
2016-11-05,0.5,1,1,,,,,
2016-11-06,1,1,1,,,,,
2016-11-07,0.5,1,1.5,,,,,
2016-11-08,0,0,0,,,,,
2016-11-09,3.5,3.5,3.5,,,,,
2016-11-10,,,,,,,,
2016-11-11,,,,,,,,
2016-11-12,,,,,,,,
2016-11-13,,,,,,,,
2016-11-14,,,,,,,,
2016-11-15,,,,,,,,
2016-11-16,5.2,5.8,6,,,,,
2016-11-17,0,0,0,,,,,
2016-11-18,2.4,2.6,3.8,,,,,
2016-11-19,3.2,3.2,3.2,,,,,
2016-11-20,0,0,0,,,,,
2016-11-21,4.8,4.8,4.8,,,,,
2016-11-22,0.2,0.2,0.2,,,,,
2016-11-23,4.4,7,7.4,,,,,
2016-11-24,0,0,0,,,,,
2016-11-25,1.6,1.8,2,,,,,
2016-11-26,1,1.4,2.6,,,,,
2016-11-27,0.8,0.8,0.8,,,,,
2016-11-28,0,0,0,,,,,
2016-11-29,0,0,0,,,,,
2016-11-30,0,0,0,,,,,
2016-12-01,2.8,4.0,5.0,,,,,
2016-12-02,1.0,1.6,2.0,,,,,
2016-12-03,0.0,0.0,0.0,,,,,
2016-12-04,0.0,0.0,0.0,,,,,
2016-12-05,16.2,16.8,18.2,,,,,
2016-12-06,0.2,0.2,0.2,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,3.2,3.6,3.6,,,,,
2016-12-10,7.2,7.8,8.2,,,,,
2016-12-11,1.4,2.0,2.0,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.0,0.0,0.0,,,,,
2016-12-14,0.2,0.2,0.2,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,9.2,9.2,9.2,,,,,
2016-12-18,3.4,3.8,3.8,,,,,
2016-12-19,0.4,0.6,0.6,,,,,
2016-12-20,0.2,0.2,0.4,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,5.0,5.8,8.4,,,,,
2016-12-23,55.8,63.8,65.2,,,,,
2016-12-24,9.0,10.4,11.8,,,,,
2016-12-25,11.6,14.2,16.0,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,0.8,1.0,1.0,,,,,
2016-12-28,0.6,0.8,1.0,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,0.0,0.0,0.0,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
