Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,0.0,0.0,0.0,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,29.0,42.6,50.8,,,,,
2014-05-04,8.6,9.2,9.4,,,,,
2014-05-05,13.4,16.2,16.2,,,,,
2014-05-06,0.2,0.2,0.2,,,,,
2014-05-07,6.0,6.6,9.0,,,,,
2014-05-08,11.2,11.4,11.4,,,,,
2014-05-09,1.4,1.4,1.4,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,1.6,2.0,2.0,,,,,
2014-05-12,1.8,1.8,1.8,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,0.2,0.2,0.2,,,,,
2014-05-15,0.0,0.0,0.0,,,,,
2014-05-16,32.6,48.4,52.4,,,,,
2014-05-17,0.6,0.8,0.8,,,,,
2014-05-18,8.0,8.8,10.6,,,,,
2014-05-19,12.6,22.4,24.4,,,,,
2014-05-20,1.2,1.6,2.0,,,,,
2014-05-21,0.0,0.0,0.0,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,10.4,12.0,12.2,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,5.4,5.4,5.4,,,,,
2014-05-26,1.2,1.2,1.2,,,,,
2014-05-27,0.0,0.0,0.0,,,,,
2014-05-28,1.8,1.8,2.0,,,,,
2014-05-29,0.6,0.6,0.6,,,,,
2014-05-30,0.4,0.4,0.4,,,,,
2014-05-31,0.0,0.0,0.0,,,,,
2014-06-01,8.0,8.0,8.0,,,,,
2014-06-02,2.0,2.0,2.4,,,,,
2014-06-03,0.2,0.2,0.2,,,,,
2014-06-04,3.4,4.2,4.6,,,,,
2014-06-05,6.2,6.8,8.2,,,,,
2014-06-06,1.4,2.2,2.6,,,,,
2014-06-07,0.2,0.2,0.2,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,4.0,4.0,4.0,,,,,
2014-06-10,0.2,0.2,0.2,,,,,
2014-06-11,0.2,0.2,0.2,,,,,
2014-06-12,3.2,3.4,4.0,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,24.0,40.0,41.2,,,,,
2014-06-15,0.0,0.0,0.0,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,12.0,12.0,12.6,,,,,
2014-06-19,1.0,1.4,1.6,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,0.0,0.0,0.0,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,0.0,0.0,0.0,,,,,
2014-06-25,7.8,10.4,11.0,,,,,
2014-06-26,2.6,2.6,2.6,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,0.0,0.0,0.0,,,,,
2014-06-30,7.0,8.0,8.2,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.6,0.8,0.8,,,,,
2014-07-04,5.4,5.4,5.4,,,,,
2014-07-05,20.8,34.0,59.2,,,,,
2014-07-06,0.0,0.0,0.0,,,,,
2014-07-07,5.0,5.4,6.0,,,,,
2014-07-08,5.8,7.0,7.6,,,,,
2014-07-09,38.2,43.8,45.6,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,1.2,2.0,3.0,,,,,
2014-07-12,0.0,0.0,0.0,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,0.4,0.4,0.4,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,0.0,0.0,0.0,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,1.6,1.6,1.6,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,34.4,46.2,47.4,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,42.6,49.2,49.2,,,,,
2014-07-30,17.4,24.2,29.0,,,,,
2014-07-31,0.2,0.2,0.2,,,,,
2014-08-01,5.8,6.0,6.0,,,,,
2014-08-02,9.8,11.4,11.6,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,13.0,14.8,14.8,,,,,
2014-08-06,4.6,8.0,8.0,,,,,
2014-08-07,5.0,5.0,5.0,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,9.6,9.6,10.0,,,,,
2014-08-11,3.2,4.6,5.6,,,,,
2014-08-12,0.8,0.8,0.8,,,,,
2014-08-13,0.6,0.6,0.6,,,,,
2014-08-14,5.0,5.2,5.2,,,,,
2014-08-15,24.8,33.8,39.4,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,1.0,1.0,1.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,9.6,9.8,9.8,,,,,
2014-08-20,0.0,0.0,0.0,,,,,
2014-08-21,5.8,7.2,7.2,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,8.2,8.6,9.2,,,,,
2014-08-24,0.8,0.8,0.8,,,,,
2014-08-25,6.6,6.8,7.0,,,,,
2014-08-26,0.2,0.2,0.2,,,,,
2014-08-27,6.4,8.6,15.0,,,,,
2014-08-28,3.0,4.0,5.0,,,,,
2014-08-29,0.6,0.8,1.6,,,,,
2014-08-30,2.0,2.0,2.2,,,,,
2014-08-31,13.2,14.2,14.4,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,0.0,0.0,0.0,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,1.6,1.6,1.6,,,,,
2014-10-12,0.0,0.0,0.0,,,,,
2014-10-13,28.2,40.0,40.8,,,,,
2014-10-14,2.4,2.6,2.6,,,,,
2014-10-15,18.8,21.0,21.0,,,,,
2014-10-16,4.6,4.6,4.8,,,,,
2014-10-17,3.0,3.2,4.0,,,,,
2014-10-18,3.2,3.2,3.2,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,21.2,21.4,30.4,,,,,
2014-10-21,2.8,4.2,4.6,,,,,
2014-10-22,1.2,2.0,2.8,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,4.4,5.4,6.0,,,,,
2014-10-27,4.4,4.6,4.6,,,,,
2014-10-28,0.2,0.4,0.4,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,0.0,0.0,0.0,,,,,
2014-10-31,4.2,6.4,6.6,,,,,
2014-11-01,0.0,0.0,0.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,8.8,11.0,13.0,,,,,
2014-11-06,14.8,15.6,15.8,,,,,
2014-11-07,0.0,0.0,0.0,,,,,
2014-11-08,2.4,2.8,3.6,,,,,
2014-11-09,14.6,17.4,19.0,,,,,
2014-11-10,5.4,5.4,5.4,,,,,
2014-11-11,2.0,3.0,4.2,,,,,
2014-11-12,13.6,16.4,16.8,,,,,
2014-11-13,1.6,2.6,2.6,,,,,
2014-11-14,0.6,0.6,0.8,,,,,
2014-11-15,5.8,7.2,7.6,,,,,
2014-11-16,0.2,0.2,0.2,,,,,
2014-11-17,13.8,17.0,17.4,,,,,
2014-11-18,1.0,1.6,2.2,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,1.0,1.0,1.2,,,,,
2014-11-21,0.2,0.2,0.2,,,,,
2014-11-22,7.4,7.4,7.4,,,,,
2014-11-23,6.2,6.2,6.2,,,,,
2014-11-24,1.0,1.2,1.2,,,,,
2014-11-25,0.6,0.6,0.6,,,,,
2014-11-26,42.2,49.2,50.2,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,0.0,0.0,0.0,,,,,
2014-11-29,6.8,6.8,7.4,,,,,
2014-11-30,0.2,0.2,0.2,,,,,
2014-12-01,4.4,4.8,5.8,,,,,
2014-12-02,1.0,1.0,1.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,11.6,17.8,26.8,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,18.4,26.8,29.4,,,,,
2014-12-07,26.0,26.4,26.6,,,,,
2014-12-08,0.2,0.2,0.2,,,,,
2014-12-09,0.4,0.4,0.4,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,17.0,18.8,19.4,,,,,
2014-12-12,1.0,1.0,1.0,,,,,
2014-12-13,9.0,10.4,10.8,,,,,
2014-12-14,0.2,0.2,0.2,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,0.4,0.6,0.6,,,,,
2014-12-17,2.0,2.8,4.4,,,,,
2014-12-18,1.0,1.6,1.6,,,,,
2014-12-19,10.8,14.4,18.2,,,,,
2014-12-20,2.6,2.6,2.6,,,,,
2014-12-21,0.0,0.0,0.0,,,,,
2014-12-22,0.0,0.0,0.0,,,,,
2014-12-23,0.0,0.0,0.0,,,,,
2014-12-24,11.0,13.6,19.6,,,,,
2014-12-25,1.0,1.6,1.8,,,,,
2014-12-26,15.0,20.4,33.2,,,,,
2014-12-27,1.4,2.6,4.0,,,,,
2014-12-28,1.4,2.4,2.6,,,,,
2014-12-29,0.8,0.8,0.8,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
