Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,9.6,9.6,9.6,,,,,
2018-03-20,28.0,35.6,35.8,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.4,0.4,0.4,,,,,
2018-03-24,0.0,0.0,0.0,,,,,
2018-03-25,1.2,1.4,1.4,,,,,
2018-03-26,14.8,15.0,15.0,,,,,
2018-03-27,2.4,4.4,6.0,,,,,
2018-03-28,3.0,3.4,3.6,,,,,
2018-03-29,0.4,0.6,0.6,,,,,
2018-03-30,14.8,17.6,18.0,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,7.2,12,12.4,,,,,
2018-04-02,0.2,0.2,0.2,,,,,
2018-04-03,0,0,0,,,,,
2018-04-04,0,0,0,,,,,
2018-04-05,0,0,0,,,,,
2018-04-06,0,0,0,,,,,
2018-04-07,30.6,41,45.6,,,,,
2018-04-08,,,,,,,,
2018-04-09,0.2,0.2,0.2,,,,,
2018-04-10,0,0,0,,,,,
2018-04-11,0,0,0,,,,,
2018-04-12,0,0,0,,,,,
2018-04-13,0,0,0,,,,,
2018-04-14,31.8,33.6,33.8,,,,,
2018-04-15,5.6,6,7,,,,,
2018-04-16,17,24.6,26.2,,,,,
2018-04-17,19.4,19.6,19.6,,,,,
2018-04-18,0,0,0,,,,,
2018-04-19,1.2,1.4,1.4,,,,,
2018-04-20,34.6,56,63.6,,,,,
2018-04-21,,,,,,,,
2018-04-22,,,,,,,,
2018-04-23,,,,,,,,
2018-04-24,0,0,0,,,,,
2018-04-25,0,0,0,,,,,
2018-04-26,0,0,0,,,,,
2018-04-27,36.4,57.8,71,,,,,
2018-04-28,20.2,23.4,24,,,,,
2018-04-29,0,0,0,,,,,
2018-04-30,1,1,1,,,,,
2018-05-01,6.4,6.6,6.6,,,,,
2018-05-02,7.4,8,8,,,,,
2018-05-03,6.8,7.6,7.6,,,,,
2018-05-04,5.6,5.8,6,,,,,
2018-05-05,4,5.2,5.4,,,,,
2018-05-06,,,,,,,,
2018-05-07,0,0,0,,,,,
2018-05-08,0,0,0,,,,,
2018-05-09,0,0,0,,,,,
2018-05-10,0,0,0,,,,,
2018-05-11,0,0,0,,,,,
2018-05-12,14.4,15,15.4,,,,,
2018-05-13,8,13.4,14.2,,,,,
2018-05-14,2,2,2,,,,,
2018-05-15,8,9,9.2,,,,,
2018-05-16,46.6,70.2,88.4,,,,,
2018-05-17,4.2,4.2,4.2,,,,,
2018-05-18,26.4,33.2,41.2,,,,,
2018-05-19,7.6,8.6,8.6,,,,,
2018-05-20,,,,,,,,
2018-05-21,0.2,0.2,0.2,,,,,
2018-05-22,0,0,0,,,,,
2018-05-23,1,1.2,1.2,,,,,
2018-05-24,0.2,0.2,0.4,,,,,
2018-05-25,1.6,1.8,1.8,,,,,
2018-05-26,2.4,3,3.4,,,,,
2018-05-27,4.2,5.4,5.6,,,,,
2018-05-28,1.4,2.2,2.2,,,,,
2018-05-29,19.8,21.2,21.4,,,,,
2018-05-30,0,0,0,,,,,
2018-05-31,0,0,0,,,,,
2018-06-01,1.8,3.4,4.8,,,,,
2018-06-02,22,25.4,29,,,,,
2018-06-03,0,0,0,,,,,
2018-06-04,0,0,0,,,,,
2018-06-05,0,0,0,,,,,
2018-06-06,0,0,0,,,,,
2018-06-07,0,0,0,,,,,
2018-06-08,0.4,0.4,0.4,,,,,
2018-06-09,0,0,0,,,,,
2018-06-10,,,,,,,,
2018-06-11,0,0,0,,,,,
2018-06-12,0,0,0,,,,,
2018-06-13,21.2,28.6,29.2,,,,,
2018-06-14,0.2,0.2,0.2,,,,,
2018-06-15,,,,,,,,
2018-06-16,,,,,,,,
2018-06-17,19.6,19.6,19.6,,,,,
2018-06-18,15.2,24,35,,,,,
2018-06-19,0.8,0.8,0.8,,,,,
2018-06-20,7.6,8,9.2,,,,,
2018-06-21,13.6,16,16.2,,,,,
2018-06-22,0.6,1,1,,,,,
2018-06-23,11.4,11.8,13.2,,,,,
2018-06-24,0,0,0,,,,,
2018-06-25,1,1.6,2,,,,,
2018-06-26,9.2,9.6,11.8,,,,,
2018-06-27,6.8,8.8,10.4,,,,,
2018-06-28,0,0,0,,,,,
2018-06-29,34.4,44.4,51.8,,,,,
2018-06-30,0,0,0,,,,,
2018-07-01,9,9.8,11,,,,,
2018-07-02,0.2,0.2,0.2,,,,,
2018-07-03,4,4.6,5.6,,,,,
2018-07-04,0.2,0.2,0.2,,,,,
2018-07-05,0,0,0,,,,,
2018-07-06,0,0,0,,,,,
2018-07-07,0,0,0,,,,,
2018-07-08,,,,,,,,
2018-07-09,,,,,,,,
2018-07-10,8,8,9.6,,,,,
2018-07-11,0,0,0,,,,,
2018-07-12,0,0,0,,,,,
2018-07-13,0,0,0,,,,,
2018-07-14,2.6,3,3,,,,,
2018-07-15,2.2,2.2,3.2,,,,,
2018-07-16,0,0,0,,,,,
2018-07-17,0,0,0,,,,,
2018-07-18,0,0,0,,,,,
2018-07-19,3.2,3.4,3.8,,,,,
2018-07-20,8.6,8.6,8.6,,,,,
2018-07-21,0,0,0,,,,,
2018-07-22,21.8,22.2,22.2,,,,,
2018-07-23,0,0,0,,,,,
2018-07-24,0.2,0.2,0.2,,,,,
2018-07-25,0,0,0,,,,,
2018-07-26,0,0,0,,,,,
2018-07-27,0,0,0,,,,,
2018-07-28,0,0,0,,,,,
2018-07-29,0.2,0.2,0.2,,,,,
2018-07-30,3.2,3.8,4,,,,,
2018-07-31,0.2,0.2,0.2,,,,,
2018-08-01,0.0,0.0,0.0,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.0,0.0,0.0,,,,,
2018-08-05,1.0,1.0,1.0,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,2.0,3.0,4.0,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,5.4,5.4,5.4,,,,,
2018-08-18,1.8,1.8,1.8,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,5.8,6.2,6.6,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,2.2,2.2,2.4,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,12.4,12.6,13.4,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,11.0,12.6,13.0,,,,,
2018-09-01,0.0,0.0,0.0,,,,,
2018-09-02,0.0,0.0,0.0,,,,,
2018-09-03,0.0,0.0,0.0,,,,,
2018-09-04,2.0,3.4,5.0,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,2.6,3.0,3.4,,,,,
2018-09-08,11.6,18.6,22.6,,,,,
2018-09-09,0.0,0.0,0.0,,,,,
2018-09-10,1.0,1.0,1.0,,,,,
2018-09-11,6.4,6.6,8.2,,,,,
2018-09-12,0.2,0.2,0.2,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,1.2,1.4,1.6,,,,,
2018-09-19,7.4,7.6,7.6,,,,,
2018-09-20,5.2,7.8,8.8,,,,,
2018-09-21,17.8,19.0,20.0,,,,,
2018-09-22,1.8,2.8,3.2,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,20.0,20.0,20.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.2,0.2,0.2,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.5,0.5,1.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,2.0,2.0,2.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,4.5,7.0,7.5,,,,,
2018-10-07,3.0,3.0,3.0,,,,,
2018-10-08,11.5,15.5,24.5,,,,,
2018-10-09,25.0,28.5,28.5,,,,,
2018-10-10,34.0,40.5,41.5,,,,,
2018-10-11,37.0,53.8,56.4,,,,,
2018-10-12,0.4,0.6,0.6,,,,,
2018-10-13,3.2,3.2,3.2,,,,,
2018-10-14,2.0,3.4,4.6,,,,,
2018-10-15,0.2,0.2,0.2,,,,,
2018-10-16,9.6,12.0,13.4,,,,,
2018-10-17,0.0,0.0,0.0,,,,,
2018-10-18,17.8,20.2,20.4,,,,,
2018-10-19,0.4,0.4,0.6,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,10.0,12.2,13.4,,,,,
2018-10-22,4.8,4.8,4.8,,,,,
2018-10-23,25.2,28.8,30.6,,,,,
2018-10-24,0.8,1.0,1.2,,,,,
2018-10-25,0.2,0.2,0.2,,,,,
2018-10-26,14.0,16.4,16.6,,,,,
2018-10-27,18.0,19.0,22.4,,,,,
2018-10-28,10.8,14.8,16.0,,,,,
2018-10-29,8.6,10.4,14.6,,,,,
2018-10-30,24.2,27.4,31.2,,,,,
2018-10-31,0.2,0.2,0.2,,,,,
2018-11-01,1.6,2.2,3.6,,,,,
2018-11-02,0.2,0.2,0.2,,,,,
2018-11-03,1.4,2.0,2.0,,,,,
2018-11-04,19.0,20.6,21.8,,,,,
2018-11-05,10.0,10.2,10.2,,,,,
2018-11-06,2.0,3.4,4.8,,,,,
2018-11-07,0.2,0.2,0.2,,,,,
2018-11-08,16.8,18.8,22.0,,,,,
2018-11-09,2.4,4.0,6.4,,,,,
2018-11-10,11.2,16.8,21.8,,,,,
2018-11-11,1.6,2.2,2.6,,,,,
2018-11-12,2.4,2.4,2.4,,,,,
2018-11-13,1.2,2.0,2.2,,,,,
2018-11-14,7.6,10.8,12.8,,,,,
2018-11-15,16.6,26.8,39.4,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,5.8,6.6,7.6,,,,,
2018-11-18,9.6,9.6,9.6,,,,,
2018-11-19,15.0,18.0,18.6,,,,,
2018-11-20,0.8,1.0,1.2,,,,,
2018-11-21,1.4,1.4,1.4,,,,,
2018-11-22,9.6,13.8,15.6,,,,,
2018-11-23,2.2,3.2,3.6,,,,,
2018-11-24,1.0,1.6,1.8,,,,,
2018-11-25,25.0,25.2,25.6,,,,,
2018-11-26,0.8,1.2,2.2,,,,,
2018-11-27,3.0,3.0,3.2,,,,,
2018-11-28,0.0,0.0,0.0,,,,,
2018-11-29,4.4,4.4,5.6,,,,,
2018-11-30,0.0,0.0,0.0,,,,,
2018-12-01,15,15.2,16.4,,,,,
2018-12-02,23.6,24,24,,,,,
2018-12-03,1.2,1.4,1.4,,,,,
2018-12-04,23.6,23.6,23.6,,,,,
2018-12-05,44,58.8,70.2,,,,,
2018-12-06,0.2,0.2,0.2,,,,,
2018-12-07,0.2,0.2,0.2,,,,,
2018-12-08,2.4,3.8,5.6,,,,,
2018-12-09,0.2,0.2,0.2,,,,,
2018-12-10,1.4,1.4,1.4,,,,,
2018-12-11,,,,,,,,
2018-12-12,4.6,5.2,5.4,,,,,
2018-12-13,0,0,0,,,,,
2018-12-14,0,0,0,,,,,
2018-12-15,3,3.2,4,,,,,
2018-12-16,1.6,2,2,,,,,
2018-12-17,19.6,25.2,25.2,,,,,
2018-12-18,,,,,,,,
2018-12-19,0,0,0,,,,,
2018-12-20,9.8,10,10.2,,,,,
2018-12-21,0,0,0,,,,,
2018-12-22,0,0,0,,,,,
2018-12-23,0,0,0,,,,,
2018-12-24,0.4,0.4,0.4,,,,,
2018-12-25,,,,,,,,
2018-12-26,0.6,0.6,0.8,,,,,
2018-12-27,0,0,0,,,,,
2018-12-28,0,0,0,,,,,
2018-12-29,1.8,1.8,1.8,,,,,
2018-12-30,0,0,0,,,,,
2018-12-31,6.4,7.8,10,,,,,
