Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-06-17,6,6.8,6.8,,,,,
2017-06-18,4.8,6.4,8.2,,,,,
2017-06-19,0.2,0.2,0.2,,,,,
2017-06-20,0,0,0,,,,,
2017-06-21,0,0,0,,,,,
2017-06-22,0,0,0,,,,,
2017-06-23,7.4,8.2,8.4,,,,,
2017-06-24,0,0,0,,,,,
2017-06-25,23.6,31.4,31.8,,,,,
2017-06-26,0.2,0.4,0.6,,,,,
2017-06-27,0.2,0.4,0.4,,,,,
2017-06-28,34.6,40.4,41.8,,,,,
2017-06-29,4.2,4.4,4.6,,,,,
2017-06-30,0,0,0,,,,,
2017-07-01,0,0,0,,,,,
2017-07-02,0,0,0,,,,,
2017-07-03,1.6,2,2,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,,,,,,,,
2017-07-06,,,,,,,,
2017-07-07,,,,,,,,
2017-07-08,,,,,,,,
2017-07-09,,,,,,,,
2017-07-10,3,3.6,3.6,,,,,
2017-07-11,0.2,0.2,0.2,,,,,
2017-07-12,14.4,16.8,19.2,,,,,
2017-07-13,9.4,9.4,9.4,,,,,
2017-07-14,6.4,7.8,9.4,,,,,
2017-07-15,0.2,0.4,0.4,,,,,
2017-07-16,0,0,0,,,,,
2017-07-17,0,0,0,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,3.8,3.8,3.8,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,0,0,0,,,,,
2017-07-31,,,,,,,,
2017-08-01,0,0,0,,,,,
2017-08-02,0,0,0,,,,,
2017-08-03,0,0,0,,,,,
2017-08-04,0,0,0,,,,,
2017-08-05,0,0,0,,,,,
2017-08-06,41,57.6,97.6,,,,,
2017-08-07,0.2,0.2,0.2,,,,,
2017-08-08,12.6,16,25.2,,,,,
2017-08-09,0.2,0.2,0.2,,,,,
2017-08-10,0.2,0.2,0.2,,,,,
2017-08-11,30.6,31.8,32.8,,,,,
2017-08-12,0.4,0.4,0.4,,,,,
2017-08-13,0.2,0.2,0.2,,,,,
2017-08-14,0,0,0,,,,,
2017-08-15,8.2,13.2,20.8,,,,,
2017-08-16,0,0,0,,,,,
2017-08-17,34,35,35.6,,,,,
2017-08-18,0.2,0.2,0.2,,,,,
2017-08-19,0.8,1,1,,,,,
2017-08-20,0,0,0,,,,,
2017-08-21,0.2,0.2,0.2,,,,,
2017-08-22,0,0,0,,,,,
2017-08-23,0,0,0,,,,,
2017-08-24,17,23,23.2,,,,,
2017-08-25,0,0,0,,,,,
2017-08-26,0,0,0,,,,,
2017-08-27,,,,,,,,
2017-08-28,,,,,,,,
2017-08-29,0.2,0.2,0.2,,,,,
2017-08-30,7.4,9,9,,,,,
2017-08-31,0.2,0.2,0.2,,,,,
2017-09-01,0.8,0.8,0.8,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,1.6,1.6,1.8,,,,,
2017-09-06,12.8,13.4,13.4,,,,,
2017-09-07,0.0,0.0,0.0,,,,,
2017-09-08,24.4,29.6,40.0,,,,,
2017-09-09,3.2,3.2,3.2,,,,,
2017-09-10,3.8,4.0,4.0,,,,,
2017-09-11,15.0,19.0,19.0,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,2.6,2.6,2.6,,,,,
2017-09-15,4.4,5.2,5.4,,,,,
2017-09-16,4.6,5.8,5.8,,,,,
2017-09-17,7.6,7.6,7.6,,,,,
2017-09-18,11.2,12.4,13.0,,,,,
2017-09-19,27.4,43.0,50.8,,,,,
2017-09-20,2.8,3.2,3.2,,,,,
2017-09-21,1.0,1.2,1.6,,,,,
2017-09-22,3.4,3.4,3.4,,,,,
2017-09-23,5.4,5.6,5.6,,,,,
2017-09-24,1.2,1.8,2.4,,,,,
2017-09-25,0.8,1.0,1.0,,,,,
2017-09-26,4.4,5.2,6.6,,,,,
2017-09-27,0.0,0.0,0.0,,,,,
2017-09-28,2.8,5.2,5.6,,,,,
2017-09-29,12.8,13.6,14.6,,,,,
2017-09-30,3.8,4.0,4.2,,,,,
2017-10-01,1.6,2.8,3.8,,,,,
2017-10-02,0,0,0,,,,,
2017-10-03,5.4,5.4,5.4,,,,,
2017-10-04,6.6,7.6,12.8,,,,,
2017-10-05,3.6,3.8,3.8,,,,,
2017-10-06,5.2,5.4,8,,,,,
2017-10-07,6.4,7,7.6,,,,,
2017-10-08,26.2,27,27,,,,,
2017-10-09,,,,,,,,
2017-10-10,,,,,,,,
2017-10-11,1,1.4,2,,,,,
2017-10-12,0.2,0.4,0.4,,,,,
2017-10-13,1,1.4,2.2,,,,,
2017-10-14,0,0,0,,,,,
2017-10-15,0,0,0,,,,,
2017-10-16,10.4,11,11.2,,,,,
2017-10-17,0,0,0,,,,,
2017-10-18,0,0,0,,,,,
2017-10-19,0,0,0,,,,,
2017-10-20,0,0,0,,,,,
2017-10-21,0,0,0,,,,,
2017-10-22,0,0,0,,,,,
2017-10-23,1,1,1,,,,,
2017-10-24,0,0,0,,,,,
2017-10-25,4,4,4.2,,,,,
2017-10-26,0,0,0,,,,,
2017-10-27,0,0,0,,,,,
2017-10-28,0,0,0,,,,,
2017-10-29,5.6,6,6,,,,,
2017-10-30,12.6,19.6,23.4,,,,,
2017-10-31,2.6,2.8,3.2,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,5.6,6.0,6.0,,,,,
2017-11-04,1.6,2.6,3.8,,,,,
2017-11-05,3.6,3.8,3.8,,,,,
2017-11-06,8.6,13.2,16.0,,,,,
2017-11-07,0.2,0.2,0.2,,,,,
2017-11-08,0.4,0.6,0.8,,,,,
2017-11-09,23.6,30.2,30.8,,,,,
2017-11-10,25.2,26.0,27.0,,,,,
2017-11-11,3.0,5.4,8.2,,,,,
2017-11-12,0.4,0.4,0.4,,,,,
2017-11-13,0.8,0.8,0.8,,,,,
2017-11-14,15.8,19.0,22.8,,,,,
2017-11-15,0.6,0.6,0.6,,,,,
2017-11-16,2.2,2.6,3.0,,,,,
2017-11-17,12.0,12.4,12.4,,,,,
2017-11-18,1.0,1.2,1.2,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,0.6,1.0,1.2,,,,,
2017-11-21,1.4,1.6,1.6,,,,,
2017-11-22,5.0,5.2,5.4,,,,,
2017-11-23,17.2,19.8,21.8,,,,,
2017-11-24,1.4,1.6,1.6,,,,,
2017-11-25,4.0,4.2,4.4,,,,,
2017-11-26,6.4,7.8,8.2,,,,,
2017-11-27,0.2,0.4,0.6,,,,,
2017-11-28,1.6,2.0,2.0,,,,,
2017-11-29,0.4,0.4,0.6,,,,,
2017-11-30,0.0,0.0,0.0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.4,0.4,0.6,,,,,
2017-12-05,0.0,0.0,0.0,,,,,
2017-12-06,0.0,0.0,0.0,,,,,
2017-12-07,1.8,2.0,3.0,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.2,0.2,0.2,,,,,
2017-12-10,21.0,30.4,42.0,,,,,
2017-12-11,17.8,24.0,35.6,,,,,
2017-12-12,10.0,12.0,13.4,,,,,
2017-12-13,9.0,10.6,11.6,,,,,
2017-12-14,0.0,0.0,0.0,,,,,
2017-12-15,15.0,18.0,18.0,,,,,
2017-12-16,0.2,0.2,0.2,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,0.2,0.2,0.2,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,16.2,20.8,20.8,,,,,
2017-12-23,1.0,1.2,1.2,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,2.6,2.6,2.6,,,,,
2017-12-26,5.6,5.8,6.0,,,,,
2017-12-27,1.6,1.6,1.6,,,,,
2017-12-28,16.8,16.8,16.8,,,,,
2017-12-29,1.0,1.6,1.6,,,,,
2017-12-30,0.4,0.6,0.6,,,,,
2017-12-31,30.4,38.4,40.8,,,,,
