Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-02-14,,,,27.3,31.7,24.5,5.5,23.8
2012-02-15,,,,26.0,31.6,23.6,4.0,27.4
2012-02-16,,,,26.1,33.7,24.1,3.6,29.9
2012-02-17,,,,26.0,32.0,23.0,5.4,36.0
2012-02-18,,,,25.0,29.9,23.0,2.5,30.2
2012-02-19,,,,25.7,29.5,22.6,3.5,33.1
2012-02-20,,,,26.5,30.8,25.0,3.7,20.5
2012-02-21,,,,26.8,30.1,25.0,3.1,19.1
2012-02-22,,,,27.3,31.5,24.2,4.4,22.3
2012-02-23,,,,27.9,32.9,24.8,4.2,18.0
2012-02-24,,,,27.7,32.4,24.9,4.3,23.0
2012-02-25,,,,27.8,32.8,24.8,3.8,18.4
2012-02-26,,,,27.7,32.2,25.1,3.8,20.9
2012-02-27,,,,27.3,31.4,25.3,2.9,15.1
2012-02-28,,,,27.9,32.5,24.4,5.1,21.2
2012-02-29,,,,27.9,32.6,24.9,5.0,24.1
2012-03-01,,,,26.6,32.6,23.9,3.7,36.0
2012-03-02,,,,25.7,29.2,24.1,3.6,94.7
2012-03-03,,,,27.2,32.3,24.5,4.0,24.5
2012-03-04,,,,27.8,31.9,25.3,3.3,17.3
2012-03-05,,,,25.2,29.0,21.5,2.5,42.8
2012-03-06,,,,27.2,32.0,24.5,2.8,16.2
2012-03-07,,,,27.4,32.0,25.6,2.8,16.2
2012-03-08,,,,27.2,31.4,24.1,4.3,27.4
2012-03-09,,,,26.5,29.7,23.6,3.1,38.9
2012-03-10,,,,27.2,30.8,24.3,3.6,20.2
2012-03-11,,,,26.7,31.0,24.3,4.9,32.0
2012-03-12,,,,25.7,27.3,24.5,8.0,99.0
2012-03-13,,,,27.0,30.1,24.5,5.5,28.8
2012-03-14,,,,24.7,26.7,23.7,4.1,34.6
2012-03-15,,,,26.4,30.5,24.0,4.4,22.0
2012-03-16,,,,28.0,32.5,25.0,5.4,26.6
2012-03-17,,,,27.6,32.5,24.6,4.4,18.0
2012-03-18,,,,26.7,32.7,24.1,3.6,22.3
2012-03-19,,,,26.8,30.2,25.0,2.6,13.0
2012-03-20,,,,27.5,31.1,24.9,2.8,14.8
2012-03-21,,,,27.0,31.4,24.2,2.7,21.2
2012-03-22,,,,27.2,32.6,24.9,2.5,19.1
2012-03-23,,,,27.3,33.5,24.7,3.4,20.5
2012-03-24,,,,27.2,32.9,24.6,3.3,28.8
2012-03-25,,,,26.9,32.3,24.3,4.1,34.6
2012-03-26,,,,26.7,31.0,24.3,2.7,22.0
2012-03-27,,,,27.4,33.1,24.7,3.5,36.0
2012-03-28,,,,27.0,31.9,24.7,2.9,30.2
2012-03-29,,,,26.4,32.4,23.9,3.3,23.0
2012-03-30,,,,25.7,32.4,23.2,3.0,33.1
2012-03-31,,,,25.8,30.2,23.1,6.2,32.4
2012-04-01,,,,28.3,34.3,24.1,3.8,25.6
2012-04-02,,,,26.1,31.6,22.2,3.4,50.4
2012-04-03,,,,27.0,31.2,24.3,2.9,23.0
2012-04-04,,,,27.1,33.0,22.7,4.4,38.2
2012-04-05,,,,26.8,33.3,23.8,3.0,15.8
2012-04-06,,,,26.7,29.4,23.5,2.9,22.7
2012-04-07,,,,26.9,32.0,23.9,3.3,24.8
2012-04-08,,,,27.0,31.7,24.6,2.8,20.2
2012-04-09,,,,26.7,32.0,24.3,3.3,16.6
2012-04-10,,,,26.1,33.1,23.0,2.9,22.7
2012-04-11,,,,26.2,31.5,24.1,2.7,21.2
2012-04-12,,,,27.6,31.7,25.2,3.0,21.2
2012-04-13,,,,28.6,33.7,25.1,3.4,17.3
2012-04-14,,,,27.1,31.6,24.9,2.9,19.1
2012-04-15,,,,27.4,32.1,23.9,3.4,21.2
2012-04-16,,,,27.5,33.6,25.2,3.3,20.9
2012-04-17,,,,27.1,31.8,24.4,3.4,21.6
2012-04-18,,,,28.2,33.6,25.5,3.3,20.9
2012-04-19,,,,26.2,31.2,24.1,2.9,19.4
2012-04-20,,,,28.6,34.3,24.8,3.2,20.5
2012-04-21,,,,26.3,29.1,24.2,4.5,38.9
2012-04-22,,,,27.3,33.0,23.4,3.4,40.3
2012-04-23,,,,27.5,33.9,23.6,3.3,22.0
2012-04-24,,,,26.3,31.1,24.8,3.0,22.3
2012-04-25,,,,27.9,34.0,25.3,3.0,18.4
2012-04-26,,,,28.2,33.1,25.0,3.6,87.8
2012-04-27,,,,29.1,34.7,24.8,3.9,31.0
2012-04-28,,,,28.5,34.0,23.3,2.8,31.0
2012-04-29,,,,28.3,33.3,26.3,2.7,26.6
2012-04-30,,,,27.3,34.1,24.1,3.2,21.6
2012-05-01,,,,27.3,33.6,23.4,3.0,49.3
2012-05-02,,,,26.7,30.5,24.1,3.5,20.9
2012-05-03,,,,28.4,32.8,25.2,3.7,19.8
2012-05-04,,,,27.6,32.4,23.9,2.5,25.6
2012-05-05,,,,26.4,31.1,22.2,3.2,46.4
2012-05-06,,,,26.0,33.2,22.8,2.9,46.1
2012-05-07,,,,25.5,29.0,22.9,3.4,43.6
2012-05-08,,,,28.7,34.6,24.7,3.5,24.5
2012-05-09,,,,27.0,34.4,23.2,3.3,26.3
2012-05-10,,,,27.6,33.9,24.4,3.6,19.8
2012-05-11,,,,27.0,32.7,24.8,2.8,27.7
2012-05-12,,,,28.9,34.0,25.6,4.2,21.6
2012-05-13,,,,27.0,31.3,22.9,5.1,45.7
2012-05-14,,,,29.3,34.0,25.7,4.4,27.0
2012-05-15,,,,27.9,32.0,26.0,2.4,22.3
2012-05-16,,,,28.2,33.7,23.2,3.3,33.1
2012-05-17,,,,26.5,29.8,23.2,3.3,47.2
2012-05-18,,,,28.5,33.3,25.6,3.1,16.9
2012-05-19,,,,29.1,34.3,25.9,3.4,25.9
2012-05-20,,,,28.2,32.6,24.3,3.4,24.1
2012-05-21,,,,28.1,33.6,24.9,3.3,32.4
2012-05-22,,,,28.8,33.6,25.1,3.1,18.7
2012-05-23,,,,27.4,32.2,23.6,4.3,30.2
2012-05-24,,,,28.8,33.4,25.7,3.4,21.6
2012-05-25,,,,28.4,31.7,25.4,3.8,20.2
2012-05-26,,,,28.1,33.6,25.5,3.4,25.2
2012-05-27,,,,26.7,31.1,23.0,3.9,44.3
2012-05-28,,,,28.6,32.8,25.3,3.4,16.9
2012-05-29,,,,27.8,32.1,25.3,3.3,22.7
2012-05-30,,,,28.2,33.3,25.5,3.1,17.6
2012-05-31,,,,27.2,33.0,24.4,3.0,34.2
2012-06-01,,,,27.2,31.4,24.9,3.4,24.5
2012-06-02,,,,28.0,32.5,25.7,2.6,16.9
2012-06-03,,,,27.7,31.0,24.7,3.4,17.6
2012-06-04,,,,28.4,33.3,26.6,2.2,15.1
2012-06-05,,,,28.4,33.3,25.7,2.6,16.9
2012-06-06,,,,28.2,32.5,24.5,5.2,34.2
2012-06-07,,,,29.2,33.9,26.0,3.0,32.8
2012-06-08,,,,27.5,31.2,25.7,2.5,24.8
2012-06-09,,,,26.0,29.4,23.3,3.3,32.8
2012-06-10,,,,28.4,33.7,24.3,3.4,24.5
2012-06-11,,,,27.8,32.7,25.5,2.8,25.2
2012-06-12,,,,29.0,32.8,26.3,4.1,21.2
2012-06-13,,,,28.9,33.8,25.9,3.7,17.6
2012-06-14,,,,29.5,34.9,26.0,3.8,20.2
2012-06-15,,,,29.4,34.2,25.9,3.9,19.1
2012-06-16,,,,29.4,33.7,25.7,4.1,22.3
2012-06-17,,,,29.4,33.4,27.0,5.1,24.1
2012-06-18,,,,29.0,34.2,25.4,3.8,22.7
2012-06-19,,,,27.6,32.5,25.2,2.9,20.2
2012-06-20,,,,28.5,33.2,25.8,2.9,29.9
2012-06-21,,,,27.3,32.3,24.9,3.1,23.8
2012-06-22,,,,28.3,33.2,24.7,3.8,22.7
2012-06-23,,,,29.1,33.3,25.7,3.7,20.2
2012-06-24,,,,28.6,32.4,26.0,3.3,22.3
2012-06-25,,,,28.7,33.8,25.9,3.3,24.5
2012-06-26,,,,28.2,33.7,25.5,3.5,20.9
2012-06-27,,,,27.0,31.0,25.3,2.8,21.6
2012-06-28,,,,27.4,32.2,24.5,3.1,18.7
2012-06-29,,,,27.9,33.2,25.2,3.2,22.3
2012-06-30,,,,27.3,31.4,25.7,2.9,30.6
2012-07-01,,,,28.0,32.2,24.5,4.0,25.6
2012-07-02,,,,27.4,32.1,24.2,3.5,23.8
2012-07-03,,,,26.5,30.7,24.0,3.1,34.9
2012-07-04,,,,27.0,31.0,23.7,3.4,42.1
2012-07-05,,,,26.0,29.6,23.4,3.2,30.6
2012-07-06,,,,27.8,32.3,25.0,3.5,26.3
2012-07-07,,,,26.7,31.4,24.6,3.2,22.0
2012-07-08,,,,27.5,32.5,23.5,4.4,32.0
2012-07-09,,,,27.6,32.5,25.7,3.2,19.8
2012-07-10,,,,26.6,32.3,25.0,3.0,23.4
2012-07-11,,,,26.5,32.2,24.9,2.6,18.0
2012-07-12,,,,27.8,32.1,25.1,4.2,22.7
2012-07-13,,,,28.2,31.9,24.9,4.0,30.2
2012-07-14,,,,25.7,27.7,24.0,3.0,27.0
2012-07-15,,,,27.1,31.6,24.6,3.2,24.1
2012-07-16,,,,26.1,31.0,24.4,2.8,26.6
2012-07-17,,,,26.5,32.0,24.3,3.1,20.5
2012-07-18,,,,27.1,31.3,24.9,3.0,19.1
2012-07-19,,,,25.9,31.4,23.9,2.4,24.1
2012-07-20,,,,27.4,32.2,24.7,3.4,21.2
2012-07-21,,,,28.1,33.0,25.2,3.4,20.2
2012-07-22,,,,28.8,33.4,25.9,4.0,25.2
2012-07-23,,,,28.4,32.7,25.4,4.7,28.4
2012-07-24,,,,28.1,33.0,24.2,3.9,23.4
2012-07-25,,,,28.2,33.0,24.5,4.0,24.1
2012-07-26,,,,29.1,33.0,26.5,5.2,25.2
2012-07-27,,,,28.6,33.4,25.9,4.5,23.0
2012-07-28,,,,27.6,31.9,23.8,4.0,34.2
2012-07-29,,,,28.1,32.5,24.5,4.1,21.2
2012-07-30,,,,28.4,32.8,25.6,4.2,24.5
2012-07-31,,,,28.4,33.0,25.2,4.3,26.6
2012-08-01,,,,27.0,30.9,23.2,3.3,27.0
2012-08-02,,,,28.0,31.8,25.0,3.9,23.4
2012-08-03,,,,28.0,31.7,25.2,4.4,22.7
2012-08-04,,,,26.7,31.3,24.4,2.9,19.4
2012-08-05,,,,27.6,32.4,25.5,3.4,26.3
2012-08-06,,,,27.6,31.7,25.2,3.4,31.7
2012-08-07,,,,28.0,33.0,24.3,3.8,25.2
2012-08-08,,,,28.1,32.6,25.1,4.0,23.8
2012-08-09,,,,28.2,32.6,24.6,4.7,26.6
2012-08-10,,,,28.6,33.8,24.6,4.9,23.4
2012-08-11,,,,28.9,33.4,25.8,4.2,20.2
2012-08-12,,,,28.2,33.0,25.4,4.3,25.2
2012-08-13,,,,28.7,32.8,25.5,4.2,23.8
2012-08-14,,,,29.0,33.2,25.6,4.6,22.3
2012-08-15,,,,28.4,31.8,25.8,4.8,25.9
2012-08-16,,,,27.8,31.2,25.2,4.4,28.8
2012-08-17,,,,26.5,30.5,24.0,2.5,28.4
2012-08-18,,,,26.9,30.8,24.4,3.3,21.2
2012-08-19,,,,27.8,32.6,24.4,3.7,23.8
2012-08-20,,,,28.7,33.4,25.9,4.4,23.8
2012-08-21,,,,27.6,32.8,24.8,3.9,31.7
2012-08-22,,,,27.4,31.9,24.5,3.3,27.7
2012-08-23,,,,27.0,30.4,23.6,4.2,38.9
2012-08-24,,,,28.4,33.2,24.8,4.1,20.5
2012-08-25,,,,27.9,31.2,26.0,3.6,22.3
2012-08-26,,,,28.0,31.7,25.6,3.3,23.0
2012-08-27,,,,26.2,31.5,23.2,3.5,32.8
2012-08-28,,,,26.0,31.3,24.1,3.4,20.9
2012-08-29,,,,27.2,29.9,25.0,3.1,24.1
2012-08-30,,,,26.2,29.7,24.4,2.9,27.7
2012-08-31,,,,26.6,31.1,24.0,3.2,27.0
2012-09-01,,,,28.9,33.3,26.4,4.9,24.8
2012-09-02,,,,28.7,32.5,26.1,4.6,50.0
2012-09-03,,,,28.6,32.5,26.1,4.6,22.0
2012-09-04,,,,28.6,33.1,24.3,4.8,46.8
2012-09-05,,,,25.6,31.0,23.4,3.8,29.9
2012-09-06,,,,26.7,30.8,24.3,3.2,27.4
2012-09-07,,,,26.4,31.3,23.4,3.1,24.8
2012-09-08,,,,27.3,30.3,24.2,2.6,28.1
2012-09-09,,,,26.6,32.1,23.9,2.8,56.9
2012-09-10,,,,26.4,29.8,23.8,3.5,29.5
2012-09-11,,,,27.6,32.0,25.1,3.4,27.0
2012-09-12,,,,28.4,33.7,25.4,3.4,26.6
2012-09-13,,,,27.9,32.4,24.7,3.8,31.0
2012-09-14,,,,27.8,31.1,25.3,2.6,18.0
2012-09-15,,,,27.6,31.9,24.8,3.3,19.8
2012-09-16,,,,28.4,33.1,25.5,3.1,18.7
2012-09-17,,,,27.7,33.0,24.5,3.2,19.8
2012-09-18,,,,28.2,33.6,24.7,2.8,15.8
2012-09-19,,,,28.7,33.5,26.2,3.0,25.6
2012-09-20,,,,28.4,33.5,25.7,2.9,18.0
2012-09-21,,,,27.5,32.6,24.5,3.5,18.4
2012-09-22,,,,27.8,33.9,24.3,3.7,20.5
2012-09-23,,,,28.3,34.0,25.2,3.2,23.4
2012-09-24,,,,27.6,33.7,24.8,3.2,21.6
2012-09-25,,,,27.9,33.7,25.3,3.2,19.8
2012-09-26,,,,26.6,30.3,23.6,3.8,28.4
2012-09-27,,,,28.1,34.6,23.1,3.8,42.5
2012-09-28,,,,28.0,34.0,23.4,3.3,21.2
2012-09-29,,,,27.2,31.6,23.2,2.7,32.8
2012-09-30,,,,26.7,32.2,23.0,3.1,27.0
2012-10-01,,,,28.0,34.7,24.1,3.3,18.4
2012-10-02,,,,28.0,33.4,24.7,3.0,23.0
2012-10-03,,,,28.7,35.0,25.5,3.1,19.4
2012-10-04,,,,28.5,32.9,24.8,3.5,23.4
2012-10-05,,,,27.5,32.0,25.3,3.5,22.7
2012-10-06,,,,27.2,32.8,24.2,3.1,19.1
2012-10-07,,,,27.1,30.9,24.9,3.5,37.1
2012-10-08,,,,28.6,33.9,24.8,3.2,18.0
2012-10-09,,,,27.5,32.9,25.1,3.0,17.3
2012-10-10,,,,27.4,32.6,24.8,3.4,19.4
2012-10-11,,,,27.4,31.8,25.0,2.5,14.0
2012-10-12,,,,27.9,32.5,25.0,3.3,16.6
2012-10-13,,,,26.1,31.3,23.8,3.0,22.7
2012-10-14,,,,27.2,32.3,24.1,3.2,21.2
2012-10-15,,,,28.1,34.5,25.4,3.6,21.6
2012-10-16,,,,26.7,32.0,24.2,3.1,25.6
2012-10-17,,,,27.0,32.2,25.2,2.8,25.6
2012-10-18,,,,26.3,30.8,24.6,2.7,19.4
2012-10-19,,,,26.6,31.4,24.7,3.1,20.9
2012-10-20,,,,27.0,32.8,24.3,3.7,24.5
2012-10-21,,,,26.0,29.4,24.4,2.3,17.6
2012-10-22,,,,27.0,33.0,24.8,3.7,18.7
2012-10-23,,,,28.0,33.2,24.3,3.1,13.0
2012-10-24,,,,28.6,34.2,25.1,3.5,16.9
2012-10-25,,,,28.6,33.3,25.4,3.8,18.7
2012-10-26,,,,28.8,33.1,25.5,5.5,26.3
2012-10-27,,,,28.3,33.4,24.8,3.5,18.0
2012-10-28,,,,28.3,33.5,24.6,4.2,20.5
2012-10-29,,,,27.9,33.4,24.7,3.5,26.3
2012-10-30,,,,26.6,31.7,24.9,3.0,27.4
2012-10-31,,,,26.6,30.5,24.6,3.4,25.6
2012-11-01,,,,26.1,31.2,24.3,3.0,20.9
2012-11-02,,,,26.8,33.3,24.1,3.3,28.4
2012-11-03,,,,25.8,29.6,24.1,3.9,21.2
2012-11-04,,,,26.2,32.2,24.2,3.9,23.4
2012-11-05,,,,26.6,30.9,24.0,4.1,23.8
2012-11-06,,,,26.4,31.6,24.6,3.0,20.9
2012-11-07,,,,27.7,32.1,24.8,3.7,20.9
2012-11-08,,,,27.1,32.0,24.7,3.1,18.4
2012-11-09,,,,26.7,32.4,24.6,2.5,19.4
2012-11-10,,,,26.6,31.3,24.8,2.5,18.0
2012-11-11,,,,27.2,31.8,25.5,3.2,19.1
2012-11-12,,,,26.3,30.6,24.1,3.0,15.8
2012-11-13,,,,26.3,31.1,24.8,3.5,25.2
2012-11-14,,,,26.5,32.0,24.7,2.6,21.2
2012-11-15,,,,27.3,30.9,25.3,2.3,19.1
2012-11-16,,,,27.6,33.0,25.0,3.5,22.3
2012-11-17,,,,27.4,33.2,24.2,4.2,32.4
2012-11-18,,,,26.9,34.3,24.5,3.0,20.5
2012-11-19,,,,27.0,29.9,24.9,3.2,20.5
2012-11-20,,,,28.0,33.5,24.5,3.2,18.4
2012-11-21,,,,27.0,32.3,25.2,3.2,18.7
2012-11-22,,,,26.4,29.4,25.0,2.7,28.8
2012-11-23,,,,26.8,32.6,24.0,3.3,46.4
2012-11-24,,,,27.5,32.4,23.9,5.4,24.5
2012-11-25,,,,26.3,31.3,24.6,2.9,23.8
2012-11-26,,,,27.3,32.8,25.3,3.1,19.8
2012-11-27,,,,26.3,32.4,24.0,3.0,25.2
2012-11-28,,,,27.8,33.5,24.7,3.4,18.7
2012-11-29,,,,26.9,31.6,24.6,3.3,18.0
2012-11-30,,,,27.7,32.6,25.0,2.7,16.6
2012-12-01,,,,27.1,31.0,25.2,3.1,15.8
2012-12-02,,,,26.8,31.4,24.3,2.5,13.3
2012-12-03,,,,25.8,30.2,24.0,3.4,24.1
2012-12-04,,,,26.3,31.4,23.3,3.6,21.6
2012-12-05,,,,26.3,31.9,24.0,2.9,25.2
2012-12-06,,,,26.9,32.3,24.7,3.6,26.6
2012-12-07,,,,27.9,32.4,24.8,4.8,24.5
2012-12-08,,,,27.3,30.9,24.7,3.6,19.8
2012-12-09,,,,26.9,30.2,25.2,3.2,19.8
2012-12-10,,,,26.1,31.8,24.0,3.2,55.8
2012-12-11,,,,26.0,29.7,23.0,2.7,28.4
2012-12-12,,,,25.9,31.8,23.9,4.1,29.9
2012-12-13,,,,25.6,31.1,23.6,3.7,27.4
2012-12-14,,,,26.8,31.4,24.3,2.8,21.2
2012-12-15,,,,27.1,30.4,25.3,3.5,23.8
2012-12-16,,,,26.1,32.3,24.5,2.9,21.6
2012-12-17,,,,26.2,30.3,24.2,3.1,18.7
2012-12-18,,,,25.4,29.2,24.0,2.6,22.0
2012-12-19,,,,26.1,30.9,24.4,3.3,28.4
2012-12-20,,,,27.1,31.2,23.8,4.0,20.5
2012-12-21,,,,27.6,31.9,25.0,3.3,21.2
2012-12-22,,,,26.3,32.6,23.7,3.0,24.5
2012-12-23,,,,26.8,31.2,24.1,4.3,25.6
2012-12-24,,,,26.7,29.8,24.5,4.4,20.9
2012-12-25,,,,25.2,27.3,24.2,3.7,21.6
2012-12-26,,,,26.2,30.6,23.9,4.3,20.2
2012-12-27,,,,26.3,28.8,24.5,4.2,20.5
2012-12-28,,,,26.8,31.1,24.5,4.6,24.1
2012-12-29,,,,27.2,30.6,25.2,3.6,23.4
2012-12-30,,,,26.8,31.1,25.0,3.2,24.5
2012-12-31,,,,25.4,29.3,22.6,3.5,29.5
