Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-03-29,,,,28.3,32.5,25.8,3.1,28.1
2013-03-30,,,,28.5,33.4,25.7,3.0,20.2
2013-03-31,,,,28.6,34.3,26.3,3.4,24.1
2013-04-01,,,,28.0,34.5,24.7,3.5,25.9
2013-04-02,,,,28.6,33.6,25.8,3.2,20.5
2013-04-03,,,,28.2,33.2,25.7,3.1,21.2
2013-04-04,,,,27.5,34.2,25.4,3.5,24.8
2013-04-05,,,,29.3,34.6,25.5,4.4,22.7
2013-04-06,,,,28.0,31.0,26.0,5.7,42.5
2013-04-07,,,,28.3,31.6,26.2,5.7,38.2
2013-04-08,,,,28.3,33.5,26.2,2.9,19.4
2013-04-09,,,,27.8,32.8,25.9,2.8,30.6
2013-04-10,,,,28.2,31.0,26.0,3.9,20.5
2013-04-11,,,,27.1,30.0,24.9,3.3,21.6
2013-04-12,,,,28.4,33.1,25.4,3.1,16.6
2013-04-13,,,,28.5,33.6,24.9,3.3,27.4
2013-04-14,,,,25.6,28.4,23.0,2.7,39.6
2013-04-15,,,,29.1,34.9,25.2,3.2,18.7
2013-04-16,,,,28.8,33.9,26.5,3.1,18.0
2013-04-17,,,,28.2,32.5,24.5,4.7,38.5
2013-04-18,,,,29.8,35.2,25.9,4.3,25.9
2013-04-19,,,,27.1,31.0,24.6,3.1,17.3
2013-04-20,,,,29.5,34.5,26.2,3.2,19.8
2013-04-21,,,,26.5,33.0,23.3,3.3,37.1
2013-04-22,,,,28.2,34.5,23.8,3.3,14.8
2013-04-23,,,,27.9,33.0,25.7,2.7,18.7
2013-04-24,,,,28.3,34.3,25.9,2.7,14.4
2013-04-25,,,,28.4,32.9,25.6,3.2,16.2
2013-04-26,,,,26.8,30.5,24.0,2.7,32.8
2013-04-27,,,,27.9,33.3,26.0,2.6,19.1
2013-04-28,,,,26.1,27.4,24.4,2.2,19.8
2013-04-29,,,,28.3,33.4,25.3,3.1,20.9
2013-04-30,,,,28.9,34.5,26.0,3.2,24.1
2013-05-01,,,,27.8,33.3,25.3,2.5,22.7
2013-05-02,,,,27.7,35.5,25.9,2.6,22.0
2013-05-03,,,,27.4,30.3,25.8,2.5,21.6
2013-05-04,,,,28.3,32.1,25.7,3.3,24.8
2013-05-05,,,,26.8,30.6,24.5,2.4,20.5
2013-05-06,,,,27.0,33.0,24.9,2.6,17.6
2013-05-07,,,,26.9,32.3,24.4,3.3,24.5
2013-05-08,,,,26.9,33.0,24.6,3.3,20.2
2013-05-09,,,,27.5,33.7,24.6,3.1,24.5
2013-05-10,,,,27.3,32.3,25.5,2.9,23.4
2013-05-11,,,,27.6,31.3,26.0,3.2,18.7
2013-05-12,,,,29.0,34.1,26.0,3.6,24.8
2013-05-13,,,,29.4,33.3,26.6,3.8,24.1
2013-05-14,,,,27.6,31.0,25.4,2.8,24.1
2013-05-15,,,,28.5,34.6,25.2,3.4,19.8
2013-05-16,,,,26.5,31.1,23.1,4.2,36.4
2013-05-17,,,,28.5,33.8,25.4,2.7,25.6
2013-05-18,,,,27.2,30.8,24.8,3.1,22.3
2013-05-19,,,,28.5,34.1,24.9,3.1,15.8
2013-05-20,,,,27.6,32.2,25.2,3.0,20.2
2013-05-21,,,,27.2,33.0,24.8,3.1,20.2
2013-05-22,,,,27.0,32.7,24.0,3.0,23.0
2013-05-23,,,,28.1,33.7,24.8,2.4,15.5
2013-05-24,,,,26.2,29.5,23.7,2.6,31.0
2013-05-25,,,,28.5,33.5,25.4,3.5,25.6
2013-05-26,,,,26.8,32.0,24.0,3.0,21.2
2013-05-27,,,,27.8,32.8,24.0,3.3,15.5
2013-05-28,,,,27.5,32.7,24.1,3.0,31.7
2013-05-29,,,,26.2,27.5,25.1,2.3,10.8
2013-05-30,,,,26.5,32.5,23.1,3.8,32.8
2013-05-31,,,,26.7,32.7,23.1,3.0,23.0
2013-06-01,,,,26.7,33.6,22.4,2.7,28.8
2013-06-02,,,,28.1,33.4,24.9,2.8,15.8
2013-06-03,,,,27.2,32.9,24.5,3.0,21.6
2013-06-04,,,,26.9,33.1,24.0,3.3,19.8
2013-06-05,,,,26.6,33.8,23.8,3.8,35.3
2013-06-06,,,,27.9,33.0,23.8,4.1,19.8
2013-06-07,,,,27.7,33.5,24.2,3.3,23.8
2013-06-08,,,,26.8,33.5,23.4,3.3,24.1
2013-06-09,,,,27.0,31.1,24.7,3.4,25.2
2013-06-10,,,,28.1,32.7,24.8,4.1,27.7
2013-06-11,,,,28.4,32.5,24.2,3.7,32.0
2013-06-12,,,,28.7,33.3,25.9,4.6,32.8
2013-06-13,,,,29.2,34.1,25.1,3.2,25.9
2013-06-14,,,,29.1,33.8,26.1,3.1,28.1
2013-06-15,,,,29.0,34.2,26.3,2.9,24.1
2013-06-16,,,,29.0,34.3,26.0,3.0,22.3
2013-06-17,,,,28.2,32.6,25.4,3.9,24.8
2013-06-18,,,,29.3,34.0,25.7,4.0,28.8
2013-06-19,,,,28.8,34.0,24.5,4.4,30.6
2013-06-20,,,,28.6,33.7,24.4,4.3,27.0
2013-06-21,,,,28.7,33.7,24.5,4.0,24.5
2013-06-22,,,,29.2,35.0,25.5,2.8,20.2
2013-06-23,,,,28.9,34.8,25.2,2.7,16.6
2013-06-24,,,,29.4,33.6,26.2,3.2,16.2
2013-06-25,,,,28.0,33.9,24.3,3.1,21.2
2013-06-26,,,,26.6,30.1,23.4,2.7,27.4
2013-06-27,,,,28.3,34.2,25.0,3.0,16.9
2013-06-28,,,,26.9,32.7,23.7,2.3,32.8
2013-06-29,,,,27.3,33.0,25.1,2.8,29.9
2013-06-30,,,,26.7,29.3,25.2,3.3,37.8
2013-07-01,,,,27.7,32.7,24.8,4.0,32.4
2013-07-02,,,,26.1,31.1,24.0,2.9,27.0
2013-07-03,,,,27.4,32.5,24.4,3.1,16.2
2013-07-04,,,,26.0,30.5,24.2,3.0,29.2
2013-07-05,,,,26.4,30.5,23.7,3.3,18.4
2013-07-06,,,,28.3,33.8,25.0,3.7,21.6
2013-07-07,,,,28.5,33.5,24.5,3.2,22.7
2013-07-08,,,,28.0,33.0,25.1,3.5,25.6
2013-07-09,,,,25.3,27.9,22.8,3.0,23.0
2013-07-10,,,,27.8,32.7,24.4,3.6,22.0
2013-07-11,,,,26.3,31.3,23.8,2.8,29.2
2013-07-12,,,,26.4,32.2,23.5,3.2,25.6
2013-07-13,,,,26.7,30.5,23.7,2.7,19.4
2013-07-14,,,,26.4,29.2,23.6,2.0,25.6
2013-07-15,,,,26.2,31.5,23.5,4.0,22.3
2013-07-16,,,,26.2,32.6,22.5,3.2,42.5
2013-07-17,,,,25.8,31.6,23.9,2.4,24.5
2013-07-18,,,,25.4,27.9,23.4,2.6,63.7
2013-07-19,,,,27.2,31.7,24.4,3.0,20.2
2013-07-20,,,,28.0,33.4,24.4,2.9,23.0
2013-07-21,,,,28.4,33.6,25.2,3.1,24.8
2013-07-22,,,,28.0,33.6,24.1,3.9,31.7
2013-07-23,,,,28.8,33.8,25.4,4.0,21.6
2013-07-24,,,,28.3,33.5,24.3,3.7,19.4
2013-07-25,,,,27.1,32.6,24.1,3.5,29.5
2013-07-26,,,,26.1,32.0,22.7,3.4,19.1
2013-07-27,,,,24.7,27.0,23.4,2.5,35.3
2013-07-28,,,,27.8,33.0,23.4,2.9,19.1
2013-07-29,,,,26.5,31.5,23.6,2.5,34.6
2013-07-30,,,,26.9,32.7,24.3,3.0,25.6
2013-07-31,,,,27.8,32.4,24.2,3.8,20.5
2013-08-01,,,,26.4,30.3,22.0,4.0,44.6
2013-08-02,,,,26.3,30.3,23.6,3.4,26.6
2013-08-03,,,,28.5,33.1,25.1,3.9,20.2
2013-08-04,,,,27.4,32.2,23.2,3.1,32.8
2013-08-05,,,,26.1,30.1,22.8,4.4,35.3
2013-08-06,,,,27.3,32.1,24.2,2.7,21.6
2013-08-07,,,,27.7,32.5,24.8,3.6,23.8
2013-08-08,,,,26.0,28.0,22.8,3.7,31.3
2013-08-09,,,,27.0,31.1,24.2,3.5,17.6
2013-08-10,,,,26.4,32.0,23.3,4.1,32.8
2013-08-11,,,,26.2,31.9,22.1,2.9,38.5
2013-08-12,,,,26.8,32.4,22.2,3.6,49.7
2013-08-13,,,,25.6,29.4,21.9,2.9,37.8
2013-08-14,,,,27.1,30.1,25.0,3.4,21.6
2013-08-15,,,,27.7,31.6,24.6,3.6,23.0
2013-08-16,,,,27.8,32.5,24.7,3.6,25.6
2013-08-17,,,,26.9,32.7,24.4,3.0,30.6
2013-08-18,,,,27.3,31.9,24.4,2.9,20.2
2013-08-19,,,,27.4,32.2,24.2,3.4,25.9
2013-08-20,,,,25.8,31.3,23.1,2.6,23.8
2013-08-21,,,,27.4,31.9,25.0,3.2,40.7
2013-08-22,,,,27.9,32.5,24.4,3.9,25.2
2013-08-23,,,,28.5,33.1,25.6,4.1,24.1
2013-08-24,,,,28.2,32.9,24.8,3.8,22.7
2013-08-25,,,,28.5,33.4,25.1,4.9,27.4
2013-08-26,,,,27.5,31.4,25.5,4.2,27.4
2013-08-27,,,,27.9,32.9,25.0,3.8,24.1
2013-08-28,,,,26.7,32.7,23.2,3.7,34.9
2013-08-29,,,,27.1,32.5,24.1,3.3,24.1
2013-08-30,,,,27.2,32.7,23.6,4.0,24.1
2013-08-31,,,,28.2,32.7,24.7,4.1,24.1
2013-09-01,,,,27.4,32.0,25.0,3.6,20.9
2013-09-02,,,,26.7,33.0,23.5,4.0,25.9
2013-09-03,,,,26.3,31.3,24.4,3.1,19.4
2013-09-04,,,,25.7,29.9,23.3,3.4,20.5
2013-09-05,,,,25.2,27.1,24.1,3.3,24.8
2013-09-06,,,,25.6,29.4,23.4,4.0,31.7
2013-09-07,,,,25.0,29.5,21.9,4.0,47.2
2013-09-08,,,,25.8,31.1,21.8,3.3,26.6
2013-09-09,,,,25.6,31.0,23.4,3.1,35.3
2013-09-10,,,,25.1,27.3,23.1,3.8,28.8
2013-09-11,,,,27.5,32.2,24.2,3.7,21.2
2013-09-12,,,,28.2,32.4,24.9,4.2,22.7
2013-09-13,,,,27.2,31.9,25.3,2.4,27.0
2013-09-14,,,,27.7,32.6,25.4,3.1,27.4
2013-09-15,,,,24.9,26.7,22.9,3.4,28.1
2013-09-16,,,,27.2,32.0,23.9,2.7,14.4
2013-09-17,,,,26.2,31.8,23.6,2.7,26.3
2013-09-18,,,,27.8,32.4,24.9,2.9,19.1
2013-09-19,,,,27.9,32.3,25.4,3.4,25.6
2013-09-20,,,,28.6,33.5,25.0,3.8,24.1
2013-09-21,,,,28.5,32.4,25.6,4.1,26.3
2013-09-22,,,,28.6,33.3,25.1,4.0,24.8
2013-09-23,,,,28.4,33.3,25.1,4.0,18.7
2013-09-24,,,,28.8,33.7,25.6,4.0,23.0
2013-09-25,,,,26.3,29.3,22.2,3.1,38.5
2013-09-26,,,,25.6,30.7,22.8,2.8,44.6
2013-09-27,,,,27.3,32.1,24.9,2.6,19.4
2013-09-28,,,,27.2,31.3,25.2,2.7,15.5
2013-09-29,,,,26.9,32.0,22.8,3.8,33.8
2013-09-30,,,,26.6,30.7,23.9,3.1,19.8
2013-10-01,,,,28.3,32.9,24.8,4.2,28.1
2013-10-02,,,,26.1,29.1,23.7,3,28.1
2013-10-03,,,,26.9,32.1,24.4,3.5,20.9
2013-10-04,,,,27.5,33.4,24.5,3.3,15.8
2013-10-05,,,,27.7,33.7,23.8,4.2,27
2013-10-06,,,,27.8,34.1,22.7,4.8,40.3
2013-10-07,,,,27.5,33.6,23.4,4.7,35.6
2013-10-08,,,,28.7,34.9,24.5,3.7,24.5
2013-10-09,,,,27.1,33,22.8,3.7,36
2013-10-10,,,,26.6,32.2,24.6,3.2,21.2
2013-10-11,,,,26.6,30.5,24.3,3.1,17.6
2013-10-12,,,,27.2,30.9,24.8,3.2,25.6
2013-10-13,,,,26.8,31.8,24.4,3.5,25.6
2013-10-14,,,,,,,3.6,21.2
2013-10-15,,,,,,,3.6,27.7
2013-10-16,,,,27.9,32.4,25.1,3,19.1
2013-10-17,,,,28.1,32.7,25.3,3.4,21.2
2013-10-18,,,,,,,4.3,26.6
2013-10-19,,,,,,,2.8,16.2
2013-10-20,,,,,,,3.9,18
2013-10-21,,,,,,,,
2013-10-22,,,,,,,,
2013-10-23,,,,,,,,
2013-10-24,,,,,,,,
2013-10-25,,,,,,,,
2013-10-26,,,,,,,,
2013-10-27,,,,,,,,
2013-10-28,,,,,,,,
2013-10-29,,,,,,,,
2013-10-30,,,,,,,,
2013-10-31,,,,,,,,
