Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-03-07,,,,26.4,33.6,23.5,3.3,24.5
2011-03-08,,,,25.8,32.5,22.1,3.6,46.1
2011-03-09,,,,25.9,30.7,24.0,4.3,24.8
2011-03-10,,,,25.0,29.8,23.5,3.6,24.5
2011-03-11,,,,24.5,26.3,22.6,4.2,51.8
2011-03-12,,,,26.4,30.0,23.1,5.1,25.9
2011-03-13,,,,26.9,30.9,24.0,5.5,29.2
2011-03-14,,,,24.8,29.3,23.4,2.8,82.8
2011-03-15,,,,25.5,30.9,23.6,2.5,21.2
2011-03-16,,,,26.1,30.6,23.8,3.4,36.0
2011-03-17,,,,24.9,27.2,21.9,2.8,36.0
2011-03-18,,,,26.6,30.3,24.0,4.5,25.6
2011-03-19,,,,25.7,30.9,24.1,3.0,22.0
2011-03-20,,,,26.5,30.6,23.9,2.8,19.4
2011-03-21,,,,26.9,31.3,24.3,3.0,16.6
2011-03-22,,,,25.2,27.0,23.0,4.4,36.4
2011-03-23,,,,26.4,32.8,23.8,3.3,30.2
2011-03-24,,,,27.8,33.4,24.3,4.2,24.1
2011-03-25,,,,28.4,33.5,23.7,4.9,31.7
2011-03-26,,,,28.1,32.1,24.0,5.6,39.2
2011-03-27,,,,26.6,33.4,23.8,3.2,63.0
2011-03-28,,,,26.2,30.5,24.5,4.9,35.3
2011-03-29,,,,27.6,32.3,24.5,3.7,22.7
2011-03-30,,,,28.3,33.2,24.2,6.0,42.5
2011-03-31,,,,26.9,32.4,24.6,3.6,24.8
2011-04-01,,,,27.4,33.0,24.5,4.4,21.6
2011-04-02,,,,26.9,31.6,22.0,4.1,47.2
2011-04-03,,,,27.6,33.6,24.6,4.4,20.2
2011-04-04,,,,27.0,30.8,24.8,4.2,19.4
2011-04-05,,,,26.3,31.9,23.6,3.6,26.3
2011-04-06,,,,27.3,31.5,24.6,5.4,29.9
2011-04-07,,,,27.6,32.1,24.0,6.1,27.0
2011-04-08,,,,27.8,32.4,23.6,6.4,27.4
2011-04-09,,,,26.9,32.6,23.9,3.8,19.8
2011-04-10,,,,26.5,31.4,24.1,3.7,28.8
2011-04-11,,,,26.0,28.3,24.6,3.3,17.3
2011-04-12,,,,27.6,32.3,24.7,5.5,24.1
2011-04-13,,,,27.3,31.3,23.8,5.4,25.9
2011-04-14,,,,26.6,31.8,22.3,4.8,45.7
2011-04-15,,,,27.6,32.1,24.3,4.4,26.6
2011-04-16,,,,26.7,31.4,24.7,3.0,16.6
2011-04-17,,,,28.2,33.6,23.8,3.2,17.6
2011-04-18,,,,27.2,31.7,23.6,3.4,33.5
2011-04-19,,,,28.0,34.0,25.0,3.8,22.3
2011-04-20,,,,26.0,31.5,23.6,3.3,26.6
2011-04-21,,,,27.6,33.3,23.9,3.0,18.0
2011-04-22,,,,27.7,33.0,25.2,3.4,20.5
2011-04-23,,,,27.8,32.3,25.0,3.6,22.0
2011-04-24,,,,28.1,31.8,25.3,5.5,29.9
2011-04-25,,,,27.9,32.2,24.5,5.2,26.3
2011-04-26,,,,28.1,33.4,25.1,3.2,20.9
2011-04-27,,,,27.3,31.7,24.9,3.1,22.7
2011-04-28,,,,28.3,32.7,25.2,4.2,24.8
2011-04-29,,,,27.1,33.9,24.6,3.3,22.7
2011-04-30,,,,27.3,32.9,24.3,4.2,25.2
2011-05-01,,,,26.6,29.1,25.1,2.2,9.0
2011-05-02,,,,25.5,26.8,24.1,3.2,36.4
2011-05-03,,,,26.9,33.6,24.6,3.5,28.4
2011-05-04,,,,26.6,32.6,23.8,3.5,35.3
2011-05-05,,,,27.6,33.4,24.2,3.3,17.6
2011-05-06,,,,28.3,32.5,24.7,2.8,18.7
2011-05-07,,,,28.6,33.8,26.1,2.8,17.6
2011-05-08,,,,29.5,35.3,25.3,3.6,28.4
2011-05-09,,,,29.9,34.7,26.5,2.9,17.3
2011-05-10,,,,28.4,32.5,24.0,2.8,25.6
2011-05-11,,,,28.6,33.5,25.9,3.1,16.9
2011-05-12,,,,27.2,31.6,24.3,3.0,25.6
2011-05-13,,,,27.5,32.5,24.7,3.0,34.9
2011-05-14,,,,26.4,31.9,23.3,2.6,37.8
2011-05-15,,,,28.1,33.4,24.6,3.1,18.4
2011-05-16,,,,27.6,33.0,25.6,2.9,22.7
2011-05-17,,,,27.6,33.6,24.7,3.8,23.8
2011-05-18,,,,27.6,33.1,25.0,3.6,21.6
2011-05-19,,,,28.2,33.7,24.9,3.4,18.0
2011-05-20,,,,27.4,32.8,25.2,2.9,23.4
2011-05-21,,,,27.4,31.3,25.4,2.9,19.4
2011-05-22,,,,28.4,33.5,25.5,3.2,19.8
2011-05-23,,,,29.0,34.6,24.9,3.9,26.3
2011-05-24,,,,28.8,34.1,25.0,3.8,21.2
2011-05-25,,,,27.3,31.3,24.8,3.7,22.3
2011-05-26,,,,27.8,32.1,25.5,3.4,19.1
2011-05-27,,,,27.3,30.9,25.3,3.0,22.7
2011-05-28,,,,28.2,32.9,25.6,3.1,20.5
2011-05-29,,,,27.7,31.3,25.6,2.2,16.9
2011-05-30,,,,28.5,33.8,25.6,3.4,19.4
2011-05-31,,,,27.4,33.3,24.5,3.0,23.4
2011-06-01,,,,26.7,33.7,24.8,3.0,29.9
2011-06-02,,,,28.1,33.3,24.5,3.7,23.4
2011-06-03,,,,28.5,33.0,25.7,3.1,41.8
2011-06-04,,,,27.9,32.4,25.5,2.8,23.8
2011-06-05,,,,25.6,27.5,23.4,2.9,22.7
2011-06-06,,,,25.9,28.4,24.2,2.7,37.8
2011-06-07,,,,28.6,33.2,25.5,3.0,19.8
2011-06-08,,,,28.8,33.4,26.2,3.5,24.8
2011-06-09,,,,26.7,29.3,24.9,2.6,26.3
2011-06-10,,,,28.6,32.8,25.9,3.3,22.7
2011-06-11,,,,25.9,30.6,22.7,2.5,45.0
2011-06-12,,,,27.4,32.2,24.1,2.8,17.6
2011-06-13,,,,27.7,33.3,25.4,2.6,21.6
2011-06-14,,,,27.9,32.6,25.8,3.0,19.4
2011-06-15,,,,29.1,33.7,25.8,3.4,20.9
2011-06-16,,,,27.3,32.9,23.1,4.6,34.9
2011-06-17,,,,28.8,33.0,26.0,4.7,25.9
2011-06-18,,,,26.7,29.5,23.1,3.9,29.9
2011-06-19,,,,28.1,32.6,25.3,3.4,20.9
2011-06-20,,,,28.9,32.4,26.0,3.6,17.6
2011-06-21,,,,29.3,33.2,26.7,4.2,22.7
2011-06-22,,,,28.5,32.4,25.5,3.3,22.0
2011-06-23,,,,26.7,31.4,22.9,4.2,34.9
2011-06-24,,,,28.3,33.7,25.3,3.9,21.6
2011-06-25,,,,28.0,31.5,25.5,3.5,28.4
2011-06-26,,,,28.5,31.9,25.8,4.1,25.9
2011-06-27,,,,28.4,33.2,25.1,3.2,19.4
2011-06-28,,,,28.1,31.3,25.8,3.6,23.4
2011-06-29,,,,27.6,32.2,23.3,3.9,35.6
2011-06-30,,,,24.7,26.5,22.7,2.9,31.0
2011-07-01,,,,28.0,32.2,24.6,3.8,20.9
2011-07-02,,,,28.4,32.8,25.9,3.6,24.1
2011-07-03,,,,27.0,31.9,24.5,2.6,26.6
2011-07-04,,,,28.0,32.3,24.4,3.7,20.9
2011-07-05,,,,28.7,31.7,25.9,4.3,25.6
2011-07-06,,,,29.0,32.5,27.0,4.6,24.1
2011-07-07,,,,28.6,33.0,24.6,4.4,21.2
2011-07-08,,,,28.5,32.7,25.7,4.0,19.8
2011-07-09,,,,28.5,33.0,25.7,3.9,27.4
2011-07-10,,,,27.7,33.1,25.4,3.3,33.8
2011-07-11,,,,28.3,33.2,25.1,3.7,20.5
2011-07-12,,,,27.7,32.4,23.1,4.7,37.8
2011-07-13,,,,28.9,33.4,25.2,4.1,19.4
2011-07-14,,,,28.8,32.8,26.8,4.3,21.6
2011-07-15,,,,26.7,31.6,23.9,3.8,31.3
2011-07-16,,,,26.2,29.7,23.0,5.1,25.6
2011-07-17,,,,27.6,32.3,24.9,3.5,22.0
2011-07-18,,,,28.1,33.1,25.3,3.5,20.9
2011-07-19,,,,28.7,32.8,25.2,4.8,31.0
2011-07-20,,,,28.6,33.0,25.6,3.8,21.2
2011-07-21,,,,27.9,33.6,25.5,3.1,20.2
2011-07-22,,,,26.3,30.8,23.2,2.8,43.2
2011-07-23,,,,27.8,32.6,23.7,3.4,22.7
2011-07-24,,,,28.7,33.2,25.4,3.5,23.8
2011-07-25,,,,27.1,32.0,22.1,3.3,29.9
2011-07-26,,,,27.7,31.7,25.2,3.3,23.0
2011-07-27,,,,27.8,32.7,23.4,3.8,25.6
2011-07-28,,,,28.4,32.1,25.9,4.9,34.6
2011-07-29,,,,28.6,33.0,26.0,4.9,29.9
2011-07-30,,,,28.5,31.0,26.5,5.1,22.3
2011-07-31,,,,28.6,32.2,26.5,5.1,26.3
2011-08-01,,,,28.6,32.1,25.9,5.1,26.3
2011-08-02,,,,28.6,33.7,25.6,3.9,22.3
2011-08-03,,,,27.7,32.8,25.5,3.1,23.4
2011-08-04,,,,25.6,27.0,23.9,3.2,83.5
2011-08-05,,,,27.8,33.1,24.1,3.4,20.2
2011-08-06,,,,27.7,32.6,25.3,3.3,26.3
2011-08-07,,,,26.2,29.4,23.4,3.7,36.0
2011-08-08,,,,28.0,32.8,24.4,3.5,22.7
2011-08-09,,,,28.6,32.0,26.0,4.4,25.6
2011-08-10,,,,28.6,33.1,26.1,4.4,19.8
2011-08-11,,,,28.4,32.5,25.0,3.3,20.5
2011-08-12,,,,28.2,33.6,24.9,3.6,26.3
2011-08-13,,,,27.5,31.9,24.1,3.5,30.6
2011-08-14,,,,27.7,33.1,25.1,3.1,28.1
2011-08-15,,,,25.0,28.3,23.2,7.3,110.2
2011-08-16,,,,27.3,33.1,23.3,3.5,27.4
2011-08-17,,,,27.1,31.7,25.0,3.0,39.2
2011-08-18,,,,27.4,32.6,24.7,3.1,26.6
2011-08-19,,,,28.4,32.8,25.2,3.9,26.6
2011-08-20,,,,27.8,31.9,25.5,4.1,18.4
2011-08-21,,,,28.1,31.7,24.3,3.9,22.0
2011-08-22,,,,27.8,31.0,24.6,3.7,20.2
2011-08-23,,,,27.2,32.0,24.5,2.8,21.2
2011-08-24,,,,28.5,32.5,25.1,4.5,27.0
2011-08-25,,,,28.3,32.2,25.6,4.5,26.3
2011-08-26,,,,26.1,28.8,23.5,3.7,31.3
2011-08-27,,,,25.5,28.4,23.9,4.1,25.6
2011-08-28,,,,27.3,31.6,24.2,3.5,59.4
2011-08-29,,,,26.1,30.6,23.4,3.0,36.0
2011-08-30,,,,26.2,30.6,23.5,2.7,26.6
2011-08-31,,,,27.9,32.2,24.6,3.7,23.0
2011-09-01,,,,28.4,32.2,25.7,4.0,24.5
2011-09-02,,,,28.4,33.0,25.6,3.6,19.4
2011-09-03,,,,27.3,31.5,24.8,3.2,31.3
2011-09-04,,,,27.6,30.7,24.5,3.9,32.8
2011-09-05,,,,27.9,32.2,24.8,3.5,23.4
2011-09-06,,,,28.3,32.8,25.0,4.0,24.8
2011-09-07,,,,28.0,33.2,25.6,3.5,24.1
2011-09-08,,,,28.0,32.3,25.0,3.8,33.8
2011-09-09,,,,28.4,31.7,26.3,4.4,25.2
2011-09-10,,,,26.5,31.2,23.9,3.6,29.2
2011-09-11,,,,26.5,31.9,23.7,2.7,22.0
2011-09-12,,,,27.6,33.1,25.1,2.6,21.6
2011-09-13,,,,28.8,32.7,25.9,4.6,27.4
2011-09-14,,,,27.8,31.8,25.0,3.2,20.5
2011-09-15,,,,27.3,31.5,24.6,4.9,34.2
2011-09-16,,,,27.6,31.5,25.4,3.1,18.0
2011-09-17,,,,26.9,32.6,24.8,2.9,26.3
2011-09-18,,,,26.9,32.9,24.9,2.9,23.8
2011-09-19,,,,26.2,30.0,24.1,3.4,26.3
2011-09-20,,,,25.8,28.5,23.9,2.7,33.5
2011-09-21,,,,26.8,31.6,24.4,3.0,27.4
2011-09-22,,,,25.0,27.2,22.3,4.1,40.3
2011-09-23,,,,27.8,32.2,23.9,3.1,19.1
2011-09-24,,,,28.1,32.5,25.1,3.3,21.2
2011-09-25,,,,28.4,33.6,25.5,3.0,22.0
2011-09-26,,,,26.4,30.0,21.9,4.2,29.9
2011-09-27,,,,27.9,31.9,25.0,4.2,24.1
2011-09-28,,,,27.4,33.4,22.6,4.0,47.2
2011-09-29,,,,28.4,32.7,25.7,3.4,22.7
2011-09-30,,,,27.6,32.6,22.2,5.0,36.7
2011-10-01,,,,27.8,32.7,25.0,2.8,31.7
2011-10-02,,,,26.7,31.3,22.9,3.6,39.2
2011-10-03,,,,28.5,33.1,25.3,3.2,19.4
2011-10-04,,,,25.1,27.6,22.9,3.3,39.6
2011-10-05,,,,27.0,32.2,23.9,3.8,24.8
2011-10-06,,,,27.0,32.5,22.8,3.8,27.0
2011-10-07,,,,26.8,31.3,24.8,5.7,30.6
2011-10-08,,,,26.4,30.8,24.8,5.6,30.6
2011-10-09,,,,26.9,32.1,23.0,4.8,33.5
2011-10-10,,,,26.7,31.2,23.8,3.0,28.4
2011-10-11,,,,25.6,27.6,23.5,3.4,30.2
2011-10-12,,,,25.7,30.3,24.2,2.3,36.0
2011-10-13,,,,27.8,33.3,24.3,3.2,19.8
2011-10-14,,,,28.2,33.3,25.6,3.4,19.1
2011-10-15,,,,28.9,33.4,25.7,4.2,24.8
2011-10-16,,,,28.3,32.7,25.2,3.5,21.2
2011-10-17,,,,27.9,32.9,25.4,3.2,20.2
2011-10-18,,,,26.8,31.5,24.6,2.8,17.6
2011-10-19,,,,26.3,31.8,24.5,3.2,25.6
2011-10-20,,,,26.1,31.5,23.8,4.1,20.5
2011-10-21,,,,26.4,30.0,24.3,3.3,27.0
2011-10-22,,,,26.8,31.4,24.4,2.9,14.8
2011-10-23,,,,27.2,30.0,24.8,3.5,16.6
2011-10-24,,,,28.0,32.4,25.2,3.6,20.5
2011-10-25,,,,27.6,32.1,25.3,3.0,16.9
2011-10-26,,,,26.8,32.0,24.2,3.3,22.3
2011-10-27,,,,25.7,31.5,24.0,3.1,24.5
2011-10-28,,,,27.6,31.9,24.8,4.0,22.7
2011-10-29,,,,27.6,31.4,24.8,3.6,20.2
2011-10-30,,,,28.2,32.8,25.4,3.6,21.6
2011-10-31,,,,26.9,31.9,25.3,3.4,25.2
2011-11-01,,,,27.1,31.7,25.1,3.9,26.6
2011-11-02,,,,26.2,30.1,24.7,3.3,28.1
2011-11-03,,,,26.2,28.1,24.9,3.5,18.0
2011-11-04,,,,25.8,27.5,24.0,4.2,26.3
2011-11-05,,,,27.4,32.1,24.9,3.5,27.7
2011-11-06,,,,26.6,29.5,23.8,3.3,25.9
2011-11-07,,,,28.0,32.8,25.1,5.0,28.4
2011-11-08,,,,26.9,30.3,24.6,3.7,33.5
2011-11-09,,,,27.9,32.8,25.2,4.2,22.0
2011-11-10,,,,27.5,33.4,24.9,3.0,20.2
2011-11-11,,,,27.2,31.9,25.2,3.0,19.4
2011-11-12,,,,25.8,30.8,24.0,3.0,25.2
2011-11-13,,,,26.4,32.6,24.0,4.7,50.4
2011-11-14,,,,26.3,32.1,23.0,3.8,39.2
2011-11-15,,,,27.0,31.4,24.5,4.3,20.5
2011-11-16,,,,26.4,32.0,24.0,3.3,24.1
2011-11-17,,,,26.7,32.1,24.0,3.0,16.6
2011-11-18,,,,26.0,29.6,24.6,2.9,18.0
2011-11-19,,,,26.9,32.8,24.1,2.7,19.8
2011-11-20,,,,27.2,32.5,25.1,3.8,25.6
2011-11-21,,,,27.1,31.1,24.5,4.0,25.6
2011-11-22,,,,27.6,31.5,24.8,4.6,21.6
2011-11-23,,,,26.3,30.8,24.1,3.0,30.2
2011-11-24,,,,26.5,30.8,24.8,3.5,27.4
2011-11-25,,,,27.5,32.0,25.3,4.0,19.4
2011-11-26,,,,27.8,32.1,25.8,3.2,47.5
2011-11-27,,,,27.7,32.0,25.8,3.9,22.3
2011-11-28,,,,26.8,31.5,25.2,3.2,19.1
2011-11-29,,,,26.7,31.5,25.0,3.1,22.0
2011-11-30,,,,27.6,31.3,25.1,4.5,20.9
2011-12-01,,,,26.7,29.2,25.5,4.1,69.1
2011-12-02,,,,25.3,26.6,23.3,4.2,22.7
2011-12-03,,,,25.9,30.4,23.8,3.5,67.0
2011-12-04,,,,26.5,31.4,23.2,3.1,17.6
2011-12-05,,,,25.8,29.1,23.5,3.5,18.0
2011-12-06,,,,27.3,32.6,23.0,3.6,20.2
2011-12-07,,,,27.0,32.4,24.9,3.1,21.2
2011-12-08,,,,26.9,32.3,24.6,3.0,15.8
2011-12-09,,,,26.8,32.5,24.1,4.1,20.9
2011-12-10,,,,27.2,30.9,24.5,5.2,28.4
2011-12-11,,,,25.0,26.4,23.4,3.8,23.0
2011-12-12,,,,26.0,29.3,24.1,4.4,18.7
2011-12-13,,,,27.1,30.7,24.6,5.9,28.8
2011-12-14,,,,27.4,31.7,24.7,4.3,20.2
2011-12-15,,,,27.4,31.5,24.9,3.5,22.7
2011-12-16,,,,27.3,31.3,24.9,4.8,22.7
2011-12-17,,,,26.5,30.5,24.4,6.1,40.0
2011-12-18,,,,26.2,29.4,25.0,4.6,31.0
2011-12-19,,,,25.4,27.4,24.7,5.6,33.5
2011-12-20,,,,26.3,28.8,24.8,5.4,30.6
2011-12-21,,,,27.1,30.1,24.7,4.5,22.3
2011-12-22,,,,25.4,27.3,24.6,3.6,24.5
2011-12-23,,,,26.3,29.8,24.7,5.2,83.2
2011-12-24,,,,26.9,29.7,25.6,6.8,33.8
2011-12-25,,,,26.3,28.2,24.9,8.2,32.8
2011-12-26,,,,27.0,29.5,25.7,8.7,34.9
2011-12-27,,,,27.2,31.0,25.6,7.8,28.8
2011-12-28,,,,26.2,28.3,24.9,5.7,27.0
2011-12-29,,,,26.1,28.2,24.4,5.7,24.1
2011-12-30,,,,26.9,31.1,23.8,4.4,23.4
2011-12-31,,,,27.5,33.6,24.0,4.3,20.9
