Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-03-10,,,,26.6,32.6,22.4,3.2,20.9
2009-03-11,,,,26,30.5,24.1,2.9,23.4
2009-03-12,,,,27,33,24,3.3,24.8
2009-03-13,,,,25.9,30.1,24.3,3.0,28.1
2009-03-14,,,,26.2,32.1,23.6,4.1,25.9
2009-03-15,,,,25.2,29.5,23.7,2.9,20.5
2009-03-16,,,,,27.7,24.2,3.3,21.6
2009-03-17,,,,26.6,32.9,23.3,3.3,20.2
2009-03-18,,,,27.9,34.3,22.8,5.0,30.2
2009-03-19,,,,26.7,30.4,22.8,3.9,36.7
2009-03-20,,,,,,,3.1,16.9
2009-03-21,,,,25.9,31.8,22.5,3.2,28.8
2009-03-22,,,,25.7,29.8,23.2,3.4,33.1
2009-03-23,,,,27.7,33,24.4,3.8,24.1
2009-03-24,,,,25.7,29.2,23.5,3.3,37.1
2009-03-25,,,,27.1,33.1,23.7,3.3,24.8
2009-03-26,,,,27.9,33,24.6,3.5,22.3
2009-03-27,,,,28.5,33.1,25.4,3.7,23.0
2009-03-28,,,,27.8,33.5,24.5,4.1,24.5
2009-03-29,,,,26.4,32.5,23.9,3.6,36.7
2009-03-30,,,,27.2,31.9,24.1,4.6,22.3
2009-03-31,,,,27.4,32,24.5,3.2,19.8
2009-04-01,,,,27.6,32.6,24.4,4.0,22.0
2009-04-02,,,,28,32.7,24.8,3.9,19.8
2009-04-03,,,,28.4,33.4,24.9,4.3,22.7
2009-04-04,,,,28,32.2,25.3,3.8,52.6
2009-04-05,,,,26.6,31.1,24.6,3.1,24.5
2009-04-06,,,,26.7,31,24.5,3.1,22.0
2009-04-07,,,,26.6,30,24.6,2.6,19.1
2009-04-08,,,,28,32.7,24.3,3.7,19.4
2009-04-09,,,,,,,3.3,27.4
2009-04-10,,,,26.6,32.6,24.4,3.8,32.4
2009-04-11,,,,27.1,32.9,24.7,4.0,20.5
2009-04-12,,,,26,29.3,24.6,3.2,23.0
2009-04-13,,,,27.2,32.1,24,3.6,19.4
2009-04-14,,,,28.5,33.3,25.1,3.6,19.1
2009-04-15,,,,27.8,30.8,24.9,4.6,36.7
2009-04-16,,,,27.1,29.7,25.3,3.6,20.9
2009-04-17,,,,28.7,33.9,24.7,3.3,18.4
2009-04-18,,,,29.3,35,26,3.5,20.5
2009-04-19,,,,28.4,34,25.3,3.8,23.0
2009-04-20,,,,27.6,30.5,24.7,4.5,27.7
2009-04-21,,,,27.9,32.3,22.7,4.4,35.6
2009-04-22,,,,29.5,33.6,25.5,6.9,52.2
2009-04-23,,,,29,34.9,24.8,6.0,41.4
2009-04-24,,,,29.2,34,25,5.5,27.0
2009-04-25,,,,29.4,34.7,25.9,3.7,23.8
2009-04-26,,,,27.8,33.4,25.8,3.7,27.7
2009-04-27,,,,28.8,33.6,25.3,3.7,19.4
2009-04-28,,,,26.6,31.1,23.8,3.0,42.5
2009-04-29,,,,28,33.3,24.7,3.4,24.1
2009-04-30,,,,27.4,31,25.4,4.4,25.6
2009-05-01,,,,28.2,34.1,25.1,3.7,19.8
2009-05-02,,,,28.5,32.5,25.2,4.7,24.5
2009-05-03,,,,28.0,32.2,23.6,5.0,39.2
2009-05-04,,,,27.4,30.7,24.8,4.7,24.1
2009-05-05,,,,28.7,33.2,24.1,4.7,24.5
2009-05-06,,,,28.1,32.1,22.7,5.2,45.7
2009-05-07,,,,28.6,33.6,23.9,4.2,42.8
2009-05-08,,,,28.0,32.9,24.6,3.4,23.8
2009-05-09,,,,27.9,32.1,24.4,3.7,43.6
2009-05-10,,,,27.6,32.9,23.9,3.3,28.8
2009-05-11,,,,27.0,31.9,25.1,3.8,28.1
2009-05-12,,,,28.1,32.3,25.0,3.3,15.1
2009-05-13,,,,28.9,33.2,25.9,3.7,19.4
2009-05-14,,,,28.1,32.3,24.5,3.4,36.0
2009-05-15,,,,27.1,32.2,25.1,3.2,20.2
2009-05-16,,,,27.3,32.5,24.8,3.1,23.4
2009-05-17,,,,28.5,33.4,25.1,3.4,16.9
2009-05-18,,,,25.7,28.8,22.1,2.7,31.0
2009-05-19,,,,28.0,33.1,24.3,3.4,16.9
2009-05-20,,,,28.9,33.6,25.7,3.1,22.0
2009-05-21,,,,28.0,33.4,24.9,3.2,21.2
2009-05-22,,,,29.0,34.5,24.7,3.3,18.4
2009-05-23,,,,27.6,32.9,25.0,3.5,28.1
2009-05-24,,,,28.7,33.0,25.2,4.0,20.5
2009-05-25,,,,29.6,33.4,27.3,4.0,21.2
2009-05-26,,,,26.8,31.8,23.2,3.3,31.7
2009-05-27,,,,28.4,33.1,24.7,3.0,16.2
2009-05-28,,,,28.4,33.0,26.3,3.0,21.2
2009-05-29,,,,28.0,32.3,25.7,3.3,21.2
2009-05-30,,,,28.3,32.2,24.3,3.9,40.0
2009-05-31,,,,29.2,33.6,26.4,4.3,23.8
2009-06-01,,,,29.3,33.6,26.2,3.4,18.4
2009-06-02,,,,29.3,34.0,26.0,3.5,23.4
2009-06-03,,,,28.0,32.3,24.4,4.8,34.2
2009-06-04,,,,28.0,32.1,24.5,5.2,29.2
2009-06-05,,,,29.5,34.5,27.1,4.5,23.4
2009-06-06,,,,29.4,34.1,26.0,3.8,23.4
2009-06-07,,,,27.5,32.3,25.2,3.4,25.6
2009-06-08,,,,29.0,34.2,24.6,4.3,27.0
2009-06-09,,,,29.4,34.2,25.9,3.3,22.3
2009-06-10,,,,30.0,34.9,26.7,3.4,22.3
2009-06-11,,,,29.7,34.3,26.4,4.1,22.7
2009-06-12,,,,28.7,34.3,25.4,3.4,22.3
2009-06-13,,,,27.5,32.7,23.5,3.9,35.6
2009-06-14,,,,27.7,32.8,24.2,4.1,22.0
2009-06-15,,,,28.0,33.4,25.7,3.7,20.5
2009-06-16,,,,27.8,31.4,23.3,4.4,27.4
2009-06-17,,,,29.6,34.3,26.7,4.3,22.7
2009-06-18,,,,29.7,34.0,26.4,4.3,26.6
2009-06-19,,,,29.3,33.1,26.5,4.1,28.8
2009-06-20,,,,29.1,33.6,26.1,3.4,28.8
2009-06-21,,,,28.6,33.9,26.1,3.2,20.5
2009-06-22,,,,28.1,31.6,25.8,3.4,19.4
2009-06-23,,,,27.7,34.0,25.4,3.4,21.6
2009-06-24,,,,25.7,28.6,24.5,3.7,27.7
2009-06-25,,,,28.2,32.9,24.6,3.7,19.8
2009-06-26,,,,28.1,33.5,25.2,3.4,24.1
2009-06-27,,,,27.0,31.5,24.3,3.4,27.4
2009-06-28,,,,27.5,33.4,25.1,3.0,25.2
2009-06-29,,,,26.6,32.5,24.0,3.9,23.4
2009-06-30,,,,28.0,32.2,24.2,3.8,23.8
2009-07-01,,,,28.2,32.3,26.0,3.1,21.6
2009-07-02,,,,26.9,33.0,23.9,3.4,35.6
2009-07-03,,,,28.1,33.0,24.1,3.6,22.7
2009-07-04,,,,28.9,32.5,25.9,5.0,31.0
2009-07-05,,,,26.8,32.1,23.0,4.3,27.0
2009-07-06,,,,25.6,31.3,23.5,3.7,31.0
2009-07-07,,,,26.7,31.5,24.4,2.6,28.8
2009-07-08,,,,27.2,32.2,24.4,3.2,26.3
2009-07-09,,,,27.0,33.0,24.9,2.8,30.2
2009-07-10,,,,26.8,32.4,24.2,3.1,36.0
2009-07-11,,,,27.6,32.1,24.8,5.4,30.6
2009-07-12,,,,27.0,30.8,23.3,5.0,40.3
2009-07-13,,,,28.0,32.7,24.4,5.0,28.4
2009-07-14,,,,28.2,31.9,25.9,4.2,27.4
2009-07-15,,,,26.8,31.2,22.4,3.8,41.0
2009-07-16,,,,28.4,31.4,25.7,4.8,26.3
2009-07-17,,,,28.5,32.7,26.2,4.1,27.4
2009-07-18,,,,28.1,31.8,26.1,3.7,22.7
2009-07-19,,,,27.2,31.8,24.9,3.3,28.1
2009-07-20,,,,28.6,33.4,24.9,3.9,22.7
2009-07-21,,,,29.0,32.8,27.0,4.2,21.6
2009-07-22,,,,25.9,28.7,22.9,3.6,35.6
2009-07-23,,,,28.2,33.3,24.7,3.6,27.4
2009-07-24,,,,26.4,29.5,22.5,4.0,29.9
2009-07-25,,,,28.0,32.5,25.4,3.1,16.9
2009-07-26,,,,28.1,32.5,24.5,4.7,29.5
2009-07-27,,,,26.0,30.9,22.6,4.1,62.6
2009-07-28,,,,27.6,32.7,23.7,4.7,31.3
2009-07-29,,,,28.3,32.9,25.2,5.0,26.6
2009-07-30,,,,27.5,31.4,23.9,4.0,24.5
2009-07-31,,,,28.0,32.7,24.3,4.0,24.8
2009-08-01,,,,28.2,32.4,25.4,4.5,23.8
2009-08-02,,,,28.3,33.0,25.1,4.4,26.6
2009-08-03,,,,28.4,32.8,25.2,4.6,23.4
2009-08-04,,,,28.5,32.7,25.4,4.5,22.7
2009-08-05,,,,27.8,31.6,25.6,3.4,18.7
2009-08-06,,,,28.7,34.0,24.8,3.8,25.6
2009-08-07,,,,28.0,32.6,26.4,3.7,32.4
2009-08-08,,,,28.4,32.9,25.6,3.9,25.6
2009-08-09,,,,28.4,33.1,26.1,4.5,24.1
2009-08-10,,,,26.2,31.3,23.0,3.4,36.7
2009-08-11,,,,28.3,32.8,25.1,3.3,20.5
2009-08-12,,,,29.0,32.9,26.4,4.4,23.4
2009-08-13,,,,29.0,33.8,26.2,4.3,24.1
2009-08-14,,,,28.8,33.3,26.8,4.0,25.6
2009-08-15,,,,26.1,31.2,23.2,3.3,29.5
2009-08-16,,,,27.4,31.4,24.7,3.1,18.0
2009-08-17,,,,27.0,32.8,23.8,3.1,21.2
2009-08-18,,,,28.0,32.1,24.5,4.0,26.6
2009-08-19,,,,28.2,32.7,25.2,3.6,21.6
2009-08-20,,,,27.5,32.2,24.6,3.5,23.4
2009-08-21,,,,26.2,30.3,23.7,3.5,28.4
2009-08-22,,,,28.3,32.2,24.3,3.8,22.3
2009-08-23,,,,25.6,29.1,23.3,3.5,27.4
2009-08-24,,,,26.9,31.3,24.2,5.2,30.6
2009-08-25,,,,27.4,32.1,23.0,5.7,37.4
2009-08-26,,,,26.5,32.7,23.6,3.2,39.6
2009-08-27,,,,26.2,29.7,23.3,4.6,69.1
2009-08-28,,,,26.6,30.3,23.4,5.4,29.9
2009-08-29,,,,28.6,33.5,25.1,3.8,23.4
2009-08-30,,,,25.8,29.7,23.1,3.9,35.6
2009-08-31,,,,27.0,32.3,24.2,3.1,18.7
2009-09-01,,,,25.4,31.0,23.4,5.1,36.4
2009-09-02,,,,27.2,32.5,22.9,3.4,21.2
2009-09-03,,,,28.5,32.4,25.7,3.7,19.4
2009-09-04,,,,28.2,33.4,25.6,3.1,25.2
2009-09-05,,,,27.6,31.7,24.4,4.5,29.2
2009-09-06,,,,25.9,27.6,24.4,3.3,34.9
2009-09-07,,,,28.1,31.4,25.3,3.8,20.9
2009-09-08,,,,28.6,31.5,26.7,3.3,15.1
2009-09-09,,,,28.9,33.5,26.3,3.5,22.7
2009-09-10,,,,28.6,33.5,25.9,3.8,22.7
2009-09-11,,,,26.1,30.7,23.5,3.0,27.7
2009-09-12,,,,28.5,33.5,24.3,4.3,23.8
2009-09-13,,,,28.8,32.0,25.2,4.2,34.2
2009-09-14,,,,28.6,33.3,25.2,3.6,20.2
2009-09-15,,,,28.8,33.7,25.5,3.7,22.7
2009-09-16,,,,27.8,33.0,23.9,3.6,28.1
2009-09-17,,,,26.9,30.1,25.0,3.5,24.5
2009-09-18,,,,25.9,31.8,23.1,2.9,27.4
2009-09-19,,,,25.5,28.2,24.0,3.1,24.1
2009-09-20,,,,27.9,33.1,24.3,3.4,18.4
2009-09-21,,,,27.3,32.3,23.7,3.6,29.2
2009-09-22,,,,25.9,30.9,22.9,3.3,32.8
2009-09-23,,,,27.7,32.0,24.1,3.0,19.8
2009-09-24,,,,27.4,32.6,23.2,4.3,32.4
2009-09-25,,,,28.3,33.3,25.1,3.6,23.8
2009-09-26,,,,28.9,33.3,25.3,3.9,20.9
2009-09-27,,,,28.8,33.7,26.0,4.2,26.3
2009-09-28,,,,28.9,33.4,26.3,4.4,27.0
2009-09-29,,,,27.8,32.6,23.5,4.7,34.9
2009-09-30,,,,28.0,34.0,24.4,4.0,27.0
2009-10-01,,,,27.3,29.8,25.1,3.5,26.6
2009-10-02,,,,27.7,32.9,24.6,4.4,29.5
2009-10-03,,,,26.1,32.0,24.4,3.3,31.7
2009-10-04,,,,27.0,32.4,23.8,4.0,34.2
2009-10-05,,,,26.6,31.6,24.1,3.3,35.6
2009-10-06,,,,27.0,29.6,23.4,3.3,33.8
2009-10-07,,,,28.4,33.4,23.9,3.4,30.6
2009-10-08,,,,26.1,31.2,23.7,2.5,36.7
2009-10-09,,,,28.6,34.2,24.6,3.4,21.6
2009-10-10,,,,27.4,31.4,22.3,3.6,40.7
2009-10-11,,,,28.6,33.0,25.0,3.8,24.5
2009-10-12,,,,26.5,31.3,24.9,2.9,26.6
2009-10-13,,,,26.9,30.3,24.9,3.5,31.7
2009-10-14,,,,27.3,32.3,25.2,3.4,21.2
2009-10-15,,,,27.2,33.1,24.6,3.2,24.8
2009-10-16,,,,27.7,32.3,24.6,3.3,25.9
2009-10-17,,,,28.7,34.2,25.1,4.1,19.8
2009-10-18,,,,28.1,32.6,25.7,3.5,38.9
2009-10-19,,,,28.4,34.1,24.4,3.3,17.3
2009-10-20,,,,28.6,33.2,25.9,3.0,19.4
2009-10-21,,,,28.4,33.2,25.3,3.8,28.1
2009-10-22,,,,28.4,34.2,25.4,3.6,31.0
2009-10-23,,,,27.9,33.9,25.2,3.4,26.3
2009-10-24,,,,28.6,34.4,25.0,3.6,20.9
2009-10-25,,,,27.6,32.5,25.1,3.7,27.0
2009-10-26,,,,27.9,33.8,24.7,3.7,22.3
2009-10-27,,,,27.4,31.8,24.7,3.2,19.8
2009-10-28,,,,26.5,31.5,24.6,3.0,17.6
2009-10-29,,,,27.2,31.1,24.1,4.7,22.7
2009-10-30,,,,27.3,31.4,24.5,2.8,18.4
2009-10-31,,,,26.4,30.8,23.0,4.7,40.0
2009-11-01,,,,27.5,32.1,24.8,3.5,16.6
2009-11-02,,,,26.7,32.8,24.2,3.2,28.4
2009-11-03,,,,27.6,32.5,24.8,3.1,18.4
2009-11-04,,,,27.5,31.8,24.6,4.0,36.4
2009-11-05,,,,25.8,30.3,24.4,3.3,27.0
2009-11-06,,,,26.4,31.0,24.7,3.3,16.9
2009-11-07,,,,27.7,33.5,24.8,3.5,18.0
2009-11-08,,,,28.3,33.2,25.1,3.6,20.5
2009-11-09,,,,26.5,29.3,24.7,3.4,23.0
2009-11-10,,,,26.7,32.1,24.5,3.4,19.8
2009-11-11,,,,27.8,33.2,24.1,3.3,20.5
2009-11-12,,,,26.4,31.6,25.1,2.6,23.0
2009-11-13,,,,25.8,31.2,23.5,3.8,27.7
2009-11-14,,,,25.8,30.5,23.3,3.9,23.8
2009-11-15,,,,26.6,32.2,23.9,4.2,33.8
2009-11-16,,,,25.5,29.7,24.0,3.7,72.4
2009-11-17,,,,26.4,32.7,23.4,4.1,25.9
2009-11-18,,,,26.3,31.3,23.9,3.5,28.4
2009-11-19,,,,25.7,31.3,23.5,4.7,83.5
2009-11-20,,,,25.3,28.3,23.6,3.8,30.6
2009-11-21,,,,26.7,32.8,24.4,5.3,27.7
2009-11-22,,,,27.3,30.6,25.2,8.7,37.1
2009-11-23,,,,26.9,29.0,25.3,6.9,28.8
2009-11-24,,,,27.9,31.7,25.8,7.1,35.6
2009-11-25,,,,27.7,33.5,24.3,4.4,27.0
2009-11-26,,,,27.2,34.4,23.8,4.1,26.6
2009-11-27,,,,27.1,32.6,24.3,3.9,26.3
2009-11-28,,,,27.3,32.4,24.6,4.8,24.8
2009-11-29,,,,26.8,30.7,24.7,5.4,30.6
2009-11-30,,,,26.1,27.4,24.3,4.2,20.9
2009-12-01,,,,27.4,32.6,23.4,4.5,21.2
2009-12-02,,,,26.4,30.3,24.2,3.2,32.4
2009-12-03,,,,26.1,27.8,24.5,3.5,18.4
2009-12-04,,,,25.3,30.1,23.4,3.4,29.2
2009-12-05,,,,25.6,29.7,23.9,3.2,28.1
2009-12-06,,,,26.2,29.9,24.0,4.7,29.2
2009-12-07,,,,26.7,30.7,24.2,5.2,24.5
2009-12-08,,,,27.1,31.1,24.1,6.3,29.2
2009-12-09,,,,27.2,31.6,24.5,6.0,32.8
2009-12-10,,,,27.1,31.1,24.0,5.8,26.6
2009-12-11,,,,27.3,31.1,23.9,6.7,28.4
2009-12-12,,,,27.3,31.3,24.5,7.2,32.0
2009-12-13,,,,27.4,31.5,23.8,5.6,25.6
2009-12-14,,,,27.5,31.3,25.5,5.8,24.1
2009-12-15,,,,27,32.3,23.5,4.0,25.9
2009-12-16,,,,26.5,31.7,24.7,3.7,22.7
2009-12-17,,,,26.4,30.6,24.4,3.7,84.2
2009-12-18,,,,26.5,29.3,23.5,3.9,19.1
2009-12-19,,,,25.4,28.7,24.0,3.9,18.4
2009-12-20,,,,26.6,30.7,23.4,6.0,32.4
2009-12-21,,,,26.9,30.1,24.3,7.1,30.6
2009-12-22,,,,26.5,30.5,24.4,6.6,36.4
2009-12-23,,,,27.4,30.7,24.9,6.3,30.6
2009-12-24,,,,25.4,26.8,23.1,5.2,35.6
2009-12-25,,,,26.9,31.7,24.0,4.3,27.7
2009-12-26,,,,25.8,30.9,24.4,3.8,21.2
2009-12-27,,,,26.2,29.7,24.2,4.9,27.7
2009-12-28,,,,26.1,28.7,24.5,4.0,23.4
2009-12-29,,,,,30.1,24.7,5.2,23.4
2009-12-30,,,,27.3,30.4,25.0,5.1,20.9
2009-12-31,,,,27.2,30.4,24.4,6.2,27.7
