Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-12-12,,,,26.8,31.7,24.9,6.2,31.0
2013-12-13,,,,27.5,32.0,24.8,6.9,26.3
2013-12-14,,,,26.7,31.9,22.1,5.3,28.8
2013-12-15,,,,26.2,32.6,22.9,4.1,33.8
2013-12-16,,,,28.2,33.4,24.2,5.2,29.5
2013-12-17,,,,28.0,32.8,24.9,5.0,24.8
2013-12-18,,,,26.2,33.5,21.4,6.0,38.5
2013-12-19,,,,25.4,28.6,22.0,6.9,39.2
2013-12-20,,,,25.1,27.9,23.5,5.4,27.0
2013-12-21,,,,25.9,29.8,23.2,6.3,27.0
2013-12-22,,,,26.5,30.9,24.1,7.3,32.4
2013-12-23,,,,25.2,27.3,23.8,8.7,28.8
2013-12-24,,,,26.6,29.4,24.9,8.3,39.6
2013-12-25,,,,27.0,30.0,25.4,7.0,33.8
2013-12-26,,,,26.0,29.8,23.2,6.9,28.1
2013-12-27,,,,26.5,30.0,24.6,8.7,35.6
2013-12-28,,,,25.9,29.6,23.8,8.9,41.0
2013-12-29,,,,25.8,28.2,24.3,8.1,31.0
2013-12-30,,,,26.1,29.2,24.3,8.1,30.2
2013-12-31,,,,25.4,27.1,24.6,8.5,32.0
