Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-03-27,,,,27.5,34.6,25.0,4.6,28.1
2011-03-28,,,,26.9,32.6,24.7,5.7,25.9
2011-03-29,,,,28.4,32.5,24.8,5.3,27.4
2011-03-30,,,,28.8,33.1,25.1,7.4,42.8
2011-03-31,,,,27.9,32.4,25.6,5.2,27.7
2011-04-01,,,,28.1,34.2,25.2,6.0,27.0
2011-04-02,,,,27.2,32.8,21.6,4.7,33.8
2011-04-03,,,,28.0,34.5,25.0,5.7,24.8
2011-04-04,,,,27.7,33.2,25.5,6.1,28.1
2011-04-05,,,,26.5,33.0,23.1,5.1,37.8
2011-04-06,,,,27.5,32.5,24.9,6.6,30.6
2011-04-07,,,,27.6,31.9,25.0,7.5,29.5
2011-04-08,,,,27.8,32.3,24.7,7.3,29.9
2011-04-09,,,,27.1,33.7,24.4,5.5,29.2
2011-04-10,,,,26.5,32.7,22.9,4.7,33.8
2011-04-11,,,,25.8,27.9,24.5,4.8,22.7
2011-04-12,,,,27.5,32.0,24.8,6.0,26.6
2011-04-13,,,,27.2,32.8,24.7,6.1,28.4
2011-04-14,,,,26.3,32.3,22.7,6.3,35.6
2011-04-15,,,,27.7,32.8,24.7,6.3,35.6
2011-04-16,,,,26.9,30.5,25.5,4.8,31.0
2011-04-17,,,,28.4,32.8,24.3,5.0,24.8
2011-04-18,,,,27.5,31.1,22.9,5.7,29.2
2011-04-19,,,,28.9,33.6,26.0,5.2,28.1
2011-04-20,,,,26.2,30.0,24.7,4.3,28.8
2011-04-21,,,,27.7,32.1,24.6,4.8,26.6
2011-04-22,,,,28.0,33.8,25.1,5.4,30.2
2011-04-23,,,,28.3,31.6,25.6,6.1,28.4
2011-04-24,,,,28.1,32.4,25.7,6.5,28.8
2011-04-25,,,,28.3,32.7,25.3,6.6,29.5
2011-04-26,,,,28.6,33.9,25.9,5.0,25.2
2011-04-27,,,,27.9,33.0,25.4,5.0,25.2
2011-04-28,,,,28.5,32.7,25.3,6.3,33.8
2011-04-29,,,,27.4,32.1,23.6,4.5,31.3
2011-04-30,,,,27.5,32.9,24.9,5.2,22.7
2011-05-01,,,,27.2,29.2,25.5,3.3,13.0
2011-05-02,,,,25.7,26.9,23.6,4.5,33.5
2011-05-03,,,,27.5,34.3,24.7,4.2,30.6
2011-05-04,,,,26.7,33.2,22.8,3.9,52.2
2011-05-05,,,,28.4,34.5,24.6,4.8,32.0
2011-05-06,,,,29.6,35.4,26.0,4.9,23.4
2011-05-07,,,,30.0,34.7,26.9,5.0,25.6
2011-05-08,,,,30.5,35.2,26.5,5.8,30.6
2011-05-09,,,,30.7,34.6,27.9,6.7,25.6
2011-05-10,,,,29.5,32.7,24.4,5.8,38.9
2011-05-11,,,,29.6,34.2,27.3,6.2,22.0
2011-05-12,,,,27.4,29.8,24.4,5.4,24.5
2011-05-13,,,,27.7,32.1,23.4,3.6,36.4
2011-05-14,,,,27.5,30.5,25.0,4.5,30.2
2011-05-15,,,,28.8,33.1,25.7,5.6,27.7
2011-05-16,,,,28.0,32.2,26.2,4.7,28.4
2011-05-17,,,,27.9,32.8,25.4,3.6,23.4
2011-05-18,,,,27.9,32.7,25.1,3.9,28.4
2011-05-19,,,,28.0,32.7,25.1,3.7,22.7
2011-05-20,,,,27.7,33.0,25.4,3.4,32.0
2011-05-21,,,,27.2,30.0,24.4,4.3,27.7
2011-05-22,,,,28.6,33.1,26.1,5.7,22.3
2011-05-23,,,,29.5,33.5,24.9,6.5,24.5
2011-05-24,,,,29.5,34.0,26.2,6.1,26.6
2011-05-25,,,,27.8,30.1,25.7,5.5,27.7
2011-05-26,,,,28.6,32.5,25.2,5.2,23.8
2011-05-27,,,,28.2,31.3,26.3,4.7,27.7
2011-05-28,,,,28.6,31.4,26.3,4.9,25.9
2011-05-29,,,,28.3,31.6,26.2,3.8,22.7
2011-05-30,,,,29.0,32.5,26.7,5.7,28.1
2011-05-31,,,,28.1,32.4,25.9,5.5,32.4
2011-06-01,,,,26.7,32.8,23.3,3.5,36.4
2011-06-02,,,,28.1,33.7,24.8,4.0,32.0
2011-06-03,,,,28.1,33.0,26.1,3.6,24.5
2011-06-04,,,,27.8,31.2,25.1,4.1,23.4
2011-06-05,,,,25.9,28.1,23.3,3.7,27.0
2011-06-06,,,,26.3,29.1,23.9,4.7,34.9
2011-06-07,,,,29.0,32.9,25.5,4.7,22.7
2011-06-08,,,,29.5,34.7,24.0,6.2,27.7
2011-06-09,,,,26.7,29.3,24.0,4.3,21.6
2011-06-10,,,,29.1,32.3,26.5,5.2,23.0
2011-06-11,,,,26.8,30.2,24.2,3.9,21.6
2011-06-12,,,,28.0,32.3,25.0,4.2,25.6
2011-06-13,,,,28.2,31.1,26.3,4.0,27.4
2011-06-14,,,,28.7,31.4,26.6,5.0,24.5
2011-06-15,,,,29.4,33.7,26.6,5.5,24.1
2011-06-16,,,,27.7,32.3,23.2,7.1,37.1
2011-06-17,,,,29.0,31.3,27.7,7.2,27.4
2011-06-18,,,,27.3,28.8,22.3,6.7,40.7
2011-06-19,,,,28.5,31.3,26.2,7.0,31.7
2011-06-20,,,,29.3,32.5,27.3,7.2,24.5
2011-06-21,,,,29.5,32.8,27.8,7.8,27.0
2011-06-22,,,,29.5,32.8,27.8,6.7,29.5
2011-06-23,,,,27.5,30.0,23.0,6.3,31.0
2011-06-24,,,,29.4,33.1,27.2,6.4,25.6
2011-06-25,,,,28.4,30.3,25.1,6.9,41.0
2011-06-26,,,,28.7,31.1,24.1,7.5,42.8
2011-06-27,,,,28.7,31.9,22.8,5.4,41.4
2011-06-28,,,,28.4,30.2,25.0,5.6,29.9
2011-06-29,,,,28.1,30.7,26.7,6.3,36.4
2011-06-30,,,,25.2,26.8,22.9,4.7,25.2
2011-07-01,,,,27.9,32.0,24.5,6.4,27.4
2011-07-02,,,,28.9,33.0,26.9,7.1,29.9
2011-07-03,,,,28.3,31.8,26.6,5.2,40.3
2011-07-04,,,,28.5,32.0,25.3,6.3,26.3
2011-07-05,,,,29.3,32.7,27.0,9.0,31.3
2011-07-06,,,,29.2,33.4,27.1,9.3,29.2
2011-07-07,,,,29.0,32.7,27.4,8.5,31.0
2011-07-08,,,,29.4,32.7,27.5,7.6,27.7
2011-07-09,,,,29.3,32.2,27.4,7.0,29.2
2011-07-10,,,,28.3,32.9,24.9,6.0,43.6
2011-07-11,,,,29.0,32.2,26.2,6.2,26.6
2011-07-12,,,,27.6,31.4,22.7,7.4,40.0
2011-07-13,,,,29.5,33.1,27.1,6.9,26.3
2011-07-14,,,,29.4,32.0,27.7,8.6,27.7
2011-07-15,,,,27.2,30.6,23.6,6.8,42.1
2011-07-16,,,,26.6,29.6,23.3,8.5,31.0
2011-07-17,,,,28.5,31.5,26.1,6.3,31.0
2011-07-18,,,,29.1,32.9,27.0,6.4,33.1
2011-07-19,,,,29.0,32.1,27.1,8.1,27.7
2011-07-20,,,,29.1,32.4,27.2,7.2,28.1
2011-07-21,,,,29.3,33.5,27.1,6.3,23.0
2011-07-22,,,,27.1,30.3,23.1,6.1,45.4
2011-07-23,,,,28.1,31.3,24.8,5.6,26.3
2011-07-24,,,,28.9,32.3,26.6,7.4,24.1
2011-07-25,,,,27.5,31.2,22.5,6.1,27.0
2011-07-26,,,,28.5,31.2,26.4,6.9,28.8
2011-07-27,,,,28.3,32.5,21.9,6.6,32.4
2011-07-28,,,,28.7,31.5,27.0,8.3,43.6
2011-07-29,,,,29.0,31.8,26.8,8.3,30.6
2011-07-30,,,,28.9,31.7,27.5,9.8,30.6
2011-07-31,,,,28.6,30.7,27.1,10.0,35.3
2011-08-01,,,,28.9,31.8,27.0,9.0,31.0
2011-08-02,,,,29.0,32.6,27.2,7.6,26.6
2011-08-03,,,,28.0,31.7,25.0,6.0,32.0
2011-08-04,,,,25.7,27.7,23.1,4.7,24.8
2011-08-05,,,,28.2,32.0,24.8,6.2,24.1
2011-08-06,,,,28.8,33.5,27.0,7.4,30.2
2011-08-07,,,,26.5,28.8,23.0,7.0,31.3
2011-08-08,,,,28.5,32.7,24.8,5.8,26.3
2011-08-09,,,,28.7,31.7,27.1,9.3,34.2
2011-08-10,,,,29.0,32.4,27.1,8.4,29.9
2011-08-11,,,,28.9,32.8,25.9,6.3,24.8
2011-08-12,,,,28.8,33.1,26.5,7.4,31.0
2011-08-13,,,,28.2,33.2,25.1,6.2,44.6
2011-08-14,,,,28.5,32.4,26.4,4.9,33.8
2011-08-15,,,,25.4,27.6,22.6,4.2,41.8
2011-08-16,,,,27.5,32.7,23.7,5.9,28.4
2011-08-17,,,,28.2,32.1,26.0,5.9,32.4
2011-08-18,,,,28.5,33.1,25.6,5.5,25.9
2011-08-19,,,,28.9,32.5,26.6,8.7,34.2
2011-08-20,,,,28.2,32.0,25.7,7.6,28.8
2011-08-21,,,,28.4,32.1,25.2,6.7,27.4
2011-08-22,,,,28.8,31.6,27.0,8.1,32.8
2011-08-23,,,,28.4,31.4,26.6,6.9,31.7
2011-08-24,,,,29.0,32.5,26.5,8.1,28.8
2011-08-25,,,,28.6,31.6,26.8,8.1,37.1
2011-08-26,,,,26.1,28.2,23.0,5.4,30.2
2011-08-27,,,,25.4,26.7,24.6,4.8,28.1
2011-08-28,,,,27.8,30.9,24.9,6.0,30.2
2011-08-29,,,,26.7,28.9,23.3,4.7,27.4
2011-08-30,,,,27.0,30.4,25.5,5.2,31.7
2011-08-31,,,,28.1,31.8,25.0,6.1,34.6
2011-09-01,,,,28.9,32.3,26.2,7.5,32.0
2011-09-02,,,,29.1,32.2,26.7,7.9,32.8
2011-09-03,,,,28.0,30.8,25.7,5.7,28.1
2011-09-04,,,,28.6,31.9,27.1,8.6,34.9
2011-09-05,,,,28.6,31.8,26.3,7.2,28.1
2011-09-06,,,,28.9,32.5,26.3,8.5,33.5
2011-09-07,,,,28.6,32.2,26.4,6.9,29.2
2011-09-08,,,,28.5,30.8,25.3,7.0,37.4
2011-09-09,,,,28.6,30.9,27.3,9.3,29.5
2011-09-10,,,,26.9,30.8,25.2,7.9,44.6
2011-09-11,,,,27.0,29.3,24.6,5.0,28.8
2011-09-12,,,,28.4,31.8,25.9,5.1,27.4
2011-09-13,,,,28.6,32.9,25.9,9.8,40.0
2011-09-14,,,,27.4,31.4,24.6,5.4,25.2
2011-09-15,,,,27.2,31.1,24.3,5.4,22.0
2011-09-16,,,,28.0,31.7,26.4,5.4,25.6
2011-09-17,,,,27.1,32.0,22.9,3.3,23.4
2011-09-18,,,,27.5,31.3,25.4,4.3,27.0
2011-09-19,,,,26.7,29.1,24.4,5.5,29.2
2011-09-20,,,,25.8,27.7,23.5,3.9,38.9
2011-09-21,,,,26.9,31.2,24.3,4.3,34.9
2011-09-22,,,,25.2,27.2,21.9,6.0,36.7
2011-09-23,,,,28.0,31.8,24.5,5.7,25.9
2011-09-24,,,,29.0,32.9,26.6,7.1,30.2
2011-09-25,,,,29.3,33.2,27.0,6.0,28.4
2011-09-26,,,,26.7,29.6,21.5,7.4,40.7
2011-09-27,,,,28.0,30.7,25.8,6.2,47.2
2011-09-28,,,,27.8,32.9,22.6,6.5,51.5
2011-09-29,,,,28.7,32.4,23.6,6.8,29.5
2011-09-30,,,,27.6,31.7,22.2,8.3,38.9
2011-10-01,,,,27.9,32.0,25.0,4.3,23.8
2011-10-02,,,,27.6,32.7,23.1,4.8,38.5
2011-10-03,,,,29.2,32.9,25.5,5.4,24.8
2011-10-04,,,,25.2,28.6,21.5,5.6,39.2
2011-10-05,,,,27.0,31.4,24.0,4.4,26.6
2011-10-06,,,,27.4,33.4,24.0,4.6,28.1
2011-10-07,,,,26.6,31.0,24.5,4.9,25.2
2011-10-08,,,,27.2,31.3,24.7,4.1,21.6
2011-10-09,,,,27.1,31.3,23.1,6.5,38.2
2011-10-10,,,,27.6,31.0,24.0,5.0,30.2
2011-10-11,,,,25.9,27.3,23.0,5.1,34.9
2011-10-12,,,,25.9,29.4,23.9,4.4,42.1
2011-10-13,,,,28.0,32.6,24.2,5.1,26.3
2011-10-14,,,,28.9,33.2,26.3,7.4,33.8
2011-10-15,,,,29.1,32.2,26.8,9.5,36.0
2011-10-16,,,,28.9,32.6,26.1,6.9,29.2
2011-10-17,,,,28.5,32.2,26.6,6.9,33.5
2011-10-18,,,,27.3,31.1,23.8,5.0,28.1
2011-10-19,,,,26.2,30.9,24.3,3.8,32.4
2011-10-20,,,,25.7,31.2,23.8,4.5,23.0
2011-10-21,,,,25.9,30.1,24.1,4.2,29.2
2011-10-22,,,,26.6,30.8,24.6,3.5,19.4
2011-10-23,,,,27.4,30.0,24.7,5.2,25.2
2011-10-24,,,,28.4,32.1,25.6,6.0,33.8
2011-10-25,,,,27.5,30.9,24.7,3.9,23.0
2011-10-26,,,,26.3,30.5,23.2,4.1,25.6
2011-10-27,,,,25.5,31.5,22.9,4.1,29.9
2011-10-28,,,,27.0,31.9,24.1,5.0,26.3
2011-10-29,,,,28.0,31.9,24.9,5.4,28.1
2011-10-30,,,,28.7,33.3,25.2,5.6,29.9
2011-10-31,,,,26.6,31.8,23.8,4.0,27.0
2011-11-01,,,,26.7,32.6,24.7,4.6,38.5
2011-11-02,,,,26.2,30.6,23.6,4.2,38.9
2011-11-03,,,,26.2,28.2,24.8,4.7,18.0
2011-11-04,,,,25.8,27.5,23.5,5.2,25.9
2011-11-05,,,,27.6,31.4,24.7,4.9,28.1
2011-11-06,,,,27.1,30.1,24.3,4.4,27.4
2011-11-07,,,,28.3,32.7,24.7,6.7,36.0
2011-11-08,,,,27.2,29.1,25.3,4.9,32.0
2011-11-09,,,,27.8,31.6,25.1,5.9,25.2
2011-11-10,,,,27.7,32.6,24.8,4.1,23.8
2011-11-11,,,,27.2,31.3,25.5,4.6,22.3
2011-11-12,,,,25.3,29.0,22.7,3.7,33.1
2011-11-13,,,,26.0,32.8,22.9,4.5,36.0
2011-11-14,,,,26.1,31.6,23.3,4.6,32.0
2011-11-15,,,,26.8,30.4,24.3,5.5,23.4
2011-11-16,,,,26.9,32.3,24.5,4.2,24.8
2011-11-17,,,,27.1,34.4,24.7,4.7,28.4
2011-11-18,,,,26.2,29.8,24.2,4.0,22.7
2011-11-19,,,,27.0,33.4,24.2,3.6,27.7
2011-11-20,,,,26.7,32.0,23.5,5.1,28.8
2011-11-21,,,,26.8,31.7,24.4,4.5,22.7
2011-11-22,,,,27.4,30.8,24.8,5.6,23.8
2011-11-23,,,,25.9,30.0,23.6,3.8,17.6
2011-11-24,,,,26.1,31.8,24.1,4.7,27.0
2011-11-25,,,,27.4,31.1,25.3,6.0,28.4
2011-11-26,,,,27.0,31.3,25.7,5.0,25.9
2011-11-27,,,,27.3,32.8,25.4,4.2,26.3
2011-11-28,,,,26.5,32.0,23.9,3.8,29.9
2011-11-29,,,,26.6,32.8,24.1,3.9,28.1
2011-11-30,,,,26.9,32.0,24.8,5.0,24.5
2011-12-01,,,,26.7,29.2,24.8,5.6,25.6
2011-12-02,,,,25.2,26.8,22.6,4.5,29.2
2011-12-03,,,,25.7,31.6,23.2,5.1,33.5
2011-12-04,,,,26.4,32.7,24.0,3.7,22.3
2011-12-05,,,,26.0,28.6,23.8,5.0,19.8
2011-12-06,,,,27.8,33.5,24.4,5.1,24.1
2011-12-07,,,,26.6,32.8,24.6,4.6,25.6
2011-12-08,,,,26.7,31.9,24.7,4.4,20.2
2011-12-09,,,,26.6,32.8,24.5,5.1,28.4
2011-12-10,,,,27.4,31.6,24.7,7.2,30.6
2011-12-11,,,,24.9,26.4,22.9,4.8,25.2
2011-12-12,,,,25.7,28.8,23.8,4.5,18.0
2011-12-13,,,,26.6,30.2,24.7,7.8,34.9
2011-12-14,,,,27.1,32.0,24.9,5.9,26.6
2011-12-15,,,,27.2,31.2,25.0,4.9,22.7
2011-12-16,,,,26.9,31.4,24.9,5.1,22.3
2011-12-17,,,,25.8,29.5,24.4,5.9,33.1
2011-12-18,,,,25.5,28.6,23.7,5.2,32.4
2011-12-19,,,,24.5,26.1,23.5,6.3,25.6
2011-12-20,,,,25.7,28.0,23.8,6.1,29.2
2011-12-21,,,,26.7,29.7,24.5,5.4,24.1
2011-12-22,,,,25.3,26.8,24.5,5.0,23.4
2011-12-23,,,,25.5,28.6,23.9,5.6,28.4
2011-12-24,,,,25.9,28.2,24.8,7.1,40.0
2011-12-25,,,,25.5,27.8,24.0,9.7,41.0
2011-12-26,,,,26.4,28.8,24.9,10.7,40.3
2011-12-27,,,,26.4,30.6,24.9,8.7,32.4
2011-12-28,,,,25.8,27.7,24.9,6.5,31.0
2011-12-29,,,,25.6,27.7,24.4,6.2,27.4
2011-12-30,,,,26.8,31.4,24.3,5.9,29.9
2011-12-31,,,,28.0,33.7,24.5,5.6,23.8
