Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-02-11,,,,28.2,32.2,26.0,8.1,36.4
2010-02-12,,,,28.3,33.1,25.1,8.6,37.4
2010-02-13,,,,28.5,33.0,25.5,8.9,42.1
2010-02-14,,,,28.4,33.2,25.1,8.0,31.0
2010-02-15,,,,28.1,31.9,26.0,8.0,39.6
2010-02-16,,,,28.6,33.0,25.9,8.8,37.1
2010-02-17,,,,28.5,33.2,25.5,8.7,45.0
2010-02-18,,,,28.2,32.3,26.0,10.0,53.6
2010-02-19,,,,27.7,31.3,25.1,6.6,29.9
2010-02-20,,,,27.7,31.4,25.9,6.8,30.6
2010-02-21,,,,27.7,32.6,24.5,6.9,36.4
2010-02-22,,,,28,32.5,25.5,6.7,34.2
2010-02-23,,,,28.4,33.8,25.6,6.6,31.0
2010-02-24,,,,28.6,33.9,25.5,6.8,28.4
2010-02-25,,,,28.9,34.5,26.1,6.0,47.2
2010-02-26,,,,28.4,33.5,26.3,6.0,27.0
2010-02-27,,,,28.4,33.3,25.4,5.7,26.3
2010-02-28,,,,28.9,33.7,25.8,6.0,25.6
2010-03-01,,,,28.8,32.8,26.1,5.9,29.5
2010-03-02,,,,28.8,34.3,25.7,6.7,34.2
2010-03-03,,,,28.9,35.0,25.7,6.2,29.2
2010-03-04,,,,28.8,35.5,25.5,6.3,29.2
2010-03-05,,,,28.7,33.8,25.8,7.0,33.5
2010-03-06,,,,28.9,35.2,25.5,6.7,32.8
2010-03-07,,,,28.9,34.6,26.1,6.5,25.2
2010-03-08,,,,28.8,34.4,25.8,6.6,27.4
2010-03-09,,,,29.1,33.7,26.3,5.1,33.1
2010-03-10,,,,27.6,31.5,24.2,7.3,42.5
2010-03-11,,,,28.3,33.6,25.2,7.0,36.4
2010-03-12,,,,28.7,33.1,26.4,7.1,38.5
2010-03-13,,,,27.6,31.5,25.3,5.6,30.2
2010-03-14,,,,27.1,32.3,23.8,4.5,45.0
2010-03-15,,,,27.6,32.2,25.6,4.6,28.8
2010-03-16,,,,27,29.3,24.4,5.7,35.3
2010-03-17,,,,28.5,33.1,24.8,7.6,38.5
2010-03-18,,,,26.4,30.9,23.1,5.9,45.7
2010-03-19,,,,26.1,31.0,24.1,6.1,33.1
2010-03-20,,,,24.7,25.4,23.7,5.0,22.0
2010-03-21,,,,27.3,32.0,24.3,5.1,27.0
2010-03-22,,,,28,33.5,25.3,5.6,31.7
2010-03-23,,,,27.5,31.0,23.6,5.0,36.4
2010-03-24,,,,27.9,33.8,25.2,4.6,34.2
2010-03-25,,,,,33.6,24.8,4.9,34.6
2010-03-26,,,,27.7,32.9,25.2,4.0,28.4
2010-03-27,,,,28.6,33.0,25.6,6.7,34.6
2010-03-28,,,,28.7,33.5,25.3,6.8,31.0
2010-03-29,,,,27.6,33.4,24.3,5.4,37.4
2010-03-30,,,,27.1,32.2,25.2,3.9,25.2
2010-03-31,,,,27.2,32.1,24.9,4.4,25.6
2010-04-01,,,,27.8,31.6,23.7,4.0,33.8
2010-04-02,,,,28.6,32.9,25.3,5.2,32.0
2010-04-03,,,,27.2,33.6,24.5,5.1,34.9
2010-04-04,,,,25.4,27.5,23.2,3.5,40.3
2010-04-05,,,,27.4,33.1,24.2,5.9,34.6
2010-04-06,,,,29.4,34.4,25.6,6.1,31.0
2010-04-07,,,,29.7,34.6,26.7,6.4,31.0
2010-04-08,,,,29.4,33.7,26.7,5.7,30.6
2010-04-09,,,,28.9,33.8,26.8,5.7,30.6
2010-04-10,,,,27.8,30.5,25.1,6.0,30.6
2010-04-11,,,,29.4,34.8,26.0,5.1,24.8
2010-04-12,,,,29.7,35.1,25.6,5.1,23.8
2010-04-13,,,,28.1,34.5,23.7,5.1,28.1
2010-04-14,,,,28.6,34.4,24.7,5.7,32.0
2010-04-15,,,,28.5,34.7,22.8,5.0,45.7
2010-04-16,,,,27.7,32.9,24.9,4.8,33.8
2010-04-17,,,,28.1,34.8,25.2,4.7,31.0
2010-04-18,,,,27.3,32.0,23.9,4.3,47.5
2010-04-19,,,,27.6,34.9,23.7,4.3,25.2
2010-04-20,,,,27.8,33.1,25.2,4.3,31.0
2010-04-21,,,,28.3,33.9,26.6,3.1,26.6
2010-04-22,,,,28.0,34.0,23.4,4.3,39.6
2010-04-23,,,,28.2,35.3,24.4,4.3,42.8
2010-04-24,,,,27.4,33.0,24.4,3.9,30.6
2010-04-25,,,,28.6,32.1,25.6,5.7,41.8
2010-04-26,,,,26.4,30.1,23.5,4.2,32.8
2010-04-27,,,,28.2,34.7,24.4,3.7,32.8
2010-04-28,,,,28.2,34.4,23.5,3.7,41.0
2010-04-29,,,,28.4,33.3,25.9,4.6,32.8
2010-04-30,,,,29.6,34.0,25.9,6.7,32.0
2010-05-01,,,,30.0,36.0,26.7,5.4,29.9
2010-05-02,,,,29.6,34.7,26.5,5.6,32.0
2010-05-03,,,,29.5,33.1,26.8,5.2,32.4
2010-05-04,,,,30.2,35.3,27.2,4.8,28.8
2010-05-05,,,,30.0,34.2,27.6,5.6,33.8
2010-05-06,,,,30.1,34.4,27.6,6.1,28.8
2010-05-07,,,,30.2,35.5,27.0,4.5,18.4
2010-05-08,,,,29.1,35.5,24.7,4.3,41.0
2010-05-09,,,,28.1,33.0,25.0,4.0,31.3
2010-05-10,,,,28.0,33.5,24.8,3.4,29.9
2010-05-11,,,,28.1,34.4,24.9,4.3,36.0
2010-05-12,,,,29.0,33.7,26.0,3.7,22.7
2010-05-13,,,,28.2,34.2,26.7,3.8,26.3
2010-05-14,,,,28.1,32.8,26.4,3.4,25.6
2010-05-15,,,,29.1,33.4,24.7,5.6,33.5
2010-05-16,,,,28.6,36.0,22.6,4.2,34.9
2010-05-17,,,,27.7,32.6,22.9,5.2,42.1
2010-05-18,,,,28.4,33.9,26.1,6.7,32.0
2010-05-19,,,,26.6,30.0,24.8,4.6,32.0
2010-05-20,,,,29.1,34.1,26.5,4.3,24.5
2010-05-21,,,,29.4,33.8,26.6,4.3,20.9
2010-05-22,,,,28.0,30.0,26.6,5.2,30.6
2010-05-23,,,,29.7,34.3,25.7,5.3,25.2
2010-05-24,,,,29.5,33.2,26.8,4.6,24.1
2010-05-25,,,,29.9,34.3,27.1,4.7,25.2
2010-05-26,,,,30.2,34.2,26.7,5.5,26.3
2010-05-27,,,,29.5,34.2,26.8,5.5,33.1
2010-05-28,,,,28.6,33.2,26.2,4.7,25.9
2010-05-29,,,,28.9,34.3,26.3,3.9,29.2
2010-05-30,,,,28.2,31.8,26.3,4.5,34.6
2010-05-31,,,,27.6,31.0,25.5,3.8,19.4
2010-06-01,,,,28.8,32.5,26.0,3.6,19.1
2010-06-02,,,,28.0,31.3,24.7,5.4,27.4
2010-06-03,,,,29.6,33.4,26.5,5.0,24.1
2010-06-04,,,,28.8,33.7,26.7,4.2,27.0
2010-06-05,,,,28.0,31.0,26.3,5.7,31.3
2010-06-06,,,,29.1,32.4,26.0,5.2,29.5
2010-06-07,,,,28.3,30.9,25.1,5.8,29.2
2010-06-08,,,,26.3,26.9,25.7,3.6,25.6
2010-06-09,,,,27.8,33.5,25.4,3.5,28.8
2010-06-10,,,,27.1,29.3,26.1,4.4,21.2
2010-06-11,,,,29.2,33.2,26.2,5.3,26.3
2010-06-12,,,,28.3,33.4,26.5,3.8,28.1
2010-06-13,,,,27.3,34.4,24.6,3.4,37.8
2010-06-14,,,,27.9,31.6,24.7,4.3,38.9
2010-06-15,,,,27.6,31.2,23.7,4.7,37.1
2010-06-16,,,,25.7,28.4,23.0,5.5,35.6
2010-06-17,,,,27.8,31.8,24.1,5.5,30.2
2010-06-18,,,,28.5,30.2,24.9,4.1,23.0
2010-06-19,,,,28.6,32.5,25.9,4.7,28.8
2010-06-20,,,,28.6,31.7,25.1,4.9,25.2
2010-06-21,,,,29.6,32.1,28.1,6.9,32.8
2010-06-22,,,,28.3,30.1,24.2,6.8,37.1
2010-06-23,,,,26.6,30.2,23.7,6.6,34.6
2010-06-24,,,,28.0,31.0,25.1,7.2,27.7
2010-06-25,,,,26.0,28.2,22.8,7.5,43.9
2010-06-26,,,,28.4,32.3,25.6,5.0,28.8
2010-06-27,,,,27.6,30.1,24.5,5.1,29.9
2010-06-28,,,,28.0,30.7,25.6,4.7,27.0
2010-06-29,,,,28.4,31.9,25.2,6.3,27.7
2010-06-30,,,,28.2,32.5,26.2,4.0,28.1
2010-07-01,,,,26.9,31.0,23.4,4.4,33.1
2010-07-02,,,,25.7,31.3,23.0,4.9,32.8
2010-07-03,,,,25.6,28.1,22.8,4.6,33.1
2010-07-04,,,,27.5,30.4,25.1,4.1,21.6
2010-07-05,,,,28.7,32.7,25.8,4.6,22.7
2010-07-06,,,,29.5,33.2,26.9,6.6,27.4
2010-07-07,,,,28.8,33.5,26.4,4.5,25.2
2010-07-08,,,,27.2,30.0,24.6,5.0,20.2
2010-07-09,,,,27.8,32.5,25.0,4.4,23.0
2010-07-10,,,,26.7,32.1,24.7,3.7,32.0
2010-07-11,,,,28.6,32.5,25.0,4.9,29.2
2010-07-12,,,,28.6,31.9,26.6,5.3,36.4
2010-07-13,,,,28.6,32.6,25.9,4.7,24.8
2010-07-14,,,,29.2,32.4,26.7,6.5,29.5
2010-07-15,,,,29.4,33.1,27.4,5.9,29.5
2010-07-16,,,,26.8,28.2,23.3,4.9,37.8
2010-07-17,,,,26.3,28.7,22.7,5.8,42.1
2010-07-18,,,,26.5,28.7,24.4,3.9,27.7
2010-07-19,,,,27.4,31.2,24.1,3.8,16.6
2010-07-20,,,,26.4,31.1,22.8,4.4,60.5
2010-07-21,,,,27.2,31.9,24.2,4.9,25.2
2010-07-22,,,,25.9,27.0,23.9,5.4,33.5
2010-07-23,,,,27.5,30.7,24.7,4.4,36.4
2010-07-24,,,,27.5,30.2,24.0,5.1,31.7
2010-07-25,,,,28.6,33.7,23.5,5.0,38.9
2010-07-26,,,,25.2,26.8,22.8,5.7,32.4
2010-07-27,,,,28.1,32.5,24.6,5.3,27.4
2010-07-28,,,,26.7,30.0,23.2,6.0,44.3
2010-07-29,,,,28.8,33.7,25.9,5.7,28.4
2010-07-30,,,,25.0,28.2,22.7,5.7,45.7
2010-07-31,,,,27.9,32.1,24.3,5.8,25.9
2010-08-01,,,,25.3,28.4,21.8,8.0,42.1
2010-08-02,,,,28.1,32.5,24.6,5.6,27.7
2010-08-03,,,,28.2,31.0,25.2,5.9,31.7
2010-08-04,,,,27.3,30.4,24.4,6.9,32.0
2010-08-05,,,,28.3,31.6,25.4,5.4,24.8
2010-08-06,,,,29.1,32.9,27.2,5.9,24.5
2010-08-07,,,,27.3,29.0,23.3,5.8,40.3
2010-08-08,,,,28.6,32.3,25.7,5.3,22.3
2010-08-09,,,,28.7,32.5,25.2,6.6,28.1
2010-08-10,,,,28.6,32.1,23.0,7.4,41.4
2010-08-11,,,,26.9,31.5,22.7,6.2,38.9
2010-08-12,,,,28.0,32.2,24.3,6.5,30.6
2010-08-13,,,,27.6,30.3,25.5,5.0,32.8
2010-08-14,,,,26.9,30.7,24.6,4.6,35.6
2010-08-15,,,,27.1,30.2,25.1,4.7,24.1
2010-08-16,,,,26.5,30.4,23.6,3.6,23.8
2010-08-17,,,,27.0,33.5,23.6,4.2,32.0
2010-08-18,,,,26.3,28.8,24.5,4.5,25.9
2010-08-19,,,,27.1,29.9,24.9,5.3,34.2
2010-08-20,,,,25.4,27.7,23.7,5.2,23.8
2010-08-21,,,,27.2,31.4,24.1,4.0,21.2
2010-08-22,,,,28.2,32.6,25.5,4.0,19.8
2010-08-23,,,,27.0,32.1,23.5,5.8,40.3
2010-08-24,,,,28.0,32.7,24.4,6.7,43.6
2010-08-25,,,,28.5,31.5,26.2,5.9,30.6
2010-08-26,,,,29.2,33.9,25.1,5.7,37.4
2010-08-27,,,,27.4,30.7,23.1,4.0,31.7
2010-08-28,,,,28.8,32.9,24.6,7.5,46.4
2010-08-29,,,,27.4,30.5,24.6,5.9,31.0
2010-08-30,,,,26.9,30.7,24.3,4.7,39.6
2010-08-31,,,,28.1,32.9,24.2,5.4,24.1
2010-09-01,,,,29.2,33.6,26.5,6.2,28.1
2010-09-02,,,,29.2,31.7,27.1,7.2,28.4
2010-09-03,,,,29.0,31.0,27.3,7.6,38.2
2010-09-04,,,,29.0,32.6,25.9,4.7,18.4
2010-09-05,,,,26.2,29.0,22.7,5.3,32.4
2010-09-06,,,,26.5,31.7,23.3,4.8,26.3
2010-09-07,,,,28.0,33.8,23.8,4.7,21.6
2010-09-08,,,,26.2,30.5,23.2,4.1,29.2
2010-09-09,,,,28.4,32.8,25.0,5.6,23.8
2010-09-10,,,,26.3,29.7,22.5,5.2,32.8
2010-09-11,,,,28.5,33.5,24.1,4.6,24.1
2010-09-12,,,,28.4,32.3,26.3,5.5,27.4
2010-09-13,,,,29.0,33.3,25.9,5.5,26.3
2010-09-14,,,,28.9,34.2,22.6,6.1,37.1
2010-09-15,,,,27.6,31.6,23.2,5.6,42.8
2010-09-16,,,,28.3,33.7,25.2,5.0,21.2
2010-09-17,,,,26.2,28.3,22.9,4.1,42.5
2010-09-18,,,,28.4,33.4,25.1,4.4,22.7
2010-09-19,,,,28.8,32.8,25.6,5.3,25.2
2010-09-20,,,,28.3,32.8,26.4,4.8,26.3
2010-09-21,,,,28.0,32.3,25.2,4.1,25.9
2010-09-22,,,,27.4,33.0,25.3,3.3,30.6
2010-09-23,,,,26.6,31.9,23.5,3.8,24.1
2010-09-24,,,,26.6,31.5,23.6,4.2,33.1
2010-09-25,,,,26.9,29.5,25.0,3.8,20.9
2010-09-26,,,,28.5,33.2,25.0,3.1,25.2
2010-09-27,,,,26.5,30.5,25.0,4.2,48.2
2010-09-28,,,,26.5,29.3,24.4,3.8,22.3
2010-09-29,,,,27.9,33.3,25.1,4.6,24.1
2010-09-30,,,,26.4,29.8,23.8,4.6,40.0
2010-10-01,,,,28.2,32.3,24.6,4.9,22.3
2010-10-02,,,,28.8,32.3,25.7,6.0,35.6
2010-10-03,,,,28.0,31.8,22.9,6.1,58.7
2010-10-04,,,,28.3,31.8,26.6,5.2,27.7
2010-10-05,,,,28.7,32.7,25.3,5.1,26.6
2010-10-06,,,,28.2,32.1,24.9,5.1,25.2
2010-10-07,,,,26.5,28.2,23.8,3.7,39.2
2010-10-08,,,,28.3,32.8,24.7,3.8,16.6
2010-10-09,,,,29.9,34.2,26.0,5.0,28.4
2010-10-10,,,,30.2,33.2,27.8,7.2,32.8
2010-10-11,,,,29.8,33.2,26.8,5.6,28.8
2010-10-12,,,,28.6,32.3,25.8,4.3,33.5
2010-10-13,,,,27.4,30.7,23.1,4.6,35.6
2010-10-14,,,,29.6,32.8,26.6,6.0,33.8
2010-10-15,,,,30.1,34.1,26.8,6.2,38.2
2010-10-16,,,,30.1,33.6,26.7,5.7,32.8
2010-10-17,,,,28.7,32.0,25.1,6.5,26.6
2010-10-18,,,,28.9,33.4,26.1,5.2,36.7
2010-10-19,,,,27.9,31.0,25.6,4.1,28.1
2010-10-20,,,,28.3,32.8,25.8,3.6,24.5
2010-10-21,,,,27.7,29.5,25.6,3.8,21.6
2010-10-22,,,,28.1,31.3,25.6,3.5,29.2
2010-10-23,,,,27.0,33.2,23.9,4.3,25.9
2010-10-24,,,,26.2,30.5,23.9,4.3,28.4
2010-10-25,,,,26.8,29.3,25.0,4.2,23.4
2010-10-26,,,,27.6,31.4,24.1,6.3,26.3
2010-10-27,,,,26.0,28.4,23.3,6.2,39.2
2010-10-28,,,,28.2,32.4,25.1,4.8,25.2
2010-10-29,,,,26.7,33.3,22.7,5.5,47.5
2010-10-30,,,,25.9,31.1,22.0,5.2,38.9
2010-10-31,,,,27.5,30.8,24.5,7.2,31.7
2010-11-01,,,,28.2,32.0,22.9,10.1,37.8
2010-11-02,,,,28.2,31.3,24.7,5.2,27.7
2010-11-03,,,,29.9,33.7,26.6,6.8,26.6
2010-11-04,,,,28.6,31.0,25.8,5.6,23.8
2010-11-05,,,,27.7,32.5,25.8,3.9,23.4
2010-11-06,,,,27.6,33.2,24.0,5.6,28.4
2010-11-07,,,,26.4,30.8,23.4,6.0,34.2
2010-11-08,,,,26.6,29.4,24.1,5.6,24.8
2010-11-09,,,,26.1,27.7,23.8,4.9,27.7
2010-11-10,,,,28.1,32.8,25.6,4.9,27.0
2010-11-11,,,,26.6,30.3,25.3,4.3,28.8
2010-11-12,,,,27.2,30.9,24.9,6.3,28.4
2010-11-13,,,,27.3,33.3,24.1,4.3,24.1
2010-11-14,,,,25.4,30.9,23.1,3.8,28.1
2010-11-15,,,,26.4,30.2,24.2,4.3,29.2
2010-11-16,,,,26.3,33.2,23.7,4.0,26.3
2010-11-17,,,,25.6,30.6,24.2,3.1,25.9
2010-11-18,,,,26.3,30.4,23.7,3.5,17.6
2010-11-19,,,,27.9,33.0,24.7,4.3,25.9
2010-11-20,,,,26.6,30.1,24.1,3.3,29.9
2010-11-21,,,,27.4,31.9,24.6,3.4,22.3
2010-11-22,,,,28.4,32.7,25.6,4.7,28.8
2010-11-23,,,,27.6,32.5,25.5,3.5,21.2
2010-11-24,,,,26.3,31.9,23.2,4.2,28.4
2010-11-25,,,,25.8,32.6,23.2,4.9,41.8
2010-11-26,,,,26.9,31.6,23.5,4.6,22.0
2010-11-27,,,,27.5,33.1,23.6,3.5,25.2
2010-11-28,,,,27.4,32.2,24.2,4.2,25.2
2010-11-29,,,,25.7,32.3,23.2,4.4,31.0
2010-11-30,,,,26.1,32.4,23.1,4.1,34.2
2010-12-01,,,,27.3,31.1,24.6,4.0,22.3
2010-12-02,,,,26.4,33.0,22.5,4.9,28.1
2010-12-03,,,,25.7,31.9,23.2,5.4,39.2
2010-12-04,,,,25.7,27.4,23.0,5.4,29.5
2010-12-05,,,,27.5,32.9,24.4,6.7,30.2
2010-12-06,,,,26.8,32.4,24.6,4.6,30.2
2010-12-07,,,,27.5,32.6,25.1,5.1,25.2
2010-12-08,,,,27.2,31.8,25.3,5.0,23.8
2010-12-09,,,,26.4,29.5,24.8,5.0,32.8
2010-12-10,,,,27.1,30.2,24.8,3.6,16.2
2010-12-11,,,,27.6,32.4,25.3,4.6,38.5
2010-12-12,,,,28.3,32.8,25.2,5.5,43.2
2010-12-13,,,,26.9,31.2,24.8,4.8,30.6
2010-12-14,,,,27.7,33.3,24.2,4.4,24.8
2010-12-15,,,,27.0,32.7,24.1,4.8,27.7
2010-12-16,,,,25.3,29.4,23.2,5.2,45.0
2010-12-17,,,,25.9,31.4,23.9,4.8,37.8
2010-12-18,,,,25.5,29.4,23.4,6.0,43.9
2010-12-19,,,,26.0,29.7,23.4,5.6,27.0
2010-12-20,,,,26.8,30.5,24.1,4.7,22.0
2010-12-21,,,,27.1,31.7,24.2,6.1,23.4
2010-12-22,,,,26.6,30.1,24.5,5.9,23.4
2010-12-23,,,,26.1,28.9,24.5,4.4,18.4
2010-12-24,,,,26.4,31.1,24.3,5.6,33.5
2010-12-25,,,,25.9,30.0,21.7,5.4,36.7
2010-12-26,,,,26.7,30.9,23.3,6.3,34.6
2010-12-27,,,,26.7,29.7,24.5,5.4,28.4
2010-12-28,,,,25.1,26.2,24.4,6.0,26.6
2010-12-29,,,,26.2,31.0,23.9,5.1,34.2
2010-12-30,,,,25.1,26.5,24.1,5.5,26.6
2010-12-31,,,,26.1,30.8,23.2,4.7,26.3
