Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-04-06,,,,26.5,30.6,22.5,3.6,33.8
2012-04-07,,,,26.7,32.9,24.2,3.8,31.7
2012-04-08,,,,27.0,31.5,24.7,4.1,31.0
2012-04-09,,,,26.1,29.9,24.2,3.9,23.4
2012-04-10,,,,26.1,32.1,22.9,3.9,27.4
2012-04-11,,,,26.3,31.4,24.2,4.2,36.0
2012-04-12,,,,27.6,31.1,24.9,4.2,25.6
2012-04-13,,,,29.2,33.4,25.5,5.3,27.0
2012-04-14,,,,27.2,32.1,23.7,5.0,37.8
2012-04-15,,,,27.9,32.8,24.0,4.0,20.5
2012-04-16,,,,27.6,33.1,25.8,3.8,28.8
2012-04-17,,,,27.3,31.0,25.2,5.0,20.9
2012-04-18,,,,28.8,34.3,26.8,5.1,24.8
2012-04-19,,,,26.4,30.4,24.5,3.7,17.3
2012-04-20,,,,28.9,33.2,24.9,5.1,22.7
2012-04-21,,,,26.6,28.6,23.9,6.2,32.4
2012-04-22,,,,28.2,32.6,24.9,5.1,25.6
2012-04-23,,,,28.5,34.8,25.3,4.2,31.3
2012-04-24,,,,26.9,31.4,25.6,4.8,23.4
2012-04-25,,,,28.8,32.8,26.2,5.0,24.8
2012-04-26,,,,29.2,32.4,26.4,7.1,34.9
2012-04-27,,,,29.3,33.2,25.2,6.3,31.3
2012-04-28,,,,29.1,33.1,23.8,5.2,27.0
2012-04-29,,,,28.9,32.5,27.2,3.9,19.8
2012-04-30,,,,28.2,33.2,25.3,5.3,27.4
2012-05-01,,,,27.8,32.7,24.2,4.4,33.1
2012-05-02,,,,26.7,29.5,22.6,4.6,77.4
2012-05-03,,,,28.8,32.8,25.7,5.5,20.5
2012-05-04,,,,29.1,32.0,27.0,4.3,19.4
2012-05-05,,,,27.1,31.2,21.9,5.3,49.3
2012-05-06,,,,26.5,33.3,22.9,3.8,47.9
2012-05-07,,,,25.6,28.2,22.3,4.7,42.1
2012-05-08,,,,29.3,34.3,25.3,4.9,26.3
2012-05-09,,,,27.2,33.6,23.2,4.9,32.8
2012-05-10,,,,27.8,33.5,24.5,3.9,23.8
2012-05-11,,,,28.1,33.1,25.6,3.7,24.5
2012-05-12,,,,29.4,33.5,25.8,5.5,25.2
2012-05-13,,,,27.5,30.3,23.0,7.0,64.8
2012-05-14,,,,30.1,33.6,27.1,7.1,29.2
2012-05-15,,,,29.1,31.8,26.6,3.3,17.3
2012-05-16,,,,28.4,32.6,23.4,6.1,45.0
2012-05-17,,,,27.1,29.3,23.3,4.9,31.0
2012-05-18,,,,29.1,33.2,25.9,4.7,21.2
2012-05-19,,,,29.9,33.8,27.2,5.8,26.3
2012-05-20,,,,29.0,32.4,26.4,5.0,27.0
2012-05-21,,,,28.8,32.9,25.8,4.0,18.7
2012-05-22,,,,29.0,32.9,25.3,4.9,26.6
2012-05-23,,,,27.5,30.7,24.2,6.8,29.2
2012-05-24,,,,29.1,33.1,26.7,5.9,28.8
2012-05-25,,,,28.4,30.8,25.8,6.8,32.4
2012-05-26,,,,27.8,31.9,24.7,6.5,32.4
2012-05-27,,,,27.1,30.8,22.2,5.2,49.7
2012-05-28,,,,28.9,33.1,25.6,5.6,20.9
2012-05-29,,,,28.1,31.5,25.4,5.7,32.0
2012-05-30,,,,28.4,33.3,26.0,4.1,23.8
2012-05-31,,,,28.2,32.9,25.2,4.3,23.8
2012-06-01,,,,27.8,30.6,24.2,5.2,20.9
2012-06-02,,,,28.4,31.3,26.3,4.2,31.7
2012-06-03,,,,28.3,32.3,25.3,4.3,18.7
2012-06-04,,,,28.8,32.2,26.3,3.7,18.7
2012-06-05,,,,29.2,33.0,26.2,4.5,19.8
2012-06-06,,,,28.9,32.4,24.8,8.6,36.0
2012-06-07,,,,30.3,33.2,27.6,5.9,23.0
2012-06-08,,,,28.8,31.2,26.1,4.4,28.1
2012-06-09,,,,26.4,29.0,22.8,6.0,36.4
2012-06-10,,,,29.1,33.0,26.0,6.1,26.6
2012-06-11,,,,29.2,31.7,27.9,6.4,26.3
2012-06-12,,,,29.2,31.5,28.0,7.6,27.4
2012-06-13,,,,29.6,33.3,27.2,6.7,25.2
2012-06-14,,,,30.0,33.8,27.5,7.2,24.8
2012-06-15,,,,30.0,33.8,27.7,6.7,23.8
2012-06-16,,,,29.6,32.8,27.5,7.8,31.3
2012-06-17,,,,29.5,33.1,27.6,9.0,32.0
2012-06-18,,,,29.7,33.6,27.5,7.4,27.7
2012-06-19,,,,28.4,31.5,25.5,5.9,25.2
2012-06-20,,,,28.6,32.0,25.6,5.3,29.2
2012-06-21,,,,28.1,31.8,25.8,6.1,37.8
2012-06-22,,,,28.9,33.6,25.4,6.5,31.0
2012-06-23,,,,29.8,33.6,27.4,7.2,24.1
2012-06-24,,,,29.6,33.3,24.8,7.5,31.3
2012-06-25,,,,29.3,33.1,27.6,7.0,25.6
2012-06-26,,,,28.5,32.3,23.8,5.2,42.8
2012-06-27,,,,28.0,30.7,25.9,4.9,36.7
2012-06-28,,,,28.4,31.7,25.2,5.8,25.2
2012-06-29,,,,28.9,32.3,26.6,6.4,28.1
2012-06-30,,,,27.5,30.4,23.4,5.3,41.0
2012-07-01,,,,28.2,31.5,25.8,6.3,32.0
2012-07-02,,,,27.9,31.3,25.9,6.5,35.6
2012-07-03,,,,26.4,29.6,23.8,4.3,25.6
2012-07-04,,,,27.1,30.3,23.0,5.2,38.9
2012-07-05,,,,25.7,28.9,23.0,4.7,38.2
2012-07-06,,,,27.8,30.2,25.2,5.4,29.9
2012-07-07,,,,27.2,30.0,23.4,5.1,35.6
2012-07-08,,,,27.5,31.8,23.2,6.4,34.2
2012-07-09,,,,28.4,30.7,26.8,5.7,23.8
2012-07-10,,,,27.4,30.8,26.0,4.9,25.6
2012-07-11,,,,27.0,30.2,25.0,4.8,25.6
2012-07-12,,,,27.8,30.7,25.5,7.0,25.9
2012-07-13,,,,28.5,31.6,26.5,7.1,31.7
2012-07-14,,,,26.0,28.4,23.7,5.2,24.1
2012-07-15,,,,27.4,31.7,25.2,5.5,34.6
2012-07-16,,,,26.4,29.8,24.2,4.3,27.0
2012-07-17,,,,26.1,30.4,24.5,4.8,31.3
2012-07-18,,,,27.2,30.0,25.0,4.9,21.6
2012-07-19,,,,26.3,29.7,24.3,3.6,22.0
2012-07-20,,,,27.7,32.3,24.4,5.3,27.0
2012-07-21,,,,28.8,32.4,26.7,6.3,27.7
2012-07-22,,,,29.2,32.9,26.2,6.6,34.6
2012-07-23,,,,29.2,32.0,27.4,7.5,35.6
2012-07-24,,,,29.3,32.9,27.0,6.8,28.8
2012-07-25,,,,28.9,32.5,26.7,7.1,32.8
2012-07-26,,,,29.3,32.4,27.5,9.5,32.4
2012-07-27,,,,29.1,32.6,27.1,9.0,35.6
2012-07-28,,,,28.2,32.2,24.7,8.0,44.3
2012-07-29,,,,28.4,31.0,26.4,6.6,31.7
2012-07-30,,,,28.8,31.7,27.1,7.7,30.2
2012-07-31,,,,28.9,32.2,27.0,7.2,25.9
2012-08-01,,,,27.9,31.2,24.6,6.8,30.2
2012-08-02,,,,28.6,31.7,26.7,7.1,29.5
2012-08-03,,,,27.2,30.3,23.0,8.5,40.7
2012-08-04,,,,27.0,31.2,25.1,5.7,27.4
2012-08-05,,,,28.2,31.7,25.8,5.7,26.6
2012-08-06,,,,28.0,30.6,26.2,6.1,32.8
2012-08-07,,,,28.3,32.2,25.0,6.0,28.1
2012-08-08,,,,28.8,31.9,26.4,7.8,30.2
2012-08-09,,,,28.6,31.4,26.7,9.3,35.6
2012-08-10,,,,28.8,32.8,26.7,8.7,30.2
2012-08-11,,,,29.1,32.5,27.1,8.2,25.2
2012-08-12,,,,28.4,31.9,26.2,8.1,31.0
2012-08-13,,,,28.8,32.2,26.2,7.8,29.9
2012-08-14,,,,29.4,33.1,26.9,7.8,32.0
2012-08-15,,,,28.8,32.6,26.9,10.1,38.5
2012-08-16,,,,28.3,31.8,25.6,8.4,35.3
2012-08-17,,,,27.2,29.6,23.0,6.0,25.9
2012-08-18,,,,27.7,31.6,25.1,6.0,36.0
2012-08-19,,,,27.6,30.9,24.9,5.9,31.3
2012-08-20,,,,28.6,32.1,26.9,8.2,33.5
2012-08-21,,,,27.9,33.0,25.5,6.8,38.2
2012-08-22,,,,27.5,31.2,24.8,5.6,35.6
2012-08-23,,,,27.3,29.2,22.9,6.1,35.6
2012-08-24,,,,28.6,32.7,25.7,6.4,27.4
2012-08-25,,,,28.4,31.2,27.3,7.1,26.3
2012-08-26,,,,28.3,30.5,26.6,6.7,35.6
2012-08-27,,,,26.1,30.8,23.9,4.3,32.8
2012-08-28,,,,25.9,29.4,23.7,5.7,30.6
2012-08-29,,,,27.3,29.5,25.0,5.0,28.1
2012-08-30,,,,25.8,28.5,24.1,3.9,27.7
2012-08-31,,,,26.2,29.0,23.6,5.2,29.2
2012-09-01,,,,28.8,32.6,27.0,8.4,36.4
2012-09-02,,,,28.9,33.3,26.5,8.8,28.4
2012-09-03,,,,28.8,32.5,26.8,9.3,30.6
2012-09-04,,,,28.7,32.2,24.5,8.1,27.0
2012-09-05,,,,26.0,28.7,24.2,6.6,34.2
2012-09-06,,,,27.3,31.1,24.5,5.2,26.6
2012-09-07,,,,27.0,32.1,24.3,5.5,27.7
2012-09-08,,,,27.7,31.2,24.5,4.8,22.0
2012-09-09,,,,26.4,31.9,23.6,4.0,38.2
2012-09-10,,,,26.8,30.1,24.5,5.6,30.2
2012-09-11,,,,27.8,30.7,25.1,5.0,37.4
2012-09-12,,,,28.5,31.7,25.9,5.8,37.1
2012-09-13,,,,28.3,31.2,25.6,6.8,34.6
2012-09-14,,,,28.5,30.7,26.1,5.5,22.7
2012-09-15,,,,28.8,32.6,26.7,6.2,28.1
2012-09-16,,,,29.3,32.6,27.3,5.7,24.1
2012-09-17,,,,28.4,33.2,26.1,6.4,27.7
2012-09-18,,,,29.4,33.6,26.8,6.9,24.5
2012-09-19,,,,28.4,33.6,26.2,5.5,28.1
2012-09-20,,,,28.5,32.6,25.8,4.0,23.8
2012-09-21,,,,27.3,32.3,24.9,4.3,37.1
2012-09-22,,,,27.9,32.5,24.7,5.0,28.1
2012-09-23,,,,28.8,32.7,26.2,5.0,26.6
2012-09-24,,,,28.4,32.0,26.0,5.5,25.9
2012-09-25,,,,28.1,31.4,25.8,5.1,23.4
2012-09-26,,,,26.8,29.0,22.6,5.2,30.2
2012-09-27,,,,28.2,32.6,22.7,6.2,55.1
2012-09-28,,,,28.8,33.6,23.5,5.6,32.8
2012-09-29,,,,28.2,32.0,25.0,4.8,20.9
2012-09-30,,,,27.3,32.6,24.9,5.1,29.2
2012-10-01,,,,28.6,34.0,24.9,4.7,24.1
2012-10-02,,,,28.7,32.6,25.8,4.9,26.6
2012-10-03,,,,29.6,33.4,26.8,5.5,28.1
2012-10-04,,,,28.7,32.3,24.0,5.8,25.6
2012-10-05,,,,27.5,30.8,24.3,5.7,31.3
2012-10-06,,,,27.4,31.3,25.0,5.0,23.8
2012-10-07,,,,27.2,30.0,25.3,4.8,28.1
2012-10-08,,,,28.6,32.9,25.2,5.1,25.2
2012-10-09,,,,28.2,33.0,26.2,4.0,27.0
2012-10-10,,,,27.2,32.4,25.3,3.3,22.7
2012-10-11,,,,27.3,32.3,25.4,3.9,21.6
2012-10-12,,,,27.8,32.8,25.4,4.1,31.0
2012-10-13,,,,26.4,31.2,24.4,4.1,27.7
2012-10-14,,,,26.9,32.8,23.9,3.7,32.0
2012-10-15,,,,27.8,33.0,24.9,5.3,24.8
2012-10-16,,,,27.6,32.3,25.2,4.8,31.3
2012-10-17,,,,26.3,32.4,22.7,3.9,37.1
2012-10-18,,,,26.1,29.9,24.5,3.2,27.0
2012-10-19,,,,26.1,28.9,24.5,4.1,16.9
2012-10-20,,,,26.4,32.6,23.5,4.5,28.4
2012-10-21,,,,26.1,29.7,24.8,3.1,20.9
2012-10-22,,,,27.2,33.2,24.4,4.3,26.3
2012-10-23,,,,28.3,32.9,24.3,4.1,22.3
2012-10-24,,,,29.1,33.7,25.8,4.8,21.2
2012-10-25,,,,28.9,33.0,26.0,6.2,31.3
2012-10-26,,,,28.9,33.6,26.3,6.7,29.5
2012-10-27,,,,28.8,33.8,26.3,5.0,21.2
2012-10-28,,,,29.0,34.5,25.8,6.8,35.6
2012-10-29,,,,28.6,33.4,25.8,5.4,28.8
2012-10-30,,,,27.5,31.8,25.8,5.1,30.6
2012-10-31,,,,26.5,30.3,24.0,4.6,25.9
2012-11-01,,,,26.0,30.8,24.6,4.0,24.8
2012-11-02,,,,27.5,33.0,24.5,3.9,27.7
2012-11-03,,,,25.7,28.4,23.7,5.0,24.1
2012-11-04,,,,26.0,31.4,22.9,4.6,27.7
2012-11-05,,,,26.4,29.2,23.2,5.8,27.4
2012-11-06,,,,26.5,32.1,25.1,4.6,27.7
2012-11-07,,,,27.4,31.3,25.0,4.6,27.7
2012-11-08,,,,27.0,32.8,24.7,3.9,23.4
2012-11-09,,,,26.9,31.9,23.7,3.7,28.8
2012-11-10,,,,26.6,31.8,24.9,3.9,22.7
2012-11-11,,,,27.4,31.0,25.5,4.0,19.8
2012-11-12,,,,26.6,30.7,24.2,4.3,26.6
2012-11-13,,,,26.2,31.5,24.4,3.9,33.5
2012-11-14,,,,26.0,31.7,23.8,3.8,37.8
2012-11-15,,,,27.6,31.0,25.2,4.0,27.0
2012-11-16,,,,28.1,33.3,25.9,4.2,28.8
2012-11-17,,,,26.9,33.1,23.1,5.3,44.3
2012-11-18,,,,27.0,32.7,24.1,3.5,28.8
2012-11-19,,,,26.8,29.0,24.9,5.3,25.6
2012-11-20,,,,28.1,32.4,24.7,4.9,28.1
2012-11-21,,,,27.3,33.2,24.2,4.0,32.8
2012-11-22,,,,26.8,29.0,24.9,4.3,29.5
2012-11-23,,,,26.8,32.9,23.3,3.7,33.8
2012-11-24,,,,27.3,30.9,23.7,6.4,26.6
2012-11-25,,,,26.6,30.2,24.8,3.8,21.6
2012-11-26,,,,27.1,33.5,24.3,3.6,21.6
2012-11-27,,,,26.5,32.4,24.8,3.6,34.9
2012-11-28,,,,27.7,32.7,24.8,3.5,20.2
2012-11-29,,,,27.2,31.2,24.8,4.8,29.5
2012-11-30,,,,27.7,32.9,25.3,3.8,25.6
2012-12-01,,,,26.8,30.6,25.6,3.3,23.0
2012-12-02,,,,27.3,30.7,24.6,3.6,17.3
2012-12-03,,,,25.5,30.1,22.6,4.6,31.7
2012-12-04,,,,26.2,31.5,23.6,5.0,30.6
2012-12-05,,,,26.2,31.3,24.4,3.8,26.6
2012-12-06,,,,26.9,32.3,24.5,4.7,29.9
2012-12-07,,,,27.8,32.0,25.1,6.9,32.8
2012-12-08,,,,27.8,30.6,25.7,5.7,27.4
2012-12-09,,,,27.2,30.4,25.4,4.8,25.2
2012-12-10,,,,26.6,32.5,23.8,4.1,30.6
2012-12-11,,,,26.1,30.2,22.6,3.8,24.8
2012-12-12,,,,25.8,31.9,23.8,4.6,31.0
2012-12-13,,,,25.1,30.7,22.4,4.9,38.2
2012-12-14,,,,26.9,31.3,24.6,5.1,29.9
2012-12-15,,,,27.2,31.0,25.2,4.5,27.4
2012-12-16,,,,25.7,30.3,24.5,3.8,32.8
2012-12-17,,,,25.9,30.0,23.9,4.3,26.3
2012-12-18,,,,25.0,28.4,23.6,3.8,24.8
2012-12-19,,,,25.7,31.0,24.0,4.2,29.5
2012-12-20,,,,27.1,31.2,23.6,5.6,25.6
2012-12-21,,,,27.4,32.4,25.1,4.2,27.4
2012-12-22,,,,26.3,32.4,22.7,3.8,32.0
2012-12-23,,,,26.6,30.3,24.3,5.2,31.3
2012-12-24,,,,26.4,29.4,24.8,5.6,24.1
2012-12-25,,,,24.9,27.2,23.6,4.7,22.3
2012-12-26,,,,26.0,29.7,23.8,5.8,24.8
2012-12-27,,,,26.6,29.2,24.7,6.0,29.2
2012-12-28,,,,26.8,30.4,24.8,5.3,25.6
2012-12-29,,,,26.6,30.3,24.3,4.1,37.1
2012-12-30,,,,27.0,30.5,25.3,4.5,29.2
2012-12-31,,,,24.8,28.9,22.0,4.8,36.7
