Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-09,37.6,40.8,47.6,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,1.4,1.4,1.4,,,,,
2014-07-12,1.6,1.6,1.6,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,8.2,8.2,8.2,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,2.2,2.2,2.2,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,18.0,23.0,23.4,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,17.6,21.0,36.8,,,,,
2014-07-30,24.6,31.4,32.2,,,,,
2014-07-31,0.0,0.0,0.0,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,16.0,16.8,16.8,,,,,
2014-08-03,8.2,8.4,8.4,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,5.0,7.0,7.0,,,,,
2014-08-06,15.0,17.4,18.8,,,,,
2014-08-07,5.0,5.0,5.0,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,0.0,0.0,0.0,,,,,
2014-08-11,6.0,6.0,6.0,,,,,
2014-08-12,20.2,28.0,29.6,,,,,
2014-08-13,0.8,0.8,1.0,,,,,
2014-08-14,1.8,2.6,3.0,,,,,
2014-08-15,9.8,10.2,10.2,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.2,0.2,0.2,,,,,
2014-08-19,8.8,9.0,16.8,,,,,
2014-08-20,0.0,0.0,0.0,,,,,
2014-08-21,13.4,16.0,16.0,,,,,
2014-08-22,0.8,1.0,1.0,,,,,
2014-08-23,0.0,0.0,0.0,,,,,
2014-08-24,0.2,0.2,0.2,,,,,
2014-08-25,10.2,10.6,11.4,,,,,
2014-08-26,25.0,27.2,33.0,,,,,
2014-08-27,11.4,17.2,26.2,,,,,
2014-08-28,17.8,19.8,30.0,,,,,
2014-08-29,0.0,0.0,0.0,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,0.0,0.0,0.0,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,28.8,38.8,40.2,,,,,
2014-09-04,0.2,0.2,0.2,,,,,
2014-09-05,0.0,0.0,0.0,,,,,
2014-09-06,0.0,0.0,0.0,,,,,
2014-09-07,0.0,0.0,0.0,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,0.0,0.0,0.0,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,8.8,9.6,10.6,,,,,
2014-09-12,0.2,0.2,0.2,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,0.0,0.0,0.0,,,,,
2014-09-18,0.0,0.0,0.0,,,,,
2014-09-19,0.0,0.0,0.0,,,,,
2014-09-20,3.4,4.0,4.0,,,,,
2014-09-21,1.8,2.8,4.4,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,5.4,5.8,6.4,,,,,
2014-09-25,1.6,2.4,3.6,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,15.2,17.6,18.0,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,1.2,1.2,1.2,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.0,0.0,0.0,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,0.8,0.8,0.8,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,0.4,0.4,0.4,,,,,
2014-10-17,0.0,0.0,0.0,,,,,
2014-10-18,8.0,8.0,8.0,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,0.8,0.8,0.8,,,,,
2014-10-22,1.6,3.0,4.2,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,3.8,4.6,7.4,,,,,
2014-10-28,0.4,0.4,0.4,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,0.0,0.0,0.0,,,,,
2014-10-31,0.0,0.0,0.0,,,,,
2014-11-01,0.6,0.6,0.6,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,18.4,24.8,25.8,,,,,
2014-11-06,7.2,8.8,8.8,,,,,
2014-11-07,29.6,31.8,32.0,,,,,
2014-11-08,37.8,38.6,38.8,,,,,
2014-11-09,4.6,5.0,5.2,,,,,
2014-11-10,0.6,0.6,0.6,,,,,
2014-11-11,0.6,0.6,0.6,,,,,
2014-11-12,1.6,1.6,1.6,,,,,
2014-11-13,0.0,0.0,0.0,,,,,
2014-11-14,1.2,1.8,2.2,,,,,
2014-11-15,4.6,4.8,4.8,,,,,
2014-11-16,11.4,14.6,15.0,,,,,
2014-11-17,2.2,2.2,2.4,,,,,
2014-11-18,1.2,1.8,3.0,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,2.2,2.2,2.2,,,,,
2014-11-21,0.0,0.0,0.0,,,,,
2014-11-22,1.4,1.4,1.6,,,,,
2014-11-23,25.0,25.0,25.0,,,,,
2014-11-24,30.6,45.0,53.8,,,,,
2014-11-25,10.6,11.0,11.0,,,,,
2014-11-26,42.4,72.8,79.6,,,,,
2014-11-27,2.4,2.4,2.4,,,,,
2014-11-28,0.0,0.0,0.0,,,,,
2014-11-29,6.4,8.8,9.0,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,9.2,9.2,9.4,,,,,
2014-12-02,,,,,,,,
2014-12-03,,,,,,,,
2014-12-04,,,,,,,,
2014-12-05,,,,,,,,
2014-12-06,,,,,,,,
2014-12-07,,,,,,,,
2014-12-08,,,,,,,,
2014-12-09,,,,,,,,
2014-12-10,0,0,0,,,,,
2014-12-11,,,,,,,,
2014-12-12,,,,,,,,
2014-12-13,11.2,17.2,18.4,,,,,
2014-12-14,0.2,0.2,0.2,,,,,
2014-12-15,0,0,0,,,,,
2014-12-16,0.4,0.6,0.6,,,,,
2014-12-17,26.6,40,66.8,,,,,
2014-12-18,0.4,0.4,0.4,,,,,
2014-12-19,10.6,19.2,22.2,,,,,
2014-12-20,22.6,24.2,25.2,,,,,
2014-12-21,54.6,69.4,71.4,,,,,
2014-12-22,0,0,0,,,,,
2014-12-23,8.8,12.4,12.8,,,,,
2014-12-24,23,43.2,53.6,,,,,
2014-12-25,1.4,2.2,3.2,,,,,
2014-12-26,9,11.6,14.8,,,,,
2014-12-27,11.8,20.4,23.2,,,,,
2014-12-28,2.4,2.8,2.8,,,,,
2014-12-29,4.2,5.8,7.2,,,,,
2014-12-30,0,0,0,,,,,
2014-12-31,0,0,0,,,,,
