Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,7.6,7.8,7.8,,,,,
2015-07-02,0.6,0.6,0.6,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,14.6,15.8,20.6,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.0,0.0,0.0,,,,,
2015-07-07,0.0,0.0,0.0,,,,,
2015-07-08,8.8,9.0,9.0,,,,,
2015-07-09,0.0,0.0,0.0,,,,,
2015-07-10,10.4,10.4,10.4,,,,,
2015-07-11,0.0,0.0,0.0,,,,,
2015-07-12,4.8,4.8,4.8,,,,,
2015-07-13,0.0,0.0,0.0,,,,,
2015-07-14,0.2,0.2,0.2,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.0,0.0,0.0,,,,,
2015-07-17,0.0,0.0,0.0,,,,,
2015-07-18,0.0,0.0,0.0,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.0,0.0,0.0,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.0,0.0,0.0,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,0.4,0.4,0.6,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,0.0,0.0,0.0,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.0,0.0,0.0,,,,,
2015-07-31,1.2,1.2,1.6,,,,,
2015-08-01,0.2,0.2,0.2,,,,,
2015-08-02,0.0,0.0,0.0,,,,,
2015-08-03,7.8,9.2,10.2,,,,,
2015-08-04,26.6,30.4,34.8,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,13.2,13.4,13.6,,,,,
2015-08-07,22.6,22.8,27.0,,,,,
2015-08-08,22.8,23.2,23.4,,,,,
2015-08-09,13.2,14.2,14.4,,,,,
2015-08-10,0.0,0.0,0.0,,,,,
2015-08-11,4.6,4.6,4.6,,,,,
2015-08-12,0.8,0.8,1.0,,,,,
2015-08-13,4.2,4.2,4.2,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,6.4,6.4,6.4,,,,,
2015-08-17,0.6,0.6,0.6,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,3.6,3.6,3.6,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,0.8,1.2,1.4,,,,,
2015-08-26,0.2,0.2,0.2,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,0.0,0.0,0.0,,,,,
2015-08-31,1.0,1.0,1.0,,,,,
2015-09-01,0.0,0.0,0.0,,,,,
2015-09-02,0.0,0.0,0.0,,,,,
2015-09-03,7.2,9.4,9.4,,,,,
2015-09-04,0.0,0.0,0.0,,,,,
2015-09-05,0.0,0.0,0.0,,,,,
2015-09-06,0.0,0.0,0.0,,,,,
2015-09-07,0.0,0.0,0.0,,,,,
2015-09-08,0.0,0.0,0.0,,,,,
2015-09-09,3.4,3.4,3.4,,,,,
2015-09-10,0.0,0.0,0.0,,,,,
2015-09-11,0.0,0.0,0.0,,,,,
2015-09-12,0.0,0.0,0.0,,,,,
2015-09-13,0.0,0.0,0.0,,,,,
2015-09-14,2.0,2.8,2.8,,,,,
2015-09-15,4.6,7.6,10.0,,,,,
2015-09-16,9.2,9.4,9.4,,,,,
2015-09-17,0.0,0.0,0.0,,,,,
2015-09-18,0.0,0.0,0.0,,,,,
2015-09-19,0.0,0.0,0.0,,,,,
2015-09-20,0.0,0.0,0.0,,,,,
2015-09-21,0.0,0.0,0.0,,,,,
2015-09-22,6.6,6.6,6.6,,,,,
2015-09-23,0.0,0.0,0.0,,,,,
2015-09-24,0.0,0.0,0.0,,,,,
2015-09-25,0.0,0.0,0.0,,,,,
2015-09-26,0.0,0.0,0.0,,,,,
2015-09-27,0.0,0.0,0.0,,,,,
2015-09-28,17.8,29.2,29.6,,,,,
2015-09-29,0.2,0.2,0.2,,,,,
2015-09-30,0.0,0.0,0.0,,,,,
2015-10-01,0.0,0.0,0.0,,,,,
2015-10-02,2.6,4.4,7.2,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,0.4,0.4,0.4,,,,,
2015-10-06,7.4,10.8,12.2,,,,,
2015-10-07,15.8,16.0,16.0,,,,,
2015-10-08,0.0,0.0,0.0,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.0,0.0,0.0,,,,,
2015-10-14,0.0,0.0,0.0,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,0.4,0.4,0.4,,,,,
2015-10-25,0.0,0.0,0.0,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,3.0,3.0,3.0,,,,,
2015-10-28,6.6,10.0,13.4,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,5.4,5.6,6.2,,,,,
2015-10-31,0.2,0.2,0.2,,,,,
2015-11-01,0.4,0.4,0.4,,,,,
2015-11-02,13.4,14.8,17.6,,,,,
2015-11-03,0.0,0.0,0.0,,,,,
2015-11-04,0.0,0.0,0.0,,,,,
2015-11-05,0.0,0.0,0.0,,,,,
2015-11-06,0.8,0.8,0.8,,,,,
2015-11-07,19.0,20.8,20.8,,,,,
2015-11-08,0.2,0.2,0.2,,,,,
2015-11-09,1.4,1.8,1.8,,,,,
2015-11-10,0.0,0.0,0.0,,,,,
2015-11-11,2.0,2.0,2.0,,,,,
2015-11-12,0.4,0.4,0.4,,,,,
2015-11-13,4.0,4.0,4.0,,,,,
2015-11-14,0.0,0.0,0.0,,,,,
2015-11-15,1.8,1.8,1.8,,,,,
2015-11-16,8.4,10.8,12.0,,,,,
2015-11-17,44.2,57.8,63.4,,,,,
2015-11-18,0.0,0.0,0.0,,,,,
2015-11-19,4.6,5.4,5.4,,,,,
2015-11-20,34.6,39.2,45.6,,,,,
2015-11-21,0.2,0.2,0.2,,,,,
2015-11-22,0.0,0.0,0.0,,,,,
2015-11-23,0.0,0.0,0.0,,,,,
2015-11-24,17.2,21.8,31.8,,,,,
2015-11-25,0.4,0.6,0.6,,,,,
2015-11-26,13.8,14.4,14.6,,,,,
2015-11-27,4.2,4.2,4.2,,,,,
2015-11-28,0.0,0.0,0.0,,,,,
2015-11-29,0.4,0.4,0.4,,,,,
2015-11-30,6.4,7.6,8.0,,,,,
2015-12-01,44.4,52.0,80.0,,,,,
2015-12-02,24.4,31.0,31.6,,,,,
2015-12-03,3.4,3.6,3.8,,,,,
2015-12-04,1.6,1.6,1.6,,,,,
2015-12-05,10.6,12.8,15.4,,,,,
2015-12-06,0.2,0.2,0.2,,,,,
2015-12-07,0.0,0.0,0.0,,,,,
2015-12-08,2.6,2.6,2.8,,,,,
2015-12-09,0.8,1.0,1.4,,,,,
2015-12-10,34.0,37.2,37.6,,,,,
2015-12-11,8.4,15.4,21.2,,,,,
2015-12-12,25.8,41.0,47.4,,,,,
2015-12-13,7.4,8.0,8.2,,,,,
2015-12-14,0.2,0.2,0.2,,,,,
2015-12-15,0.0,0.0,0.0,,,,,
2015-12-16,0.0,0.0,0.0,,,,,
2015-12-17,0.0,0.0,0.0,,,,,
2015-12-18,2.6,2.8,2.8,,,,,
2015-12-19,2.8,2.8,2.8,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.0,0.0,0.0,,,,,
2015-12-22,0.0,0.0,0.0,,,,,
2015-12-23,9.6,10.6,11.0,,,,,
2015-12-24,0.8,1.0,1.2,,,,,
2015-12-25,3.2,3.2,3.2,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,12.4,17.0,17.0,,,,,
2015-12-29,6.2,8.2,8.6,,,,,
2015-12-30,0.2,0.2,0.2,,,,,
2015-12-31,2.8,3.0,3.2,,,,,
