Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-04-30,0.0,0.0,0.0,,,,,
2018-05-01,34.8,40.6,41.6,,,,,
2018-05-02,1.6,1.8,1.8,,,,,
2018-05-03,1.2,1.8,2.2,,,,,
2018-05-04,0.0,0.0,0.0,,,,,
2018-05-05,0.0,0.0,0.0,,,,,
2018-05-06,0.8,0.8,0.8,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,0.0,0.0,0.0,,,,,
2018-05-12,0.6,0.6,0.6,,,,,
2018-05-13,0.8,1.0,1.2,,,,,
2018-05-14,1.8,1.8,1.8,,,,,
2018-05-15,6.0,6.2,6.2,,,,,
2018-05-16,1.0,1.6,1.6,,,,,
2018-05-17,0.0,0.0,0.0,,,,,
2018-05-18,0.4,0.4,0.4,,,,,
2018-05-19,19.4,23.4,23.8,,,,,
2018-05-20,11.6,11.8,13.0,,,,,
2018-05-21,0.2,0.2,0.2,,,,,
2018-05-22,0.2,0.2,0.2,,,,,
2018-05-23,6.2,6.6,6.8,,,,,
2018-05-24,0.2,0.2,0.2,,,,,
2018-05-25,6.6,7.0,7.2,,,,,
2018-05-26,24.0,39.6,46.2,,,,,
2018-05-27,0.8,1.4,1.8,,,,,
2018-05-28,5.5,7.5,8.0,,,,,
2018-05-29,1.5,1.5,1.5,,,,,
2018-05-30,16.5,21.0,22.0,,,,,
2018-05-31,0.5,0.5,0.5,,,,,
2018-06-01,9.0,11.5,16.0,,,,,
2018-06-02,10.4,11.8,14.8,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,2.5,2.5,2.5,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,5.4,5.4,5.6,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,0.6,0.6,0.6,,,,,
2018-06-14,0.2,0.2,0.2,,,,,
2018-06-15,6.6,7.2,7.2,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,14.8,15.0,15.2,,,,,
2018-06-19,1.4,1.6,1.6,,,,,
2018-06-20,24.0,30.5,31.0,,,,,
2018-06-21,0.0,0.0,0.0,,,,,
2018-06-22,0.0,0.0,0.0,,,,,
2018-06-23,0.5,1.0,1.0,,,,,
2018-06-24,5.0,6.0,6.5,,,,,
2018-06-25,23.5,42.5,53.5,,,,,
2018-06-26,2.2,2.6,2.8,,,,,
2018-06-27,10.0,16.8,26.8,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,12.2,18.8,20.8,,,,,
2018-06-30,1.0,1.0,1.0,,,,,
2018-07-01,0.2,0.4,0.4,,,,,
2018-07-02,0.8,0.8,0.8,,,,,
2018-07-03,1.4,1.4,1.4,,,,,
2018-07-04,0.0,0.0,0.0,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,0.0,0.0,0.0,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,4.8,4.8,4.8,,,,,
2018-07-10,12.4,19.6,26.8,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,0.0,0.0,0.0,,,,,
2018-07-15,1.0,1.4,2.4,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,8.8,9.2,9.4,,,,,
2018-07-20,9.8,10.0,10.0,,,,,
2018-07-21,1.4,2.0,2.0,,,,,
2018-07-22,2.2,2.2,2.2,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,6.2,6.2,6.2,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,3.2,4.4,5.6,,,,,
2018-07-31,0.2,0.2,0.2,,,,,
2018-08-01,0.2,0.4,0.6,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,3.6,3.6,3.6,,,,,
2018-08-05,1.0,1.0,1.0,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,0.2,0.4,0.4,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,15.0,15.4,15.4,,,,,
2018-08-18,0.6,0.6,0.6,,,,,
2018-08-19,1.6,1.6,1.6,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,10.2,11.2,11.2,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,3.8,4.2,4.4,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,4.6,4.6,4.6,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,35.6,57.2,67.6,,,,,
2018-09-01,0.0,0.0,0.0,,,,,
2018-09-02,11.0,11.4,11.4,,,,,
2018-09-03,0.2,0.2,0.2,,,,,
2018-09-04,6.4,10.0,13.4,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,14.2,19.8,22.4,,,,,
2018-09-08,21.6,30.2,36.0,,,,,
2018-09-09,0.8,1.4,1.4,,,,,
2018-09-10,1.0,1.4,1.4,,,,,
2018-09-11,5.0,5.0,5.2,,,,,
2018-09-12,0.0,0.0,0.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.2,0.2,0.2,,,,,
2018-09-18,0.2,0.2,0.4,,,,,
2018-09-19,10.0,18.0,23.6,,,,,
2018-09-20,1.0,1.4,1.8,,,,,
2018-09-21,26.0,27.6,27.6,,,,,
2018-09-22,0.0,0.0,0.0,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,0.0,0.0,0.0,,,,,
2018-10-07,0.0,0.0,0.0,,,,,
2018-10-08,0.2,0.2,0.4,,,,,
2018-10-09,12.8,21.2,25.6,,,,,
2018-10-10,6.6,8.2,10.4,,,,,
2018-10-11,36.4,47.6,52.2,,,,,
2018-10-12,2.6,2.8,3.0,,,,,
2018-10-13,7.8,10.0,10.8,,,,,
2018-10-14,10.6,11.2,12.2,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,0.0,0.0,0.0,,,,,
2018-10-18,1.4,1.6,1.6,,,,,
2018-10-19,1.2,1.4,2.6,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.0,0.0,0.0,,,,,
2018-10-23,1.6,2.4,2.4,,,,,
2018-10-24,1.6,1.6,1.6,,,,,
2018-10-25,0.0,0.0,0.0,,,,,
2018-10-26,0.0,0.0,0.0,,,,,
2018-10-27,0.0,0.0,0.0,,,,,
2018-10-28,0.0,0.0,0.0,,,,,
2018-10-29,17.6,21.8,22.6,,,,,
2018-10-30,6.8,9.4,10.6,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.6,2.2,3.0,,,,,
2018-11-02,5.8,7.8,8.2,,,,,
2018-11-03,22.6,22.6,22.6,,,,,
2018-11-04,6.0,6.4,8.8,,,,,
2018-11-05,0.2,0.2,0.2,,,,,
2018-11-06,0.6,0.6,0.8,,,,,
2018-11-07,6.8,6.8,6.8,,,,,
2018-11-08,7.2,10.0,13.0,,,,,
2018-11-09,1.0,1.4,1.8,,,,,
2018-11-10,4.2,4.2,5.0,,,,,
2018-11-11,13.6,24.4,43.8,,,,,
2018-11-12,1.6,2.2,3.2,,,,,
2018-11-13,0.2,0.2,0.2,,,,,
2018-11-14,6.4,9.2,14.2,,,,,
2018-11-15,10.4,16.2,19.2,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,13.8,14.6,15.0,,,,,
2018-11-18,3.2,3.6,5.0,,,,,
2018-11-19,1.2,1.6,2.2,,,,,
2018-11-20,0.6,0.8,1.0,,,,,
2018-11-21,15.4,16.8,21.0,,,,,
2018-11-22,17.6,24.6,26.4,,,,,
2018-11-23,16.6,21.8,29.8,,,,,
2018-11-24,0.0,0.0,0.0,,,,,
2018-11-25,3.8,3.8,4.0,,,,,
2018-11-26,10.2,11.0,13.6,,,,,
2018-11-27,1.0,1.0,1.4,,,,,
2018-11-28,16.8,17.4,17.4,,,,,
2018-11-29,2.0,2.0,2.0,,,,,
2018-11-30,0.6,1.0,1.4,,,,,
2018-12-01,7,8.2,8.8,,,,,
2018-12-02,2.2,2.6,2.6,,,,,
2018-12-03,2.8,3.4,4.8,,,,,
2018-12-04,2,2.4,2.4,,,,,
2018-12-05,9.4,10.8,11.2,,,,,
2018-12-06,2.8,3,3,,,,,
2018-12-07,1.6,1.6,1.6,,,,,
2018-12-08,3.6,4.2,4.4,,,,,
2018-12-09,12.6,14,15,,,,,
2018-12-10,16.2,16.6,16.6,,,,,
2018-12-11,4.8,7.8,8.6,,,,,
2018-12-12,10.2,11.8,20.8,,,,,
2018-12-13,,,,,,,,
2018-12-14,,,,,,,,
2018-12-15,6.6,11.6,12.2,,,,,
2018-12-16,9.8,14.6,14.8,,,,,
2018-12-17,0,0,0,,,,,
2018-12-18,0,0,0,,,,,
2018-12-19,0,0,0,,,,,
2018-12-20,0,0,0,,,,,
2018-12-21,7.6,7.6,7.6,,,,,
2018-12-22,3.2,4,4,,,,,
2018-12-23,0,0,0,,,,,
2018-12-24,0,0,0,,,,,
2018-12-25,0,0,0,,,,,
2018-12-26,7.4,13.8,14,,,,,
2018-12-27,0,0,0,,,,,
2018-12-28,0,0,0,,,,,
2018-12-29,0,0,0,,,,,
2018-12-30,0.2,0.2,0.2,,,,,
2018-12-31,35.2,48,56.6,,,,,
