Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-11,0.4,0.4,0.4,,,,,
2017-02-12,2.0,2.0,2.6,,,,,
2017-02-13,0.6,0.6,0.6,,,,,
2017-02-14,2.4,3.6,4.6,,,,,
2017-02-15,1.8,2.8,3.6,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,0.2,0.2,0.2,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,0.0,0.0,0.0,,,,,
2017-02-24,8.2,11.0,13.8,,,,,
2017-02-25,0.2,0.2,0.2,,,,,
2017-02-26,3.6,4.8,4.8,,,,,
2017-02-27,0.4,0.4,0.4,,,,,
2017-02-28,9.4,9.6,9.8,,,,,
2017-03-01,11.2,15.6,20.8,,,,,
2017-03-02,0.4,0.4,0.8,,,,,
2017-03-03,26.4,26.4,26.4,,,,,
2017-03-04,1.8,1.8,1.8,,,,,
2017-03-05,5.8,6.4,6.4,,,,,
2017-03-06,18.0,18.0,18.0,,,,,
2017-03-07,0.4,0.4,0.4,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,4.0,5.8,6.4,,,,,
2017-03-12,2.6,3.8,4.2,,,,,
2017-03-13,0.0,0.0,0.0,,,,,
2017-03-14,0.4,0.4,0.6,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,0.2,0.2,0.2,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,1.8,2.8,4.0,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,12.6,13.2,13.4,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,0.0,0.0,0.0,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,4.0,4.0,4.0,,,,,
2017-03-28,1.2,1.2,1.2,,,,,
2017-03-29,0.0,0.0,0.0,,,,,
2017-03-30,7.2,9.2,10.2,,,,,
2017-03-31,0.2,0.2,0.2,,,,,
2017-04-01,3.2,4.8,5.6,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,14.0,20.0,21.8,,,,,
2017-04-04,5.6,6.0,7.6,,,,,
2017-04-05,0.0,0.0,0.0,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,11.2,21.6,26.0,,,,,
2017-04-08,0.8,0.8,1.2,,,,,
2017-04-09,0.0,0.0,0.0,,,,,
2017-04-10,0.8,0.8,1.2,,,,,
2017-04-11,0.0,0.0,0.0,,,,,
2017-04-12,33.6,37.4,42.0,,,,,
2017-04-13,10.8,11.6,12.8,,,,,
2017-04-14,2.6,3.6,4.0,,,,,
2017-04-15,4.4,6.0,9.0,,,,,
2017-04-16,0.0,0.0,0.0,,,,,
2017-04-17,0.2,0.2,0.2,,,,,
2017-04-18,39.2,49.6,52.8,,,,,
2017-04-19,0.2,0.2,0.2,,,,,
2017-04-20,0.0,0.0,0.0,,,,,
2017-04-21,24.0,40.0,46.2,,,,,
2017-04-22,0.2,0.2,0.2,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,0.4,0.6,0.8,,,,,
2017-04-25,7.4,9.6,10.2,,,,,
2017-04-26,27.8,52.2,61.2,,,,,
2017-04-27,9.6,10.0,10.2,,,,,
2017-04-28,0.8,1.0,1.4,,,,,
2017-04-29,1.2,1.2,1.2,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,3.4,4.0,7.8,,,,,
2017-05-03,0.6,0.8,0.8,,,,,
2017-05-04,9.8,17.2,17.6,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,15.0,19.6,21.2,,,,,
2017-05-07,10.8,10.8,11.6,,,,,
2017-05-08,0.8,1.4,1.4,,,,,
2017-05-09,0.2,0.2,0.2,,,,,
2017-05-10,0.6,1.0,1.4,,,,,
2017-05-11,0.2,0.2,0.2,,,,,
2017-05-12,15.0,22.8,36.4,,,,,
2017-05-13,0.0,0.0,0.0,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,1.2,2.2,2.2,,,,,
2017-05-16,1.2,1.2,1.2,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,0.0,0.0,0.0,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,1.8,3.4,4.0,,,,,
2017-05-22,18.6,20.0,20.2,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,12.8,19.6,27.2,,,,,
2017-05-25,0.2,0.2,0.2,,,,,
2017-05-26,10.6,12.2,12.6,,,,,
2017-05-27,0.8,0.8,0.8,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.0,0.0,0.0,,,,,
2017-05-30,8.0,9.0,10.4,,,,,
2017-05-31,18.2,30.8,43.4,,,,,
2017-06-01,1.8,3,4.2,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,0,0,0,,,,,
2017-06-08,0,0,0,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,8.8,9,9,,,,,
2017-06-11,0.2,0.2,0.2,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,0,0,0,,,,,
2017-06-14,23,35.6,51.4,,,,,
2017-06-15,0,0,0,,,,,
2017-06-16,0,0,0,,,,,
2017-06-17,0,0,0,,,,,
2017-06-18,15.4,18.2,19.4,,,,,
2017-06-19,0,0,0,,,,,
2017-06-20,0,0,0,,,,,
2017-06-21,0,0,0,,,,,
2017-06-22,0,0,0,,,,,
2017-06-23,,,,,,,,
2017-06-24,0,0,0,,,,,
2017-06-25,19.2,24.8,26.8,,,,,
2017-06-26,0.2,0.2,0.2,,,,,
2017-06-27,1,1.4,2.2,,,,,
2017-06-28,10.8,14.4,14.4,,,,,
2017-06-29,2.2,2.2,2.2,,,,,
2017-06-30,0,0,0,,,,,
2017-07-01,0,0,0,,,,,
2017-07-02,0,0,0,,,,,
2017-07-03,0.8,0.8,1.2,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,1.4,2.2,3.8,,,,,
2017-07-06,0.4,0.4,0.4,,,,,
2017-07-07,0.2,0.4,0.4,,,,,
2017-07-08,1.6,1.8,1.8,,,,,
2017-07-09,0.2,0.2,0.2,,,,,
2017-07-10,0,0,0,,,,,
2017-07-11,0.6,0.8,1,,,,,
2017-07-12,7.4,9.8,12,,,,,
2017-07-13,14.8,15.2,15.4,,,,,
2017-07-14,35.8,46.4,52.8,,,,,
2017-07-15,11.2,13.6,14,,,,,
2017-07-16,0,0,0,,,,,
2017-07-17,0,0,0,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,4.4,5.2,5.2,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,,,,,,,,
2017-07-31,,,,,,,,
2017-08-01,,,,,,,,
2017-08-02,0,0,0,,,,,
2017-08-03,0,0,0,,,,,
2017-08-04,0,0,0,,,,,
2017-08-05,0,0,0,,,,,
2017-08-06,5.4,5.6,7.4,,,,,
2017-08-07,0.6,0.6,0.8,,,,,
2017-08-08,4.8,4.8,5.6,,,,,
2017-08-09,7.2,7.2,7.4,,,,,
2017-08-10,0,0,0,,,,,
2017-08-11,8.8,11,11.4,,,,,
2017-08-12,30.2,33.6,33.6,,,,,
2017-08-13,0.2,0.2,0.2,,,,,
2017-08-14,0,0,0,,,,,
2017-08-15,7.6,8,9.2,,,,,
2017-08-16,0,0,0,,,,,
2017-08-17,12.4,18.2,28.4,,,,,
2017-08-18,0.2,0.2,0.2,,,,,
2017-08-19,0,0,0,,,,,
2017-08-20,3.2,5.2,5.4,,,,,
2017-08-21,0,0,0,,,,,
2017-08-22,0,0,0,,,,,
2017-08-23,0,0,0,,,,,
2017-08-24,1.2,1.2,1.2,,,,,
2017-08-25,0.2,0.2,0.2,,,,,
2017-08-26,0,0,0,,,,,
2017-08-27,2.2,3,3,,,,,
2017-08-28,0,0,0,,,,,
2017-08-29,0.4,0.6,0.6,,,,,
2017-08-30,0,0,0,,,,,
2017-08-31,0,0,0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.2,0.2,0.2,,,,,
2017-09-04,0.2,0.2,0.2,,,,,
2017-09-05,1.0,1.2,1.2,,,,,
2017-09-06,11.0,12.0,12.0,,,,,
2017-09-07,0.6,0.6,0.6,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,4.2,4.2,4.2,,,,,
2017-09-10,2.4,2.4,2.4,,,,,
2017-09-11,7.6,8.2,8.8,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.6,1.2,1.2,,,,,
2017-09-15,30.2,33.0,34.8,,,,,
2017-09-16,3.6,6.6,6.6,,,,,
2017-09-17,12.2,12.4,12.4,,,,,
2017-09-18,41.0,52.4,57.2,,,,,
2017-09-19,0.6,0.8,0.8,,,,,
2017-09-20,6.0,7.4,7.4,,,,,
2017-09-21,1.0,1.8,3.0,,,,,
2017-09-22,0.8,0.8,1.0,,,,,
2017-09-23,0.0,0.0,0.0,,,,,
2017-09-24,3.4,4.4,5.2,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,11.2,16.6,17.2,,,,,
2017-09-27,0.0,0.0,0.0,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,19.4,22.6,22.8,,,,,
2017-09-30,4.2,4.2,4.4,,,,,
2017-10-01,6.8,7.2,7.2,,,,,
2017-10-02,0.2,0.2,0.2,,,,,
2017-10-03,4.4,4.4,4.4,,,,,
2017-10-04,1.8,3.0,3.2,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,7.0,7.2,8.4,,,,,
2017-10-07,36.4,38.0,38.2,,,,,
2017-10-08,10.8,13.0,13.0,,,,,
2017-10-09,7.2,7.2,7.8,,,,,
2017-10-10,5.0,5.4,5.6,,,,,
2017-10-11,5.8,6.0,6.2,,,,,
2017-10-12,12.6,22.8,28.4,,,,,
2017-10-13,0.2,0.2,0.2,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,0.0,0.0,0.0,,,,,
2017-10-23,2.2,2.6,3.6,,,,,
2017-10-24,1.0,1.0,1.0,,,,,
2017-10-25,1.0,1.0,1.0,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,0.2,0.2,0.2,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,0.0,0.0,0.0,,,,,
2017-10-30,14.6,18.4,21.8,,,,,
2017-10-31,2.2,2.4,2.8,,,,,
2017-11-01,0,0,0,,,,,
2017-11-02,0.4,0.4,0.4,,,,,
2017-11-03,7.2,7.6,8.6,,,,,
2017-11-04,1.2,1.8,2.2,,,,,
2017-11-05,0.4,0.6,0.6,,,,,
2017-11-06,10.2,13.6,19.6,,,,,
2017-11-07,1.2,1.2,1.4,,,,,
2017-11-08,15.4,21,21.4,,,,,
2017-11-09,2.6,2.8,4.8,,,,,
2017-11-10,28.2,45.8,55,,,,,
2017-11-11,,,,,,,,
2017-11-12,,,,,,,,
2017-11-13,1.8,2.8,3,,,,,
2017-11-14,28,43,56.8,,,,,
2017-11-15,0,0,0,,,,,
2017-11-16,0,0,0,,,,,
2017-11-17,16.6,22.8,23.2,,,,,
2017-11-18,4.2,4.4,4.4,,,,,
2017-11-19,0,0,0,,,,,
2017-11-20,0.2,0.2,0.2,,,,,
2017-11-21,7.4,8.2,12.2,,,,,
2017-11-22,42.6,68,70.8,,,,,
2017-11-23,10,13.2,14.2,,,,,
2017-11-24,,,,,,,,
2017-11-25,19,20.6,20.6,,,,,
2017-11-26,11.2,13,13,,,,,
2017-11-27,,,,,,,,
2017-11-28,4.8,5.2,5.6,,,,,
2017-11-29,2,4,5,,,,,
2017-11-30,7.4,8.8,9.4,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.4,0.6,0.6,,,,,
2017-12-05,0.2,0.2,0.2,,,,,
2017-12-06,0.0,0.0,0.0,,,,,
2017-12-07,1.0,1.6,2.2,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,0.4,0.4,0.4,,,,,
2017-12-11,3.2,3.6,3.6,,,,,
2017-12-12,5.8,6.8,8.6,,,,,
2017-12-13,0.4,0.4,0.6,,,,,
2017-12-14,0.2,0.2,0.2,,,,,
2017-12-15,10.0,11.0,15.0,,,,,
2017-12-16,7.8,8.2,8.2,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,2.2,2.8,3.0,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,11.4,11.4,11.4,,,,,
2017-12-23,3.6,4.2,4.8,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,6.4,6.8,7.0,,,,,
2017-12-26,2.2,2.4,2.6,,,,,
2017-12-27,4.2,4.2,4.2,,,,,
2017-12-28,0.8,0.8,0.8,,,,,
2017-12-29,1.8,1.8,1.8,,,,,
2017-12-30,5.2,5.2,8.8,,,,,
2017-12-31,33.2,61.8,82.4,,,,,
