Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-03-21,18.2,31.4,37.8,,,,,
2019-03-22,0.2,0.2,0.2,,,,,
2019-03-23,0.2,0.2,0.2,,,,,
2019-03-24,0.8,1.2,1.2,,,,,
2019-03-25,11.6,12.2,12.2,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,0.2,0.2,0.2,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,0.2,0.2,0.4,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,15.8,16.6,19.6,,,,,
2019-04-02,0.0,0.0,0.0,,,,,
2019-04-03,10.6,19.6,21.8,,,,,
2019-04-04,17.6,32.8,38.0,,,,,
2019-04-05,9.8,10.0,10.0,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,6.0,9.2,9.2,,,,,
2019-04-10,0.4,0.4,0.4,,,,,
2019-04-11,0.8,1.4,1.4,,,,,
2019-04-12,0.0,0.0,0.0,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,1.0,1.0,1.0,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,0.0,0.0,0.0,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,3.6,4.6,4.6,,,,,
2019-04-19,8.2,8.2,8.4,,,,,
2019-04-20,3.8,3.8,3.8,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,0.0,0.0,0.0,,,,,
2019-04-23,16.8,18.6,27.6,,,,,
2019-04-24,5.4,5.6,5.6,,,,,
2019-04-25,0.4,0.4,0.4,,,,,
2019-04-26,12.2,23.4,27.2,,,,,
2019-04-27,4.4,5.4,5.8,,,,,
2019-04-28,0.0,0.0,0.0,,,,,
2019-04-29,0.0,0.0,0.0,,,,,
2019-04-30,0.0,0.0,0.0,,,,,
2019-05-01,0.0,0.0,0.0,,,,,
2019-05-02,0.0,0.0,0.0,,,,,
2019-05-03,12.0,12.0,12.0,,,,,
2019-05-04,1.2,1.2,1.4,,,,,
2019-05-05,0.0,0.0,0.0,,,,,
2019-05-06,0.0,0.0,0.0,,,,,
2019-05-07,7.4,8.0,8.0,,,,,
2019-05-08,39.0,44.6,45.2,,,,,
2019-05-09,0.0,0.0,0.0,,,,,
2019-05-10,18.8,25.6,26.0,,,,,
2019-05-11,0.8,0.8,0.8,,,,,
2019-05-12,0.0,0.0,0.0,,,,,
2019-05-13,3.4,3.8,4.2,,,,,
2019-05-14,0.6,0.8,0.8,,,,,
2019-05-15,4.2,5.0,5.0,,,,,
2019-05-16,0.8,0.8,0.8,,,,,
2019-05-17,1.2,1.8,2.4,,,,,
2019-05-18,0.2,0.2,0.2,,,,,
2019-05-19,8.6,11.8,11.8,,,,,
2019-05-20,0.0,0.0,0.0,,,,,
2019-05-21,0.0,0.0,0.0,,,,,
2019-05-22,0.6,0.6,0.6,,,,,
2019-05-23,0.0,0.0,0.0,,,,,
2019-05-24,0.0,0.0,0.0,,,,,
2019-05-25,0.0,0.0,0.0,,,,,
2019-05-26,0.0,0.0,0.0,,,,,
2019-05-27,0.4,0.4,0.4,,,,,
2019-05-28,0.0,0.0,0.0,,,,,
2019-05-29,0.0,0.0,0.0,,,,,
2019-05-30,7.8,9.8,10.6,,,,,
2019-05-31,5.8,5.8,5.8,,,,,
2019-06-01,0.0,0.0,0.0,,,,,
2019-06-02,16.4,28.4,46.0,,,,,
2019-06-03,20.4,33.8,42.2,,,,,
2019-06-04,0.0,0.0,0.0,,,,,
2019-06-05,3.8,3.8,3.8,,,,,
2019-06-06,8.8,8.8,10.0,,,,,
2019-06-07,1.8,3.0,4.2,,,,,
2019-06-08,3.0,3.0,3.0,,,,,
2019-06-09,0.0,0.0,0.0,,,,,
2019-06-10,6.4,6.4,6.4,,,,,
2019-06-11,19.6,34.6,37.2,,,,,
2019-06-12,6.4,9.0,12.4,,,,,
2019-06-13,2.0,2.6,3.0,,,,,
2019-06-14,0.2,0.4,0.4,,,,,
2019-06-15,0.0,0.0,0.0,,,,,
2019-06-16,0.0,0.0,0.0,,,,,
2019-06-17,0.0,0.0,0.0,,,,,
2019-06-18,1.2,1.6,1.6,,,,,
2019-06-19,0.8,1.0,1.0,,,,,
2019-06-20,0.2,0.2,0.2,,,,,
2019-06-21,0.0,0.0,0.0,,,,,
2019-06-22,5.4,8.2,8.2,,,,,
2019-06-23,0.0,0.0,0.0,,,,,
2019-06-24,0.0,0.0,0.0,,,,,
2019-06-25,0.0,0.0,0.0,,,,,
2019-06-26,6.4,8.4,9.8,,,,,
2019-06-27,0.0,0.0,0.0,,,,,
2019-06-28,0.0,0.0,0.0,,,,,
2019-06-29,0.2,0.2,0.2,,,,,
2019-06-30,0.0,0.0,0.0,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,0.2,0.2,0.2,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,6.2,6.2,6.2,,,,,
2019-07-06,0.4,0.4,0.4,,,,,
2019-07-07,9.6,9.6,9.6,,,,,
2019-07-08,9.6,9.6,9.6,,,,,
2019-07-09,1.0,1.8,2.0,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,16.6,19.6,20.4,,,,,
2019-07-16,0.0,0.0,0.0,,,,,
2019-07-17,0.4,0.4,0.4,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
2019-07-23,5.2,6.4,7.4,,,,,
2019-07-24,20.2,27.4,28.0,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,4.6,4.6,4.6,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,4.0,4.2,4.2,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,2.0,2.8,2.8,,,,,
2019-08-27,7.4,7.4,7.4,,,,,
2019-08-28,9.2,9.2,9.2,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,15.4,15.6,15.6,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,10.2,12.2,13.0,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,12.8,14.2,16.2,,,,,
2019-09-26,0.2,0.2,0.2,,,,,
2019-09-27,0.8,0.8,0.8,,,,,
2019-09-28,0.0,0.0,0.0,,,,,
2019-09-29,22.6,22.6,26.4,,,,,
2019-09-30,14.8,16.8,18.0,,,,,
2019-10-01,0.0,0.0,0.0,,,,,
2019-10-02,0.8,0.8,1.2,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,15.0,15.6,15.6,,,,,
2019-10-05,0.2,0.2,0.2,,,,,
2019-10-06,0.4,0.4,0.4,,,,,
2019-10-07,30.8,32.4,33.2,,,,,
2019-10-08,0.0,0.0,0.0,,,,,
2019-10-09,0.0,0.0,0.0,,,,,
2019-10-10,0.0,0.0,0.0,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,3.0,4.0,4.0,,,,,
2019-10-13,0.0,0.0,0.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,0.0,0.0,0.0,,,,,
2019-10-17,0.0,0.0,0.0,,,,,
2019-10-18,0.6,0.6,0.6,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.4,0.4,0.4,,,,,
2019-10-21,8.8,11.8,15.2,,,,,
2019-10-22,15.0,15.0,15.8,,,,,
2019-10-23,2.0,2.0,2.0,,,,,
2019-10-24,0.8,0.8,0.8,,,,,
2019-10-25,0.2,0.2,0.2,,,,,
2019-10-26,11.4,13.2,13.2,,,,,
2019-10-27,15.8,22.6,23.2,,,,,
2019-10-28,2.4,2.6,4.6,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,0.0,0.0,0.0,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,0.0,0.0,0.0,,,,,
2019-11-02,0.0,0.0,0.0,,,,,
2019-11-03,0.0,0.0,0.0,,,,,
2019-11-04,0.0,0.0,0.0,,,,,
2019-11-05,5.4,5.4,5.4,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,11.6,14.2,16.6,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,26.2,29.0,29.0,,,,,
2019-11-13,0.0,0.0,0.0,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,0.0,0.0,0.0,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,0.0,0.0,0.0,,,,,
2019-11-19,3.8,3.8,3.8,,,,,
2019-11-20,37.2,52.4,53.0,,,,,
2019-11-21,0.2,0.4,0.4,,,,,
2019-11-22,0.2,0.2,0.2,,,,,
2019-11-23,1.2,1.4,1.4,,,,,
2019-11-24,2.0,2.4,2.4,,,,,
2019-11-25,1.6,1.6,1.6,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,0.0,0.0,0.0,,,,,
2019-11-28,1.0,1.2,1.2,,,,,
2019-11-29,18.0,26.2,41.6,,,,,
2019-11-30,5.4,5.6,6.2,,,,,
2019-12-01,0.6,0.6,0.6,,,,,
2019-12-02,25.6,26.6,28.6,,,,,
2019-12-03,0.0,0.0,0.0,,,,,
2019-12-04,0.0,0.0,0.0,,,,,
2019-12-05,0.4,0.4,0.4,,,,,
2019-12-06,0.0,0.0,0.0,,,,,
2019-12-07,0.0,0.0,0.0,,,,,
2019-12-08,0.0,0.0,0.0,,,,,
2019-12-09,6.4,10.2,12.8,,,,,
2019-12-10,2.4,4.2,6.8,,,,,
2019-12-11,9.8,15.0,18.6,,,,,
2019-12-12,0.4,0.4,0.4,,,,,
2019-12-13,16.8,17.4,18.8,,,,,
2019-12-14,3.0,5.4,8.8,,,,,
2019-12-15,9.8,13.4,14.8,,,,,
2019-12-16,0.0,0.0,0.0,,,,,
2019-12-17,1.4,2.0,3.2,,,,,
2019-12-18,24.2,35.2,41.4,,,,,
2019-12-19,0.0,0.0,0.0,,,,,
2019-12-20,0.0,0.0,0.0,,,,,
2019-12-21,9.8,9.8,10.6,,,,,
2019-12-22,0.0,0.0,0.0,,,,,
2019-12-23,21.6,22.6,24.2,,,,,
2019-12-24,5.2,5.4,5.4,,,,,
2019-12-25,0.2,0.2,0.2,,,,,
2019-12-26,0.0,0.0,0.0,,,,,
2019-12-27,0.0,0.0,0.0,,,,,
2019-12-28,0.0,0.0,0.0,,,,,
2019-12-29,0.0,0.0,0.0,,,,,
2019-12-30,0.0,0.0,0.0,,,,,
2019-12-31,0.0,0.0,0.0,,,,,
