Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,1.0,1.0,1.0,,,,,
2015-03-29,14.4,22.8,26.2,,,,,
2015-03-30,0.2,0.2,0.2,,,,,
2015-03-31,1.0,1.0,1.0,,,,,
2015-04-01,10.8,10.8,11.4,,,,,
2015-04-02,29.8,32.8,33.6,,,,,
2015-04-03,0.0,0.0,0.0,,,,,
2015-04-04,0.0,0.0,0.0,,,,,
2015-04-05,3.2,3.2,3.2,,,,,
2015-04-06,1.8,3.2,3.2,,,,,
2015-04-07,0.0,0.0,0.0,,,,,
2015-04-08,0.0,0.0,0.0,,,,,
2015-04-09,0.0,0.0,0.0,,,,,
2015-04-10,1.0,1.4,1.4,,,,,
2015-04-11,0.0,0.0,0.0,,,,,
2015-04-12,24.2,29.8,29.8,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,3.8,3.8,3.8,,,,,
2015-04-18,0.0,0.0,0.0,,,,,
2015-04-19,0.6,0.6,0.6,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,0.4,0.8,1.2,,,,,
2015-04-22,0.0,0.0,0.0,,,,,
2015-04-23,0.4,0.4,0.4,,,,,
2015-04-24,24.2,34.2,34.6,,,,,
2015-04-25,22.8,25.6,26.0,,,,,
2015-04-26,1.6,1.8,1.8,,,,,
2015-04-27,20.2,20.2,20.2,,,,,
2015-04-28,11.4,17.4,19.2,,,,,
2015-04-29,0.0,0.0,0.0,,,,,
2015-04-30,2.2,3.0,3.0,,,,,
2015-05-01,0.0,0.0,0.0,,,,,
2015-05-02,6.8,7.4,7.4,,,,,
2015-05-03,25.6,41.8,54.4,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.0,0.0,0.0,,,,,
2015-05-06,0.8,0.8,0.8,,,,,
2015-05-07,0.0,0.0,0.0,,,,,
2015-05-08,32.2,33.2,33.2,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.0,0.0,0.0,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,1.6,1.6,1.6,,,,,
2015-05-14,0.4,0.4,0.4,,,,,
2015-05-15,31.2,37.4,39.6,,,,,
2015-05-16,0.0,0.0,0.0,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,2.0,2.6,2.8,,,,,
2015-05-19,0.0,0.0,0.0,,,,,
2015-05-20,0.0,0.0,0.0,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,12.6,17.0,17.4,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,0.0,0.0,0.0,,,,,
2015-05-26,0.6,0.8,0.8,,,,,
2015-05-27,7.0,7.0,7.0,,,,,
2015-05-28,0.0,0.0,0.0,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,2.0,2.0,2.0,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,0.0,0.0,0.0,,,,,
2015-06-05,0.0,0.0,0.0,,,,,
2015-06-06,4.0,4.0,4.0,,,,,
2015-06-07,1.0,1.8,2.6,,,,,
2015-06-08,4.6,4.8,4.8,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,0.8,0.8,0.8,,,,,
2015-06-12,20.0,23.0,23.2,,,,,
2015-06-13,0.2,0.2,0.2,,,,,
2015-06-14,6.4,6.8,6.8,,,,,
2015-06-15,0.0,0.0,0.0,,,,,
2015-06-16,3.4,3.4,3.4,,,,,
2015-06-17,0.0,0.0,0.0,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,2.6,2.6,2.6,,,,,
2015-07-02,0.0,0.0,0.0,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,14.2,16.0,21.4,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,5.2,5.2,5.2,,,,,
2015-07-07,0.0,0.0,0.0,,,,,
2015-07-08,9.0,9.0,9.0,,,,,
2015-07-09,0.6,0.6,0.6,,,,,
2015-07-10,14.6,15.4,16.6,,,,,
2015-07-11,0.0,0.0,0.0,,,,,
2015-07-12,0.0,0.0,0.0,,,,,
2015-07-13,2.8,2.8,2.8,,,,,
2015-07-14,0.0,0.0,0.0,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.0,0.0,0.0,,,,,
2015-07-17,3.6,4.8,6.8,,,,,
2015-07-18,0.0,0.0,0.0,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,2.8,2.8,2.8,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.4,0.4,0.4,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,0.4,0.4,0.6,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,0.8,0.8,0.8,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.0,0.0,0.0,,,,,
2015-07-31,6.6,6.6,6.6,,,,,
2015-08-01,0.2,0.4,0.4,,,,,
2015-08-02,0.4,0.4,0.4,,,,,
2015-08-03,2.2,3.6,3.6,,,,,
2015-08-04,16.2,19.4,24.2,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,12.0,12.6,12.6,,,,,
2015-08-07,22.8,25.0,25.2,,,,,
2015-08-08,28.4,29.4,30.0,,,,,
2015-08-09,8.0,9.0,9.0,,,,,
2015-08-10,5.0,5.0,5.0,,,,,
2015-08-11,2.0,2.0,2.0,,,,,
2015-08-12,0.6,1.0,1.2,,,,,
2015-08-13,0.0,0.0,0.0,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,1.6,1.6,1.6,,,,,
2015-08-17,2.6,2.6,2.6,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,5.0,5.0,5.0,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,6.2,6.8,6.8,,,,,
2015-08-26,0.2,0.2,0.2,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,0.0,0.0,0.0,,,,,
2015-08-31,0.2,0.2,0.2,,,,,
2015-09-01,0.0,0.0,0.0,,,,,
2015-09-02,0.0,0.0,0.0,,,,,
2015-09-03,1.6,1.8,1.8,,,,,
2015-09-04,0.0,0.0,0.0,,,,,
2015-09-05,0.0,0.0,0.0,,,,,
2015-09-06,0.0,0.0,0.0,,,,,
2015-09-07,0.0,0.0,0.0,,,,,
2015-09-08,0.0,0.0,0.0,,,,,
2015-09-09,0.0,0.0,0.0,,,,,
2015-09-10,0.0,0.0,0.0,,,,,
2015-09-11,0.0,0.0,0.0,,,,,
2015-09-12,0.0,0.0,0.0,,,,,
2015-09-13,0.0,0.0,0.0,,,,,
2015-09-14,2.2,2.4,2.4,,,,,
2015-09-15,29.6,30.2,32.2,,,,,
2015-09-16,15.2,15.2,15.2,,,,,
2015-09-17,0.0,0.0,0.0,,,,,
2015-09-18,0.0,0.0,0.0,,,,,
2015-09-19,0.0,0.0,0.0,,,,,
2015-09-20,0.0,0.0,0.0,,,,,
2015-09-21,1.2,1.4,1.4,,,,,
2015-09-22,0.0,0.0,0.0,,,,,
2015-09-23,0.0,0.0,0.0,,,,,
2015-09-24,0.0,0.0,0.0,,,,,
2015-09-25,0.0,0.0,0.0,,,,,
2015-09-26,0.0,0.0,0.0,,,,,
2015-09-27,0.0,0.0,0.0,,,,,
2015-09-28,35.4,65.6,71.0,,,,,
2015-09-29,0.0,0.0,0.0,,,,,
2015-09-30,3.2,3.2,3.2,,,,,
2015-10-01,0.0,0.0,0.0,,,,,
2015-10-02,2.8,4.6,7.8,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,1.8,2.2,2.4,,,,,
2015-10-06,5.6,5.8,8.2,,,,,
2015-10-07,3.2,3.4,3.4,,,,,
2015-10-08,0.0,0.0,0.0,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.0,0.0,0.0,,,,,
2015-10-14,5.2,5.4,5.4,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,0.2,0.2,0.4,,,,,
2015-10-25,0.8,0.8,0.8,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,9.8,9.8,9.8,,,,,
2015-10-28,11.0,14.8,18.8,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,16.6,16.8,17.0,,,,,
2015-10-31,0.4,0.4,0.4,,,,,
2015-11-01,0.2,0.2,0.2,,,,,
2015-11-02,24,33.2,36,,,,,
2015-11-03,0,0,0,,,,,
2015-11-04,0,0,0,,,,,
2015-11-05,0,0,0,,,,,
2015-11-06,0,0,0,,,,,
2015-11-07,,,,,,,,
2015-11-08,,,,,,,,
2015-11-09,,,,,,,,
2015-11-10,,,,,,,,
2015-11-11,,,,,,,,
2015-11-12,,,,,,,,
2015-11-13,,,,,,,,
2015-11-14,,,,,,,,
2015-11-15,,,,,,,,
2015-11-16,,,,,,,,
2015-11-17,,,,,,,,
2015-11-18,,,,,,,,
2015-11-19,,,,,,,,
2015-11-20,,,,,,,,
2015-11-21,,,,,,,,
2015-11-22,,,,,,,,
2015-11-23,,,,,,,,
2015-11-24,,,,,,,,
2015-11-25,,,,,,,,
2015-11-26,,,,,,,,
2015-11-27,,,,,,,,
2015-11-28,,,,,,,,
2015-11-29,,,,,,,,
2015-11-30,,,,,,,,
2015-12-01,,,,,,,,
2015-12-02,,,,,,,,
2015-12-03,,,,,,,,
2015-12-04,,,,,,,,
2015-12-05,,,,,,,,
2015-12-06,,,,,,,,
2015-12-07,,,,,,,,
2015-12-08,15.2,15.2,15.6,,,,,
2015-12-09,1.6,1.6,2,,,,,
2015-12-10,28.2,30.8,32.2,,,,,
2015-12-11,21.4,34.8,39.8,,,,,
2015-12-12,6.8,7,7.4,,,,,
2015-12-13,24.6,31.8,31.8,,,,,
2015-12-14,0.2,0.2,0.4,,,,,
2015-12-15,0,0,0,,,,,
2015-12-16,0.4,0.4,0.4,,,,,
2015-12-17,0,0,0,,,,,
2015-12-18,0.8,1,1,,,,,
2015-12-19,0,0,0,,,,,
2015-12-20,0,0,0,,,,,
2015-12-21,0,0,0,,,,,
2015-12-22,0,0,0,,,,,
2015-12-23,2.6,3.2,3.2,,,,,
2015-12-24,2.8,3.4,6,,,,,
2015-12-25,0,0,0,,,,,
2015-12-26,0,0,0,,,,,
2015-12-27,0,0,0,,,,,
2015-12-28,1.2,1.4,1.4,,,,,
2015-12-29,3.8,5.6,6.8,,,,,
2015-12-30,0,0,0,,,,,
2015-12-31,3.8,4.6,5.2,,,,,
