Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,0.2,0.2,0.2,,,,,
2018-04-27,7.2,7.4,7.4,,,,,
2018-04-28,0.0,0.0,0.0,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,0.0,0.0,0.0,,,,,
2018-05-01,16.4,19.8,22.0,,,,,
2018-05-02,5.0,5.2,5.2,,,,,
2018-05-03,19.0,21.0,23.2,,,,,
2018-05-04,0.2,0.2,0.2,,,,,
2018-05-05,0.0,0.0,0.0,,,,,
2018-05-06,0.0,0.0,0.0,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,0.0,0.0,0.0,,,,,
2018-05-12,0.0,0.0,0.0,,,,,
2018-05-13,1.6,1.6,1.6,,,,,
2018-05-14,2.0,2.0,2.0,,,,,
2018-05-15,1.6,1.6,2.4,,,,,
2018-05-16,0.0,0.0,0.0,,,,,
2018-05-17,0.0,0.0,0.0,,,,,
2018-05-18,0.4,0.4,0.4,,,,,
2018-05-19,6.2,10.6,13.4,,,,,
2018-05-20,26.2,27.2,28.0,,,,,
2018-05-21,0.2,0.2,0.2,,,,,
2018-05-22,1.0,1.0,1.0,,,,,
2018-05-23,6.2,6.4,11.6,,,,,
2018-05-24,0.2,0.2,0.4,,,,,
2018-05-25,1.6,1.6,1.6,,,,,
2018-05-26,31.2,48.4,55.0,,,,,
2018-05-27,1.6,2.2,2.2,,,,,
2018-05-28,1.6,2.8,2.8,,,,,
2018-05-29,0.2,0.2,0.2,,,,,
2018-05-30,6.8,7.0,7.6,,,,,
2018-05-31,0.4,0.4,0.6,,,,,
2018-06-01,14.0,18.2,30.2,,,,,
2018-06-02,12.0,19.4,24.4,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,2.0,2.0,2.0,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,26.8,29.0,29.0,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,6.2,7.4,7.4,,,,,
2018-06-14,0.0,0.0,0.0,,,,,
2018-06-15,10.6,10.6,10.6,,,,,
2018-06-16,0.2,0.2,0.2,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,9.2,9.6,9.6,,,,,
2018-06-19,2.4,3.6,3.8,,,,,
2018-06-20,5.6,7.6,7.8,,,,,
2018-06-21,0.0,0.0,0.0,,,,,
2018-06-22,2.4,2.4,2.4,,,,,
2018-06-23,6.2,6.2,6.2,,,,,
2018-06-24,0.6,1.0,1.0,,,,,
2018-06-25,1.6,1.8,2.6,,,,,
2018-06-26,23.4,30.6,35.4,,,,,
2018-06-27,1.4,1.8,2.2,,,,,
2018-06-28,0.2,0.2,0.2,,,,,
2018-06-29,26.0,31.4,38.2,,,,,
2018-06-30,0.0,0.0,0.0,,,,,
2018-07-01,0.4,0.4,0.6,,,,,
2018-07-02,0.8,1.0,1.0,,,,,
2018-07-03,2.4,2.4,2.6,,,,,
2018-07-04,0.2,0.2,0.2,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,0.0,0.0,0.0,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,0.2,0.2,0.2,,,,,
2018-07-10,3.2,4.2,7.4,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,0.0,0.0,0.0,,,,,
2018-07-15,31.4,33.8,34.6,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,11.0,13.8,14.2,,,,,
2018-07-20,6.2,6.6,6.6,,,,,
2018-07-21,12.6,12.6,12.6,,,,,
2018-07-22,0.4,0.6,0.6,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,1.4,2.2,2.2,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,13.8,15.4,16.2,,,,,
2018-07-31,0.0,0.0,0.0,,,,,
2018-08-01,0.4,0.6,0.8,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.0,0.0,0.0,,,,,
2018-08-05,6.6,6.6,8.0,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,8.0,8.0,8.0,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.6,0.6,0.6,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,8.4,8.4,8.4,,,,,
2018-08-18,0.0,0.0,0.0,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,8.4,8.6,8.6,,,,,
2018-08-23,0.2,0.2,0.2,,,,,
2018-08-24,3.0,3.4,3.6,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,23.2,30.6,38.8,,,,,
2018-09-01,0.0,0.0,0.0,,,,,
2018-09-02,5.2,5.2,5.2,,,,,
2018-09-03,0.0,0.0,0.0,,,,,
2018-09-04,6.4,10.8,14.8,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,29.2,45.0,50.8,,,,,
2018-09-08,13.6,18.6,33.0,,,,,
2018-09-09,4.8,5.6,5.8,,,,,
2018-09-10,1.4,2.4,2.4,,,,,
2018-09-11,0.2,0.2,0.2,,,,,
2018-09-12,0.0,0.0,0.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,2.6,3.2,3.2,,,,,
2018-09-19,19.0,30.0,41.6,,,,,
2018-09-20,7.4,9.6,10.2,,,,,
2018-09-21,29.6,32.8,32.8,,,,,
2018-09-22,2.6,3.6,5.2,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,6.8,7.4,7.6,,,,,
2018-10-07,0.0,0.0,0.0,,,,,
2018-10-08,5.6,6.4,8.4,,,,,
2018-10-09,3.6,6.0,10.2,,,,,
2018-10-10,28.2,30.6,31.2,,,,,
2018-10-11,26.0,36.4,53.8,,,,,
2018-10-12,2.4,2.6,2.8,,,,,
2018-10-13,8.8,10.2,10.6,,,,,
2018-10-14,2.8,3.4,4.0,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,0.0,0.0,0.0,,,,,
2018-10-18,0.8,1.2,1.2,,,,,
2018-10-19,18.6,22.6,24.2,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.0,0.0,0.0,,,,,
2018-10-23,12.2,13.4,14.0,,,,,
2018-10-24,4.0,4.2,4.2,,,,,
2018-10-25,7.6,7.6,7.6,,,,,
2018-10-26,3.0,3.0,3.0,,,,,
2018-10-27,0.0,0.0,0.0,,,,,
2018-10-28,1.8,2.0,2.0,,,,,
2018-10-29,5.0,5.2,5.6,,,,,
2018-10-30,3.0,3.2,4.4,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.4,2.4,3.0,,,,,
2018-11-02,1.6,1.6,1.6,,,,,
2018-11-03,1.4,1.4,1.8,,,,,
2018-11-04,13.0,16.0,19.0,,,,,
2018-11-05,0.2,0.2,0.2,,,,,
2018-11-06,8.4,8.6,8.8,,,,,
2018-11-07,17.6,20.0,20.4,,,,,
2018-11-08,10.2,13.8,22.4,,,,,
2018-11-09,10.2,15.2,16.4,,,,,
2018-11-10,12.4,12.4,14.4,,,,,
2018-11-11,30.6,52.0,72.6,,,,,
2018-11-12,3.4,6.0,6.2,,,,,
2018-11-13,0.2,0.2,0.2,,,,,
2018-11-14,33.2,56.4,70.2,,,,,
2018-11-15,3.2,5.6,6.4,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,12.4,13.4,13.8,,,,,
2018-11-18,1.0,1.8,2.6,,,,,
2018-11-19,1.6,2.2,3.2,,,,,
2018-11-20,0.4,0.6,0.6,,,,,
2018-11-21,8.2,8.6,8.8,,,,,
2018-11-22,10.6,11.2,11.2,,,,,
2018-11-23,10.2,14.8,18.6,,,,,
2018-11-24,0.0,0.0,0.0,,,,,
2018-11-25,14.8,15.2,15.2,,,,,
2018-11-26,11.4,12.0,14.6,,,,,
2018-11-27,10.8,17.0,17.4,,,,,
2018-11-28,0.2,0.2,0.2,,,,,
2018-11-29,3.0,3.0,3.2,,,,,
2018-11-30,0.6,0.8,1.2,,,,,
2018-12-01,25.2,33.2,34.2,,,,,
2018-12-02,13.8,14.4,14.4,,,,,
2018-12-03,9.8,13.2,14.6,,,,,
2018-12-04,7.4,7.4,7.4,,,,,
2018-12-05,17.0,18.4,18.6,,,,,
2018-12-06,12.8,19.0,22.4,,,,,
2018-12-07,31.0,31.6,31.8,,,,,
2018-12-08,11.4,12.2,14.8,,,,,
2018-12-09,0.4,0.4,0.4,,,,,
2018-12-10,22.4,27.0,27.2,,,,,
2018-12-11,17.0,20.4,22.6,,,,,
2018-12-12,30.6,43.4,45.2,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,11.4,15.4,16.6,,,,,
2018-12-16,7.8,10.4,14.2,,,,,
2018-12-17,0.0,0.0,0.0,,,,,
2018-12-18,0.0,0.0,0.0,,,,,
2018-12-19,4.4,7.8,7.8,,,,,
2018-12-20,0.4,0.4,0.4,,,,,
2018-12-21,2.2,2.2,2.2,,,,,
2018-12-22,2.2,2.2,2.2,,,,,
2018-12-23,0.4,0.4,0.4,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,6.0,6.6,6.6,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.0,0.0,0.0,,,,,
2018-12-30,5.2,5.4,5.4,,,,,
2018-12-31,26.8,30.6,37.8,,,,,
