Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-09-29,10.4,16.2,18.2,,,,,
2017-09-30,0.2,0.2,0.2,,,,,
2017-10-01,15.4,15.8,16.2,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,1.2,1.2,1.2,,,,,
2017-10-04,0.8,1.4,1.6,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,31.8,39.0,49.4,,,,,
2017-10-07,18.4,20.8,21.2,,,,,
2017-10-08,14.2,19.4,19.8,,,,,
2017-10-09,6.6,7.6,11.2,,,,,
2017-10-10,26.4,35.4,35.6,,,,,
2017-10-11,12.0,12.6,12.6,,,,,
2017-10-12,21.4,25.8,26.8,,,,,
2017-10-13,0.6,1.0,1.0,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,9.4,9.4,9.4,,,,,
2017-10-22,0.4,0.4,0.4,,,,,
2017-10-23,0.2,0.2,0.2,,,,,
2017-10-24,5.0,5.0,5.2,,,,,
2017-10-25,9.6,9.8,9.8,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,11.4,11.4,13.8,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,13.8,14.0,14.0,,,,,
2017-10-30,22.6,24.6,27.4,,,,,
2017-10-31,0.4,0.6,1.0,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,17.6,17.8,18.4,,,,,
2017-11-04,4.6,5.0,5.0,,,,,
2017-11-05,0.4,0.6,0.6,,,,,
2017-11-06,28.2,33.0,35.8,,,,,
2017-11-07,1.0,1.0,1.0,,,,,
2017-11-08,6.0,6.6,6.8,,,,,
2017-11-09,10.2,19.8,20.2,,,,,
2017-11-10,6.2,7.2,10.8,,,,,
2017-11-11,9.6,10.8,10.8,,,,,
2017-11-12,8.8,10.0,17.6,,,,,
2017-11-13,0.8,1.2,1.6,,,,,
2017-11-14,17.8,26.6,35.6,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,5.4,5.4,5.4,,,,,
2017-11-17,8.4,8.4,8.4,,,,,
2017-11-18,1.0,1.0,1.0,,,,,
2017-11-19,0.8,0.8,0.8,,,,,
2017-11-20,0.2,0.4,0.4,,,,,
2017-11-21,6.0,6.6,7.0,,,,,
2017-11-22,31.2,50.8,53.8,,,,,
2017-11-23,2.0,3.2,4.2,,,,,
2017-11-24,0.6,0.6,0.8,,,,,
2017-11-25,30.6,38.0,38.2,,,,,
2017-11-26,0.0,0.0,0.0,,,,,
2017-11-27,0.6,1.0,1.4,,,,,
2017-11-28,1.6,1.6,1.6,,,,,
2017-11-29,0.6,1.2,1.6,,,,,
2017-11-30,0.4,0.4,0.6,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.4,0.4,0.6,,,,,
2017-12-05,1.2,1.2,1.4,,,,,
2017-12-06,9.2,10.4,10.4,,,,,
2017-12-07,0.8,1.0,2.0,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,1.2,1.4,1.6,,,,,
2017-12-11,7.6,7.6,8.2,,,,,
2017-12-12,1.4,2.4,2.8,,,,,
2017-12-13,2.4,3.2,3.8,,,,,
2017-12-14,0.0,0.0,0.0,,,,,
2017-12-15,19.2,24.0,27.6,,,,,
2017-12-16,35.2,36.2,36.2,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,0.2,0.2,0.2,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,9.2,9.2,9.2,,,,,
2017-12-23,3.6,4.2,4.6,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,5.8,6.2,6.4,,,,,
2017-12-26,6.4,6.4,6.4,,,,,
2017-12-27,4.4,4.6,4.8,,,,,
2017-12-28,3.2,3.8,3.8,,,,,
2017-12-29,0.4,0.4,0.4,,,,,
2017-12-30,3.4,3.8,3.8,,,,,
2017-12-31,29.6,51.2,66.8,,,,,
