Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-10-21,0.2,0.4,0.4,,,,,
2014-10-22,1.6,3,4.2,,,,,
2014-10-23,0,0,0,,,,,
2014-10-24,0,0,0,,,,,
2014-10-25,0,0,0,,,,,
2014-10-26,0,0,0,,,,,
2014-10-27,1.2,1.2,1.2,,,,,
2014-10-28,12,16,16.6,,,,,
2014-10-29,2,2,2,,,,,
2014-10-30,0.6,1,1.2,,,,,
2014-10-31,3.2,3.4,3.4,,,,,
2014-11-01,1.0,1.0,1.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,16.0,18.8,18.8,,,,,
2014-11-06,5.0,5.2,5.2,,,,,
2014-11-07,12.2,13.0,13.4,,,,,
2014-11-08,40.0,59.2,60.4,,,,,
2014-11-09,3.8,4.0,4.2,,,,,
2014-11-10,1.0,1.0,1.0,,,,,
2014-11-11,1.4,2.2,2.4,,,,,
2014-11-12,4.4,5.4,5.4,,,,,
2014-11-13,0.0,0.0,0.0,,,,,
2014-11-14,0.2,0.2,0.2,,,,,
2014-11-15,1.6,1.8,2.2,,,,,
2014-11-16,0.4,0.6,0.8,,,,,
2014-11-17,12.4,13.6,14.0,,,,,
2014-11-18,1.0,1.6,2.8,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,6.0,6.6,7.4,,,,,
2014-11-21,1.0,1.0,1.0,,,,,
2014-11-22,0.0,0.0,0.0,,,,,
2014-11-23,20.0,20.2,20.2,,,,,
2014-11-24,31.4,40.4,56.6,,,,,
2014-11-25,17.6,24.2,25.0,,,,,
2014-11-26,6.6,8.8,13.6,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,0.2,0.2,0.2,,,,,
2014-11-29,25.2,28.2,28.2,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,2.0,2.0,2.8,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,17.6,28.6,35.0,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,13.8,14.6,16.0,,,,,
2014-12-07,39.0,42.2,42.6,,,,,
2014-12-08,1.6,2.2,2.2,,,,,
2014-12-09,0.0,0.0,0.0,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,8.8,11.0,11.0,,,,,
2014-12-12,0.0,0.0,0.0,,,,,
2014-12-13,26.4,32.8,35.6,,,,,
2014-12-14,1.4,1.4,1.6,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,0.6,1.0,1.0,,,,,
2014-12-17,18.0,23.6,27.6,,,,,
2014-12-18,1.0,1.0,1.0,,,,,
2014-12-19,16.8,22.6,25.4,,,,,
2014-12-20,13.8,14.4,14.4,,,,,
2014-12-21,10.4,11.4,11.6,,,,,
2014-12-22,0.2,0.2,0.2,,,,,
2014-12-23,4.0,4.0,4.0,,,,,
2014-12-24,9.8,13.0,13.4,,,,,
2014-12-25,0.0,0.0,0.0,,,,,
2014-12-26,15.8,27.8,38.4,,,,,
2014-12-27,15.2,15.2,15.2,,,,,
2014-12-28,1.8,2.0,2.2,,,,,
2014-12-29,2.8,4.4,6.6,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
