Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-05,11.4,11.6,11.8,,,,,
2017-03-06,24.6,27.2,27.4,,,,,
2017-03-07,0.0,0.0,0.0,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,2.8,2.8,2.8,,,,,
2017-03-12,3.0,3.8,4.2,,,,,
2017-03-13,2.2,3.0,4.2,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,7.6,10.8,10.8,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,1.2,2.2,3.6,,,,,
2017-03-21,7.2,9.2,9.4,,,,,
2017-03-22,9.2,9.4,9.4,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,18.6,20.6,20.6,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,2.0,2.2,2.2,,,,,
2017-03-29,12.4,12.4,12.4,,,,,
2017-03-30,2.2,3.6,5.4,,,,,
2017-03-31,1.0,1.4,1.4,,,,,
2017-04-01,2.2,2.6,2.6,,,,,
2017-04-02,0.2,0.2,0.2,,,,,
2017-04-03,5.6,6.0,6.2,,,,,
2017-04-04,1.0,1.6,2.2,,,,,
2017-04-05,1.8,2.0,2.0,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,10.0,11.4,12.4,,,,,
2017-04-08,1.0,1.0,1.6,,,,,
2017-04-09,21.8,21.8,22.0,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,2.0,2.0,2.0,,,,,
2017-04-12,1.8,2.0,3.0,,,,,
2017-04-13,13.6,16.6,16.8,,,,,
2017-04-14,10.4,16.2,17.0,,,,,
2017-04-15,0.4,0.4,0.4,,,,,
2017-04-16,0.0,0.0,0.0,,,,,
2017-04-17,8.4,11.4,11.4,,,,,
2017-04-18,51.2,58.6,68.8,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,7.8,7.8,7.8,,,,,
2017-04-21,7.4,10.6,19.6,,,,,
2017-04-22,5.2,6.2,6.2,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,1.4,1.6,2.4,,,,,
2017-04-25,8.2,8.8,8.8,,,,,
2017-04-26,0.4,0.4,0.4,,,,,
2017-04-27,27.4,41.6,42.6,,,,,
2017-04-28,11.8,14.2,15.2,,,,,
2017-04-29,0.2,0.2,0.2,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,3.6,4.0,4.0,,,,,
2017-05-03,0.8,0.8,0.8,,,,,
2017-05-04,0.4,0.4,0.4,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,2.0,2.0,2.0,,,,,
2017-05-07,5.8,8.6,8.8,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,0.8,1.4,1.8,,,,,
2017-05-11,0.0,0.0,0.0,,,,,
2017-05-12,13.8,18.0,21.2,,,,,
2017-05-13,0.4,0.4,0.4,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,10.2,12.6,13.4,,,,,
2017-05-16,4.4,4.8,5.0,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,1.8,2.0,2.0,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,3.0,3.8,6.0,,,,,
2017-05-22,17.4,20.6,20.6,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,14.4,23.4,26.0,,,,,
2017-05-25,0.0,0.0,0.0,,,,,
2017-05-26,9.4,12.4,13.6,,,,,
2017-05-27,1.0,1.0,1.0,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.2,0.2,0.2,,,,,
2017-05-30,13.4,18.6,20.0,,,,,
2017-05-31,5.6,8.8,13.6,,,,,
2017-06-01,2.6,4.2,6.4,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,3.8,4.0,4.0,,,,,
2017-06-11,0.0,0.0,0.0,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,4.8,5.4,5.4,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,0.0,0.0,0.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,22.8,24.2,31.6,,,,,
2017-06-19,0.0,0.0,0.0,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,4.0,4.0,4.0,,,,,
2017-06-22,0.2,0.2,0.2,,,,,
2017-06-23,21.4,27.0,27.2,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,29.0,35.4,41.2,,,,,
2017-06-26,0.0,0.0,0.0,,,,,
2017-06-27,0.8,1.2,2.0,,,,,
2017-06-28,0.0,0.0,0.0,,,,,
2017-06-29,0.0,0.0,0.0,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.0,0.0,0.0,,,,,
2017-07-03,0.6,0.6,1.0,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,9.6,14.8,20.0,,,,,
2017-07-06,0.0,0.0,0.0,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,16.8,16.8,17.0,,,,,
2017-07-09,0.6,0.6,0.6,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,24.4,28.8,29.0,,,,,
2017-07-12,6.6,10.0,10.6,,,,,
2017-07-13,4.2,4.4,4.4,,,,,
2017-07-14,19.8,35.8,45.4,,,,,
2017-07-15,10.6,12.0,12.2,,,,,
2017-07-16,0.4,0.4,0.4,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,3.4,3.8,3.8,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,6.4,6.4,6.4,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,6.0,6.0,7.6,,,,,
2017-08-07,0.2,0.4,0.4,,,,,
2017-08-08,4.8,4.8,4.8,,,,,
2017-08-09,1.0,1.0,1.2,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,21.4,22.4,22.8,,,,,
2017-08-12,1.2,1.8,2.2,,,,,
2017-08-13,2.6,2.6,2.6,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,0.6,0.6,0.6,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,15.4,23.4,25.4,,,,,
2017-08-18,2.2,3.0,3.0,,,,,
2017-08-19,2.2,3.8,4.0,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,3.8,3.8,3.8,,,,,
2017-08-22,0.4,0.4,0.4,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.2,0.2,0.2,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,7.0,7.2,7.2,,,,,
2017-08-28,1.4,1.4,1.4,,,,,
2017-08-29,0.4,0.6,0.6,,,,,
2017-08-30,0.2,0.2,0.2,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.2,0.2,0.2,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,6.0,6.0,6.0,,,,,
2017-09-06,1.6,1.8,2.2,,,,,
2017-09-07,0.2,0.2,0.2,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,3.0,3.0,3.0,,,,,
2017-09-10,4.6,4.6,4.6,,,,,
2017-09-11,5.6,5.8,6.2,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.0,0.0,0.0,,,,,
2017-09-15,2.4,3.6,4.2,,,,,
2017-09-16,3.0,3.4,3.4,,,,,
2017-09-17,0.2,0.2,0.2,,,,,
2017-09-18,2.4,2.8,4.2,,,,,
2017-09-19,15.0,17.4,19.8,,,,,
2017-09-20,8.0,8.0,8.0,,,,,
2017-09-21,3.2,4.2,7.4,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,8.8,8.8,9.0,,,,,
2017-09-24,10.2,11.8,12.2,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,2.6,2.6,2.6,,,,,
2017-09-27,0.2,0.2,0.2,,,,,
2017-09-28,0.2,0.2,0.2,,,,,
2017-09-29,4.2,7.4,8.6,,,,,
2017-09-30,0.6,0.6,0.6,,,,,
2017-10-01,4.4,4.4,4.4,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,0.8,1.0,1.6,,,,,
2017-10-04,0.8,1.2,1.2,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,14.0,14.8,15.2,,,,,
2017-10-07,10.8,12.0,19.8,,,,,
2017-10-08,6.8,6.8,6.8,,,,,
2017-10-09,14.4,24.6,27.2,,,,,
2017-10-10,3.2,4.0,4.2,,,,,
2017-10-11,8.2,11.0,11.2,,,,,
2017-10-12,14.2,15.2,16.6,,,,,
2017-10-13,0.4,0.6,0.6,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.6,0.6,0.6,,,,,
2017-10-22,2.2,2.2,2.2,,,,,
2017-10-23,0.4,0.4,0.6,,,,,
2017-10-24,0.0,0.0,0.0,,,,,
2017-10-25,0.2,0.2,0.2,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,3.2,3.4,4.4,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,2.6,2.6,2.6,,,,,
2017-10-30,22.0,38.0,39.8,,,,,
2017-10-31,1.2,1.2,1.4,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,7.6,8.2,9.0,,,,,
2017-11-04,1.0,1.4,1.6,,,,,
2017-11-05,0.4,0.6,0.8,,,,,
2017-11-06,19.6,23.8,30.8,,,,,
2017-11-07,31.4,36.0,36.2,,,,,
2017-11-08,0.2,0.2,0.2,,,,,
2017-11-09,20.6,22.0,22.6,,,,,
2017-11-10,1.0,1.8,2.8,,,,,
2017-11-11,16.4,17.8,17.8,,,,,
2017-11-12,4.4,7.0,10.6,,,,,
2017-11-13,0.8,1.2,1.4,,,,,
2017-11-14,24.8,37.8,45.2,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,1.2,1.2,1.2,,,,,
2017-11-17,4.8,5.2,5.6,,,,,
2017-11-18,0.2,0.4,0.4,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,0.4,0.4,0.4,,,,,
2017-11-21,2.2,3.0,3.8,,,,,
2017-11-22,1.8,1.8,1.8,,,,,
2017-11-23,6.8,8.2,9.2,,,,,
2017-11-24,16.0,18.6,18.6,,,,,
2017-11-25,6.8,9.2,9.6,,,,,
2017-11-26,0.4,0.4,0.4,,,,,
2017-11-27,0.6,1.0,1.6,,,,,
2017-11-28,0.2,0.2,0.2,,,,,
2017-11-29,1.0,1.4,1.4,,,,,
2017-11-30,0.0,0.0,0.0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.8,0.8,0.8,,,,,
2017-12-04,0.4,0.4,0.6,,,,,
2017-12-05,1.6,1.8,1.8,,,,,
2017-12-06,3.0,3.0,3.2,,,,,
2017-12-07,1.0,1.0,1.6,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.2,0.2,0.2,,,,,
2017-12-10,16.4,16.6,16.6,,,,,
2017-12-11,2.2,2.2,2.8,,,,,
2017-12-12,2.4,2.6,3.2,,,,,
2017-12-13,3.8,4.8,8.4,,,,,
2017-12-14,0.0,0.0,0.0,,,,,
2017-12-15,9.4,11.2,11.6,,,,,
2017-12-16,7.8,9.4,9.6,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,2.0,2.2,2.6,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,2.0,2.2,3.8,,,,,
2017-12-23,6.6,7.2,7.8,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,22.6,23.2,23.2,,,,,
2017-12-26,4.6,4.6,4.8,,,,,
2017-12-27,3.2,3.4,3.8,,,,,
2017-12-28,3.8,4.0,4.0,,,,,
2017-12-29,0.4,0.4,0.4,,,,,
2017-12-30,17.0,17.0,17.0,,,,,
2017-12-31,20.4,25.4,29.4,,,,,
