Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-09,31.4,36.4,37.2,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,0.6,0.8,0.8,,,,,
2014-07-12,0.2,0.2,0.2,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,15.8,16.0,16.0,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,6.2,6.4,6.4,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.2,0.2,0.2,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,24.0,30.0,30.4,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,22.2,43.4,50.6,,,,,
2014-07-30,8.0,8.2,8.4,,,,,
2014-07-31,0.0,0.0,0.0,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,5.6,5.8,5.8,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,9.2,9.6,9.8,,,,,
2014-08-06,5.8,5.8,5.8,,,,,
2014-08-07,0.4,0.4,0.4,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,0.0,0.0,0.0,,,,,
2014-08-11,0.0,0.0,0.0,,,,,
2014-08-12,5.2,5.2,5.2,,,,,
2014-08-13,0.2,0.4,0.8,,,,,
2014-08-14,1.8,3.2,4.4,,,,,
2014-08-15,19.8,27.2,27.6,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,7.4,7.4,7.4,,,,,
2014-08-20,0.2,0.2,0.2,,,,,
2014-08-21,15.8,19.2,19.4,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,0.0,0.0,0.0,,,,,
2014-08-24,0.4,0.4,0.4,,,,,
2014-08-25,2.6,4.6,5.4,,,,,
2014-08-26,2.0,2.8,3.0,,,,,
2014-08-27,7.0,10.0,16.8,,,,,
2014-08-28,13.6,14.4,20.8,,,,,
2014-08-29,5.4,7.8,7.8,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,0.0,0.0,0.0,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,29.4,47.8,59.0,,,,,
2014-09-04,0.0,0.0,0.0,,,,,
2014-09-05,0.6,0.6,0.6,,,,,
2014-09-06,0.0,0.0,0.0,,,,,
2014-09-07,0.0,0.0,0.0,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,0.2,0.2,0.2,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,16.6,22.0,23.2,,,,,
2014-09-12,0.0,0.0,0.0,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,0.0,0.0,0.0,,,,,
2014-09-18,0.0,0.0,0.0,,,,,
2014-09-19,0.0,0.0,0.0,,,,,
2014-09-20,16.4,19.0,19.8,,,,,
2014-09-21,1.6,2.4,3.0,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,1.0,1.0,1.0,,,,,
2014-09-25,6.4,8.0,8.6,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,10.2,15.2,15.4,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.2,0.2,0.2,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,0.0,0.0,0.0,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,10.6,12.2,15.4,,,,,
2014-10-17,3.8,3.8,4.4,,,,,
2014-10-18,10.4,14.8,22.2,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,0.6,1.0,1.0,,,,,
2014-10-22,1.6,3.2,4.6,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,16.0,17.0,17.8,,,,,
2014-10-28,5.2,6.8,6.8,,,,,
2014-10-29,3.8,4.0,4.0,,,,,
2014-10-30,20.0,23.6,23.6,,,,,
2014-10-31,0.0,0.0,0.0,,,,,
2014-11-01,0.6,0.6,0.6,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,1.0,1.2,1.2,,,,,
2014-11-06,4.0,4.4,4.8,,,,,
2014-11-07,6.0,6.6,6.8,,,,,
2014-11-08,34.8,41.2,41.6,,,,,
2014-11-09,8.4,9.8,10.0,,,,,
2014-11-10,0.0,0.0,0.0,,,,,
2014-11-11,12.4,14.8,17.8,,,,,
2014-11-12,0.2,0.4,0.4,,,,,
2014-11-13,6.0,6.0,6.0,,,,,
2014-11-14,0.2,0.2,0.2,,,,,
2014-11-15,1.6,1.6,1.6,,,,,
2014-11-16,0.4,0.6,0.6,,,,,
2014-11-17,10.4,12.0,12.0,,,,,
2014-11-18,1.0,1.4,2.8,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,10.0,12.4,15.0,,,,,
2014-11-21,2.2,2.2,2.2,,,,,
2014-11-22,0.0,0.0,0.0,,,,,
2014-11-23,16.2,17.6,17.6,,,,,
2014-11-24,11.2,11.2,11.2,,,,,
2014-11-25,16.4,17.0,17.0,,,,,
2014-11-26,17.0,22.6,27.0,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,0.0,0.0,0.0,,,,,
2014-11-29,20.2,21.2,21.2,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,4.2,4.2,4.4,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,5.6,7.4,13.8,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,3.2,3.4,4.0,,,,,
2014-12-07,7.6,8.6,9.0,,,,,
2014-12-08,2.2,2.2,2.2,,,,,
2014-12-09,0.2,0.2,0.2,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,8.2,8.2,8.2,,,,,
2014-12-12,0.4,0.4,0.4,,,,,
2014-12-13,13.8,15.4,16.4,,,,,
2014-12-14,2.0,2.0,2.0,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,1.0,1.4,1.6,,,,,
2014-12-17,16.6,26.8,28.6,,,,,
2014-12-18,3.0,3.0,3.0,,,,,
2014-12-19,11.2,14.6,19.2,,,,,
2014-12-20,27.6,31.0,31.2,,,,,
2014-12-21,0.4,0.4,0.6,,,,,
2014-12-22,6.2,8.4,10.2,,,,,
2014-12-23,1.0,1.0,1.0,,,,,
2014-12-24,3.4,3.6,3.6,,,,,
2014-12-25,0.0,0.0,0.0,,,,,
2014-12-26,25.8,45.6,69.2,,,,,
2014-12-27,17.0,23.0,26.4,,,,,
2014-12-28,1.4,1.6,1.8,,,,,
2014-12-29,2.4,3.8,4.4,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
