Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,0.2,0.4,0.4,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,5.2,5.4,7.8,,,,,
2016-05-12,0.2,0.2,0.2,,,,,
2016-05-13,27.8,28.8,29.2,,,,,
2016-05-14,0.6,0.6,1.0,,,,,
2016-05-15,0.0,0.0,0.0,,,,,
2016-05-16,11.0,16.4,22.0,,,,,
2016-05-17,0.0,0.0,0.0,,,,,
2016-05-18,8.8,9.4,11.8,,,,,
2016-05-19,19.0,19.4,19.4,,,,,
2016-05-20,0.2,0.2,0.2,,,,,
2016-05-21,0.2,0.2,0.2,,,,,
2016-05-22,19.4,22.4,25.2,,,,,
2016-05-23,5.6,6.6,6.6,,,,,
2016-05-24,0.0,0.0,0.0,,,,,
2016-05-25,0.0,0.0,0.0,,,,,
2016-05-26,0.2,0.2,0.2,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,11.6,13.2,18.4,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,0.4,0.4,0.8,,,,,
2016-05-31,0.2,0.2,0.2,,,,,
2016-06-01,0.2,0.4,0.4,,,,,
2016-06-02,0,0,0,,,,,
2016-06-03,0,0,0,,,,,
2016-06-04,0.6,0.6,0.8,,,,,
2016-06-05,0,0,0,,,,,
2016-06-06,0,0,0,,,,,
2016-06-07,2.2,2.2,2.2,,,,,
2016-06-08,2.6,3,3.2,,,,,
2016-06-09,0.4,0.4,0.4,,,,,
2016-06-10,0,0,0,,,,,
2016-06-11,5.2,10,11.8,,,,,
2016-06-12,0,0,0,,,,,
2016-06-13,1.2,1.2,1.2,,,,,
2016-06-14,0.2,0.2,0.2,,,,,
2016-06-15,39.4,50.2,51.6,,,,,
2016-06-16,3,3,3,,,,,
2016-06-17,,,,,,,,
2016-06-18,,,,,,,,
2016-06-19,,,,,,,,
2016-06-20,,,,,,,,
2016-06-21,,,,,,,,
2016-06-22,,,,,,,,
2016-06-23,,,,,,,,
2016-06-24,,,,,,,,
2016-06-25,,,,,,,,
2016-06-26,,,,,,,,
2016-06-27,,,,,,,,
2016-06-28,,,,,,,,
2016-06-29,,,,,,,,
2016-06-30,,,,,,,,
2016-07-01,,,,,,,,
2016-07-02,,,,,,,,
2016-07-03,,,,,,,,
2016-07-04,,,,,,,,
2016-07-05,0,0,0,,,,,
2016-07-06,,,,,,,,
2016-07-07,,,,,,,,
2016-07-08,,,,,,,,
2016-07-09,,,,,,,,
2016-07-10,,,,,,,,
2016-07-11,,,,,,,,
2016-07-12,,,,,,,,
2016-07-13,,,,,,,,
2016-07-14,,,,,,,,
2016-07-15,,,,,,,,
2016-07-16,,,,,,,,
2016-07-17,,,,,,,,
2016-07-18,,,,,,,,
2016-07-19,,,,,,,,
2016-07-20,,,,,,,,
2016-07-21,,,,,,,,
2016-07-22,,,,,,,,
2016-07-23,,,,,,,,
2016-07-24,,,,,,,,
2016-07-25,,,,,,,,
2016-07-26,,,,,,,,
2016-07-27,,,,,,,,
2016-07-28,,,,,,,,
2016-07-29,,,,,,,,
2016-07-30,,,,,,,,
2016-07-31,,,,,,,,
2016-08-01,,,,,,,,
2016-08-02,0,0,0,,,,,
2016-08-03,,,,,,,,
2016-08-04,0,0,0,,,,,
2016-08-05,,,,,,,,
2016-08-06,,,,,,,,
2016-08-07,0,0,0,,,,,
2016-08-08,0,0,0,,,,,
2016-08-09,0,0,0,,,,,
2016-08-10,0,0,0,,,,,
2016-08-11,0,0,0,,,,,
2016-08-12,0.2,0.2,0.2,,,,,
2016-08-13,0,0,0,,,,,
2016-08-14,0,0,0,,,,,
2016-08-15,0,0,0,,,,,
2016-08-16,0,0,0,,,,,
2016-08-17,,,,,,,,
2016-08-18,0.2,0.2,0.2,,,,,
2016-08-19,,,,,,,,
2016-08-20,,,,,,,,
2016-08-21,,,,,,,,
2016-08-22,0,0,0,,,,,
2016-08-23,,,,,,,,
2016-08-24,,,,,,,,
2016-08-25,0,0,0,,,,,
2016-08-26,0,0,0,,,,,
2016-08-27,0,0,0,,,,,
2016-08-28,0,0,0,,,,,
2016-08-29,0,0,0,,,,,
2016-08-30,,,,,,,,
2016-08-31,0,0,0,,,,,
2016-09-01,,,,,,,,
2016-09-02,,,,,,,,
2016-09-03,,,,,,,,
2016-09-04,,,,,,,,
2016-09-05,,,,,,,,
2016-09-06,,,,,,,,
2016-09-07,,,,,,,,
2016-09-08,,,,,,,,
2016-09-09,,,,,,,,
2016-09-10,,,,,,,,
2016-09-11,,,,,,,,
2016-09-12,,,,,,,,
2016-09-13,,,,,,,,
2016-09-14,,,,,,,,
2016-09-15,,,,,,,,
2016-09-16,,,,,,,,
2016-09-17,,,,,,,,
2016-09-18,,,,,,,,
2016-09-19,,,,,,,,
2016-09-20,,,,,,,,
2016-09-21,,,,,,,,
2016-09-22,,,,,,,,
2016-09-23,,,,,,,,
2016-09-24,,,,,,,,
2016-09-25,,,,,,,,
2016-09-26,,,,,,,,
2016-09-27,,,,,,,,
2016-09-28,,,,,,,,
2016-09-29,,,,,,,,
2016-09-30,,,,,,,,
2016-11-01,,,,,,,,
2016-11-02,,,,,,,,
2016-11-03,,,,,,,,
2016-11-04,,,,,,,,
2016-11-05,,,,,,,,
2016-11-06,,,,,,,,
2016-11-07,,,,,,,,
2016-11-08,,,,,,,,
2016-11-09,,,,,,,,
2016-11-10,,,,,,,,
2016-11-11,,,,,,,,
2016-11-12,,,,,,,,
2016-11-13,,,,,,,,
2016-11-14,17.2,29,34.6,,,,,
2016-11-15,0.2,0.2,0.2,,,,,
2016-11-16,12.4,22.8,32,,,,,
2016-11-17,21,21.6,23.6,,,,,
2016-11-18,0.2,0.2,0.2,,,,,
2016-11-19,1.4,1.4,1.4,,,,,
2016-11-20,2.6,2.6,2.6,,,,,
2016-11-21,0.8,0.8,1,,,,,
2016-11-22,0.2,0.2,0.2,,,,,
2016-11-23,5.6,5.8,8.4,,,,,
2016-11-24,0,0,0,,,,,
2016-11-25,5,6.2,9,,,,,
2016-11-26,1,1.4,2.2,,,,,
2016-11-27,0.2,0.2,0.2,,,,,
2016-11-28,0,0,0,,,,,
2016-11-29,0.2,0.2,0.4,,,,,
2016-11-30,0,0,0,,,,,
2016-12-01,12.6,15.2,16.8,,,,,
2016-12-02,0.8,1.0,1.2,,,,,
2016-12-03,1.8,2.4,2.4,,,,,
2016-12-04,0.6,0.8,0.8,,,,,
2016-12-05,3.4,3.8,4.0,,,,,
2016-12-06,14.4,15.0,15.0,,,,,
2016-12-07,1.2,1.4,1.8,,,,,
2016-12-08,0.4,0.6,0.6,,,,,
2016-12-09,5.2,5.6,5.8,,,,,
2016-12-10,1.6,2.0,2.0,,,,,
2016-12-11,2.4,3.0,3.4,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.4,0.4,0.4,,,,,
2016-12-14,0.2,0.2,0.2,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.2,0.2,0.2,,,,,
2016-12-17,26.4,28.0,28.4,,,,,
2016-12-18,4.0,4.8,5.4,,,,,
2016-12-19,0.8,1.0,1.0,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,5.6,6.0,6.0,,,,,
2016-12-22,29.4,36.2,38.0,,,,,
2016-12-23,5.8,11.2,14.6,,,,,
2016-12-24,17.4,24.2,27.4,,,,,
2016-12-25,2.2,2.2,2.2,,,,,
2016-12-26,0.2,0.2,0.2,,,,,
2016-12-27,3.4,4.2,4.2,,,,,
2016-12-28,0.6,1.0,1.6,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,1.8,1.8,1.8,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
