Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-11,8.0,9.6,10.6,,,,,
2014-07-12,0.0,0.0,0.0,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,4.4,4.6,4.6,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,5.4,6.8,9.6,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,15.6,18.8,19.4,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,33.4,34.0,34.0,,,,,
2014-07-30,1.4,2.0,2.0,,,,,
2014-07-31,1.4,1.4,1.4,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,9.0,10.6,10.6,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,6.4,6.4,6.4,,,,,
2014-08-06,0.6,0.6,0.6,,,,,
2014-08-07,1.0,1.4,1.4,,,,,
2014-08-08,0.4,0.4,0.4,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,20.6,20.8,20.8,,,,,
2014-08-11,0.0,0.0,0.0,,,,,
2014-08-12,2.4,2.6,3.8,,,,,
2014-08-13,0.4,0.8,1.4,,,,,
2014-08-14,12.6,15.8,17.2,,,,,
2014-08-15,0.6,1.0,1.0,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,0.0,0.0,0.0,,,,,
2014-08-20,7.6,7.8,7.8,,,,,
2014-08-21,13.0,14.8,14.8,,,,,
2014-08-22,0.2,0.2,0.2,,,,,
2014-08-23,0.0,0.0,0.0,,,,,
2014-08-24,0.4,0.4,0.4,,,,,
2014-08-25,12.0,12.0,13.8,,,,,
2014-08-26,2.2,2.6,3.2,,,,,
2014-08-27,5.6,8.2,9.8,,,,,
2014-08-28,21.0,25.8,30.6,,,,,
2014-08-29,38.4,45.2,45.2,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,5.2,5.4,5.8,,,,,
2014-09-01,0,0,0,,,,,
2014-09-02,0,0,0,,,,,
2014-09-03,35.2,39.2,41,,,,,
2014-09-04,0.2,0.2,0.2,,,,,
2014-09-05,1.2,1.2,1.2,,,,,
2014-09-06,0,0,0,,,,,
2014-09-07,0.2,0.2,0.2,,,,,
2014-09-08,0,0,0,,,,,
2014-09-09,0.2,0.2,0.2,,,,,
2014-09-10,0,0,0,,,,,
2014-09-11,,,,,,,,
2014-09-12,0,0,0,,,,,
2014-09-13,0.8,0.8,0.8,,,,,
2014-09-14,0,0,0,,,,,
2014-09-15,0,0,0,,,,,
2014-09-16,0,0,0,,,,,
2014-09-17,0,0,0,,,,,
2014-09-18,0,0,0,,,,,
2014-09-19,0,0,0,,,,,
2014-09-20,7.8,8.6,8.6,,,,,
2014-09-21,2.4,4,4.4,,,,,
2014-09-22,0,0,0,,,,,
2014-09-23,0,0,0,,,,,
2014-09-24,3.8,5.8,6,,,,,
2014-09-25,8.2,9,10,,,,,
2014-09-26,0,0,0,,,,,
2014-09-27,0,0,0,,,,,
2014-09-28,0,0,0,,,,,
2014-09-29,0,0,0,,,,,
2014-09-30,0,0,0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,29.8,39.4,41.6,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.0,0.0,0.0,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,0.0,0.0,0.0,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,23.0,25.8,31.6,,,,,
2014-10-17,0.8,0.8,0.8,,,,,
2014-10-18,0.8,0.8,1.0,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,1.6,2.6,2.6,,,,,
2014-10-22,1.6,3.0,4.4,,,,,
2014-10-23,0.2,0.2,0.2,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,1.8,1.8,1.8,,,,,
2014-10-27,11.6,12.6,14.8,,,,,
2014-10-28,0.2,0.2,0.2,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,7.8,8.6,11.2,,,,,
2014-10-31,0.4,0.4,0.4,,,,,
2014-11-01,0.0,0.0,0.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,7.0,7.4,7.4,,,,,
2014-11-06,16.8,26.0,28.0,,,,,
2014-11-07,4.6,4.6,4.6,,,,,
2014-11-08,7.2,7.6,7.8,,,,,
2014-11-09,6.0,6.4,6.4,,,,,
2014-11-10,0.8,0.8,0.8,,,,,
2014-11-11,0.4,0.4,0.4,,,,,
2014-11-12,0.2,0.2,0.2,,,,,
2014-11-13,39.8,51.0,52.8,,,,,
2014-11-14,0.2,0.2,0.2,,,,,
2014-11-15,8.4,8.8,9.2,,,,,
2014-11-16,1.8,2.0,2.0,,,,,
2014-11-17,0.2,0.2,0.2,,,,,
2014-11-18,3.8,4.6,5.0,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,0.2,0.2,0.2,,,,,
2014-11-21,0.2,0.2,0.2,,,,,
2014-11-22,0.2,0.2,0.4,,,,,
2014-11-23,0.2,0.2,0.2,,,,,
2014-11-24,0.2,0.2,0.2,,,,,
2014-11-25,2.0,2.2,2.2,,,,,
2014-11-26,19.8,28.4,28.4,,,,,
2014-11-27,0.2,0.2,0.2,,,,,
2014-11-28,0.2,0.4,0.4,,,,,
2014-11-29,0.4,0.4,0.4,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,26.0,26.6,27.0,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,3.2,6.2,10.4,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,32.2,37.8,38.4,,,,,
2014-12-07,10.4,12.2,12.4,,,,,
2014-12-08,0.2,0.2,0.2,,,,,
2014-12-09,2.4,2.4,2.4,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,0.4,0.4,0.4,,,,,
2014-12-12,0.0,0.0,0.0,,,,,
2014-12-13,0.0,0.0,0.0,,,,,
2014-12-14,0.0,0.0,0.0,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,1.2,2.2,2.4,,,,,
2014-12-17,20.8,23.8,24.4,,,,,
2014-12-18,0.5,0.5,0.5,,,,,
2014-12-19,2.2,3.6,7.0,,,,,
2014-12-20,1.0,1.2,1.2,,,,,
2014-12-21,1.8,1.8,1.8,,,,,
2014-12-22,0.8,1.4,1.4,,,,,
2014-12-23,9.6,10.0,10.2,,,,,
2014-12-24,1.2,1.2,1.2,,,,,
2014-12-25,5.2,8.8,9.0,,,,,
2014-12-26,23.2,31.0,37.0,,,,,
2014-12-27,7.8,7.8,7.8,,,,,
2014-12-28,0.6,0.8,1.0,,,,,
2014-12-29,1.0,1.4,1.4,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,1.2,1.2,1.2,,,,,
