Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-05-28,,,,,,,,
2017-05-29,,,,,,,,
2017-05-30,,,,,,,,
2017-05-31,,,,,,,,
2017-06-01,,,,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,6,6.5,6.5,,,,,
2017-06-08,0,0,0,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,0,0,0,,,,,
2017-06-11,0,0,0,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,,,,,,,,
2017-06-14,,,,,,,,
2017-06-15,0,0,0,,,,,
2017-06-16,,,,,,,,
2017-06-17,0,0,0,,,,,
2017-06-18,10.4,11.4,11.8,,,,,
2017-06-19,0.2,0.2,0.2,,,,,
2017-06-20,0,0,0,,,,,
2017-06-21,3,3,3,,,,,
2017-06-22,0,0,0,,,,,
2017-06-23,7,8,8.2,,,,,
2017-06-24,0,0,0,,,,,
2017-06-25,10.8,13.2,13.6,,,,,
2017-06-26,2.8,2.8,2.8,,,,,
2017-06-27,0.4,0.6,0.8,,,,,
2017-06-28,21.2,21.8,21.8,,,,,
2017-06-29,0.2,0.2,0.2,,,,,
2017-06-30,0,0,0,,,,,
2017-07-01,0,0,0,,,,,
2017-07-02,6.6,6.8,6.8,,,,,
2017-07-03,2.2,2.2,2.4,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,24.6,29.4,32.2,,,,,
2017-07-06,0,0,0,,,,,
2017-07-07,0.6,0.6,0.6,,,,,
2017-07-08,0.4,0.4,0.4,,,,,
2017-07-09,5.8,5.8,5.8,,,,,
2017-07-10,0,0,0,,,,,
2017-07-11,7.2,8.6,9.4,,,,,
2017-07-12,9.4,11.4,12,,,,,
2017-07-13,6.8,7,7,,,,,
2017-07-14,12.8,16.4,19.8,,,,,
2017-07-15,,,,,,,,
2017-07-16,0,0,0,,,,,
2017-07-17,0,0,0,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,2.4,2.6,2.6,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,0,0,0,,,,,
2017-07-31,0,0,0,,,,,
2017-08-01,0.2,0.2,0.2,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,0.0,0.0,0.0,,,,,
2017-08-07,3.2,3.2,3.6,,,,,
2017-08-08,0.0,0.0,0.0,,,,,
2017-08-09,1.0,1.5,1.5,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,0.5,0.5,0.5,,,,,
2017-08-12,1.0,2.0,2.0,,,,,
2017-08-13,0.5,0.5,0.5,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,3.0,3.0,3.0,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,28.5,33.0,36.5,,,,,
2017-08-18,2.0,2.5,2.5,,,,,
2017-08-19,31.0,32.0,32.0,,,,,
2017-08-20,0.5,0.5,0.5,,,,,
2017-08-21,0.0,0.0,0.0,,,,,
2017-08-22,0.0,0.0,0.0,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,4.0,4.0,4.0,,,,,
2017-08-28,2.5,2.5,2.5,,,,,
2017-08-29,0.5,0.5,1.0,,,,,
2017-08-30,0.5,0.5,0.5,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,22.0,29.5,30.5,,,,,
2017-09-06,21.0,27.0,32.0,,,,,
2017-09-07,0.0,0.0,0.0,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,2.6,2.6,2.6,,,,,
2017-09-10,0.6,1.0,1.2,,,,,
2017-09-11,2.6,3.8,4.6,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.0,0.0,0.0,,,,,
2017-09-15,0.2,0.2,0.2,,,,,
2017-09-16,23.2,24.6,24.8,,,,,
2017-09-17,3.6,4.0,4.0,,,,,
2017-09-18,10.6,11.0,11.8,,,,,
2017-09-19,2.6,2.6,3.0,,,,,
2017-09-20,3.2,3.2,3.2,,,,,
2017-09-21,3.0,3.6,4.6,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,11.6,11.6,11.6,,,,,
2017-09-24,1.6,1.6,1.6,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,3.6,3.6,3.6,,,,,
2017-09-27,0.4,0.4,0.4,,,,,
2017-09-28,0.2,0.2,0.2,,,,,
2017-09-29,2.6,3.0,3.6,,,,,
2017-09-30,0.0,0.0,0.0,,,,,
2017-10-01,1,1.8,2.2,,,,,
2017-10-02,0.2,0.2,0.2,,,,,
2017-10-03,0.8,0.8,1.2,,,,,
2017-10-04,3.6,4.2,4.6,,,,,
2017-10-05,0,0,0,,,,,
2017-10-06,0,0,0,,,,,
2017-10-07,1.8,2,2,,,,,
2017-10-08,1.4,1.8,2.4,,,,,
2017-10-09,36.6,42.2,46.8,,,,,
2017-10-10,2.6,2.8,3.4,,,,,
2017-10-11,,,,,,,,
2017-10-12,7.4,9,9,,,,,
2017-10-13,0.2,0.4,0.4,,,,,
2017-10-14,0,0,0,,,,,
2017-10-15,0,0,0,,,,,
2017-10-16,0,0,0,,,,,
2017-10-17,0,0,0,,,,,
2017-10-18,0,0,0,,,,,
2017-10-19,0,0,0,,,,,
2017-10-20,0,0,0,,,,,
2017-10-21,0,0,0,,,,,
2017-10-22,2.2,2.2,2.2,,,,,
2017-10-23,0.2,0.2,0.2,,,,,
2017-10-24,0,0,0,,,,,
2017-10-25,0.4,0.4,0.4,,,,,
2017-10-26,14,15,15,,,,,
2017-10-27,0.2,0.2,0.2,,,,,
2017-10-28,0,0,0,,,,,
2017-10-29,19.6,20,20,,,,,
2017-10-30,0.2,0.2,0.2,,,,,
2017-10-31,3,3.4,3.8,,,,,
2017-11-01,2.8,2.8,2.8,,,,,
2017-11-02,0,0,0,,,,,
2017-11-03,1.2,1.6,1.8,,,,,
2017-11-04,1.2,1.8,3,,,,,
2017-11-05,1.6,1.6,1.6,,,,,
2017-11-06,23.6,34.6,37.2,,,,,
2017-11-07,0.4,0.4,0.6,,,,,
2017-11-08,0.4,0.4,0.4,,,,,
2017-11-09,20.2,29.8,37,,,,,
2017-11-10,9.6,12.8,19.2,,,,,
2017-11-11,3.8,6.4,7.6,,,,,
2017-11-12,,,,,,,,
2017-11-13,,,,,,,,
2017-11-14,27.8,42.2,75,,,,,
2017-11-15,0,0,0,,,,,
2017-11-16,12.8,12.8,12.8,,,,,
2017-11-17,2.5,2.5,3,,,,,
2017-11-18,16,27.5,28.5,,,,,
2017-11-19,0.2,0.2,0.2,,,,,
2017-11-20,3.6,3.8,4.4,,,,,
2017-11-21,5.8,6.2,6.2,,,,,
2017-11-22,0,0,0,,,,,
2017-11-23,10.4,11,12.8,,,,,
2017-11-24,1.2,1.6,1.6,,,,,
2017-11-25,0,0,0,,,,,
2017-11-26,0.6,0.6,0.6,,,,,
2017-11-27,0.6,0.8,1,,,,,
2017-11-28,,,,,,,,
2017-11-29,5.2,5.4,7.8,,,,,
2017-11-30,0,0,0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,2.0,2.0,2.0,,,,,
2017-12-04,4.0,5.5,6.0,,,,,
2017-12-05,8.5,8.5,8.5,,,,,
2017-12-06,1.5,2.0,2.0,,,,,
2017-12-07,13.5,15.5,24.5,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,2.5,2.5,2.5,,,,,
2017-12-10,24.5,39.0,40.5,,,,,
2017-12-11,10.5,17.5,21.5,,,,,
2017-12-12,13.0,16.5,21.0,,,,,
2017-12-13,23.5,36.5,45.5,,,,,
2017-12-14,7.6,8.6,8.6,,,,,
2017-12-15,27.0,32.0,32.0,,,,,
2017-12-16,0.0,0.0,0.0,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,0.0,0.0,0.0,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,30.0,39.5,45.0,,,,,
2017-12-23,2.5,3.5,5.0,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,11.5,12.0,16.0,,,,,
2017-12-26,2.0,2.5,3.0,,,,,
2017-12-27,4.5,5.0,6.0,,,,,
2017-12-28,8.0,8.5,8.5,,,,,
2017-12-29,0.0,0.0,0.0,,,,,
2017-12-30,5.0,6.5,6.5,,,,,
2017-12-31,17.5,24.0,29.0,,,,,
