Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-03-31,13.2,13.2,13.2,,,,,
2015-04-01,33.8,41.2,41.4,,,,,
2015-04-02,22.4,24.0,24.6,,,,,
2015-04-03,0.2,0.2,0.2,,,,,
2015-04-04,4.8,4.8,5.2,,,,,
2015-04-05,5.0,6.4,7.0,,,,,
2015-04-06,0.0,0.0,0.0,,,,,
2015-04-07,0.0,0.0,0.0,,,,,
2015-04-08,0.0,0.0,0.0,,,,,
2015-04-09,2.0,2.0,2.0,,,,,
2015-04-10,0.8,1.2,1.2,,,,,
2015-04-11,2.6,2.6,4.6,,,,,
2015-04-12,9.0,9.2,9.6,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,0.2,0.2,0.2,,,,,
2015-04-18,7.4,11.0,11.2,,,,,
2015-04-19,0.4,0.4,0.8,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,9.2,9.8,10.0,,,,,
2015-04-22,6.0,6.0,6.0,,,,,
2015-04-23,3.2,3.4,3.4,,,,,
2015-04-24,23.2,31.2,37.8,,,,,
2015-04-25,17.0,17.6,18.2,,,,,
2015-04-26,0.4,0.6,1.0,,,,,
2015-04-27,19.0,19.6,20.6,,,,,
2015-04-28,30.2,50.2,54.8,,,,,
2015-04-29,0.0,0.0,0.0,,,,,
2015-04-30,2.6,2.8,2.8,,,,,
2015-05-01,0.2,0.2,0.2,,,,,
2015-05-02,0.6,0.6,0.6,,,,,
2015-05-03,34.0,49.0,56.6,,,,,
2015-05-04,3.6,3.6,3.6,,,,,
2015-05-05,0.2,0.2,0.2,,,,,
2015-05-06,0.0,0.0,0.0,,,,,
2015-05-07,6.8,7.0,7.4,,,,,
2015-05-08,10.0,10.6,10.6,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.0,0.0,0.0,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,0.0,0.0,0.0,,,,,
2015-05-14,21.6,29.4,33.8,,,,,
2015-05-15,3.4,4.8,5.0,,,,,
2015-05-16,0.0,0.0,0.0,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,6.2,8.2,9.0,,,,,
2015-05-19,0.0,0.0,0.0,,,,,
2015-05-20,4.6,4.8,4.8,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,7.4,7.8,8.2,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,0.8,0.8,0.8,,,,,
2015-05-26,1.0,1.2,1.4,,,,,
2015-05-27,1.2,1.2,1.2,,,,,
2015-05-28,0.0,0.0,0.0,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,0.0,0.0,0.0,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,0.4,0.4,0.6,,,,,
2015-06-05,0.0,0.0,0.0,,,,,
2015-06-06,3.6,4.2,5.8,,,,,
2015-06-07,1.0,1.6,3.0,,,,,
2015-06-08,0.0,0.0,0.0,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,0.0,0.0,0.0,,,,,
2015-06-12,10.2,12.6,13.0,,,,,
2015-06-13,0.6,0.6,0.6,,,,,
2015-06-14,2.2,3.6,4.4,,,,,
2015-06-15,0.0,0.0,0.0,,,,,
2015-06-16,10.4,10.8,10.8,,,,,
2015-06-17,0.2,0.2,0.2,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,4.6,4.6,6.0,,,,,
2015-07-02,0.0,0.0,0.0,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,19.4,27.4,30.6,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.0,0.0,0.0,,,,,
2015-07-07,1.6,1.6,1.6,,,,,
2015-07-08,0.2,0.2,0.2,,,,,
2015-07-09,1.0,1.0,1.0,,,,,
2015-07-10,10.6,15.6,15.8,,,,,
2015-07-11,3.6,3.6,3.6,,,,,
2015-07-12,0.0,0.0,0.0,,,,,
2015-07-13,4.6,4.6,4.6,,,,,
2015-07-14,15.4,17.4,17.8,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.0,0.0,0.0,,,,,
2015-07-17,30.0,32.2,33.8,,,,,
2015-07-18,0.2,0.2,0.2,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.0,0.0,0.0,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.0,0.0,0.0,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,0.0,0.0,0.0,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,0.0,0.0,0.0,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.4,0.4,0.4,,,,,
2015-07-31,18.8,18.8,19.0,,,,,
2015-08-01,0.4,0.4,0.8,,,,,
2015-08-02,0.0,0.0,0.0,,,,,
2015-08-03,1.6,1.8,2.2,,,,,
2015-08-04,4.8,7.4,9.6,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,7.6,7.8,12.2,,,,,
2015-08-07,4.2,5.0,5.0,,,,,
2015-08-08,23.6,25.8,26.0,,,,,
2015-08-09,7.4,8.4,8.6,,,,,
2015-08-10,0.0,0.0,0.0,,,,,
2015-08-11,9.0,9.4,9.4,,,,,
2015-08-12,0.8,1.0,1.0,,,,,
2015-08-13,0.0,0.0,0.0,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,0.0,0.0,0.0,,,,,
2015-08-17,0.8,0.8,0.8,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,13.6,13.8,13.8,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,17.8,21.4,22.0,,,,,
2015-08-26,0.0,0.0,0.0,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,0.0,0.0,0.0,,,,,
2015-08-31,0.0,0.0,0.0,,,,,
2015-09-01,0,0,0,,,,,
2015-09-02,0,0,0,,,,,
2015-09-03,0,0,0,,,,,
2015-09-04,2.8,2.8,2.8,,,,,
2015-09-05,0,0,0,,,,,
2015-09-06,0,0,0,,,,,
2015-09-07,,,,,,,,
2015-09-08,0,0,0,,,,,
2015-09-09,1,1.8,2.8,,,,,
2015-09-10,0,0,0,,,,,
2015-09-11,0,0,0,,,,,
2015-09-12,0,0,0,,,,,
2015-09-13,0,0,0,,,,,
2015-09-14,0.4,0.6,0.6,,,,,
2015-09-15,2,2.2,3.4,,,,,
2015-09-16,8.4,8.6,8.6,,,,,
2015-09-17,0,0,0,,,,,
2015-09-18,0,0,0,,,,,
2015-09-19,0,0,0,,,,,
2015-09-20,0,0,0,,,,,
2015-09-21,0,0,0,,,,,
2015-09-22,0,0,0,,,,,
2015-09-23,0,0,0,,,,,
2015-09-24,0,0,0,,,,,
2015-09-25,0,0,0,,,,,
2015-09-26,0,0,0,,,,,
2015-09-27,0,0,0,,,,,
2015-09-28,26.8,33.2,46.4,,,,,
2015-09-29,0.2,0.2,0.2,,,,,
2015-09-30,10.2,13,13,,,,,
2015-10-01,0.0,0.0,0.0,,,,,
2015-10-02,2.4,3.4,5.6,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,3.8,6.8,6.8,,,,,
2015-10-06,26.0,28.6,28.6,,,,,
2015-10-07,0.4,0.6,0.6,,,,,
2015-10-08,0.0,0.0,0.0,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.6,0.6,0.6,,,,,
2015-10-14,0.0,0.0,0.0,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,1.8,1.8,1.8,,,,,
2015-10-25,0.2,0.2,0.2,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,3.6,3.6,3.6,,,,,
2015-10-28,6.4,9.2,12.6,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,21.8,25.4,28.0,,,,,
2015-10-31,11.2,14.4,19.4,,,,,
2015-11-01,8.6,14.2,14.2,,,,,
2015-11-02,1.6,1.6,1.8,,,,,
2015-11-03,0,0,0,,,,,
2015-11-04,0,0,0,,,,,
2015-11-05,0,0,0,,,,,
2015-11-06,0,0,0,,,,,
2015-11-07,30.6,41.4,41.8,,,,,
2015-11-08,15,16,16,,,,,
2015-11-09,6,7.4,7.6,,,,,
2015-11-10,0.4,0.4,0.4,,,,,
2015-11-11,4.2,5,5.4,,,,,
2015-11-12,0,0,0,,,,,
2015-11-13,27.2,47.4,55.2,,,,,
2015-11-14,0,0,0,,,,,
2015-11-15,0.2,0.2,0.2,,,,,
2015-11-16,25.4,39.2,42.2,,,,,
2015-11-17,11,17.2,19.8,,,,,
2015-11-18,0,0,0,,,,,
2015-11-19,0,0,0,,,,,
2015-11-20,,,,,,,,
2015-11-21,,,,,,,,
2015-11-22,,,,,,,,
2015-11-23,,,,,,,,
2015-11-24,,,,,,,,
2015-11-25,12,15,16,,,,,
2015-11-26,5,5.6,6,,,,,
2015-11-27,0,0,0,,,,,
2015-11-28,3.2,3.2,3.2,,,,,
2015-11-29,0.6,1,1.2,,,,,
2015-11-30,5.2,6.6,6.8,,,,,
2015-12-01,6.8,7.8,9.6,,,,,
2015-12-02,4.0,4.6,5.0,,,,,
2015-12-03,0.2,0.2,0.2,,,,,
2015-12-04,7.8,8.0,8.0,,,,,
2015-12-05,16.8,31.6,49.4,,,,,
2015-12-06,0.8,0.8,1.2,,,,,
2015-12-07,0.0,0.0,0.0,,,,,
2015-12-08,13.0,14.6,14.6,,,,,
2015-12-09,6.0,6.0,6.2,,,,,
2015-12-10,2.0,2.0,2.0,,,,,
2015-12-11,21.8,26.6,29.0,,,,,
2015-12-12,16.8,17.0,26.0,,,,,
2015-12-13,8.6,10.2,10.2,,,,,
2015-12-14,0.2,0.4,0.6,,,,,
2015-12-15,0.0,0.0,0.0,,,,,
2015-12-16,0.0,0.0,0.0,,,,,
2015-12-17,0.0,0.0,0.0,,,,,
2015-12-18,3.8,3.8,5.0,,,,,
2015-12-19,0.0,0.0,0.0,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.0,0.0,0.0,,,,,
2015-12-22,0.0,0.0,0.0,,,,,
2015-12-23,7.8,8.2,8.2,,,,,
2015-12-24,9.2,10.4,14.2,,,,,
2015-12-25,10.8,10.8,10.8,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,6.6,6.6,6.6,,,,,
2015-12-29,8.8,11.8,12.0,,,,,
2015-12-30,0.0,0.0,0.0,,,,,
2015-12-31,6.0,6.4,6.6,,,,,
