Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-03-28,,,,,,,,
2019-03-29,,,,,,,,
2019-03-30,,,,,,,,
2019-03-31,,,,,,,,
2019-04-01,,,,,,,,
2019-04-02,0,0,0,,,,,
2019-04-03,12.4,15.6,17.2,,,,,
2019-04-04,,,,,,,,
2019-04-05,,,,,,,,
2019-04-06,,,,,,,,
2019-04-07,,,,,,,,
2019-04-08,0,0,0,,,,,
2019-04-09,,,,,,,,
2019-04-10,,,,,,,,
2019-04-11,,,,,,,,
2019-04-12,,,,,,,,
2019-04-13,,,,,,,,
2019-04-14,,,,,,,,
2019-04-15,,,,,,,,
2019-04-16,,,,,,,,
2019-04-17,,,,,,,,
2019-04-18,,,,,,,,
2019-04-19,,,,,,,,
2019-04-20,,,,,,,,
2019-04-21,,,,,,,,
2019-04-22,,,,,,,,
2019-04-23,,,,,,,,
2019-04-24,,,,,,,,
2019-04-25,,,,,,,,
2019-04-26,,,,,,,,
2019-04-27,,,,,,,,
2019-04-28,,,,,,,,
2019-04-29,,,,,,,,
2019-04-30,,,,,,,,
2019-05-01,,,,,,,,
2019-05-02,,,,,,,,
2019-05-03,,,,,,,,
2019-05-04,,,,,,,,
2019-05-05,,,,,,,,
2019-05-06,,,,,,,,
2019-05-07,,,,,,,,
2019-05-08,,,,,,,,
2019-05-09,,,,,,,,
2019-05-10,,,,,,,,
2019-05-11,,,,,,,,
2019-05-12,,,,,,,,
2019-05-13,3.4,5,6,,,,,
2019-05-14,0.8,1.2,1.4,,,,,
2019-05-15,10.2,14.2,14.6,,,,,
2019-05-16,,,,,,,,
2019-05-17,,,,,,,,
2019-05-18,,,,,,,,
2019-05-19,,,,,,,,
2019-05-20,,,,,,,,
2019-05-21,,,,,,,,
2019-05-22,,,,,,,,
2019-05-23,,,,,,,,
2019-05-24,,,,,,,,
2019-05-25,,,,,,,,
2019-05-26,,,,,,,,
2019-05-27,,,,,,,,
2019-05-28,,,,,,,,
2019-05-29,,,,,,,,
2019-05-30,,,,,,,,
2019-05-31,,,,,,,,
2019-06-01,0,0,0,,,,,
2019-06-02,9.8,12.6,14.2,,,,,
2019-06-03,8.8,13.6,14.2,,,,,
2019-06-04,4.8,5,5,,,,,
2019-06-05,0,0,0,,,,,
2019-06-06,2.2,3.4,4.2,,,,,
2019-06-07,3,4.6,5.8,,,,,
2019-06-08,,,,,,,,
2019-06-09,,,,,,,,
2019-06-10,0.2,0.2,0.2,,,,,
2019-06-11,14,14.8,14.8,,,,,
2019-06-12,6.6,8.8,10.2,,,,,
2019-06-13,,,,,,,,
2019-06-14,0.4,0.6,0.8,,,,,
2019-06-15,0,0,0,,,,,
2019-06-16,0,0,0,,,,,
2019-06-17,0,0,0,,,,,
2019-06-18,1.2,1.6,1.6,,,,,
2019-06-19,0.6,0.6,0.6,,,,,
2019-06-20,1.8,1.8,2.2,,,,,
2019-06-21,0.2,0.2,0.2,,,,,
2019-06-22,17.8,23.8,24,,,,,
2019-06-23,0,0,0,,,,,
2019-06-24,0,0,0,,,,,
2019-06-25,0,0,0,,,,,
2019-06-26,0,0,0,,,,,
2019-06-27,0,0,0,,,,,
2019-06-28,0,0,0,,,,,
2019-06-29,1.4,1.4,1.4,,,,,
2019-06-30,0,0,0,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,11.4,11.4,11.4,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,0.0,0.0,0.0,,,,,
2019-07-06,1.2,1.2,1.2,,,,,
2019-07-07,40.4,42.2,42.4,,,,,
2019-07-08,31.6,31.6,31.6,,,,,
2019-07-09,8.8,9.8,9.8,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,5.4,7.2,7.6,,,,,
2019-07-16,1.2,1.4,1.4,,,,,
2019-07-17,0.0,0.0,0.0,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
2019-07-23,2.4,3.0,3.2,,,,,
2019-07-24,7.0,7.4,7.6,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,2.0,2.0,2.0,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,18.0,23.2,24.2,,,,,
2019-08-27,0.0,0.0,0.0,,,,,
2019-08-28,0.0,0.0,0.0,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,8.8,10.8,11.0,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,8.4,8.4,10.8,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.4,0.4,0.4,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.8,0.8,0.8,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,13.0,14.6,17.2,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,0.0,0.0,0.0,,,,,
2019-09-28,3.4,3.4,3.6,,,,,
2019-09-29,16.8,17.2,19.2,,,,,
2019-09-30,13.0,16.4,18.8,,,,,
2019-10-01,0.0,0.0,0.0,,,,,
2019-10-02,0.8,1.2,1.6,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,8.6,9.4,9.4,,,,,
2019-10-05,0.0,0.0,0.0,,,,,
2019-10-06,1.0,1.0,1.2,,,,,
2019-10-07,5.4,6.0,6.2,,,,,
2019-10-08,10.0,10.0,10.0,,,,,
2019-10-09,26.2,26.8,26.8,,,,,
2019-10-10,2.8,3.0,3.2,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,7.4,7.4,9.6,,,,,
2019-10-13,0.0,0.0,0.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,6.2,6.6,6.6,,,,,
2019-10-16,0.2,0.4,0.4,,,,,
2019-10-17,3.6,4.2,5.2,,,,,
2019-10-18,16.4,18.2,18.2,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.8,0.8,0.8,,,,,
2019-10-21,2.6,3.8,5.0,,,,,
2019-10-22,13.0,16.0,17.2,,,,,
2019-10-23,7.4,7.4,7.4,,,,,
2019-10-24,0.0,0.0,0.0,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,1.2,1.4,2.0,,,,,
2019-10-27,2.4,4.4,5.4,,,,,
2019-10-28,17.4,18.6,18.6,,,,,
2019-10-29,0.2,0.2,0.2,,,,,
2019-10-30,0.0,0.0,0.0,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,16.6,19.0,19.0,,,,,
2019-11-02,1.6,2.2,2.2,,,,,
2019-11-03,0.2,0.2,0.2,,,,,
2019-11-04,2.0,2.4,2.4,,,,,
2019-11-05,20.2,22.4,22.8,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,18.0,31.2,35.0,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,13.4,18.6,19.4,,,,,
2019-11-13,7.6,7.8,7.8,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,0.2,0.2,0.2,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,0.0,0.0,0.0,,,,,
2019-11-19,5.8,5.8,5.8,,,,,
2019-11-20,5.8,8.2,9.6,,,,,
2019-11-21,0.2,0.2,0.2,,,,,
2019-11-22,0.6,0.6,0.6,,,,,
2019-11-23,0.6,0.8,1.0,,,,,
2019-11-24,5.6,7.0,7.8,,,,,
2019-11-25,15.4,19.6,20.0,,,,,
2019-11-26,0.2,0.2,0.2,,,,,
2019-11-27,0.2,0.2,0.2,,,,,
2019-11-28,6.4,12.6,18.2,,,,,
2019-11-29,24.8,32.2,43.2,,,,,
2019-11-30,10.8,11.2,11.2,,,,,
2019-12-01,19.8,20.6,20.6,,,,,
2019-12-02,48.4,57.2,63.8,,,,,
2019-12-03,0.2,0.2,0.2,,,,,
2019-12-04,0,0,0,,,,,
2019-12-05,0,0,0,,,,,
2019-12-06,0,0,0,,,,,
2019-12-07,0,0,0,,,,,
2019-12-08,0,0,0,,,,,
2019-12-09,4.8,9.2,14.8,,,,,
2019-12-10,1.2,1.8,3.2,,,,,
2019-12-11,,,,,,,,
2019-12-12,,,,,,,,
2019-12-13,8.6,9.4,10.6,,,,,
2019-12-14,3.6,6.8,12.8,,,,,
2019-12-15,14.4,17.8,21.2,,,,,
2019-12-16,0.2,0.2,0.2,,,,,
2019-12-17,0.8,1.2,1.8,,,,,
2019-12-18,17.6,21.4,21.6,,,,,
2019-12-19,1.4,1.4,1.4,,,,,
2019-12-20,0,0,0,,,,,
2019-12-21,1.2,1.2,1.6,,,,,
2019-12-22,0,0,0,,,,,
2019-12-23,25.4,30.4,30.4,,,,,
2019-12-24,7.6,7.6,7.6,,,,,
2019-12-25,0,0,0,,,,,
2019-12-26,0,0,0,,,,,
2019-12-27,0,0,0,,,,,
2019-12-28,0,0,0,,,,,
2019-12-29,0,0,0,,,,,
2019-12-30,0,0,0,,,,,
2019-12-31,0,0,0,,,,,
