Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-09,0.2,0.2,0.2,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.2,0.2,0.2,,,,,
2017-02-12,1.6,1.8,2.6,,,,,
2017-02-13,1.4,1.6,1.8,,,,,
2017-02-14,0.6,0.8,1.2,,,,,
2017-02-15,2.0,2.2,2.4,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,1.6,1.6,1.8,,,,,
2017-02-21,11.0,11.0,15.0,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,8.8,10.6,16.6,,,,,
2017-02-24,1.6,2.2,4.4,,,,,
2017-02-25,5.2,5.4,5.6,,,,,
2017-02-26,0.2,0.2,0.2,,,,,
2017-02-27,1.0,1.0,1.0,,,,,
2017-02-28,3.0,3.0,3.2,,,,,
2017-03-01,4.6,7.2,12.0,,,,,
2017-03-02,0.0,0.0,0.0,,,,,
2017-03-03,23.2,34.0,34.2,,,,,
2017-03-04,2.2,2.2,2.2,,,,,
2017-03-05,2.0,2.0,2.6,,,,,
2017-03-06,2.6,3.0,3.0,,,,,
2017-03-07,1.4,1.4,1.6,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,3.0,4.0,4.0,,,,,
2017-03-12,21.6,26.0,28.0,,,,,
2017-03-13,1.2,1.2,1.2,,,,,
2017-03-14,0.2,0.2,0.2,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,12.4,12.4,12.6,,,,,
2017-03-17,23.2,25.2,25.6,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,12.4,12.6,12.6,,,,,
2017-03-20,1.8,2.6,5.0,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,27.2,28.0,28.2,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,40.4,45.6,45.6,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,0.0,0.0,0.0,,,,,
2017-03-29,10.4,11.8,11.8,,,,,
2017-03-30,2.0,3.2,4.8,,,,,
2017-03-31,17.0,18.2,19.4,,,,,
2017-04-01,1,1,1,,,,,
2017-04-02,0,0,0,,,,,
2017-04-03,4.6,4.6,4.8,,,,,
2017-04-04,2,2.6,3.2,,,,,
2017-04-05,0.6,0.6,0.6,,,,,
2017-04-06,0,0,0,,,,,
2017-04-07,5,6.4,7.6,,,,,
2017-04-08,,,,,,,,
2017-04-09,0.2,0.2,0.2,,,,,
2017-04-10,0,0,0,,,,,
2017-04-11,0,0,0,,,,,
2017-04-12,14.4,22.8,23,,,,,
2017-04-13,9.4,11,11.2,,,,,
2017-04-14,15.8,22.6,27,,,,,
2017-04-15,0.6,0.6,0.6,,,,,
2017-04-16,3.2,3.8,6.4,,,,,
2017-04-17,7.8,7.8,8.2,,,,,
2017-04-18,8.4,9.2,12,,,,,
2017-04-19,0,0,0,,,,,
2017-04-20,15.6,26.4,31.4,,,,,
2017-04-21,15.4,20.4,22,,,,,
2017-04-22,23.8,25,26.8,,,,,
2017-04-23,0.6,1,1,,,,,
2017-04-24,,,,,,,,
2017-04-25,,,,,,,,
2017-04-26,,,,,,,,
2017-04-27,,,,,,,,
2017-04-28,,,,,,,,
2017-04-29,,,,,,,,
2017-04-30,,,,,,,,
2017-05-01,,,,,,,,
2017-05-02,,,,,,,,
2017-05-03,,,,,,,,
2017-05-04,17.4,19.2,28.2,,,,,
2017-05-05,0,0,0,,,,,
2017-05-06,1.4,1.4,1.4,,,,,
2017-05-07,14.6,17,17,,,,,
2017-05-08,0,0,0,,,,,
2017-05-09,0,0,0,,,,,
2017-05-10,1.6,1.6,1.6,,,,,
2017-05-11,0,0,0,,,,,
2017-05-12,11,14,14.2,,,,,
2017-05-13,0.6,0.6,0.6,,,,,
2017-05-14,0,0,0,,,,,
2017-05-15,8,8.4,11.4,,,,,
2017-05-16,0.2,0.2,0.2,,,,,
2017-05-17,0,0,0,,,,,
2017-05-18,0.2,0.2,0.2,,,,,
2017-05-19,0,0,0,,,,,
2017-05-20,0,0,0,,,,,
2017-05-21,29.2,32.2,32.2,,,,,
2017-05-22,9.8,14.6,17.2,,,,,
2017-05-23,0,0,0,,,,,
2017-05-24,34.2,44.8,59,,,,,
2017-05-25,0.2,0.2,0.2,,,,,
2017-05-26,3.8,6.6,8.8,,,,,
2017-05-27,0.4,0.4,0.4,,,,,
2017-05-28,0.2,0.2,0.2,,,,,
2017-05-29,0.4,0.4,0.4,,,,,
2017-05-30,20.2,24.8,30.6,,,,,
2017-05-31,34,42,42,,,,,
2017-06-01,2.0,3.0,5.5,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,3.0,3.5,3.5,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,7.5,8.0,8.0,,,,,
2017-06-11,0.0,0.0,0.0,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,10.5,16.5,19.5,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,0.0,0.0,0.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,32.0,37.5,39.0,,,,,
2017-06-19,0.5,0.5,0.5,,,,,
2017-06-20,5.0,5.0,5.0,,,,,
2017-06-21,4.8,6.4,6.6,,,,,
2017-06-22,0.0,0.0,0.0,,,,,
2017-06-23,2.0,2.0,2.0,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,1.0,1.2,1.8,,,,,
2017-06-26,6.6,7.4,8.2,,,,,
2017-06-27,0.6,1.0,1.6,,,,,
2017-06-28,4.4,5.8,5.8,,,,,
2017-06-29,7.0,7.2,7.2,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.0,0.0,0.0,,,,,
2017-07-03,0.4,0.6,0.6,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,6.6,9.0,13.8,,,,,
2017-07-06,0.0,0.0,0.0,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,6.2,7.4,7.6,,,,,
2017-07-09,0.6,0.6,0.6,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,2.6,2.8,3.0,,,,,
2017-07-12,10.0,11.2,11.6,,,,,
2017-07-13,4.6,6.6,7.0,,,,,
2017-07-14,30.8,35.8,41.4,,,,,
2017-07-15,2.8,3.2,4.4,,,,,
2017-07-16,0.0,0.0,0.0,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,10.0,10.2,10.2,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,7.0,7.0,7.0,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,3.5,3.5,6.5,,,,,
2017-08-07,0.5,0.5,0.5,,,,,
2017-08-08,2.5,2.5,2.5,,,,,
2017-08-09,0.0,0.0,0.0,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,41.2,51.4,51.4,,,,,
2017-08-12,18.8,20.2,20.4,,,,,
2017-08-13,0.2,0.4,0.4,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,2.4,3.8,4.6,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,6.8,10.0,17.8,,,,,
2017-08-18,0.8,0.8,1.4,,,,,
2017-08-19,0.2,0.2,0.2,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,0.2,0.2,0.2,,,,,
2017-08-22,0.2,0.2,0.4,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,3.8,3.8,3.8,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,0.4,0.8,0.8,,,,,
2017-08-28,0.6,0.6,0.6,,,,,
2017-08-29,0.4,0.4,0.4,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,4.8,4.8,4.8,,,,,
2017-09-06,17.0,22.0,22.6,,,,,
2017-09-07,3.0,3.4,3.8,,,,,
2017-09-08,16.6,24.2,33.6,,,,,
2017-09-09,0.2,0.2,0.2,,,,,
2017-09-10,0.8,1.4,1.8,,,,,
2017-09-11,13.5,14.0,16.0,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,3.5,3.5,3.5,,,,,
2017-09-15,5.0,5.0,6.5,,,,,
2017-09-16,3.5,4.0,4.0,,,,,
2017-09-17,0.5,0.5,0.5,,,,,
2017-09-18,3.0,3.0,4.0,,,,,
2017-09-19,5.5,6.0,6.5,,,,,
2017-09-20,9.0,9.5,9.5,,,,,
2017-09-21,1.0,2.0,3.0,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,0.0,0.0,0.0,,,,,
2017-09-24,9.8,12.4,12.8,,,,,
2017-09-25,0.2,0.2,0.2,,,,,
2017-09-26,20.8,28.4,30.0,,,,,
2017-09-27,0.5,1.0,1.0,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,13.2,20.4,25.4,,,,,
2017-09-30,0.0,0.0,0.0,,,,,
2017-10-01,19.0,20.0,20.2,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,2.0,2.0,2.2,,,,,
2017-10-04,5.4,5.6,5.6,,,,,
2017-10-05,32.6,39.8,40.4,,,,,
2017-10-06,7.8,8.2,8.8,,,,,
2017-10-07,30.4,33.4,38.2,,,,,
2017-10-08,35.0,45.8,46.6,,,,,
2017-10-09,23.8,27.0,28.6,,,,,
2017-10-10,5.2,8.8,10.6,,,,,
2017-10-11,11.8,15.4,16.4,,,,,
2017-10-12,6.0,7.4,9.6,,,,,
2017-10-13,1.2,1.6,1.6,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.4,0.4,0.4,,,,,
2017-10-22,1.0,1.2,1.2,,,,,
2017-10-23,0.0,0.0,0.0,,,,,
2017-10-24,2.2,2.2,2.2,,,,,
2017-10-25,0.4,0.4,0.4,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,0.4,0.4,0.4,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,0.0,0.0,0.0,,,,,
2017-10-30,17.8,30.4,34.4,,,,,
2017-10-31,1.6,2.4,3.0,,,,,
2017-11-01,0.2,0.2,0.2,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,56.2,62.4,63.6,,,,,
2017-11-04,19.2,19.6,19.6,,,,,
2017-11-05,1.8,1.8,2.0,,,,,
2017-11-06,42.8,70.4,78.6,,,,,
2017-11-07,0.4,0.4,0.6,,,,,
2017-11-08,4.6,4.6,4.6,,,,,
2017-11-09,8.0,9.8,11.8,,,,,
2017-11-10,17.2,27.4,32.2,,,,,
2017-11-11,29.2,43.4,49.8,,,,,
2017-11-12,6.0,6.4,7.0,,,,,
2017-11-13,14.4,15.4,15.6,,,,,
2017-11-14,13.2,23.2,43.0,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,71.6,82.2,83.6,,,,,
2017-11-17,15.6,15.6,15.6,,,,,
2017-11-18,14.0,18.8,19.8,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,0.4,0.6,0.6,,,,,
2017-11-21,7.8,8.0,8.4,,,,,
2017-11-22,1.8,1.8,1.8,,,,,
2017-11-23,8.0,10.2,17.4,,,,,
2017-11-24,1.4,1.4,1.8,,,,,
2017-11-25,5.4,5.4,7.8,,,,,
2017-11-26,8.4,8.4,8.4,,,,,
2017-11-27,1.0,1.6,2.0,,,,,
2017-11-28,1.6,2.8,3.0,,,,,
2017-11-29,0.6,0.6,1.0,,,,,
2017-11-30,0.0,0.0,0.0,,,,,
2017-12-01,0.2,0.2,0.2,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.4,0.4,0.6,,,,,
2017-12-05,4.2,4.2,4.2,,,,,
2017-12-06,0.2,0.2,0.2,,,,,
2017-12-07,3.2,4.8,4.8,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.6,0.6,0.6,,,,,
2017-12-10,34.6,37.6,66.2,,,,,
2017-12-11,37.0,48.8,51.8,,,,,
2017-12-12,1.8,2.8,4.0,,,,,
2017-12-13,12.4,19.2,28.4,,,,,
2017-12-14,0.0,0.0,0.0,,,,,
2017-12-15,6.6,8.8,8.8,,,,,
2017-12-16,18.6,19.2,19.2,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,1.6,2.2,2.2,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,16.4,16.4,16.4,,,,,
2017-12-23,2.4,3.4,4.0,,,,,
2017-12-24,0.4,0.4,0.4,,,,,
2017-12-25,11.4,11.8,11.8,,,,,
2017-12-26,2.8,2.8,2.8,,,,,
2017-12-27,7.4,8.2,8.4,,,,,
2017-12-28,13.2,13.2,13.2,,,,,
2017-12-29,3.0,3.0,3.0,,,,,
2017-12-30,7.8,8.2,8.2,,,,,
2017-12-31,21.2,23.6,34.0,,,,,
