Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-04-09,0,0,0,,,,,
2018-04-10,0,0,0,,,,,
2018-04-11,0,0,0,,,,,
2018-04-12,0,0,0,,,,,
2018-04-13,0,0,0,,,,,
2018-04-14,,,,,,,,
2018-04-15,1.4,1.6,2.8,,,,,
2018-04-16,0.8,1.2,1.6,,,,,
2018-04-17,0.8,1,1,,,,,
2018-04-18,0,0,0,,,,,
2018-04-19,14.2,14.2,14.2,,,,,
2018-04-20,40.6,54.8,58,,,,,
2018-04-21,0.8,1.2,1.4,,,,,
2018-04-22,0.6,0.6,0.6,,,,,
2018-04-23,6.2,10.6,17.6,,,,,
2018-04-24,,,,,,,,
2018-04-25,,,,,,,,
2018-04-26,,,,,,,,
2018-04-27,3,4.4,7.6,,,,,
2018-04-28,0.4,0.8,1,,,,,
2018-04-29,0,0,0,,,,,
2018-04-30,,,,,,,,
2018-05-01,,,,,,,,
2018-05-02,,,,,,,,
2018-05-03,,,,,,,,
2018-05-04,11.2,11.2,11.2,,,,,
2018-05-05,12.2,12.2,12.2,,,,,
2018-05-06,0.6,0.6,0.6,,,,,
2018-05-07,0,0,0,,,,,
2018-05-08,0,0,0,,,,,
2018-05-09,0,0,0,,,,,
2018-05-10,0,0,0,,,,,
2018-05-11,13.2,14.4,16,,,,,
2018-05-12,0.2,0.2,0.2,,,,,
2018-05-13,8,8,8,,,,,
2018-05-14,1,1,1,,,,,
2018-05-15,8.2,8.4,8.6,,,,,
2018-05-16,12,19.4,25.2,,,,,
2018-05-17,27.4,33.6,33.6,,,,,
2018-05-18,5.8,6.2,6.8,,,,,
2018-05-19,3.6,4,4,,,,,
2018-05-20,1,1.2,1.8,,,,,
2018-05-21,0,0,0,,,,,
2018-05-22,2.6,2.6,2.6,,,,,
2018-05-23,5.4,8.2,8.8,,,,,
2018-05-24,0.2,0.2,0.4,,,,,
2018-05-25,0,0,0,,,,,
2018-05-26,36.8,47.2,47.2,,,,,
2018-05-27,0.2,0.2,0.2,,,,,
2018-05-28,1.8,2.4,2.8,,,,,
2018-05-29,1.8,1.8,3,,,,,
2018-05-30,0,0,0,,,,,
2018-05-31,0.2,0.2,0.2,,,,,
2018-06-01,39,47.2,58.6,,,,,
2018-06-02,30,48.4,52,,,,,
2018-06-03,0,0,0,,,,,
2018-06-04,2.8,3,3,,,,,
2018-06-05,0,0,0,,,,,
2018-06-06,0,0,0,,,,,
2018-06-07,0,0,0,,,,,
2018-06-08,25.2,28,28,,,,,
2018-06-09,0,0,0,,,,,
2018-06-10,0,0,0,,,,,
2018-06-11,0,0,0,,,,,
2018-06-12,0,0,0,,,,,
2018-06-13,14.8,22.2,22.4,,,,,
2018-06-14,4.2,4.2,4.2,,,,,
2018-06-15,,,,,,,,
2018-06-16,,,,,,,,
2018-06-17,0,0,0,,,,,
2018-06-18,22.2,24.8,28.4,,,,,
2018-06-19,23.8,34,34,,,,,
2018-06-20,1.4,1.8,3.2,,,,,
2018-06-21,0.2,0.2,0.2,,,,,
2018-06-22,0,0,0,,,,,
2018-06-23,2.4,2.4,2.4,,,,,
2018-06-24,0,0,0,,,,,
2018-06-25,5.4,7.6,8.2,,,,,
2018-06-26,16.4,22.4,25,,,,,
2018-06-27,10,13.6,23.6,,,,,
2018-06-28,0,0,0,,,,,
2018-06-29,18,32,45.6,,,,,
2018-06-30,0,0,0,,,,,
2018-07-01,1.4,1.6,2.4,,,,,
2018-07-02,,,,,,,,
2018-07-03,10.4,10.8,10.8,,,,,
2018-07-04,0.2,0.2,0.2,,,,,
2018-07-05,0,0,0,,,,,
2018-07-06,0,0,0,,,,,
2018-07-07,0,0,0,,,,,
2018-07-08,0,0,0,,,,,
2018-07-09,0,0,0,,,,,
2018-07-10,1.6,1.8,2,,,,,
2018-07-11,0,0,0,,,,,
2018-07-12,0,0,0,,,,,
2018-07-13,0,0,0,,,,,
2018-07-14,,,,,,,,
2018-07-15,,,,,,,,
2018-07-16,0,0,0,,,,,
2018-07-17,0,0,0,,,,,
2018-07-18,0,0,0,,,,,
2018-07-19,13,15.4,15.6,,,,,
2018-07-20,19,19.4,19.4,,,,,
2018-07-21,22,22.6,22.6,,,,,
2018-07-22,2.4,2.4,2.4,,,,,
2018-07-23,0,0,0,,,,,
2018-07-24,0,0,0,,,,,
2018-07-25,22.6,34.8,35.8,,,,,
2018-07-26,0,0,0,,,,,
2018-07-27,0,0,0,,,,,
2018-07-28,0,0,0,,,,,
2018-07-29,0,0,0,,,,,
2018-07-30,26,33,34.8,,,,,
2018-07-31,0,0,0,,,,,
2018-08-01,0.4,0.6,0.6,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.0,0.0,0.0,,,,,
2018-08-05,2.6,3.0,4.8,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,1.8,1.8,2.0,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,7.2,7.2,7.2,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,0.2,0.2,0.2,,,,,
2018-08-18,0.6,0.6,0.6,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,15.4,18.4,19.0,,,,,
2018-08-23,0.2,0.2,0.2,,,,,
2018-08-24,4.4,6.2,6.8,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,0.2,0.2,0.2,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,26.0,34.4,34.6,,,,,
2018-09-01,23.4,26,26.2,,,,,
2018-09-02,0.6,0.6,0.6,,,,,
2018-09-03,0.2,0.2,0.2,,,,,
2018-09-04,,,,,,,,
2018-09-05,,,,,,,,
2018-09-06,,,,,,,,
2018-09-07,,,,,,,,
2018-09-08,,,,,,,,
2018-09-09,4.2,6,6,,,,,
2018-09-10,1.2,1.6,1.6,,,,,
2018-09-11,2.4,2.4,2.4,,,,,
2018-09-12,0,0,0,,,,,
2018-09-13,0,0,0,,,,,
2018-09-14,0,0,0,,,,,
2018-09-15,0,0,0,,,,,
2018-09-16,,,,,,,,
2018-09-17,0,0,0,,,,,
2018-09-18,1,1,1,,,,,
2018-09-19,44.6,66,74.8,,,,,
2018-09-20,2,3.4,4.2,,,,,
2018-09-21,28.4,39.4,39.8,,,,,
2018-09-22,0.8,0.8,0.8,,,,,
2018-09-23,0,0,0,,,,,
2018-09-24,0,0,0,,,,,
2018-09-25,0,0,0,,,,,
2018-09-26,0,0,0,,,,,
2018-09-27,0,0,0,,,,,
2018-09-28,0,0,0,,,,,
2018-09-29,0,0,0,,,,,
2018-09-30,0,0,0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,1.0,1.0,1.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,6.2,8.4,8.6,,,,,
2018-10-07,53.6,71.8,71.8,,,,,
2018-10-08,20.4,24.4,24.8,,,,,
2018-10-09,2.4,4.4,7.4,,,,,
2018-10-10,10.6,10.8,18.4,,,,,
2018-10-11,23.2,33.0,37.2,,,,,
2018-10-12,2.2,2.8,3.6,,,,,
2018-10-13,0.2,0.4,0.4,,,,,
2018-10-14,2.8,4.2,6.0,,,,,
2018-10-15,0.2,0.2,0.2,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,13.2,18.0,18.4,,,,,
2018-10-18,5.2,5.2,5.6,,,,,
2018-10-19,8.8,9.6,11.2,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.0,0.0,0.0,,,,,
2018-10-23,24.8,30.8,31.2,,,,,
2018-10-24,2.2,3.8,3.8,,,,,
2018-10-25,13.2,14.4,14.6,,,,,
2018-10-26,0.0,0.0,0.0,,,,,
2018-10-27,1.4,1.4,1.4,,,,,
2018-10-28,8.8,9.0,9.0,,,,,
2018-10-29,11.4,12.8,13.0,,,,,
2018-10-30,16.0,19.0,27.8,,,,,
2018-10-31,0.2,0.2,0.2,,,,,
2018-11-01,1.4,2.0,2.8,,,,,
2018-11-02,3.4,3.4,3.4,,,,,
2018-11-03,19.4,19.6,22.6,,,,,
2018-11-04,5.8,6.0,6.0,,,,,
2018-11-05,10.4,13.6,14.4,,,,,
2018-11-06,1.0,1.8,3.0,,,,,
2018-11-07,11.8,12.4,12.4,,,,,
2018-11-08,24.6,30.8,36.0,,,,,
2018-11-09,2.0,2.0,2.0,,,,,
2018-11-10,32.0,39.0,40.6,,,,,
2018-11-11,22.2,23.4,33.6,,,,,
2018-11-12,26.0,29.2,30.0,,,,,
2018-11-13,0.4,0.4,0.4,,,,,
2018-11-14,22.2,30.0,33.2,,,,,
2018-11-15,11.8,13.0,13.4,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,11.2,12.6,12.8,,,,,
2018-11-18,1.6,1.6,1.8,,,,,
2018-11-19,7.0,8.6,10.0,,,,,
2018-11-20,2.2,2.8,2.8,,,,,
2018-11-21,7.6,8.8,8.8,,,,,
2018-11-22,5.0,7.0,7.8,,,,,
2018-11-23,2.2,2.8,3.0,,,,,
2018-11-24,0.0,0.0,0.0,,,,,
2018-11-25,5.0,6.2,6.2,,,,,
2018-11-26,2.4,2.8,4.6,,,,,
2018-11-27,0.4,0.4,0.4,,,,,
2018-11-28,8.4,9.4,9.8,,,,,
2018-11-29,13.4,13.8,14.8,,,,,
2018-11-30,3.4,3.4,3.4,,,,,
2018-12-01,4.4,5.0,5.6,,,,,
2018-12-02,4.4,4.4,7.8,,,,,
2018-12-03,1.2,1.4,1.6,,,,,
2018-12-04,0.0,0.0,0.0,,,,,
2018-12-05,10.6,11.2,15.0,,,,,
2018-12-06,6.4,6.4,6.4,,,,,
2018-12-07,1.2,1.2,1.2,,,,,
2018-12-08,20.2,20.4,25.6,,,,,
2018-12-09,0.2,0.2,0.2,,,,,
2018-12-10,0.2,0.2,0.2,,,,,
2018-12-11,6.8,9.6,11.4,,,,,
2018-12-12,29.6,31.0,31.2,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,4.2,5.2,8.0,,,,,
2018-12-16,8.6,12.2,14.4,,,,,
2018-12-17,0.0,0.0,0.0,,,,,
2018-12-18,0.2,0.2,0.2,,,,,
2018-12-19,4.4,4.8,4.8,,,,,
2018-12-20,1.4,2.2,2.8,,,,,
2018-12-21,10.0,10.0,10.2,,,,,
2018-12-22,1.0,1.0,1.0,,,,,
2018-12-23,12.0,12.8,13.2,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,0.6,0.6,0.6,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.2,0.2,0.2,,,,,
2018-12-30,0.0,0.0,0.0,,,,,
2018-12-31,5.4,6.4,6.8,,,,,
