Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-03-08,0.4,0.4,0.4,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,8.2,10.2,10.8,,,,,
2016-03-11,0.2,0.2,0.2,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,11.2,13.0,13.2,,,,,
2016-03-14,0.0,0.0,0.0,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,6.2,6.2,6.4,,,,,
2016-03-21,17.8,18.6,18.6,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,39.2,64.6,95.6,,,,,
2016-04-04,0.2,0.4,0.4,,,,,
2016-04-05,0.0,0.0,0.0,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,4.0,5.8,9.6,,,,,
2016-04-10,0.0,0.0,0.0,,,,,
2016-04-11,0.2,0.2,0.2,,,,,
2016-04-12,4.8,4.8,4.8,,,,,
2016-04-13,0.0,0.0,0.0,,,,,
2016-04-14,7.0,8.6,8.6,,,,,
2016-04-15,1.4,1.6,1.6,,,,,
2016-04-16,20.8,22.0,23.4,,,,,
2016-04-17,0.0,0.0,0.0,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,1.6,1.6,1.6,,,,,
2016-04-21,0.2,0.2,0.2,,,,,
2016-04-22,31.2,32.0,32.4,,,,,
2016-04-23,34.6,41.6,41.8,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,3.8,4.0,4.0,,,,,
2016-04-26,0.0,0.0,0.0,,,,,
2016-04-27,15.4,18.0,18.2,,,,,
2016-04-28,0.2,0.2,0.2,,,,,
2016-04-29,13.4,20.4,24.8,,,,,
2016-04-30,24.6,26.0,26.0,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,19.8,24.8,26.8,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,22.0,22.0,22.0,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,1.8,2.0,2.0,,,,,
2016-05-08,0.6,0.6,0.6,,,,,
2016-05-09,0.0,0.0,0.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,29.2,38.8,43.8,,,,,
2016-05-12,3.6,3.6,3.6,,,,,
2016-05-13,3.8,3.8,3.8,,,,,
2016-05-14,3.4,4.0,4.2,,,,,
2016-05-15,3.0,5.0,6.6,,,,,
2016-05-16,0.8,1.2,1.4,,,,,
2016-05-17,2.6,3.0,3.0,,,,,
2016-05-18,18.8,18.8,19.6,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,1.8,2.0,2.0,,,,,
2016-05-22,12.6,17.2,21.6,,,,,
2016-05-23,0.2,0.2,0.2,,,,,
2016-05-24,5.4,6.0,6.0,,,,,
2016-05-25,0.8,1.0,1.0,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,22.8,35.2,36.0,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,1.0,1.0,1.0,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,3.0,4.4,4.8,,,,,
2016-06-02,11.2,14.0,14.2,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.2,0.2,0.4,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,0.0,0.0,0.0,,,,,
2016-06-07,0.0,0.0,0.0,,,,,
2016-06-08,29.0,42.6,45.2,,,,,
2016-06-09,7.6,7.8,7.8,,,,,
2016-06-10,0.4,0.4,0.4,,,,,
2016-06-11,0.6,0.8,1.0,,,,,
2016-06-12,0.6,0.6,0.6,,,,,
2016-06-13,0.4,0.4,0.4,,,,,
2016-06-14,0.2,0.2,0.2,,,,,
2016-06-15,4.8,7.2,10.6,,,,,
2016-06-16,0.2,0.2,0.2,,,,,
2016-06-17,9.0,16.0,25.0,,,,,
2016-06-18,0.2,0.2,0.2,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,12.6,13.2,13.4,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,14.4,18.8,27.0,,,,,
2016-06-25,0.2,0.2,0.2,,,,,
2016-06-26,0.6,0.6,0.6,,,,,
2016-06-27,0.2,0.2,0.2,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,0.6,0.6,0.6,,,,,
2016-07-07,1.6,1.6,1.6,,,,,
2016-07-08,5.0,7.4,9.2,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,8.6,10.6,11.8,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,9.2,10.2,10.2,,,,,
2016-07-14,15.8,17.8,18.2,,,,,
2016-07-15,15.4,20.6,20.8,,,,,
2016-07-16,0.0,0.0,0.0,,,,,
2016-07-17,0.8,1.0,1.0,,,,,
2016-07-18,1.0,1.2,1.2,,,,,
2016-07-19,22.8,27.6,30.8,,,,,
2016-07-20,29.4,36.2,46.4,,,,,
2016-07-21,3.0,3.6,4.6,,,,,
2016-07-22,0.8,1.2,1.2,,,,,
2016-07-23,1.2,1.6,1.6,,,,,
2016-07-24,6.4,6.6,6.6,,,,,
2016-07-25,0.0,0.0,0.0,,,,,
2016-07-26,28.0,30.6,30.6,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,15.4,17.6,19.4,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,0.8,0.8,0.8,,,,,
2016-08-01,0.0,0.0,0.0,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,2.4,2.8,2.8,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.4,0.6,0.8,,,,,
2016-08-06,11.6,13.6,13.6,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,18.0,19.8,19.8,,,,,
2016-08-12,0.2,0.2,0.2,,,,,
2016-08-13,0.0,0.0,0.0,,,,,
2016-08-14,0.0,0.0,0.0,,,,,
2016-08-15,0.0,0.0,0.0,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,0.0,0.0,0.0,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,17.0,29.8,31.0,,,,,
2016-08-20,0.6,0.6,0.6,,,,,
2016-08-21,21.6,23.8,24.2,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,6.6,10.2,13.6,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,0.0,0.0,0.0,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,1.0,1.6,1.6,,,,,
2016-08-31,12.6,13.0,13.0,,,,,
2016-09-01,1.2,2.2,2.6,,,,,
2016-09-02,0.2,0.2,0.2,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,9.6,11.2,11.2,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,1.4,1.4,1.4,,,,,
2016-09-07,10.6,13.4,14.6,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,9.8,10.0,10.0,,,,,
2016-09-10,21.2,23.2,23.8,,,,,
2016-09-11,2.0,2.0,2.0,,,,,
2016-09-12,0.0,0.0,0.0,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,6.0,6.4,6.4,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,3.6,4.8,7.0,,,,,
2016-09-17,0.2,0.2,0.2,,,,,
2016-09-18,9.6,13.6,14.0,,,,,
2016-09-19,1.0,1.6,2.2,,,,,
2016-09-20,5.0,5.6,5.6,,,,,
2016-09-21,0.8,1.0,1.0,,,,,
2016-09-22,0.2,0.2,0.2,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,0.0,0.0,0.0,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,0,0,0,,,,,
2016-10-02,0.2,0.2,0.2,,,,,
2016-10-03,5,5.2,6,,,,,
2016-10-04,0,0,0,,,,,
2016-10-05,0,0,0,,,,,
2016-10-06,,,,,,,,
2016-10-07,,,,,,,,
2016-10-08,,,,,,,,
2016-10-09,,,,,,,,
2016-10-10,0,0,0,,,,,
2016-10-11,0,0,0,,,,,
2016-10-12,0,0,0,,,,,
2016-10-13,0.4,0.4,0.4,,,,,
2016-10-14,24,25.2,25.4,,,,,
2016-10-15,0,0,0,,,,,
2016-10-16,2.2,2.4,2.4,,,,,
2016-10-17,0,0,0,,,,,
2016-10-18,4,4.2,4.2,,,,,
2016-10-19,6.2,9.2,10,,,,,
2016-10-20,0,0,0,,,,,
2016-10-21,0.6,0.6,0.6,,,,,
2016-10-22,3,3,3,,,,,
2016-10-23,0.2,0.2,0.4,,,,,
2016-10-24,0.6,1,1,,,,,
2016-10-25,43.6,48.6,51,,,,,
2016-10-26,0.8,1.2,1.4,,,,,
2016-10-27,10.4,11,11.2,,,,,
2016-10-28,12.4,14.8,15.4,,,,,
2016-10-29,2.2,2.4,2.6,,,,,
2016-10-30,0.4,0.4,0.4,,,,,
2016-10-31,0,0,0,,,,,
2016-11-01,22.4,32.6,34.8,,,,,
2016-11-02,5.2,6.0,6.4,,,,,
2016-11-03,0.8,1.2,1.8,,,,,
2016-11-04,0.4,0.4,0.4,,,,,
2016-11-05,1.2,1.6,2.6,,,,,
2016-11-06,0.4,0.6,0.6,,,,,
2016-11-07,0.6,1.0,1.2,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,14.2,16.4,16.6,,,,,
2016-11-10,1.0,1.0,1.0,,,,,
2016-11-11,0.4,0.4,0.4,,,,,
2016-11-12,19.4,20.4,39.6,,,,,
2016-11-13,0.2,0.2,0.2,,,,,
2016-11-14,19.6,23.4,32.6,,,,,
2016-11-15,1.2,2.0,2.6,,,,,
2016-11-16,2.8,3.6,4.8,,,,,
2016-11-17,0.0,0.0,0.0,,,,,
2016-11-18,30.8,46.2,48.4,,,,,
2016-11-19,0.4,0.6,0.6,,,,,
2016-11-20,1.2,1.8,1.8,,,,,
2016-11-21,0.0,0.0,0.0,,,,,
2016-11-22,0.8,0.8,0.8,,,,,
2016-11-23,3.4,3.4,4.4,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,15.6,17.0,22.8,,,,,
2016-11-26,3.8,5.2,6.8,,,,,
2016-11-27,3.2,5.2,5.6,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.2,0.2,0.2,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,3.2,3.6,4.6,,,,,
2016-12-02,1.2,1.6,1.8,,,,,
2016-12-03,0.8,0.8,0.8,,,,,
2016-12-04,0.8,0.8,0.8,,,,,
2016-12-05,10.4,11.4,12.6,,,,,
2016-12-06,0.2,0.4,0.4,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,2.4,2.4,2.4,,,,,
2016-12-10,1.0,1.2,1.4,,,,,
2016-12-11,0.6,0.6,0.6,,,,,
2016-12-12,0.2,0.2,0.2,,,,,
2016-12-13,0.2,0.2,0.2,,,,,
2016-12-14,0.2,0.2,0.2,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,4.0,5.0,5.4,,,,,
2016-12-18,4.4,5.4,6.2,,,,,
2016-12-19,0.8,0.8,1.0,,,,,
2016-12-20,0.2,0.2,0.2,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,21.4,23.4,30.2,,,,,
2016-12-23,16.2,26.4,42.6,,,,,
2016-12-24,37.0,40.4,40.8,,,,,
2016-12-25,26.2,29.0,33.0,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,7.2,8.6,8.8,,,,,
2016-12-28,0.8,1.2,1.8,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,2.0,2.0,2.0,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
