Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-03-01,,,,27.7,33.1,24.8,11.7,
2003-03-02,,,,27.1,33.5,24.5,9.4,
2003-03-03,,,,26.5,33.1,24.0,6.9,
2003-03-04,,,,28.1,34.6,23.5,8.7,
2003-03-05,,,,28.8,35.7,24.8,6.9,
2003-03-06,,,,28.3,34.0,25.6,7.1,
2003-03-07,,,,27.6,34.1,24.9,8.7,
2003-03-08,,,,26.4,32.8,23.4,8.3,
2003-03-09,,,,27.6,33.5,23.5,15.8,
2003-03-10,,,,28.5,33.0,25.6,13.3,
2003-03-11,,,,27.7,32.7,25.5,11.7,
2003-03-12,,,,27.9,31.9,24.7,14.4,
2003-03-13,,,,26.7,30.6,24.7,6.7,
2003-03-14,,,,27.6,32.9,24.6,16.4,
2003-03-15,,,,28.2,33.4,25.3,13.7,
2003-03-16,,,,27.9,32.4,24.1,13.0,
2003-03-17,,,,28.3,33.6,24.5,12.8,
2003-03-18,,,,28.7,33.5,25.9,10.8,
2003-03-19,,,,28.3,33.1,25.6,9.1,
2003-03-20,,,,27.9,32.1,25.3,10.0,
2003-03-21,,,,28.2,33.2,25.0,12.9,
2003-03-22,,,,28.6,34.5,24.9,12.9,
2003-03-23,,,,28.6,33.7,25.0,13.5,
2003-03-24,,,,28.4,33.1,26.0,11.7,
2003-03-25,,,,28.4,32.9,25.3,10.2,
2003-03-26,,,,26.6,31.8,25.0,6.2,
2003-03-27,,,,27.1,32.1,24.2,12.4,
2003-03-28,,,,27.7,31.1,25.3,6.7,
2003-03-29,,,,27.1,33.6,24.4,5.5,
2003-03-30,,,,27.9,33.2,23.8,8.6,
2003-03-31,,,,27.3,33.7,25.1,4.9,
2003-04-01,,,,27.0,32.0,24.5,3.8,
2003-04-02,,,,27.3,32.6,23.3,7.7,
2003-04-03,,,,27.6,33.0,24.7,9.2,
2003-04-04,,,,26.9,33.2,24.0,6.1,
2003-04-05,,,,27.2,34.0,24.1,7.2,
2003-04-06,,,,27.8,33.3,24.6,8.1,
2003-04-07,,,,28.4,34.3,25.1,6.4,
2003-04-08,,,,27.2,32.7,24.8,6.0,
2003-04-09,,,,26.3,30.6,24.6,5.9,
2003-04-10,,,,28.2,32.8,24.3,9.1,
2003-04-11,,,,26.9,31.5,25.3,5.7,
2003-04-12,,,,27.3,31.1,24.7,6.4,
2003-04-13,,,,27.3,33.7,24.5,5.8,
2003-04-14,,,,27.4,34.1,24.3,6.9,
2003-04-15,,,,27.5,31.1,25.2,7.4,
2003-04-16,,,,27.5,32.3,23.6,7.6,
2003-04-17,,,,27.3,30.5,25.4,4.9,
2003-04-18,,,,27.3,32.7,24.8,6.7,
2003-04-19,,,,26.7,29.3,25.2,7.1,
2003-04-20,,,,27.5,32.5,24.6,7.1,
2003-04-21,,,,27.4,32.6,25.6,4.7,
2003-04-22,,,,26.8,31.7,24.7,6.3,
2003-04-23,,,,27.8,31.9,24.7,5.9,
2003-04-24,,,,27.9,33.7,25.1,5.9,
2003-04-25,,,,27.9,34.3,25.1,6.2,
2003-04-26,,,,28.2,32.0,25.3,7.1,
2003-04-27,,,,29.0,34.6,25.2,9.5,
2003-04-28,,,,28.2,32.0,26.1,7.6,
2003-04-29,,,,28.7,33.7,25.6,6.3,
2003-04-30,,,,27.0,31.9,25.2,3.8,
2003-05-01,,,,26.7,31.2,24.3,5.8,
2003-05-02,,,,27.8,31.9,25.2,6.4,
2003-05-03,,,,27.0,29.8,24.8,7.6,
2003-05-04,,,,28.3,32.5,25.6,7.1,
2003-05-05,,,,27.9,30.8,26.1,7.5,
2003-05-06,,,,28.6,34.1,25.5,5.2,
2003-05-07,,,,28.5,34.1,26.0,6.6,
2003-05-08,,,,28.7,32.6,25.6,7.3,
2003-05-09,,,,27.1,30.2,24.6,8.1,
2003-05-10,,,,27.1,30.1,25.6,5.1,
2003-05-11,,,,28.0,33.9,25.6,6.9,
2003-05-12,,,,28.4,33.2,25.0,5.5,
2003-05-13,,,,28.0,33.4,25.3,7.2,
2003-05-14,,,,27.4,31.2,24.2,4.2,
2003-05-15,,,,29.5,34.0,26.4,5.0,
2003-05-16,,,,29.7,33.5,27.7,8.0,
2003-05-17,,,,30.3,35.3,26.4,8.8,
2003-05-18,,,,29.1,34.7,25.1,8.1,
2003-05-19,,,,29.1,34.8,23.9,7.2,
2003-05-20,,,,30.1,35.9,25.9,6.3,
2003-05-21,,,,29.7,34.7,26.8,7.1,
2003-05-22,,,,30.1,35.0,27.2,8.8,
2003-05-23,,,,30.2,34.9,26.5,12.2,
2003-05-24,,,,30.5,35.1,27.2,11.4,
2003-05-25,,,,30.1,34.5,27.4,11.1,
2003-05-26,,,,30.3,35.1,26.4,11.6,
2003-05-27,,,,30.2,34.0,27.3,11.1,
2003-05-28,,,,30.4,34.9,27.7,12.4,
2003-05-29,,,,30.4,34.4,27.6,11.2,
2003-05-30,,,,30.1,33.4,28.0,11.7,
2003-05-31,,,,28.3,31.5,23.7,8.0,
2003-06-01,,,,29.5,33.9,25.5,11.4,
2003-06-02,,,,30.0,34.3,27.3,8.8,
2003-06-03,,,,29.9,34.6,26.4,9.0,
2003-06-04,,,,30.0,35.1,26.6,8.3,
2003-06-05,,,,29.8,34.9,25.9,9.8,
2003-06-06,,,,30.1,35.0,27.5,11.2,
2003-06-07,,,,29.9,34.3,26.8,9.3,
2003-06-08,,,,29.6,34.7,25.9,9.3,
2003-06-09,,,,29.6,34.2,26.2,9.0,
2003-06-10,,,,29.6,34.5,26.3,10.3,
2003-06-11,,,,28.8,32.7,26.5,9.4,
2003-06-12,,,,28.1,34.1,24.1,8.1,
2003-06-13,,,,28.6,34.0,25.7,7.6,
2003-06-14,,,,28.2,34.2,25.2,9.8,
2003-06-15,,,,29.1,34.1,25.2,10.4,
2003-06-16,,,,28.1,32.7,22.2,8.5,
2003-06-17,,,,26.6,31.0,21.7,8.3,
2003-06-18,,,,28.3,33.2,23.8,10.2,
2003-06-19,,,,28.9,34.2,24.0,7.0,
2003-06-20,,,,29.4,34.4,25.7,8.7,
2003-06-21,,,,28.6,33.7,25.3,7.9,
2003-06-22,,,,28.9,33.7,25.0,9.9,
2003-06-23,,,,28.0,34.5,25.5,6.4,
2003-06-24,,,,26.8,32.1,25.3,5.7,
2003-06-25,,,,26.1,30.2,24.6,7.7,
2003-06-26,,,,27.1,31.1,24.3,5.8,
2003-06-27,,,,26.4,31.1,23.8,5.0,
2003-06-28,,,,27.8,33.4,24.3,6.0,
2003-06-29,,,,27.1,30.6,24.3,8.5,
2003-06-30,,,,27.7,32.8,24.5,5.7,
2003-07-01,,,,26.7,32.1,24.3,7.0,
2003-07-02,,,,27.4,32.9,23.6,7.1,
2003-07-03,,,,26.8,31.3,24.4,6.0,
2003-07-04,,,,25.2,26.6,23.5,5.8,
2003-07-05,,,,27.8,32.1,24.3,6.4,
2003-07-06,,,,28.6,33.0,25.9,8.1,
2003-07-07,,,,28.6,33.0,25.0,11.4,
2003-07-08,,,,27.1,31.6,24.3,7.4,
2003-07-09,,,,28.2,32.9,23.9,8.4,
2003-07-10,,,,27.3,32.0,24.2,8.6,
2003-07-11,,,,26.7,32.5,22.6,8.3,
2003-07-12,,,,25.3,29.1,23.6,8.8,
2003-07-13,,,,26.8,31.2,23.5,6.6,
2003-07-14,,,,27.7,32.4,24.2,5.7,
2003-07-15,,,,27.3,32.4,24.4,6.0,
2003-07-16,,,,27.2,32.0,24.4,7.4,
2003-07-17,,,,26.5,29.2,24.3,10.3,
2003-07-18,,,,28.3,33.3,24.8,9.6,
2003-07-19,,,,28.2,32.1,24.9,10.6,
2003-07-20,,,,27.6,31.5,23.5,8.5,
2003-07-21,,,,28.2,32.4,25.1,10.9,
2003-07-22,,,,28.3,32.0,25.9,11.9,
2003-07-23,,,,28.7,32.5,26.0,13.4,
2003-07-24,,,,28.5,32.9,25.5,9.1,
2003-07-25,,,,28.1,31.9,25.9,6.5,
2003-07-26,,,,28.1,32.5,25.8,7.9,
2003-07-27,,,,28.1,33.6,24.5,9.8,
2003-07-28,,,,28.6,33.3,24.7,8.5,
2003-07-29,,,,28.6,33.1,25.9,8.2,
2003-07-30,,,,28.9,33.1,25.6,8.6,
2003-07-31,,,,28.5,33.3,24.3,6.1,
2003-08-01,,,,28.8,33.1,25.3,9.4,
2003-08-02,,,,28.6,32.9,25.5,9.0,
2003-08-03,,,,28.1,32.5,25.4,7.4,
2003-08-04,,,,28.9,33.2,26.3,8.0,
2003-08-05,,,,26.6,30.4,24.9,6.0,
2003-08-06,,,,,32.5,23.9,9.1,
2003-08-07,,,,,33.0,26.1,7.5,
2003-08-08,,,,29.2,33.8,25.8,8.7,
2003-08-09,,,,29,33.2,25.5,9.7,
2003-08-10,,,,29.3,34.2,25.5,8.2,
2003-08-11,,,,28.8,33.6,25.6,7.4,
2003-08-12,,,,28.2,34.9,25.9,7.2,
2003-08-13,,,,26.6,32.6,24.1,6.7,
2003-08-14,,,,25.7,30.9,22.9,5.3,
2003-08-15,,,,26.3,31.5,23.6,7.9,
2003-08-16,,,,26.1,29.7,24.1,8.6,
2003-08-17,,,,26.4,30.0,23.5,12.1,
2003-08-18,,,,28.5,33.1,25.2,8.3,
2003-08-19,,,,29.3,33.5,26.3,9.0,
2003-08-20,,,,29.8,34.5,26.4,8.4,
2003-08-21,,,,29.1,33.0,25.9,11.4,
2003-08-22,,,,29.5,33.5,26.8,9.3,
2003-08-23,,,,27.6,33.4,23.8,7.3,
2003-08-24,,,,27.9,32.3,24.3,10.0,
2003-08-25,,,,27.3,32.6,24.4,6.8,
2003-08-26,,,,27.2,33.4,23.7,8.4,
2003-08-27,,,,27.3,31.5,24.5,5.9,
2003-08-28,,,,26.8,30.5,24.2,8.8,
2003-08-29,,,,27.4,32.1,24.7,7.7,
2003-08-30,,,,27.1,30.6,23.5,8.6,
2003-08-31,,,,26.6,30.5,23.0,9.5,
2003-09-01,,,,28.4,33.5,24.1,8.2,
2003-09-02,,,,25.4,28.6,22.0,9.4,
2003-09-03,,,,28.1,33.2,23.9,9.6,
2003-09-04,,,,28.5,32.6,25.1,12.3,
2003-09-05,,,,28.2,32.9,25.0,7.3,
2003-09-06,,,,28.5,33.1,25.1,9.0,
2003-09-07,,,,29.3,33.8,26.0,11.0,
2003-09-08,,,,28.8,33.4,25.3,12.7,
2003-09-09,,,,26.5,30.1,23.5,13.0,
2003-09-10,,,,27.1,31.9,24.4,7.8,
2003-09-11,,,,27.0,32.7,23.5,7.9,
2003-09-12,,,,26.7,29.7,23.7,5.0,
2003-09-13,,,,28.1,31.8,25.9,7.4,
2003-09-14,,,,26.2,32.1,23.5,5.5,
2003-09-15,,,,25.5,29.9,23.4,5.0,
2003-09-16,,,,27.7,32.8,23.9,7.5,
2003-09-17,,,,26.1,31.8,22.2,8.9,
2003-09-18,,,,25.3,30.0,23.5,4.6,
2003-09-19,,,,27.7,32.2,23.7,9.7,
2003-09-20,,,,24.9,27.4,22.0,6.6,
2003-09-21,,,,26.3,30.9,22.5,10.3,
2003-09-22,,,,28.3,32.6,24.9,9.5,
2003-09-23,,,,27.0,30.9,24.9,5.5,
2003-09-24,,,,26.8,31.7,24.3,10.6,
2003-09-25,,,,25.0,28.5,23.4,8.8,
2003-09-26,,,,27.7,32.4,23.6,10.1,
2003-09-27,,,,27.7,32.2,24.9,6.5,
2003-09-28,,,,27.2,31.2,24.7,4.9,
2003-09-29,,,,26.6,31.9,24.3,7.4,
2003-09-30,,,,27.4,31.7,23.7,8.0,
2003-10-01,,,,28.2,32.8,24.2,10.2,
2003-10-02,,,,28.7,33.6,25.0,7.4,
2003-10-03,,,,29.2,33.7,25.5,8.9,
2003-10-04,,,,28.1,31.6,25.1,9.9,
2003-10-05,,,,28.1,32.9,24.7,9.8,
2003-10-06,,,,26.0,27.9,24.7,7.0,
2003-10-07,,,,27.8,32.3,24.5,10.6,
2003-10-08,,,,25.7,26.7,24.7,5.4,
2003-10-09,,,,27.4,31.9,24.0,9.1,
2003-10-10,,,,27.2,32.0,23.3,9.5,
2003-10-11,,,,27.0,31.4,23.0,9.3,
2003-10-12,,,,24.9,27.0,23.0,7.5,
2003-10-13,,,,27.0,30.6,24.2,8.6,
2003-10-14,,,,27.3,32.6,24.2,6.5,
2003-10-15,,,,26.6,31.5,22.9,8.6,
2003-10-16,,,,28.8,34.7,23.6,7.0,
2003-10-17,,,,26.0,31.1,22.1,7.8,
2003-10-18,,,,27.2,30.9,23.7,8.9,
2003-10-19,,,,28.0,32.5,24.4,11.2,
2003-10-20,,,,27.0,31.9,22.7,11.6,
2003-10-21,,,,28.7,32.7,25.4,11.6,
2003-10-22,,,,29.4,33.6,25.5,10.0,
2003-10-23,,,,29.1,33.2,25.4,10.0,
2003-10-24,,,,28.9,33.2,25.8,8.7,
2003-10-25,,,,26.1,29.7,23.4,4.7,
2003-10-26,,,,27.8,32.4,24.0,6.6,
2003-10-27,,,,26.9,32.3,24.4,7.9,
2003-10-28,,,,25.8,29.2,23.4,4.2,
2003-10-29,,,,26.8,32.5,23.4,5.7,
2003-10-30,,,,26.5,32.6,23.2,7.8,
2003-10-31,,,,26.8,33.0,23.5,6.8,
2003-11-01,,,,26.7,32.4,23.5,7.7,
2003-11-02,,,,26.7,31.6,24.3,7.4,
2003-11-03,,,,27.6,32.7,24.0,6.6,
2003-11-04,,,,27.5,32.5,24.0,7.1,
2003-11-05,,,,26.2,31.2,23.9,7.9,
2003-11-06,,,,26.3,32.1,23.6,5.2,
2003-11-07,,,,27.8,33.2,24.4,7.7,
2003-11-08,,,,27.4,32.1,24.5,6.2,
2003-11-09,,,,27.3,31.8,24.8,6.3,
2003-11-10,,,,27.3,32.3,24.5,4.8,
2003-11-11,,,,26.8,32.4,24.4,6.5,
2003-11-12,,,,28.6,34.0,24.7,7.5,
2003-11-13,,,,28.8,33.8,24.3,7.3,
2003-11-14,,,,27.9,33.8,25.4,6.3,
2003-11-15,,,,27.6,33.3,24.9,6.8,
2003-11-16,,,,27.0,29.9,25.1,7.8,
2003-11-17,,,,28.0,32.4,25.8,8.0,
2003-11-18,,,,27.1,31.5,25.4,6.2,
2003-11-19,,,,27.1,31.1,24.7,6.2,
2003-11-20,,,,26.3,29.5,23.2,3.8,
2003-11-21,,,,25.9,27.2,24.3,6.3,
2003-11-22,,,,26.6,31.9,23.9,8.3,
2003-11-23,,,,27.6,33.7,23.8,6.6,
2003-11-24,,,,26.8,31.8,24.9,5.8,
2003-11-25,,,,25.9,28.4,24.5,6.4,
2003-11-26,,,,26.9,30.7,24.5,7.8,
2003-11-27,,,,26.2,28.5,24.8,8.6,
2003-11-28,,,,25.6,30.9,24.0,6.2,
2003-11-29,,,,26.0,29.7,23.9,6.8,
2003-11-30,,,,26.3,28.9,24.2,5.6,
2003-12-01,,,,26.5,31.1,24.5,6.0,
2003-12-02,,,,26.3,28.5,24.4,5.8,
2003-12-03,,,,27.2,31.5,24.5,11.3,
2003-12-04,,,,25.8,27.6,24.7,11.2,
2003-12-05,,,,27.2,31.8,24.4,8.7,
2003-12-06,,,,27.5,30.8,24.9,12.4,
2003-12-07,,,,27.4,31.5,24.8,11.5,
2003-12-08,,,,26.1,27.5,24.6,7.0,
2003-12-09,,,,26.5,31.6,24.7,4.1,
2003-12-10,,,,25.1,27.7,23.4,4.2,
2003-12-11,,,,26.2,32.0,23.3,10.6,
2003-12-12,,,,25.9,29.6,24.3,9.1,
2003-12-13,,,,24.8,25.9,24.0,7.0,
2003-12-14,,,,25.8,29.1,23.8,5.9,
2003-12-15,,,,26.9,31.2,24.8,12.9,
2003-12-16,,,,26.4,31.5,23.7,7.3,
2003-12-17,,,,26.1,29.2,23.3,6.7,
2003-12-18,,,,26.2,31.6,24.0,8.0,
2003-12-19,,,,26.8,30.8,23.8,10.6,
2003-12-20,,,,25.5,30.4,23.4,11.5,
2003-12-21,,,,24.5,25.8,23.2,7.6,
2003-12-22,,,,27.0,30.6,24.1,17.6,
2003-12-23,,,,27.2,31.8,24.2,19.9,
2003-12-24,,,,27.1,31.9,23.3,15.7,
2003-12-25,,,,27.6,32.8,23.8,15.8,
2003-12-26,,,,27.1,31.1,24.4,17.6,
2003-12-27,,,,27.4,31.5,25.1,22.4,
2003-12-28,,,,26.8,30.3,24.6,16.4,
2003-12-29,,,,27.4,32.0,23.6,18.3,
2003-12-30,,,,27.3,31.4,24.4,17.8,
2003-12-31,,,,27.7,32.5,24.5,20.1,
