Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1985-03-27,,,,,32.8,25.0,10.6,
1985-03-28,,,,,31.7,25.0,8.6,
1985-03-29,,,,,33.0,24.6,9.9,
1985-03-30,,,,,31.2,24.3,10.0,
1985-03-31,,,,,31.8,24.0,9.8,
1985-04-01,,,,,31.4,24.1,15.3,
1985-04-02,,,,,32.2,25.1,12.7,
1985-04-03,,,,,33.2,25.0,12.9,
1985-04-04,,,,,33.1,24.8,10.4,
1985-04-05,,,,,32.0,25.5,12.3,
1985-04-06,,,,,30.1,23.8,11.2,
1985-04-07,,,,,32.4,24.0,11.5,
1985-04-08,,,,,32.6,24.1,7.8,
1985-04-09,,,,,33.0,25.3,10.7,
1985-04-10,,,,,32.8,25.0,9.6,
1985-04-11,,,,,33.1,24.7,12.3,
1985-04-12,,,,,32.6,23.6,20.0,
1985-04-13,,,,,33.4,24.5,13.2,
1985-04-14,,,,,30.8,24.4,8.1,
1985-04-15,,,,,31.6,24.2,7.6,
1985-04-16,,,,,27.6,23.8,11.9,
1985-04-17,,,,,34.0,23.9,10.1,
1985-04-18,,,,,33.3,25.0,13.1,
1985-04-19,,,,,32.7,25.2,10.6,
1985-04-20,,,,,34.5,23.8,11.7,
1985-04-21,,,,,32.4,23.0,10.4,
1985-04-22,,,,,32.0,25.5,9.8,
1985-04-23,,,,,29.5,24.6,10.2,
1985-04-24,,,,,30.4,23.0,7.2,
1985-04-25,,,,,32.2,23.3,12.1,
1985-04-26,,,,,33.3,24.6,9.8,
1985-04-27,,,,,31.3,22.7,8.7,
1985-04-28,,,,,30.7,24.0,13.6,
1985-04-29,,,,,30.2,24.0,10.3,
1985-04-30,,,,,32.5,24.8,10.3,
1985-05-01,,,,,31.1,24.5,7.1,
1985-05-02,,,,,32.9,25.0,9.8,
1985-05-03,,,,,29.8,24.2,10.7,
1985-05-04,,,,,32.5,24.4,13.7,
1985-05-05,,,,,31.6,25.8,10.9,
1985-05-06,,,,,32.5,24.5,9.9,
1985-05-07,,,,,32.5,24.4,7.9,
1985-05-08,,,,,33.5,25.1,10.4,
1985-05-09,,,,,31.8,25.4,4.5,
1985-05-10,,,,,32.0,24.8,10.4,
1985-05-11,,,,,31.6,25.4,5.5,
1985-05-12,,,,,30.5,23.3,10.2,
1985-05-13,,,,,29.6,24.3,8.2,
1985-05-14,,,,,31.8,25.2,11.1,
1985-05-15,,,,,30.1,25.1,7.4,
1985-05-16,,,,,29.8,25.0,3.6,
1985-05-17,,,,,33.1,24.8,10.1,
1985-05-18,,,,,32.3,25.0,6.8,
1985-05-19,,,,,30.3,24.9,5.3,
1985-05-20,,,,,31.5,25.2,12.2,
1985-05-21,,,,,29.1,24.0,7.2,
1985-05-22,,,,,31.0,24.1,7.9,
1985-05-23,,,,,30.4,24.7,9.9,
1985-05-24,,,,,32.5,25.5,8.2,
1985-05-25,,,,,30.6,25.9,14.1,
1985-05-26,,,,,30.0,25.9,7.9,
1985-05-27,,,,,31.2,23.8,7.7,
1985-05-28,,,,,33.2,25.5,10.5,
1985-05-29,,,,,33.0,26.5,9.5,
1985-05-30,,,,,33.1,25.5,12.9,
1985-05-31,,,,,32.2,24.8,9.4,
1985-06-01,,,,,33.1,26.2,9.4,
1985-06-02,,,,,33.0,25.3,7.0,
1985-06-03,,,,,30.0,25.1,9.2,
1985-06-04,,,,,32.3,24.2,10.6,
1985-06-05,,,,,30.1,23.9,10.1,
1985-06-06,,,,,30.0,23.8,11.9,
1985-06-07,,,,,30.6,24.6,10.3,
1985-06-08,,,,,31.7,25.0,12.2,
1985-06-09,,,,,29.5,21.7,9.6,
1985-06-10,,,,,32.7,25.2,10.0,
1985-06-11,,,,,31.1,25.3,5.6,
1985-06-12,,,,,30.8,23.8,12.8,
1985-06-13,,,,,32.5,23.7,10.4,
1985-06-14,,,,,32.0,24.7,13.3,
1985-06-15,,,,,32.1,23.4,7.6,
1985-06-16,,,,,29.8,23.6,11.3,
1985-06-17,,,,,32.5,24.4,17.5,
1985-06-18,,,,,31.8,24.0,11.5,
1985-06-19,,,,,31.3,25.6,13.3,
1985-06-20,,,,,32.2,24.7,14.1,
1985-06-21,,,,,33.2,25.2,16.1,
1985-06-22,,,,,33.6,25.0,20.9,
1985-06-23,,,,,33.0,23.1,13.0,
1985-06-24,,,,,34.0,25.0,11.5,
1985-06-25,,,,,34.0,25.8,12.1,
1985-06-26,,,,,33.9,26.5,8.5,
1985-06-27,,,,,34.0,26.0,12.5,
1985-06-28,,,,,33.3,25.4,15.7,
1985-06-29,,,,,29.9,25.0,8.6,
1985-06-30,,,,,31.5,23.7,9.6,
1985-07-01,,,,,32.2,25.0,15.7,
1985-07-02,,,,,33.0,24.0,12.5,
1985-07-03,,,,,30.5,22.8,10.4,
1985-07-04,,,,,31.5,24.0,6.6,
1985-07-05,,,,,30.5,23.6,8.6,
1985-07-06,,,,,32.0,24.3,11.7,
1985-07-07,,,,,27.9,21.5,9.3,
1985-07-08,,,,,31.8,23.4,4.6,
1985-07-09,,,,,28.5,21.9,13.9,
1985-07-10,,,,,30.7,23.7,8.3,
1985-07-11,,,,,32.5,23.7,8.1,
1985-07-12,,,,,32.8,24.8,10.4,
1985-07-13,,,,,31.0,21.2,11.3,
1985-07-14,,,,,31.3,22.7,7.4,
1985-07-15,,,,,31.1,23.5,8.2,
1985-07-16,,,,,31.6,23.5,7.4,
1985-07-17,,,,,31.7,24.5,11.7,
1985-07-18,,,,,29.9,21.1,13.7,
1985-07-19,,,,,30.9,23.8,9.6,
1985-07-20,,,,,30.5,23.2,11.5,
1985-07-21,,,,,28.8,23.0,7.1,
1985-07-22,,,,,30.6,24.2,9.0,
1985-07-23,,,,,31.1,23.6,8.6,
1985-07-24,,,,,31.2,23.4,7.4,
1985-07-25,,,,,31.4,23.8,11.1,
1985-07-26,,,,,29.9,24.5,9.9,
1985-07-27,,,,,29.3,24.0,10.0,
1985-07-28,,,,,31.2,24.0,13.7,
1985-07-29,,,,,31.0,23.9,15.1,
1985-07-30,,,,,30.7,24.1,9.7,
1985-07-31,,,,,32.3,24.2,10.1,
1985-08-01,,,,,31.6,24.3,5.9,
1985-08-02,,,,,31.5,21.8,14.6,
1985-08-03,,,,,30.1,23.3,11.3,
1985-08-04,,,,,30.7,24.6,9.9,
1985-08-05,,,,,29.1,24.0,7.9,
1985-08-06,,,,,30.5,23.4,11.1,
1985-08-07,,,,,31.0,23.0,11.0,
1985-08-08,,,,,31.4,24.0,12.3,
1985-08-09,,,,,30.6,24.7,14.4,
1985-08-10,,,,,31.5,23.4,16.1,
1985-08-11,,,,,31.5,24.6,15.7,
1985-08-12,,,,,31.7,24.5,12.5,
1985-08-13,,,,,29.9,23.5,8.3,
1985-08-14,,,,,31.6,25.7,10.0,
1985-08-15,,,,,27.9,20.9,12.7,
1985-08-16,,,,,31.5,24.5,12.8,
1985-08-17,,,,,31.4,24.9,11.9,
1985-08-18,,,,,32.1,25.0,12.1,
1985-08-19,,,,,32.5,24.5,11.2,
1985-08-20,,,,,30.7,22.9,10.9,
1985-08-21,,,,,32.0,23.7,10.2,
1985-08-22,,,,,31.0,25.7,10.5,
1985-08-23,,,,,32.0,24.8,15.1,
1985-08-24,,,,,32.2,25.0,12.0,
1985-08-25,,,,,31.0,24.3,14.2,
1985-08-26,,,,,32.8,24.1,10.9,
1985-08-27,,,,,32.3,24.2,15.6,
1985-08-28,,,,,32.4,24.3,11.4,
1985-08-29,,,,,32.4,24.4,11.3,
1985-08-30,,,,,32.4,25.8,9.8,
1985-08-31,,,,,31.6,24.6,15.2,
1985-09-01,,,,,29.5,24.5,10.0,
1985-09-02,,,,,28.9,22.7,11.6,
1985-09-03,,,,,30.5,24.0,15.4,
1985-09-04,,,,,31.1,22.3,15.2,
1985-09-05,,,,,31.4,24.5,15.2,
1985-09-06,,,,,33.0,24.5,13.6,
1985-09-07,,,,,32.6,25.4,13.5,
1985-09-08,,,,,28.9,23.0,11.1,
1985-09-09,,,,,31.5,24.0,11.0,
1985-09-10,,,,,32.0,24.5,13.6,
1985-09-11,,,,,32.4,22.8,13.0,
1985-09-12,,,,,30.5,23.0,10.5,
1985-09-13,,,,,31.7,24.5,13.9,
1985-09-14,,,,,30.4,23.0,9.6,
1985-09-15,,,,,29.9,23.9,12.4,
1985-09-16,,,,,31.1,22.7,13.3,
1985-09-17,,,,,30.5,23.0,9.5,
1985-09-18,,,,,32.3,23.3,7.4,
1985-09-19,,,,,30.8,23.7,13.0,
1985-09-20,,,,,32.0,24.5,12.5,
1985-09-21,,,,,32.2,24.0,9.4,
1985-09-22,,,,,30.3,23.6,8.0,
1985-09-23,,,,,28.2,22.6,9.9,
1985-09-24,,,,,29.7,23.5,11.6,
1985-09-25,,,,,30.9,24.7,17.6,
1985-09-26,,,,,32.1,23.2,12.2,
1985-09-27,,,,,31.5,24.1,16.9,
1985-09-28,,,,,31.9,24.4,13.3,
1985-09-29,,,,,27.5,23.3,10.5,
1985-09-30,,,,,30.8,22.2,10.6,
1985-10-01,,,,,29.9,23.4,7.4,
1985-10-02,,,,,30.3,23.2,8.8,
1985-10-03,,,,,26.5,22.6,10.4,
1985-10-04,,,,,32.0,23.2,9.9,
1985-10-05,,,,,31.0,24.1,12.4,
1985-10-06,,,,,30.8,24.3,6.8,
1985-10-07,,,,,30.0,25.0,12.5,
1985-10-08,,,,,31.2,24.6,10.5,
1985-10-09,,,,,27.0,22.9,8.0,
1985-10-10,,,,,31.5,23.2,12.8,
1985-10-11,,,,,30.5,24.4,16.0,
1985-10-12,,,,,31.8,24.5,16.5,
1985-10-13,,,,,31.1,20.9,12.2,
1985-10-14,,,,,32.1,23.2,8.4,
1985-10-15,,,,,32.3,25.2,9.8,
1985-10-16,,,,,32.1,24.6,8.8,
1985-10-17,,,,,29.2,23.8,13.9,
1985-10-18,,,,,33.1,23.6,11.7,
1985-10-19,,,,,30.3,23.4,10.1,
1985-10-20,,,,,32.1,24.3,8.9,
1985-10-21,,,,,31.8,22.7,10.2,
1985-10-22,,,,,31.9,24.0,16.3,
1985-10-23,,,,,31.3,23.1,12.5,
1985-10-24,,,,,31.5,23.5,9.5,
1985-10-25,,,,,30.9,24.3,16.1,
1985-10-26,,,,,33.1,24.5,12.5,
1985-10-27,,,,,31.0,24.3,11.2,
1985-10-28,,,,,31.7,24.2,11.2,
1985-10-29,,,,,30.5,24.1,8.3,
1985-10-30,,,,,30.4,24.4,9.9,
1985-10-31,,,,,31.1,23.8,9.3,
1985-11-01,,,,,31.9,23.7,10.1,
1985-11-02,,,,,31.7,24.0,9.9,
1985-11-03,,,,,31.1,23.9,9.4,
1985-11-04,,,,,32.1,23.9,8.3,
1985-11-05,,,,,31.1,24.0,11.4,
1985-11-06,,,,,32.1,23.7,12.8,
1985-11-07,,,,,29.8,23.5,13.7,
1985-11-08,,,,,32.0,23.3,10.3,
1985-11-09,,,,,30.8,24.2,9.3,
1985-11-10,,,,,31.6,24.0,12.7,
1985-11-11,,,,,30.5,23.5,16.0,
1985-11-12,,,,,30.7,24.5,11.7,
1985-11-13,,,,,28.7,23.9,16.3,
1985-11-14,,,,,30.1,23.6,10.3,
1985-11-15,,,,,30.9,23.9,11.5,
1985-11-16,,,,,32.5,23.3,16.2,
1985-11-17,,,,,32.4,24.0,13.1,
1985-11-18,,,,,32.7,24.7,16.3,
1985-11-19,,,,,30.6,24.3,13.7,
1985-11-20,,,,,32.4,23.8,13.1,
1985-11-21,,,,,32.0,25.1,14.4,
1985-11-22,,,,,32.2,25.3,13.6,
1985-11-23,,,,,31.3,25.2,12.8,
1985-11-24,,,,,30.7,23.0,13.7,
1985-11-25,,,,,31.8,23.8,15.6,
1985-11-26,,,,,29.5,24.3,8.9,
1985-11-27,,,,,32.5,24.5,10.0,
1985-11-28,,,,,30.9,23.5,11.5,
1985-11-29,,,,,30.7,23.6,11.7,
1985-11-30,,,,,31.3,24.1,12.3,
1985-12-01,,,,,32.2,24.2,10.9,
1985-12-02,,,,,32.3,23.7,10.5,
1985-12-03,,,,,28.7,24.1,12.5,
1985-12-04,,,,,30.0,23.9,17.5,
1985-12-05,,,,,32.9,24.1,14.3,
1985-12-06,,,,,31.8,24.0,13.3,
1985-12-07,,,,,31.7,23.2,9.2,
1985-12-08,,,,,31.0,23.5,9.5,
1985-12-09,,,,,31.2,23.8,10.7,
1985-12-10,,,,,26.7,23.2,11.3,
1985-12-11,,,,,32.4,23.7,12.6,
1985-12-12,,,,,32.0,23.5,8.0,
1985-12-13,,,,,31.7,24.4,10.0,
1985-12-14,,,,,27.6,23.7,11.1,
1985-12-15,,,,,29.0,23.8,11.5,
1985-12-16,,,,,30.4,24.0,12.8,
1985-12-17,,,,,30.8,23.7,14.4,
1985-12-18,,,,,31.2,23.2,11.2,
1985-12-19,,,,,28.5,24.5,10.0,
1985-12-20,,,,,31.4,24.0,11.8,
1985-12-21,,,,,31.5,23.8,14.2,
1985-12-22,,,,,33.0,24.8,12.3,
1985-12-23,,,,,27.8,23.0,17.0,
1985-12-24,,,,,30.1,23.0,23.0,
1985-12-25,,,,,31.6,23.6,22.5,
1985-12-26,,,,,30.3,24.5,18.4,
1985-12-27,,,,,30.7,23.9,16.8,
1985-12-28,,,,,30.6,23.9,20.0,
1985-12-29,,,,,31.3,23.6,18.8,
1985-12-30,,,,,32.5,23.7,18.1,
1985-12-31,,,,,30.9,23.8,16.9,
