Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-03-22,,,,,,,18.0,40.7
2018-03-23,,,,,,,16.2,40.7
2018-03-24,,,,,,,15.5,38.9
2018-03-25,,,,,,,8.3,31.3
2018-03-26,,,,,,,11.5,40.7
2018-03-27,,,,,,,11.2,40.7
2018-03-28,,,,,,,7.2,35.3
2018-03-29,,,,,,,7.9,33.5
2018-03-30,,,,,,,6.5,42.5
2018-03-31,,,,,,,9.4,37.1
2018-04-01,,,,,,,10.8,38.9
2018-04-02,,,,,,,10.8,35.3
2018-04-03,,,,,,,13.3,31.3
2018-04-04,,,,,,,13.3,29.5
2018-04-05,,,,,,,11.2,48.2
2018-04-06,,,,,,,10.1,46.4
2018-04-07,,,,,,,13.0,40.7
2018-04-08,,,,,,,16.9,37.1
2018-04-09,,,,,,,19.1,46.4
2018-04-10,,,,,,,10.4,33.5
2018-04-11,,,,,,,13.7,31.3
2018-04-12,,,,,,,12.6,37.1
2018-04-13,,,,,,,14.4,44.3
2018-04-14,,,,,,,7.6,29.5
2018-04-15,,,,,,,7.9,37.1
2018-04-16,,,,,,,8.3,33.5
2018-04-17,,,,,,,9.4,29.5
2018-04-18,,,,,,,13.7,33.5
2018-04-19,,,,,,,7.9,48.2
2018-04-20,,,,,,,10.1,48.2
2018-04-21,,,,,,,6.8,48.2
2018-04-22,,,,,,,6.5,51.8
2018-04-23,,,,,,,6.5,37.1
2018-04-24,,,,,,,6.8,27.7
2018-04-25,,,,,,,7.6,29.5
2018-04-26,,,,,,,7.9,33.5
2018-04-27,,,,,,,6.8,53.6
2018-04-28,,,,,,,7.2,40.7
2018-04-29,,,,,,,11.2,35.3
2018-04-30,,,,,,,9.0,38.9
2018-05-01,,,,27.2,30.9,25.8,6.5,31.3
2018-05-02,,,,28.1,35.0,24.8,5.8,59.4
2018-05-03,,,,27.9,33.9,24.0,10.8,42.5
2018-05-04,,,,29.1,33.8,25.2,8.6,31.3
2018-05-05,,,,28.7,33.6,25.8,7.2,29.5
2018-05-06,,,,29.6,34.4,26.7,9.7,38.9
2018-05-07,,,,30.1,35.0,26.3,10.8,37.1
2018-05-08,,,,30.6,34.7,27.5,11.9,37.1
2018-05-09,,,,30.8,34.8,28.5,12.2,33.5
2018-05-10,,,,29.9,33.9,27.6,10.8,42.5
2018-05-11,,,,29.9,35.2,27.6,9.7,31.3
2018-05-12,,,,30.3,34.8,27.8,9.7,37.1
2018-05-13,,,,28.7,31.8,26.1,6.8,22.3
2018-05-14,,,,29.3,34.1,25.8,8.6,27.7
2018-05-15,,,,29.0,33.8,27.0,7.9,25.9
2018-05-16,,,,27.7,34.3,25.6,7.6,42.5
2018-05-17,,,,29.0,34.2,25.9,7.2,40.7
2018-05-18,,,,28.1,34.6,23.9,9.7,64.8
2018-05-19,,,,28.0,33.3,25.3,5.8,44.3
2018-05-20,,,,27.3,30.0,26.3,7.6,20.5
2018-05-21,,,,29.0,33.5,25.9,6.5,25.9
2018-05-22,,,,29.0,34.4,26.7,8.3,31.3
2018-05-23,,,,28.0,31.8,24.5,9.0,33.5
2018-05-24,,,,28.7,34.0,24.4,10.8,27.7
2018-05-25,,,,29.5,34.2,26.8,7.2,29.5
2018-05-26,,,,27.9,32.6,25.5,7.9,35.3
2018-05-27,,,,28.0,32.4,25.7,6.8,27.7
2018-05-28,,,,28.0,30.6,24.7,7.2,31.3
2018-05-29,,,,28.8,32.8,26.2,6.8,29.5
2018-05-30,,,,28.0,31.9,26.1,6.8,20.5
2018-05-31,,,,28.0,31.4,24.7,6.5,38.9
2018-06-01,,,,,,,6.1,46.4
2018-06-02,,,,,,,7.6,51.8
2018-06-03,,,,,,,7.9,29.5
2018-06-04,,,,,,,9.4,35.3
2018-06-05,,,,,,,11.5,31.3
2018-06-06,,,,,,,10.1,27.7
2018-06-07,,,,,,,10.8,31.3
2018-06-08,,,,,,,8.3,53.6
2018-06-09,,,,,,,10.4,25.9
2018-06-10,,,,,,,13.7,42.5
2018-06-11,,,,,,,14.8,38.9
2018-06-12,,,,,,,11.9,37.1
2018-06-13,,,,,,,9.7,74.2
2018-06-14,,,,,,,6.5,44.3
2018-06-15,,,,,,,7.6,51.8
2018-06-16,,,,,,,12.2,33.5
2018-06-17,,,,,,,9.4,33.5
2018-06-18,,,,,,,8.6,40.7
2018-06-19,,,,,,,12.2,55.4
2018-06-20,,,,,,,6.1,46.4
2018-06-21,,,,,,,7.9,42.5
2018-06-22,,,,,,,8.3,31.3
2018-06-23,,,,,,,6.5,31.3
2018-06-24,,,,,,,7.9,31.3
2018-06-25,,,,,,,9.4,38.9
2018-06-26,,,,,,,6.8,25.9
2018-06-27,,,,,,,7.6,40.7
2018-06-28,,,,,,,9.4,27.7
2018-06-29,,,,,,,7.6,33.5
2018-06-30,,,,,,,10.1,29.5
2018-07-01,,,,,,,7.6,42.5
2018-07-02,,,,,,,7.2,35.3
2018-07-03,,,,,,,7.6,46.4
2018-07-04,,,,,,,10.4,27.7
2018-07-05,,,,,,,13.7,37.1
2018-07-06,,,,,,,13.0,38.9
2018-07-07,,,,,,,9.7,51.8
2018-07-08,,,,,,,12.6,37.1
2018-07-09,,,,,,,11.2,42.5
2018-07-10,,,,,,,10.8,48.2
2018-07-11,,,,,,,8.3,29.5
2018-07-12,,,,,,,10.1,31.3
2018-07-13,,,,,,,14.4,38.9
2018-07-14,,,,,,,10.8,44.3
2018-07-15,,,,,,,10.8,51.8
2018-07-16,,,,,,,14.0,33.5
2018-07-17,,,,,,,14.4,33.5
2018-07-18,,,,,,,16.2,40.7
2018-07-19,,,,,,,11.5,46.4
2018-07-20,,,,,,,10.4,37.1
2018-07-21,,,,,,,7.9,31.3
2018-07-22,,,,,,,8.6,31.3
2018-07-23,,,,,,,12.2,33.5
2018-07-24,,,,,,,13.7,38.9
2018-07-25,,,,,,,8.3,46.4
2018-07-26,,,,,,,11.5,37.1
2018-07-27,,,,,,,11.5,35.3
2018-07-28,,,,,,,12.6,33.5
2018-07-29,,,,,,,10.1,37.1
2018-07-30,,,,,,,8.6,42.5
2018-07-31,,,,,,,9.4,33.5
2018-08-01,,,,,,,9.4,27.7
2018-08-02,,,,,,,11.9,31.3
2018-08-03,,,,,,,11.9,33.5
2018-08-04,,,,,,,11.2,57.2
2018-08-05,,,,,,,10.1,44.3
2018-08-06,,,,,,,11.9,38.9
2018-08-07,,,,,,,13.0,33.5
2018-08-08,,,,,,,10.4,76.0
2018-08-09,,,,,,,11.2,35.3
2018-08-10,,,,,,,12.6,37.1
2018-08-11,,,,,,,11.9,42.5
2018-08-12,,,,,,,10.8,33.5
2018-08-13,,,,,,,14.0,35.3
2018-08-14,,,,,,,15.5,46.4
2018-08-15,,,,,,,14.8,35.3
2018-08-16,,,,,,,13.3,31.3
2018-08-17,,,,,,,13.0,42.5
2018-08-18,,,,,,,14.8,40.7
2018-08-19,,,,,,,15.5,38.9
2018-08-20,,,,,,,11.2,42.5
2018-08-21,,,,,,,12.2,38.9
2018-08-22,,,,,,,6.1,40.7
2018-08-23,,,,,,,9.0,29.5
2018-08-24,,,,,,,6.5,66.6
2018-08-25,,,,,,,11.2,50.0
2018-08-26,,,,,,,13.0,31.3
2018-08-27,,,,,,,12.2,40.7
2018-08-28,,,,,,,7.9,42.5
2018-08-29,,,,,,,10.8,31.3
2018-08-30,,,,,,,9.7,37.1
2018-08-31,,,,,,,8.3,40.7
2018-09-01,,,,,,,6.5,35.3
2018-09-02,,,,,,,8.6,29.5
2018-09-03,,,,,,,11.2,50.0
2018-09-04,,,,,,,4.3,48.2
2018-09-05,,,,,,,5.8,25.9
2018-09-06,,,,,,,7.2,25.9
2018-09-07,,,,,,,5.0,38.9
2018-09-08,,,,,,,8.3,38.9
2018-09-09,,,,,,,7.6,44.3
2018-09-10,,,,,,,6.8,44.3
2018-09-11,,,,,,,6.1,29.5
2018-09-12,,,,,,,10.8,33.5
2018-09-13,,,,,,,7.9,31.3
2018-09-14,,,,,,,12.2,35.3
2018-09-15,,,,,,,10.1,29.5
2018-09-16,,,,,,,11.9,37.1
2018-09-17,,,,,,,13.0,35.3
2018-09-18,,,,,,,6.8,53.6
2018-09-19,,,,,,,6.1,48.2
2018-09-20,,,,,,,5.8,46.4
2018-09-21,,,,,,,5.0,29.5
2018-09-22,,,,,,,6.1,27.7
2018-09-23,,,,,,,9.0,35.3
2018-09-24,,,,,,,7.9,27.7
2018-09-25,,,,,,,8.6,31.3
2018-09-26,,,,,,,7.6,29.5
2018-09-27,,,,,,,9.7,29.5
2018-09-28,,,,,,,9.4,25.9
2018-09-29,,,,,,,10.1,35.3
2018-09-30,,,,,,,10.8,38.9
2018-10-01,,,,,,,10.8,40.7
2018-10-02,,,,,,,8.6,33.5
2018-10-03,,,,,,,8.3,29.5
2018-10-04,,,,,,,12.6,33.5
2018-10-05,,,,,,,9.7,35.3
2018-10-06,,,,,,,9.0,57.2
2018-10-07,,,,,,,6.8,31.3
2018-10-08,,,,,,,4.7,29.5
2018-10-09,,,,,,,4.7,29.5
2018-10-10,,,,,,,5.0,31.3
2018-10-11,,,,,,,5.8,40.7
2018-10-12,,,,,,,6.8,42.5
2018-10-13,,,,,,,4.7,22.3
2018-10-14,,,,,,,4.3,31.3
2018-10-15,,,,,,,6.8,27.7
2018-10-16,,,,,,,6.1,38.9
2018-10-17,,,,,,,4.3,48.2
2018-10-18,,,,,,,6.1,33.5
2018-10-19,,,,,,,6.1,31.3
2018-10-20,,,,,,,6.8,27.7
2018-10-21,,,,,,,6.5,29.5
2018-10-22,,,,,,,7.9,31.3
2018-10-23,,,,,,,5.4,42.5
2018-10-24,,,,,,,5.4,38.9
2018-10-25,,,,,,,4.3,38.9
2018-10-26,,,,,,,5.8,29.5
2018-10-27,,,,,,,5.4,25.9
2018-10-28,,,,,,,5.0,40.7
2018-10-29,,,,,,,4.3,38.9
2018-10-30,,,,,,,5.8,27.7
2018-10-31,,,,,,,9.0,31.3
2018-11-01,,,,,,,7.9,37.1
2018-11-02,,,,,,,6.5,44.3
2018-11-03,,,,,,,4.0,33.5
2018-11-04,,,,,,,6.5,29.5
2018-11-05,,,,,,,5.0,20.5
2018-11-06,,,,,,,5.4,33.5
2018-11-07,,,,,,,6.1,24.1
2018-11-08,,,,,,,7.2,29.5
2018-11-09,,,,,,,5.4,24.1
2018-11-10,,,,,,,4.7,31.3
2018-11-11,,,,,,,4.7,33.5
2018-11-12,,,,,,,5.4,31.3
2018-11-13,,,,,,,5.0,25.9
2018-11-14,,,,,,,4.7,24.1
2018-11-15,,,,,,,5.8,63.0
2018-11-16,,,,,,,5.4,20.5
2018-11-17,,,,,,,6.5,57.2
2018-11-18,,,,,,,5.4,31.3
2018-11-19,,,,,,,5.0,35.3
2018-11-20,,,,,,,5.4,27.7
2018-11-21,,,,,,,6.8,50.0
2018-11-22,,,,,,,6.1,38.9
2018-11-23,,,,,,,7.6,31.3
2018-11-24,,,,,,,5.8,22.3
2018-11-25,,,,,,,4.3,31.3
2018-11-26,,,,,,,6.5,40.7
2018-11-27,,,,,,,7.2,35.3
2018-11-28,,,,,,,7.9,50.0
2018-11-29,,,,,,,5.8,37.1
2018-11-30,,,,,,,7.6,25.9
2018-12-01,,,,,,,7.2,42.5
2018-12-02,,,,,,,8.3,37.1
2018-12-03,,,,,,,4.0,27.7
2018-12-04,,,,,,,7.9,29.5
2018-12-05,,,,,,,5.8,29.5
2018-12-06,,,,,,,4.7,25.9
2018-12-07,,,,,,,4.7,20.5
2018-12-08,,,,,,,4.7,35.3
2018-12-09,,,,,,,7.2,31.3
2018-12-10,,,,,,,6.1,33.5
2018-12-11,,,,,,,5.8,31.3
2018-12-12,,,,,,,5.4,31.3
2018-12-13,,,,,,,7.9,33.5
2018-12-14,,,,,,,8.6,29.5
2018-12-15,,,,,,,5.4,27.7
2018-12-16,,,,,,,5.8,35.3
2018-12-17,,,,,,,7.6,37.1
2018-12-18,,,,,,,8.3,27.7
2018-12-19,,,,,,,6.1,25.9
2018-12-20,,,,,,,7.2,63.0
2018-12-21,,,,,,,9.7,31.3
2018-12-22,,,,,,,10.8,40.7
2018-12-23,,,,,,,5.0,33.5
2018-12-24,,,,,,,6.5,24.1
2018-12-25,,,,,,,5.0,53.6
2018-12-26,,,,,,,7.2,48.2
2018-12-27,,,,,,,6.5,31.3
2018-12-28,,,,,,,7.9,35.3
2018-12-29,,,,,,,5.4,22.3
2018-12-30,,,,,,,7.6,27.7
2018-12-31,,,,,,,8.6,48.2
