Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-02-10,,,,27.5,33.7,24.2,9.1,40.7
2011-02-11,,,,26.9,33.7,23.2,11.9,53.6
2011-02-12,,,,27.3,32.9,24.7,11.7,29.5
2011-02-13,,,,27.6,32.7,24.3,16.4,35.3
2011-02-14,,,,27.6,32.9,24.0,17.4,38.9
2011-02-15,,,,27.1,32.0,24.4,12.2,35.3
2011-02-16,,,,27.6,31.0,25.2,17.2,40.7
2011-02-17,,,,28.3,33.4,25.2,15.1,40.7
2011-02-18,,,,27.5,31.8,25.4,13.0,38.9
2011-02-19,,,,27.4,31.8,25.0,11.8,64.8
2011-02-20,,,,27.5,30.5,25.0,9.4,24.1
2011-02-21,,,,28.1,32.9,25.0,16.0,40.7
2011-02-22,,,,27.6,32.9,25.0,13.4,33.5
2011-02-23,,,,27.3,32.4,25.1,14.5,31.3
2011-02-24,,,,27.1,32.8,23.9,15.4,37.1
2011-02-25,,,,27.5,32.1,24.5,15.4,38.9
2011-02-26,,,,27.8,33.2,24.5,17.6,38.9
2011-02-27,,,,27.6,31.5,25.2,19.5,42.5
2011-02-28,,,,27.1,32.1,24.0,13.5,33.5
2011-03-01,,,,27.4,30.8,25.3,9.2,24.1
2011-03-02,,,,27.5,32.8,24.9,9.6,29.5
2011-03-03,,,,26.9,32.3,24.0,12.9,37.1
2011-03-04,,,,26.2,32.2,24.4,7.9,37.1
2011-03-05,,,,27.3,33.2,24.4,9.8,38.9
2011-03-06,,,,27.0,32.5,24.6,7.3,33.5
2011-03-07,,,,27.5,33.7,24.6,8.4,37.1
2011-03-08,,,,26.6,31.3,23.2,8,38.9
2011-03-09,,,,26.8,31.2,24.5,12.4,37.1
2011-03-10,,,,25.5,29.9,23.9,10.4,35.3
2011-03-11,,,,25.0,27.0,22.9,9.6,25.9
2011-03-12,,,,26.8,31.2,23.5,13.4,33.5
2011-03-13,,,,27.6,32.2,24.6,12.3,37.1
2011-03-14,,,,25.8,30.5,24.0,8.5,35.3
2011-03-15,,,,26.4,31.6,24.4,6.6,33.5
2011-03-16,,,,27.1,31.9,24.4,9.2,37.1
2011-03-17,,,,25.8,27.8,22.8,7.3,33.5
2011-03-18,,,,27.6,31.7,24.9,12.8,38.9
2011-03-19,,,,27.1,31.8,25.1,8.3,37.1
2011-03-20,,,,26.7,30.4,24.2,7.5,31.3
2011-03-21,,,,27.4,31.9,24.1,8.5,44.3
2011-03-22,,,,25.8,27.2,23.3,9.3,35.3
2011-03-23,,,,27.3,32.2,24.6,7.6,42.5
2011-03-24,,,,28.2,32.8,24.8,10.3,35.3
2011-03-25,,,,29.0,32.9,24.6,12.3,37.1
2011-03-26,,,,28.8,32.3,25.7,12.9,42.5
2011-03-27,,,,27.7,33.5,25.1,8.3,31.3
2011-03-28,,,,27.4,31.7,25.5,9.8,29.5
2011-03-29,,,,28.7,33.1,24.9,,
2011-03-30,,,,29.0,33.3,25.3,13.9,46.4
2011-03-31,,,,28.2,33.2,25.5,10,38.9
2011-04-01,,,,28.4,33.9,25.6,10.2,29.5
2011-04-02,,,,27.5,32.6,22.4,8.4,44.3
2011-04-03,,,,28.4,33.8,25.9,8.5,25.9
2011-04-04,,,,28.1,33.8,25.4,9.8,25.9
2011-04-05,,,,27.2,33.3,24.5,9.1,37.1
2011-04-06,,,,28.2,32.8,25.4,13.7,35.3
2011-04-07,,,,28.2,33.3,24.9,17.1,35.3
2011-04-08,,,,28.5,33.2,25.0,17.2,35.3
2011-04-09,,,,27.8,34.0,25.0,9.4,27.7
2011-04-10,,,,27.0,32.2,23.9,8.9,50.0
2011-04-11,,,,26.5,28.5,25.1,9.0,24.1
2011-04-12,,,,28.2,33.2,25.4,13.7,31.3
2011-04-13,,,,27.7,32.5,24.6,12.4,33.5
2011-04-14,,,,27.0,32.3,23.5,11.5,37.1
2011-04-15,,,,27.8,32.7,24.8,11.0,40.7
2011-04-16,,,,27.1,30.4,25.5,8.4,31.3
2011-04-17,,,,28.7,33.3,24.7,7.3,24.1
2011-04-18,,,,27.6,31.2,23.5,8.9,35.3
2011-04-19,,,,28.9,33.8,25.5,8.8,27.7
2011-04-20,,,,26.5,30.0,24.7,7.4,38.9
2011-04-21,,,,27.8,32.5,24.4,8.4,29.5
2011-04-22,,,,27.9,33.2,24.4,8.1,48.2
2011-04-23,,,,28.4,32.5,25.7,9.3,27.7
2011-04-24,,,,28.6,33.0,26.1,14.3,33.5
2011-04-25,,,,28.7,33.1,25.5,14.3,35.3
2011-04-26,,,,28.9,34.1,26.0,9.1,35.3
2011-04-27,,,,28.2,33.2,25.1,8.5,31.3
2011-04-28,,,,28.7,32.6,25.7,11.1,31.3
2011-04-29,,,,27.4,33.0,24.5,7.5,42.5
2011-04-30,,,,27.6,32.6,24.9,10.6,29.5
2011-05-01,,,,27.3,29.3,25.6,4.9,14.8
2011-05-02,,,,26.1,27.4,24.6,7.8,38.9
2011-05-03,,,,27.7,34.6,24.6,8.1,44.3
2011-05-04,,,,27.1,33.1,23.7,7.0,63.0
2011-05-05,,,,28.4,34.2,24.6,9.3,35.3
2011-05-06,,,,29.6,34.9,25.8,7.0,22.3
2011-05-07,,,,30.0,35.0,26.7,8.4,27.7
2011-05-08,,,,30.4,34.7,26.7,9.7,31.3
2011-05-09,,,,30.7,34.6,27.6,8.0,25.9
2011-05-10,,,,29.5,33.2,24.9,6.7,37.1
2011-05-11,,,,29.4,34.5,26.8,7.3,25.9
2011-05-12,,,,27.6,30.5,24.6,6.5,33.5
2011-05-13,,,,28.1,33.3,25.5,5.9,37.1
2011-05-14,,,,27.7,31.8,24.7,7.2,29.5
2011-05-15,,,,28.8,33.7,25.3,8.4,25.9
2011-05-16,,,,28.3,33.4,26.5,6.8,31.3
2011-05-17,,,,28.1,33.8,24.5,6.6,44.3
2011-05-18,,,,27.8,33.7,25.2,6.7,29.5
2011-05-19,,,,28.1,32.8,25.2,8.1,42.5
2011-05-20,,,,27.8,33.5,25.7,5.7,35.3
2011-05-21,,,,27.3,29.9,24.9,8.1,31.3
2011-05-22,,,,28.6,32.8,25.6,9.0,24.1
2011-05-23,,,,29.5,34.2,25.3,8.7,33.5
2011-05-24,,,,29.3,33.7,25.9,10.2,29.5
2011-05-25,,,,28.0,31.1,25.7,10.0,31.3
2011-05-26,,,,28.5,33.2,25.2,7.7,27.7
2011-05-27,,,,28.2,31.7,25.9,8.1,25.9
2011-05-28,,,,28.8,33.1,26.1,9.7,29.5
2011-05-29,,,,28.2,32.1,25.7,7.6,31.3
2011-05-30,,,,29.1,33.3,26.6,10.6,31.3
2011-05-31,,,,28.2,33.3,26.1,8.3,38.9
2011-06-01,,,,27.0,33.4,24.5,6.7,37.1
2011-06-02,,,,28.4,34.1,24.8,6.8,29.5
2011-06-03,,,,28.4,33.4,26.1,6.2,31.3
2011-06-04,,,,28.3,32.2,26.7,6.4,27.7
2011-06-05,,,,26.2,28.2,23.9,6.2,29.5
2011-06-06,,,,26.5,29.1,24.2,7.0,46.4
2011-06-07,,,,29.3,33.2,25.8,8.2,29.5
2011-06-08,,,,29.6,34.4,24.4,9.5,25.9
2011-06-09,,,,27.1,29.6,24.6,5.8,18.4
2011-06-10,,,,29.2,32.6,26.5,9.6,31.3
2011-06-11,,,,26.8,30.5,24.3,5.0,35.3
2011-06-12,,,,27.8,32.5,24.6,6.4,38.9
2011-06-13,,,,28.1,32.4,25.8,7.3,31.3
2011-06-14,,,,28.5,32.2,25.9,8.3,27.7
2011-06-15,,,,29.5,33.9,26.1,7.7,29.5
2011-06-16,,,,28.0,33.0,23.3,10.6,44.3
2011-06-17,,,,29.5,32.7,27.3,13.3,33.5
2011-06-18,,,,27.5,29.6,23.0,10.5,55.4
2011-06-19,,,,28.6,32.4,25.3,10.0,37.1
2011-06-20,,,,29.4,32.5,26.1,8.4,25.9
2011-06-21,,,,29.7,33.5,27.3,9.4,25.9
2011-06-22,,,,29.6,33.5,27.3,8.6,29.5
2011-06-23,,,,27.7,31.1,23.3,11.6,51.8
2011-06-24,,,,29.5,33.4,26.9,10.1,29.5
2011-06-25,,,,28.8,31.0,25.6,9.1,42.5
2011-06-26,,,,29.1,32.5,25.6,10.6,38.9
2011-06-27,,,,28.7,32.3,24.2,6.9,38.9
2011-06-28,,,,28.4,31.0,25.7,9.9,31.3
2011-06-29,,,,28.0,31.7,25.8,8.5,37.1
2011-06-30,,,,25.4,26.4,23.5,6.4,25.9
2011-07-01,,,,28.3,32.5,24.8,9.4,27.7
2011-07-02,,,,28.8,33.5,26.1,8.2,24.1
2011-07-03,,,,28.1,32.7,25.7,7.8,27.7
2011-07-04,,,,28.8,32.8,25.5,9.6,27.7
2011-07-05,,,,29.6,32.9,27.2,9.2,29.5
2011-07-06,,,,29.6,33.5,26.9,8.6,24.1
2011-07-07,,,,29.4,33.7,26.9,8.6,27.7
2011-07-08,,,,29.7,33.5,27.3,10.7,29.5
2011-07-09,,,,29.5,33.2,26.7,,
2011-07-10,,,,28.2,33.7,25.0,10.5,59.4
2011-07-11,,,,28.9,33.0,25.6,11.5,35.3
2011-07-12,,,,,32.3,23.5,10.7,38.9
2011-07-13,,,,29.7,33.6,26.5,11.1,29.5
2011-07-14,,,,29.8,33.5,27.7,11.9,31.3
2011-07-15,,,,27.8,32.2,23.8,10.4,48.2
2011-07-16,,,,27,30.7,23.8,13.6,37.1
2011-07-17,,,,28.4,32.7,25.4,7.8,31.3
2011-07-18,,,,29.1,33.4,25.7,11.6,29.5
2011-07-19,,,,29.5,33.1,26.4,13.8,37.1
2011-07-20,,,,29.6,33.4,26.9,12.1,29.5
2011-07-21,,,,29.1,33.5,26.9,8.1,31.3
2011-07-22,,,,27.1,31.0,24.0,7.7,57.2
2011-07-23,,,,28.3,32.4,24.5,8.1,27.7
2011-07-24,,,,29.3,32.9,26.6,9.8,29.5
2011-07-25,,,,27.8,31.4,23.0,8.5,24.1
2011-07-26,,,,28.6,32.5,25.8,9.1,35.3
2011-07-27,,,,28.5,32.8,22.6,8.9,40.7
2011-07-28,,,,29,32.1,26.7,13.2,44.3
2011-07-29,,,,29.4,33.0,27.4,12.4,37.1
2011-07-30,,,,29.3,32.9,27.5,12.6,33.5
2011-07-31,,,,29,32.2,27.2,10.3,29.5
2011-08-01,,,,29.4,33.0,27.1,12.1,29.5
2011-08-02,,,,29.5,33.5,27.2,9.5,27.7
2011-08-03,,,,28.3,33.0,24.6,7.3,48.2
2011-08-04,,,,26.1,27.7,23.9,6.4,29.5
2011-08-05,,,,28.2,32.6,24.2,9.7,29.5
2011-08-06,,,,29.0,34.4,26.2,,
2011-08-07,,,,26.6,29.0,23.1,7.7,37.1
2011-08-08,,,,28.5,33.5,24.7,,
2011-08-09,,,,29.2,33.3,26.8,9.9,29.5
2011-08-10,,,,29.4,33.3,27.2,8.3,29.5
2011-08-11,,,,29.1,33.2,25.6,9.8,25.9
2011-08-12,,,,28.9,34.5,25.8,9.3,31.3
2011-08-13,,,,28.5,33.5,25.9,8,25.9
2011-08-14,,,,28.5,33.1,26.2,6.6,31.3
2011-08-15,,,,25.5,26.9,23.6,6.4,37.1
2011-08-16,,,,27.6,33.0,23.6,,
2011-08-17,,,,28.3,32.8,25.9,8.3,29.5
2011-08-18,,,,28.4,33.7,25.5,8,31.3
2011-08-19,,,,29.3,33.9,25.9,10.1,33.5
2011-08-20,,,,28.4,32.7,25.8,9.2,27.7
2011-08-21,,,,28.7,32.7,25.1,8,25.9
2011-08-22,,,,28.8,32.2,26.1,7.8,33.5
2011-08-23,,,,28.2,32.2,26.0,7.9,44.3
2011-08-24,,,,29.3,33.7,26.2,10.3,31.3
2011-08-25,,,,28.9,32.5,26.9,12.3,35.3
2011-08-26,,,,26.4,28.2,23.8,8.8,38.9
2011-08-27,,,,25.9,28.5,24.9,8.5,37.1
2011-08-28,,,,28.0,31.8,24.5,8.4,27.7
2011-08-29,,,,26.8,29.8,23.7,7.3,44.3
2011-08-30,,,,27.3,31.3,25.6,8.6,38.9
2011-08-31,,,,28.6,32.8,25.3,8.1,29.5
2011-09-01,,,,29.4,33.5,26.6,11.2,38.9
2011-09-02,,,,29.3,33.4,26.0,10.4,29.5
2011-09-03,,,,28.2,32.1,25.6,11.9,40.7
2011-09-04,,,,28.9,33.3,26.8,9.6,33.5
2011-09-05,,,,28.9,32.7,25.7,11.7,33.5
2011-09-06,,,,29.2,33.5,25.4,10.4,33.5
2011-09-07,,,,28.9,33.4,26.5,8.7,29.5
2011-09-08,,,,28.6,32.2,25.4,11.9,48.2
2011-09-09,,,,29.0,32.4,26.9,9.1,29.5
2011-09-10,,,,27.3,32.2,25.1,9.5,51.8
2011-09-11,,,,27.0,30.4,24.9,8.9,33.5
2011-09-12,,,,28.5,32.2,25.4,9.2,25.9
2011-09-13,,,,29.3,33.6,26.8,10.2,35.3
2011-09-14,,,,27.5,31.7,24.5,9.4,40.7
2011-09-15,,,,27.6,31.2,24.8,9.0,22.3
2011-09-16,,,,28.3,32.0,26.2,8.5,27.7
2011-09-17,,,,27.5,32.0,23.9,5.9,42.5
2011-09-18,,,,27.4,32.8,25.2,6.7,31.3
2011-09-19,,,,26.8,29.8,24.4,8.5,33.5
2011-09-20,,,,26.2,28.0,24.0,6.0,35.3
2011-09-21,,,,27.2,31.5,25.0,6.2,33.5
2011-09-22,,,,25.6,27.8,22.4,12.4,46.4
2011-09-23,,,,28.3,32.4,24.5,7.6,22.3
2011-09-24,,,,28.9,33.1,25.8,8.2,27.7
2011-09-25,,,,29.3,33.7,26.1,9.9,31.3
2011-09-26,,,,27.0,30.3,22.5,11.6,31.3
2011-09-27,,,,28.3,31.7,22.9,10.3,27.7
2011-09-28,,,,28.1,33.2,23.1,8.2,27.7
2011-09-29,,,,29.0,32.5,24.0,9.0,31.3
2011-09-30,,,,27.8,31.9,22.6,10.6,61.2
2011-10-01,,,,28.0,31.7,25.7,7.5,33.5
2011-10-02,,,,27.6,32.7,23.4,7.1,27.7
2011-10-03,,,,29.2,32.8,25.6,,
2011-10-04,,,,25.5,28.2,22.8,7.3,61.2
2011-10-05,,,,27.3,31.8,24.0,,
2011-10-06,,,,27.6,33.3,24.6,8,37.1
2011-10-07,,,,27.0,31.6,24.7,7.4,33.5
2011-10-08,,,,27.2,31.7,24.5,5.7,22.3
2011-10-09,,,,27.2,31.5,23.3,9.6,29.5
2011-10-10,,,,27.7,31.9,24.8,9,29.5
2011-10-11,,,,26.2,27.5,23.9,10.1,37.1
2011-10-12,,,,26.2,30.6,24.4,6.7,50
2011-10-13,,,,28.2,33.0,24.4,9.1,27.7
2011-10-14,,,,29.1,33.7,26.3,8.4,29.5
2011-10-15,,,,29.4,33.3,26.4,8.6,31.3
2011-10-16,,,,29.1,33.1,26.0,9.3,31.3
2011-10-17,,,,28.8,33.3,26.3,10.7,33.5
2011-10-18,,,,27.6,31.8,24.2,8.5,24.1
2011-10-19,,,,26.4,31.9,24.7,6.9,33.5
2011-10-20,,,,26.2,31.7,24.4,9.4,38.9
2011-10-21,,,,26.4,31.1,24.5,7.5,42.5
2011-10-22,,,,27.1,32.4,24.8,6.5,24.1
2011-10-23,,,,27.8,30.6,25.2,,
2011-10-24,,,,28.7,32.9,25.7,9.1,33.5
2011-10-25,,,,27.8,32.1,24.0,7.6,29.5
2011-10-26,,,,26.7,31.8,24.3,8.8,29.5
2011-10-27,,,,26.0,31.5,23.5,6.5,29.5
2011-10-28,,,,27.4,31.9,24.1,9.5,31.3
2011-10-29,,,,28.0,32.0,25.2,9.6,33.5
2011-10-30,,,,29.0,33.9,25.8,10.3,33.5
2011-10-31,,,,27.1,32.1,24.5,7.8,44.3
2011-11-01,,,,27.4,32.9,25.1,10,50
2011-11-02,,,,26.8,30.7,24.5,8.4,33.5
2011-11-03,,,,26.6,28.6,24.8,8.7,22.3
2011-11-04,,,,26.2,28.0,23.7,8.6,33.5
2011-11-05,,,,27.9,31.8,25.2,9.7,31.3
2011-11-06,,,,27.3,30.4,24.8,,
2011-11-07,,,,28.4,32.8,25.0,12.8,38.9
2011-11-08,,,,27.4,29.8,25.6,8,33.5
2011-11-09,,,,28.2,32.7,25.4,8.6,29.5
2011-11-10,,,,28.2,33.3,25.2,6.4,33.5
2011-11-11,,,,27.8,32.9,25.9,8.2,29.5
2011-11-12,,,,26,30.7,23.4,6.6,42.5
2011-11-13,,,,26.8,33.0,23.5,9.3,37.1
2011-11-14,,,,26.5,32.8,23.1,7.9,40.7
2011-11-15,,,,,31.3,25.0,12.1,31.3
2011-11-16,,,,27.2,32.4,24.8,8.7,33.5
2011-11-17,,,,27.7,33.3,25.2,8.2,38.9
2011-11-18,,,,,30.1,24.6,7.6,35.3
2011-11-19,,,,,33.7,24.3,6.2,38.9
2011-11-20,,,,27,32.8,24.4,8.5,31.3
2011-11-21,,,,27.5,31.6,24.7,9.5,33.5
2011-11-22,,,,27.9,31.1,25.2,12.4,31.3
2011-11-23,,,,26.5,30.7,24.1,7.2,27.7
2011-11-24,,,,27,31.8,24.8,9.6,35.3
2011-11-25,,,,28,32.1,26.1,,
2011-11-26,,,,27.5,31.8,26.3,9.5,31.3
2011-11-27,,,,27.9,32.7,26.0,9.8,38.9
2011-11-28,,,,27.2,32.6,24.7,6.5,38.9
2011-11-29,,,,27,33.2,24.9,7.7,40.7
2011-11-30,,,,27.7,32.4,25.5,10.2,31.3
2011-12-01,,,,27.1,29.9,25.5,11.3,29.5
2011-12-02,,,,25.7,27.1,23.3,8.0,40.7
2011-12-03,,,,25.9,32.1,23.9,8.1,51.8
2011-12-04,,,,26.6,32.4,24.0,8.6,40.7
2011-12-05,,,,26.6,29.3,24.3,10.3,27.7
2011-12-06,,,,28.0,33.6,24.3,8.5,20.5
2011-12-07,,,,27.4,32.3,24.3,8.3,59.4
2011-12-08,,,,27.4,33.2,24.7,7.8,27.7
2011-12-09,,,,27.1,33.3,24.4,10.5,33.5
2011-12-10,,,,27.9,31.6,25.2,14.1,35.3
2011-12-11,,,,25.6,27.0,23.4,9.8,31.3
2011-12-12,,,,26.3,29.8,24.4,8.1,27.7
2011-12-13,,,,27.3,30.9,25.4,18.2,44.3
2011-12-14,,,,27.8,32.6,25.4,11.7,35.3
2011-12-15,,,,27.9,31.0,25.1,8.7,25.9
2011-12-16,,,,27.7,32.5,25.2,10.7,31.3
2011-12-17,,,,26.5,30.2,25.0,13.9,38.9
2011-12-18,,,,26.1,29.6,24.7,11.6,48.2
2011-12-19,,,,25.2,26.9,24.2,11.5,33.5
2011-12-20,,,,26.4,29.0,24.5,13.6,44.3
2011-12-21,,,,27.3,30.2,24.6,11.2,33.5
2011-12-22,,,,26.0,27.3,25.2,9.8,25.9
2011-12-23,,,,26.2,29.5,24.8,11.7,48.2
2011-12-24,,,,26.6,28.9,25.7,16.2,51.8
2011-12-25,,,,26.3,28.4,24.8,21.3,51.8
2011-12-26,,,,27.0,29.7,25.5,22.5,51.8
2011-12-27,,,,27.1,31.2,25.5,18.1,37.1
2011-12-28,,,,26.3,28.5,25.4,12.9,38.9
2011-12-29,,,,26.3,28.6,25.0,14.5,33.5
2011-12-30,,,,27.4,31.8,24.8,11.9,35.3
2011-12-31,,,,28.0,33.0,25.1,8.7,24.1
