Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1986-03-04,,,,,25.7,22.2,19.3,
1986-03-05,,,,,27.2,23.4,14.7,
1986-03-06,,,,,28.7,23.5,14.0,
1986-03-07,,,,,27.8,23.8,15.0,
1986-03-08,,,,,29.0,23.3,11.6,
1986-03-09,,,,,27.6,22.8,8.6,
1986-03-10,,,,,30.7,24.1,15.9,
1986-03-11,,,,,30.0,24.2,12.6,
1986-03-12,,,,,30.6,23.9,14.2,
1986-03-13,,,,,32.5,24.2,14.9,
1986-03-14,,,,,32.2,24.9,11.9,
1986-03-15,,,,,32.9,24.3,10.8,
1986-03-16,,,,,31.2,24.9,8.4,
1986-03-17,,,,,32.5,25.1,13.5,
1986-03-18,,,,,31.0,24.8,10.7,
1986-03-19,,,,,32.4,23.2,12.3,
1986-03-20,,,,,32.2,24.0,15.9,
1986-03-21,,,,,28.7,24.8,10.3,
1986-03-22,,,,,33.0,23.8,8.9,
1986-03-23,,,,,33.1,24.7,10.7,
1986-03-24,,,,,33.0,24.8,14.0,
1986-03-25,,,,,32.0,24.3,13.7,
1986-03-26,,,,,32.8,23.9,14.4,
1986-03-27,,,,,33.3,24.3,11.8,
1986-03-28,,,,,32.5,23.7,10.2,
1986-03-29,,,,,32.0,23.2,10.4,
1986-03-30,,,,,31.6,24.5,12.3,
1986-03-31,,,,,33.6,24.0,14.4,
1986-04-01,,,,,33.7,24.9,12.1,
1986-04-02,,,,,32.0,22.7,10.5,
1986-04-03,,,,,31.5,24.5,8.8,
1986-04-04,,,,,29.9,23.1,12.0,
1986-04-05,,,,,32.0,23.9,11.6,
1986-04-06,,,,,33.0,24.6,12.7,
1986-04-07,,,,,33.0,25.0,15.1,
1986-04-08,,,,,32.1,24.7,11.7,
1986-04-09,,,,,32.1,25.2,11.4,
1986-04-10,,,,,33.4,23.7,8.1,
1986-04-11,,,,,32.6,25.9,12.2,
1986-04-12,,,,,33.3,24.0,11.1,
1986-04-13,,,,,31.0,23.7,8.6,
1986-04-14,,,,,33.1,23.4,9.2,
1986-04-15,,,,,33.0,25.1,14.6,
1986-04-16,,,,,33.8,23.4,10.4,
1986-04-17,,,,,30.6,24.2,9.0,
1986-04-18,,,,,32.3,23.8,11.3,
1986-04-19,,,,,31.0,22.5,11.5,
1986-04-20,,,,,33.2,24.0,8.7,
1986-04-21,,,,,33.0,24.8,9.4,
1986-04-22,,,,,32.5,25.2,13.5,
1986-04-23,,,,,33.0,25.0,13.1,
1986-04-24,,,,,31.9,24.7,8.3,
1986-04-25,,,,,32.0,25.1,8.1,
1986-04-26,,,,,33.0,24.5,10.1,
1986-04-27,,,,,30.6,25.0,10.5,
1986-04-28,,,,,32.4,24.8,11.5,
1986-04-29,,,,,33.4,25.5,12.2,
1986-04-30,,,,,31.7,25.5,9.7,
1986-05-01,,,,,32.9,25.2,11.9,
1986-05-02,,,,,32.1,25.2,13.6,
1986-05-03,,,,,31.5,24.3,13.6,
1986-05-04,,,,,32.3,24.3,,
1986-05-05,,,,,29.9,23.8,,
1986-05-06,,,,,31.9,25.4,13.6,
1986-05-07,,,,,32.6,25.8,19,
1986-05-08,,,,,32.6,24.1,15.2,
1986-05-09,,,,,28.7,22.3,16.9,
1986-05-10,,,,,31.4,24.3,13.5,
1986-05-11,,,,,32.8,26.4,13.2,
1986-05-12,,,,,33.0,26.0,10.3,
1986-05-13,,,,,33.3,25.8,12.3,
1986-05-14,,,,,34.1,25.5,13.3,
1986-05-15,,,,,33.5,26.1,9.8,
1986-05-16,,,,,31.2,25.3,10.1,
1986-05-17,,,,,33.1,24.6,14.9,
1986-05-18,,,,,32.2,23.7,9.9,
1986-05-19,,,,,32.9,25.6,10.6,
1986-05-20,,,,,33.3,25.3,15,
1986-05-21,,,,,33.2,25.6,14.2,
1986-05-22,,,,,34.1,26.4,14.8,
1986-05-23,,,,,33.4,26.1,14,
1986-05-24,,,,,33.5,25.4,12.8,
1986-05-25,,,,,33.1,26.0,15.3,
1986-05-26,,,,,32.4,22.5,11,
1986-05-27,,,,,32.5,25.5,13.9,
1986-05-28,,,,,32.9,25.6,10.3,
1986-05-29,,,,,31.3,23.2,14.6,
1986-05-30,,,,,32.0,23.6,10.6,
1986-05-31,,,,,31.7,23.6,14.6,
1986-06-01,,,,,31.9,25.0,10.0,
1986-06-02,,,,,31.7,25.4,13.0,
1986-06-03,,,,,32.8,25.0,13.2,
1986-06-04,,,,,30.3,25.5,13.1,
1986-06-05,,,,,32.0,24.8,9.7,
1986-06-06,,,,,30.1,25.0,14.4,
1986-06-07,,,,,32.3,23.5,11.0,
1986-06-08,,,,,32.5,25.2,14.3,
1986-06-09,,,,,32.7,25.3,7.2,
1986-06-10,,,,,32.6,25.6,10.8,
1986-06-11,,,,,31.0,24.3,18.5,
1986-06-12,,,,,31.8,23.8,16.1,
1986-06-13,,,,,32.8,24.3,11.8,
1986-06-14,,,,,33.0,24.6,13.2,
1986-06-15,,,,,31.8,25.0,6.7,
1986-06-16,,,,,32.8,24.2,14.1,
1986-06-17,,,,,32.5,24.4,10.3,
1986-06-18,,,,,28.0,22.2,9.4,
1986-06-19,,,,,33.4,23.5,8.6,
1986-06-20,,,,,33.5,25.8,11.1,
1986-06-21,,,,,33.2,25.9,13.3,
1986-06-22,,,,,33.3,26.3,10.3,
1986-06-23,,,,,32.4,26.1,11.5,
1986-06-24,,,,,33.7,26.5,12.2,
1986-06-25,,,,,34.0,27.0,11.0,
1986-06-26,,,,,32.7,26.0,10.0,
1986-06-27,,,,,32.1,23.6,10.5,
1986-06-28,,,,,32.0,24.2,11.1,
1986-06-29,,,,,34.0,25.5,10.7,
1986-06-30,,,,,32.0,25.6,11.1,
1986-07-01,,,,,29.7,23.4,14.2,
1986-07-02,,,,,32.7,25.8,14.6,
1986-07-03,,,,,32.6,25.6,10.4,
1986-07-04,,,,,30.0,22.2,11.9,
1986-07-05,,,,,32.5,24.0,11.6,
1986-07-06,,,,,32.6,25.1,11.5,
1986-07-07,,,,,32.5,26.1,12.9,
1986-07-08,,,,,33.0,25.5,12.9,
1986-07-09,,,,,32.0,24.2,15.5,
1986-07-10,,,,,31.9,25.2,10.9,
1986-07-11,,,,,31.1,23.6,16.9,
1986-07-12,,,,,31.6,25.3,11.5,
1986-07-13,,,,,32.0,22.6,13.3,
1986-07-14,,,,,28.7,23.8,13.5,
1986-07-15,,,,,30.6,25.0,10.4,
1986-07-16,,,,,33.0,25.3,12.3,
1986-07-17,,,,,33.0,25.0,14.1,
1986-07-18,,,,,33.2,25.2,15.4,
1986-07-19,,,,,32.9,26.4,12.3,
1986-07-20,,,,,33.5,25.5,13.8,
1986-07-21,,,,,33.6,26.0,12.4,
1986-07-22,,,,,33.1,25.3,12.9,
1986-07-23,,,,,32.3,25.3,13.4,
1986-07-24,,,,,31.8,24.3,11.8,
1986-07-25,,,,,29.9,24.5,16.5,
1986-07-26,,,,,33.5,23.0,14.0,
1986-07-27,,,,,31.9,22.7,8.8,
1986-07-28,,,,,31.5,23.8,10.3,
1986-07-29,,,,,32.0,23.5,17.0,
1986-07-30,,,,,31.5,23.2,14.0,
1986-07-31,,,,,30.9,23.0,9.8,
1986-08-01,,,,,31.5,21.7,10.5,
1986-08-02,,,,28,31.3,25.7,14.2,
1986-08-03,,,,28.4,33.0,24.6,12.9,
1986-08-04,,,,28.2,31.6,25.3,17.2,
1986-08-05,,,,28.8,33.6,25.2,15.6,
1986-08-06,,,,28.5,32.3,25.7,12.8,
1986-08-07,,,,28.5,32.2,25.7,15.5,
1986-08-08,,,,28.6,32.8,24.9,13.6,
1986-08-09,,,,28.8,33.2,24.3,15.9,
1986-08-10,,,,29.3,33.0,25.7,15.5,
1986-08-11,,,,29.4,32.7,26.4,15.2,
1986-08-12,,,,29.2,33.5,25.7,13.0,
1986-08-13,,,,29.1,33.5,26.0,13.6,
1986-08-14,,,,29.3,34.0,25.8,16.1,
1986-08-15,,,,28.8,33.1,24.0,17.1,
1986-08-16,,,,29.1,33.8,24.9,14.1,
1986-08-17,,,,29.1,33.8,24.7,20.2,
1986-08-18,,,,27.7,31.0,22.4,10.2,
1986-08-19,,,,28.7,32.6,25.7,11.4,
1986-08-20,,,,26.8,29.8,22.9,9.0,
1986-08-21,,,,26.9,31.3,23.5,15.8,
1986-08-22,,,,28.2,32.0,24.8,12.8,
1986-08-23,,,,28.9,32.6,26.2,14.9,
1986-08-24,,,,28.6,32.7,25.4,11.7,
1986-08-25,,,,27.6,30.7,24.7,13.8,
1986-08-26,,,,28.2,32.8,24.6,11.9,
1986-08-27,,,,27.5,31.7,23.9,12.5,
1986-08-28,,,,27.7,32.0,24.8,12.8,
1986-08-29,,,,27.7,31.3,24.0,11.5,
1986-08-30,,,,28.6,32.2,25.7,12.6,
1986-08-31,,,,27.4,31.5,22.0,14.6,
1986-09-01,,,,27.5,32.5,24.6,11.4,
1986-09-02,,,,27.9,33.4,23.8,12.5,
1986-09-03,,,,25.9,28.1,24.1,16.0,
1986-09-04,,,,27.6,31.6,23.5,12.4,
1986-09-05,,,,26.8,29.5,23.7,12.4,
1986-09-06,,,,27.2,31.2,24.7,14.5,
1986-09-07,,,,28.1,31.9,24.8,13.5,
1986-09-08,,,,25.1,28.9,23.3,10.5,
1986-09-09,,,,27.4,31.5,24.0,10.6,
1986-09-10,,,,25.8,31.7,23.0,13.3,
1986-09-11,,,,26.9,32.0,24.0,10.8,
1986-09-12,,,,24.6,26.6,21.0,15.3,
1986-09-13,,,,26.0,31.0,23.5,10.8,
1986-09-14,,,,26.4,32.2,23.4,11.5,
1986-09-15,,,,27.6,31.9,23.9,13.0,
1986-09-16,,,,28.0,32.5,22.5,14.3,
1986-09-17,,,,28.5,32.7,25.0,15.6,
1986-09-18,,,,27.9,32.0,22.9,16.0,
1986-09-19,,,,28.5,32.7,25.0,16.2,
1986-09-20,,,,28.1,32.8,22.8,14.5,
1986-09-21,,,,27.9,32.1,22.7,14.1,
1986-09-22,,,,27.5,31.3,25.0,12.6,
1986-09-23,,,,27.0,31.3,23.3,12.8,
1986-09-24,,,,26.7,32.0,24.6,13.2,
1986-09-25,,,,26.7,31.5,23.9,7.2,
1986-09-26,,,,27.4,31.3,24.2,14.4,
1986-09-27,,,,25.6,27.0,23.6,9.3,
1986-09-28,,,,27.3,31.5,23.4,12.5,
1986-09-29,,,,27.1,31.1,23.5,12.0,
1986-09-30,,,,26.1,28.8,22.5,12.3,
1986-10-01,,,,27.9,32.6,24.8,8.9,
1986-10-02,,,,27.1,30.0,24.1,11.7,
1986-10-03,,,,27.4,32.0,24.8,12.6,
1986-10-04,,,,26.8,29.5,24.5,13.1,
1986-10-05,,,,26.1,28.5,23.0,12.2,
1986-10-06,,,,27.3,31.8,23.7,12.3,
1986-10-07,,,,26.4,30.4,23.0,15.1,
1986-10-08,,,,25.9,31.2,23.7,10.9,
1986-10-09,,,,27.0,32.5,22.9,12.4,
1986-10-10,,,,27.0,32.0,24.0,12.6,
1986-10-11,,,,26.6,30.6,23.6,10.7,
1986-10-12,,,,28.1,32.5,24.3,15.4,
1986-10-13,,,,27.6,32.4,24.7,12.0,
1986-10-14,,,,26.3,30.5,24.7,9.2,
1986-10-15,,,,27.8,33.0,24.9,7.2,
1986-10-16,,,,27.9,32.2,25.0,8.1,
1986-10-17,,,,28.5,33.0,24.9,8.3,
1986-10-18,,,,28.4,32.5,25.1,16.6,
1986-10-19,,,,28.3,32.5,25.5,11.1,
1986-10-20,,,,27.9,31.5,25.0,16.4,
1986-10-21,,,,28.3,32.7,25.2,14.0,
1986-10-22,,,,26.9,29.8,24.0,12.2,
1986-10-23,,,,26.8,29.5,24.0,10.4,
1986-10-24,,,,28.5,33.4,24.5,13.3,
1986-10-25,,,,27.8,32.9,25.1,9.9,
1986-10-26,,,,26.9,29.2,24.9,8.4,
1986-10-27,,,,27.6,32.2,24.4,12.1,
1986-10-28,,,,26.7,32.1,22.9,16.4,
1986-10-29,,,,25.9,30.6,24.0,9.9,
1986-10-30,,,,27.5,32.8,24.4,8.4,
1986-10-31,,,,26.5,33.5,24.0,9.1,
1986-11-01,,,,27.4,32.3,23.7,15.6,
1986-11-02,,,,26.2,29.2,23.4,9.3,
1986-11-03,,,,27.8,32.6,24.5,10.8,
1986-11-04,,,,26.2,28.4,23.9,12.5,
1986-11-05,,,,27.0,30.4,24.2,9.3,
1986-11-06,,,,28.0,32.8,24.4,9.0,
1986-11-07,,,,26.8,31.5,23.0,9.3,
1986-11-08,,,,26.6,30.1,23.8,10.5,
1986-11-09,,,,27.0,33.0,23.8,11.8,
1986-11-10,,,,26.9,33.0,23.5,10.4,
1986-11-11,,,,27.2,32.2,24.3,16.0,
1986-11-12,,,,27.2,31.3,23.7,17.1,
1986-11-13,,,,27.8,31.6,25.3,15.9,
1986-11-14,,,,28.2,32.7,25.0,15.1,
1986-11-15,,,,28.5,32.8,25.7,16.0,
1986-11-16,,,,28.9,33.7,25.0,14.3,
1986-11-17,,,,28.6,32.6,25.0,12.6,
1986-11-18,,,,28.4,32.7,24.5,14.4,
1986-11-19,,,,27.9,32.6,24.8,14.1,
1986-11-20,,,,26.2,32.6,23.2,10.3,
1986-11-21,,,,26.8,30.5,24.2,13.0,
1986-11-22,,,,26.4,32.3,24.0,10.7,
1986-11-23,,,,26.7,31.5,24.4,11.8,
1986-11-24,,,,26.7,30.9,24.8,13.3,
1986-11-25,,,,27.3,33.0,24.3,13.9,
1986-11-26,,,,26.7,30.2,24.4,9.8,
1986-11-27,,,,26.0,28.4,24.3,7.6,
1986-11-28,,,,27.0,32.0,24.6,12.8,
1986-11-29,,,,26.7,32.5,23.9,13.0,
1986-11-30,,,,26.1,31.5,23.5,9.3,
1986-12-01,,,,26.3,31.5,23.8,8.2,
1986-12-02,,,,27.3,32.5,23.4,8.0,
1986-12-03,,,,26.0,29.0,22.6,10.8,
1986-12-04,,,,27.4,31.2,24.3,9.4,
1986-12-05,,,,28.1,32.7,25.0,12.4,
1986-12-06,,,,27.9,32.5,24.7,14.8,
1986-12-07,,,,27.8,32.9,24.8,14.8,
1986-12-08,,,,27.2,30.9,25.0,14.0,
1986-12-09,,,,26.0,29.5,24.6,15.3,
1986-12-10,,,,25.3,28.9,22.0,8.8,
1986-12-11,,,,26.4,30.9,24.4,15.2,
1986-12-12,,,,26.4,29.4,24.2,13.8,
1986-12-13,,,,27.1,31.8,23.7,17.8,
1986-12-14,,,,26.7,31.4,23.5,16.9,
1986-12-15,,,,27.1,32.2,23.5,19.1,
1986-12-16,,,,27.5,32.0,24.3,14.7,
1986-12-17,,,,25.0,27.5,23.6,10.0,
1986-12-18,,,,26.5,31.5,22.7,10.6,
1986-12-19,,,,27.3,32.5,24.4,11.2,
1986-12-20,,,,25.9,28.2,24.4,15.8,
1986-12-21,,,,25.2,28.1,23.0,16.1,
1986-12-22,,,,26.7,31.5,24.4,20.1,
1986-12-23,,,,27.2,32.0,23.5,20.6,
1986-12-24,,,,27.5,32.0,24.8,19.2,
1986-12-25,,,,27.3,31.0,24.8,18.3,
1986-12-26,,,,27.1,30.5,24.7,14.5,
1986-12-27,,,,27.3,31.5,25.0,15.0,
1986-12-28,,,,25.9,31.0,23.8,15.2,
1986-12-29,,,,25.5,29.8,23.7,14.0,
1986-12-30,,,,26.5,30.2,23.7,16.2,
1986-12-31,,,,27.1,31.9,24.4,14.6,
