Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1988-03-10,,,,25.8,28.4,24.2,8.4,
1988-03-11,,,,25.9,29.4,24.5,7.8,
1988-03-12,,,,27.4,33.1,23.2,11.0,
1988-03-13,,,,27.5,32.8,24.5,9.9,
1988-03-14,,,,28.5,33.5,24.9,10.4,
1988-03-15,,,,28.6,33.2,25.7,11.2,
1988-03-16,,,,28.5,32.8,25.4,9.9,
1988-03-17,,,,29.0,34.1,25.6,10.0,
1988-03-18,,,,28.8,33.5,25.9,12.8,
1988-03-19,,,,28.9,34.0,25.5,12.2,
1988-03-20,,,,27.0,30.2,24.8,10.5,
1988-03-21,,,,27.9,32.9,24.5,10.5,
1988-03-22,,,,28.1,32.1,25.0,9.2,
1988-03-23,,,,26.6,29.6,24.8,8.8,
1988-03-24,,,,27.1,30.4,24.6,11.3,
1988-03-25,,,,27.6,30.5,25.4,8.0,
1988-03-26,,,,25.6,27.4,23.9,5.2,
1988-03-27,,,,27.8,33.7,23.7,12.6,
1988-03-28,,,,29.0,33.9,25.4,10.4,
1988-03-29,,,,29.3,34.7,25.3,10.6,
1988-03-30,,,,27.4,33.1,25.3,8.6,
1988-03-31,,,,28.5,34.4,23.8,10.0,
1988-04-01,,,,28.1,31.6,25.8,7.8,
1988-04-02,,,,28.0,33.9,25.2,9.7,
1988-04-03,,,,27.6,33.8,24.0,7.1,
1988-04-04,,,,26.9,31.8,24.6,8.1,
1988-04-05,,,,27.7,32.9,24.6,8.7,
1988-04-06,,,,26.9,30.8,25.3,7.3,
1988-04-07,,,,27.4,32.0,25.0,7.5,
1988-04-08,,,,27.6,33.4,24.6,6.4,
1988-04-09,,,,27.6,32.8,25.0,8.8,
1988-04-10,,,,27.8,33.2,25.1,9.1,
1988-04-11,,,,27.7,32.6,24.7,9.6,
1988-04-12,,,,27.3,32.5,25.6,7.2,
1988-04-13,,,,26.8,32.2,24.5,9.5,
1988-04-14,,,,27.1,31.3,24.3,5.4,
1988-04-15,,,,28.5,34.0,24.5,8.7,
1988-04-16,,,,27.6,32.4,25.5,8.9,
1988-04-17,,,,27.7,32.7,25.8,11.8,
1988-04-18,,,,28.1,33.3,25.5,9.0,
1988-04-19,,,,27.3,33.0,25.2,8.8,
1988-04-20,,,,27.5,32.9,25.4,9.7,
1988-04-21,,,,28.5,33.4,25.2,8.9,
1988-04-22,,,,28.6,33.1,26.1,9.9,
1988-04-23,,,,27.9,32.6,25.7,9.0,
1988-04-24,,,,27.4,32.0,25.4,8.1,
1988-04-25,,,,27.5,33.3,25.0,9.7,
1988-04-26,,,,27.2,30.8,25.0,6.3,
1988-04-27,,,,28.1,32.5,24.1,6.5,
1988-04-28,,,,28.2,32.9,25.4,7.9,
1988-04-29,,,,28.1,33.6,25.3,10.8,
1988-04-30,,,,27.5,31.5,24.5,8.2,
1988-05-01,,,,28.3,33.0,25.6,9.9,
1988-05-02,,,,27.9,32.7,26.0,9.5,
1988-05-03,,,,25.9,26.9,24.1,11.5,
1988-05-04,,,,28.3,33.7,25.1,7.5,
1988-05-05,,,,28.6,33.6,25.0,9.2,
1988-05-06,,,,28.5,33.4,25.5,9.3,
1988-05-07,,,,29.3,33.5,26.3,8.6,
1988-05-08,,,,29.6,34.3,26.5,11.5,
1988-05-09,,,,27.2,32.0,24.3,13.4,
1988-05-10,,,,27.7,32.6,24.5,4.8,
1988-05-11,,,,26.9,32.0,25.3,7.0,
1988-05-12,,,,27.2,31.7,24.3,8.0,
1988-05-13,,,,27.2,29.7,25.1,9.1,
1988-05-14,,,,27.8,31.8,25.2,8.4,
1988-05-15,,,,28.1,33.2,24.0,8.9,
1988-05-16,,,,26.1,28.8,23.0,10.0,
1988-05-17,,,,27.9,32.0,25.5,8.6,
1988-05-18,,,,26.3,28.8,23.6,10.2,
1988-05-19,,,,27.1,29.1,25.4,6.1,
1988-05-20,,,,28.6,33.3,25.6,8.0,
1988-05-21,,,,29.4,33.0,26.1,7.0,
1988-05-22,,,,29.9,34.2,27.5,11.8,
1988-05-23,,,,29.6,33.3,26.4,11.3,
1988-05-24,,,,29.0,32.5,26.6,7.6,
1988-05-25,,,,29.5,33.7,26.4,8.5,
1988-05-26,,,,29.2,33.4,24.0,8.8,
1988-05-27,,,,29.2,33.4,26.2,10.2,
1988-05-28,,,,29.7,33.5,26.5,10.2,
1988-05-29,,,,29.1,32.8,25.0,8.6,
1988-05-30,,,,28.1,31.5,25.0,6.9,
1988-05-31,,,,27.3,29.7,25.0,8.6,
1988-06-01,,,,27.8,31.4,25.7,8.7,
1988-06-02,,,,26.9,30.3,24.0,8.3,
1988-06-03,,,,28.5,33.1,24.4,9.1,
1988-06-04,,,,27.6,32.7,25.2,2.7,
1988-06-05,,,,28.4,32.0,25.5,8.8,
1988-06-06,,,,27.7,31.9,23.5,8.1,
1988-06-07,,,,28.9,32.6,26.0,8.1,
1988-06-08,,,,29.0,33.2,25.3,11.5,
1988-06-09,,,,29.0,34.0,26.0,6.6,
1988-06-10,,,,28.2,32.9,25.0,6.2,
1988-06-11,,,,27.4,32.5,23.4,9.6,
1988-06-12,,,,27.7,31.9,24.0,9.3,
1988-06-13,,,,29.1,33.0,25.6,9.3,
1988-06-14,,,,28.5,33.3,23.3,8.0,
1988-06-15,,,,29.5,33.2,26.5,10.6,
1988-06-16,,,,26.4,31.8,22.1,13.3,
1988-06-17,,,,26.4,31.0,22.6,9.1,
1988-06-18,,,,27.2,32.1,24.5,6.6,
1988-06-19,,,,28.2,33.1,24.7,8.7,
1988-06-20,,,,28.4,33.5,25.5,10.0,
1988-06-21,,,,28.0,33.0,25.1,11.5,
1988-06-22,,,,27.3,31.4,24.4,9.1,
1988-06-23,,,,28.1,32.6,24.2,10.6,
1988-06-24,,,,28.1,31.5,25.2,8.4,
1988-06-25,,,,28.0,32.9,25.0,7.6,
1988-06-26,,,,28.5,33.2,24.9,7.7,
1988-06-27,,,,27.0,32.7,24.2,11.5,
1988-06-28,,,,27.7,32.3,24.1,12.4,
1988-06-29,,,,25.1,27.2,22.8,10.3,
1988-06-30,,,,25.6,31.1,23.0,6.5,
1988-07-01,,,,26.4,31.7,23.6,8.9,
1988-07-02,,,,26.7,31.5,23.6,7.0,
1988-07-03,,,,27.0,31.5,23.5,8.6,
1988-07-04,,,,26.2,30.7,23.6,10.3,
1988-07-05,,,,24.4,25.4,22.5,6.9,
1988-07-06,,,,26.1,29.7,23.8,6.5,
1988-07-07,,,,27.1,31.5,24.3,10.2,
1988-07-08,,,,27.4,31.9,24.6,9.8,
1988-07-09,,,,28.0,32.0,24.9,9.1,
1988-07-10,,,,26.9,31.1,25.2,6.1,
1988-07-11,,,,25.4,26.8,23.1,10.8,
1988-07-12,,,,26.5,30.7,24.0,9.6,
1988-07-13,,,,27.9,31.6,24.7,9.3,
1988-07-14,,,,27.7,32.2,24.0,9.2,
1988-07-15,,,,28.3,32.8,24.8,8.6,
1988-07-16,,,,28.5,32.8,25.7,7.5,
1988-07-17,,,,28.6,33.6,25.2,9.3,
1988-07-18,,,,28.5,33.0,25.2,8.3,
1988-07-19,,,,28.8,32.9,25.8,10.1,
1988-07-20,,,,28.7,32.4,26.0,10.2,
1988-07-21,,,,29.0,33.5,26.5,10.0,
1988-07-22,,,,27.5,33.0,22.1,9.9,
1988-07-23,,,,25.7,28.8,23.5,9.5,
1988-07-24,,,,26.0,28.7,23.0,8.1,
1988-07-25,,,,26.4,29.9,24.0,9.9,
1988-07-26,,,,25.6,32.4,22.8,14.0,
1988-07-27,,,,27.2,32.7,22.4,10.8,
1988-07-28,,,,26.5,32.8,22.0,11.6,
1988-07-29,,,,27.2,31.8,23.4,9.9,
1988-07-30,,,,27.6,31.5,24.1,11.9,
1988-07-31,,,,28.4,32.8,25.1,11.0,
1988-08-01,,,,28.3,32.4,24.3,7.4,
1988-08-02,,,,26.4,29.3,22.0,6.4,
1988-08-03,,,,27.6,32.1,24.0,10.2,
1988-08-04,,,,28.4,33.0,24.7,7.4,
1988-08-05,,,,26.0,29.0,23.1,8.9,
1988-08-06,,,,27.4,31.4,24.3,8.5,
1988-08-07,,,,27.1,31.5,24.4,8.0,
1988-08-08,,,,27.7,31.7,24.6,12.8,
1988-08-09,,,,28.1,32.7,24.9,8.3,
1988-08-10,,,,27.8,32.4,25.2,10.4,
1988-08-11,,,,26.2,29.5,24.5,9.1,
1988-08-12,,,,26.2,30.7,24.1,6.4,
1988-08-13,,,,27.1,31.8,23.5,8.2,
1988-08-14,,,,25.5,27.6,24.1,6.5,
1988-08-15,,,,27.2,32.3,23.8,8.2,
1988-08-16,,,,27.3,33.0,24.5,9.6,
1988-08-17,,,,27.7,32.5,24.8,10.3,
1988-08-18,,,,26.2,29.9,23.9,7.8,
1988-08-19,,,,25.7,28.2,24.0,4.9,
1988-08-20,,,,27.9,32.2,24.9,8.6,
1988-08-21,,,,26.7,31.5,24.7,8.1,
1988-08-22,,,,26.0,31.0,23.8,8.8,
1988-08-23,,,,25.3,27.9,23.4,3.2,
1988-08-24,,,,26.0,31.5,24.4,8.0,
1988-08-25,,,,26.2,30.1,23.0,8.1,
1988-08-26,,,,26.6,31.3,23.0,10.4,
1988-08-27,,,,27.2,31.1,24.5,8.0,
1988-08-28,,,,26.2,30.0,24.6,8.2,
1988-08-29,,,,26.7,32.2,24.2,10.8,
1988-08-30,,,,26.0,30.0,23.7,9.0,
1988-08-31,,,,25.8,31.1,23.7,9.0,
1988-09-01,,,,25.9,31.2,23.7,7.8,
1988-09-02,,,,25.1,28.3,23.3,7.7,
1988-09-03,,,,25.3,28.2,23.3,10.9,
1988-09-04,,,,26.7,32.0,23.3,8.7,
1988-09-05,,,,27.5,32.0,23.8,9.5,
1988-09-06,,,,27.4,31.9,25.1,10.0,
1988-09-07,,,,26.4,31.0,23.7,11.2,
1988-09-08,,,,25.9,28.9,24.8,6.5,
1988-09-09,,,,27.3,31.8,24.2,8.5,
1988-09-10,,,,26.6,32.2,23.6,7.9,
1988-09-11,,,,26.9,31.5,23.8,8.7,
1988-09-12,,,,25.2,27.1,22.6,4.8,
1988-09-13,,,,27.6,32.8,24.4,8.0,
1988-09-14,,,,27.9,32.4,25.8,10.0,
1988-09-15,,,,27.3,31.4,24.3,7.3,
1988-09-16,,,,27.8,32.0,24.5,11.0,
1988-09-17,,,,27.8,33.4,25.0,8.2,
1988-09-18,,,,27.4,31.5,24.5,8.9,
1988-09-19,,,,26.8,31.7,24.1,7.7,
1988-09-20,,,,28.0,32.0,24.6,6.8,
1988-09-21,,,,28.4,33.1,25.0,9.6,
1988-09-22,,,,25.7,28.7,23.0,9.0,
1988-09-23,,,,26.6,30.7,24.2,7.8,
1988-09-24,,,,28.1,33.0,24.7,9.2,
1988-09-25,,,,27.7,31.1,26.0,9.4,
1988-09-26,,,,26.9,32.0,24.8,8.0,
1988-09-27,,,,26.7,31.7,24.1,11.2,
1988-09-28,,,,26.2,30.4,23.3,11.9,
1988-09-29,,,,27.7,31.4,25.0,8.0,
1988-09-30,,,,27.4,31.0,24.4,9.5,
1988-10-01,,,,27.4,31.7,24.9,9.7,
1988-10-02,,,,27.8,32.2,24.7,6.7,
1988-10-03,,,,27.0,33.1,25.1,7.6,
1988-10-04,,,,28.2,33.1,24.5,10.3,
1988-10-05,,,,28.5,33.3,24.5,10.9,
1988-10-06,,,,28.6,33.1,24.6,10.2,
1988-10-07,,,,28.2,31.8,25.6,10.1,
1988-10-08,,,,29.2,34.4,25.8,14.6,
1988-10-09,,,,28.1,32.3,25.6,15.8,
1988-10-10,,,,28.8,33.3,25.2,11.7,
1988-10-11,,,,28.2,32.2,24.5,12.4,
1988-10-12,,,,28.4,33.0,23.5,9.7,
1988-10-13,,,,26.9,30.3,24.0,10.3,
1988-10-14,,,,26.3,28.6,24.8,9.3,
1988-10-15,,,,28.1,32.0,24.3,10.6,
1988-10-16,,,,27.2,31.4,23.2,9.9,
1988-10-17,,,,28.6,33.3,24.7,14.6,
1988-10-18,,,,27.4,31.6,24.2,9.3,
1988-10-19,,,,27.9,32.5,26.3,8.4,
1988-10-20,,,,27.8,31.6,25.3,14.3,
1988-10-21,,,,28.1,31.9,25.3,14.0,
1988-10-22,,,,28.3,32.5,25.6,12.2,
1988-10-23,,,,25.8,28.5,23.6,5.3,
1988-10-24,,,,26.8,31.5,24.6,9.1,
1988-10-25,,,,28.1,33.0,24.7,12.7,
1988-10-26,,,,28.1,33.0,24.8,10.4,
1988-10-27,,,,27.2,29.5,25.8,5.0,
1988-10-28,,,,26.9,30.5,24.7,8.4,
1988-10-29,,,,27.2,32.7,24.6,8.3,
1988-10-30,,,,26.3,31.1,24.0,9.3,
1988-10-31,,,,26.5,31.9,24.2,8.5,
1988-11-01,,,,26.2,32.6,24.1,5.7,
1988-11-02,,,,26.8,32.3,23.7,7.7,
1988-11-03,,,,26.9,32.1,24.4,8.2,
1988-11-04,,,,27.1,31.6,24.0,9.3,
1988-11-05,,,,27.4,31.6,24.8,9.3,
1988-11-06,,,,26.0,32.2,22.8,6.5,
1988-11-07,,,,27.2,31.8,24.3,6.1,
1988-11-08,,,,26.5,31.5,23.4,9.4,
1988-11-09,,,,27.8,32.0,23.7,11.8,
1988-11-10,,,,27.3,32.0,23.9,10.7,
1988-11-11,,,,25.9,30.4,24.2,8.1,
1988-11-12,,,,26.7,31.0,23.5,6.9,
1988-11-13,,,,27.7,32.7,22.9,6.5,
1988-11-14,,,,26.7,32.3,23.9,8.2,
1988-11-15,,,,25.7,28.6,23.0,8.9,
1988-11-16,,,,26.8,32.0,24.1,9.1,
1988-11-17,,,,26.9,31.0,24.7,11.7,
1988-11-18,,,,24.1,27.0,23.0,7.6,
1988-11-19,,,,24.0,25.9,22.7,9.7,
1988-11-20,,,,25.3,28.6,22.8,7.6,
1988-11-21,,,,26.4,31.2,23.2,9.7,
1988-11-22,,,,25.8,28.5,23.0,3.3,
1988-11-23,,,,27.9,32.6,24.5,9.7,
1988-11-24,,,,27.5,31.7,25.4,7.2,
1988-11-25,,,,27.4,32.5,24.7,10.0,
1988-11-26,,,,27.8,32.5,24.8,10.7,
1988-11-27,,,,28.1,33.4,25.8,15.2,
1988-11-28,,,,27.3,31.6,24.6,16.7,
1988-11-29,,,,24.8,27.3,23.4,10.3,
1988-11-30,,,,25.8,29.4,24.2,12.1,
1988-12-01,,,,27.4,31.7,24.8,14.4,
1988-12-02,,,,27.0,31.6,25.0,9.6,
1988-12-03,,,,25.9,31.7,23.3,12.0,
1988-12-04,,,,25.8,29.4,23.2,11.3,
1988-12-05,,,,26.5,31.0,24.0,17.7,
1988-12-06,,,,26.7,31.1,23.9,16.6,
1988-12-07,,,,26.2,30.7,23.0,11.4,
1988-12-08,,,,26.4,31.2,23.8,12.1,
1988-12-09,,,,26.2,31.3,23.3,13.6,
1988-12-10,,,,26.5,30.4,24.1,17.3,
1988-12-11,,,,26.5,30.5,23.8,19.0,
1988-12-12,,,,26.5,30.2,24.4,17.9,
1988-12-13,,,,26.4,30.4,24.3,16.0,
1988-12-14,,,,25.0,28.2,23.3,12.5,
1988-12-15,,,,25.4,29.0,23.4,16.2,
1988-12-16,,,,25.2,29.3,22.4,14.1,
1988-12-17,,,,26.1,30.4,23.5,16.1,
1988-12-18,,,,25.9,30.8,23.3,13.8,
1988-12-19,,,,26.2,31.5,23.1,13.6,
1988-12-20,,,,26.9,31.6,23.7,15.5,
1988-12-21,,,,26.8,31.4,23.9,13.5,
1988-12-22,,,,26.3,31.6,22.8,9.8,
1988-12-23,,,,25.8,30.7,23.6,13.0,
1988-12-24,,,,26.8,31.8,23.5,12.7,
1988-12-25,,,,26.2,30.4,24.3,12.2,
1988-12-26,,,,25.5,30.0,23.2,11.6,
1988-12-27,,,,26.0,30.5,23.8,12.6,
1988-12-28,,,,25.7,30.8,23.3,13.9,
1988-12-29,,,,26.1,31.0,23.3,14.6,
1988-12-30,,,,26.2,31.5,22.5,11.9,
1988-12-31,,,,26.0,31.1,22.2,11.8,
