Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-04-17,,,,28.4,34.5,25.0,8.5,33.5
2010-04-18,,,,27.6,32.0,24.4,9.3,55.4
2010-04-19,,,,27.7,33.9,24.6,7.2,37.1
2010-04-20,,,,28.1,33.1,25.5,8.5,40.7
2010-04-21,,,,28.3,32.4,26.4,7,38.9
2010-04-22,,,,28.1,34.0,24.3,7.4,40.7
2010-04-23,,,,28.4,34.8,24.5,8.6,37.1
2010-04-24,,,,27.8,34.5,25.7,7.3,37.1
2010-04-25,,,,28.6,32.1,25.5,8.1,35.3
2010-04-26,,,,27.0,30.1,24.0,8.3,37.1
2010-04-27,,,,28.6,34.7,24.3,7.7,27.7
2010-04-28,,,,28.1,34.7,23.3,7.6,76
2010-04-29,,,,28.3,33.3,26.1,7.5,35.3
2010-04-30,,,,29.5,34.0,26.0,9.1,27.7
2010-05-01,,,,29.8,34.2,26.5,10.5,27.7
2010-05-02,,,,29.6,34.1,26.4,11.2,33.5
2010-05-03,,,,29.6,33.2,26.1,8.0,25.9
2010-05-04,,,,30.2,35.3,27.1,8.4,24.1
2010-05-05,,,,29.9,33.7,27.3,9.4,25.9
2010-05-06,,,,30.1,34.0,27.2,9.4,31.3
2010-05-07,,,,30.2,35.5,27.0,6.1,22.3
2010-05-08,,,,29.2,35.4,26.2,8.9,33.5
2010-05-09,,,,28.3,33.6,24.9,9.2,37.1
2010-05-10,,,,28.1,33.1,25.4,8.1,37.1
2010-05-11,,,,28.6,34.3,26.5,9.4,33.5
2010-05-12,,,,29.5,34.7,26.2,6.5,25.9
2010-05-13,,,,28.4,31.8,26.5,6.9,25.9
2010-05-14,,,,28.3,33.0,26.4,6.4,22.3
2010-05-15,,,,29.2,33.6,25.5,8.9,27.7
2010-05-16,,,,28.6,34.6,23.8,8.7,35.3
2010-05-17,,,,28.3,32.0,24.0,8.8,31.3
2010-05-18,,,,29.2,34.7,26.5,13.3,33.5
2010-05-19,,,,27.3,30.3,25.2,7.3,35.3
2010-05-20,,,,29.2,34.0,26.4,8.0,24.1
2010-05-21,,,,29.5,33.6,26.7,6.2,18.4
2010-05-22,,,,28.1,30.6,26.5,8.8,27.7
2010-05-23,,,,29.5,33.7,25.6,8.2,29.5
2010-05-24,,,,29.3,33.6,26.8,5.8,29.5
2010-05-25,,,,29.7,34.2,27.0,6.7,24.1
2010-05-26,,,,29.8,34.2,26.5,9.6,35.3
2010-05-27,,,,29.4,34.2,26.7,8.0,33.5
2010-05-28,,,,28.9,33.8,26.5,5.8,35.3
2010-05-29,,,,29.0,34.2,26.2,6.3,33.5
2010-05-30,,,,28.3,32.4,26.2,7.2,37.1
2010-05-31,,,,27.7,30.8,25.6,6.6,18.4
2010-06-01,,,,28.6,32.3,25.9,6.5,20.5
2010-06-02,,,,28.3,31.5,25.2,9.9,37.1
2010-06-03,,,,29.3,33.3,26.2,7.2,25.9
2010-06-04,,,,28.6,33.6,25.9,5.8,25.9
2010-06-05,,,,28.2,31.1,26.1,10.1,31.3
2010-06-06,,,,29.1,32.6,26.6,9.1,31.3
2010-06-07,,,,28.4,31.4,25.5,9.4,38.9
2010-06-08,,,,26.9,27.7,26.2,6.0,16.6
2010-06-09,,,,28.2,33.5,25.9,6.4,27.7
2010-06-10,,,,27.5,29.9,26.3,7.5,20.5
2010-06-11,,,,29.0,32.7,26.0,6.4,24.1
2010-06-12,,,,28.6,32.7,26.5,6.5,29.5
2010-06-13,,,,27.3,32.9,24.0,4.8,46.4
2010-06-14,,,,28.2,32.0,24.8,7.6,46.4
2010-06-15,,,,27.9,31.6,24.6,6.8,40.7
2010-06-16,,,,25.9,27.7,23.8,6.5,37.1
2010-06-17,,,,28.2,32.4,24.1,8.4,31.3
2010-06-18,,,,28.4,30.5,25.4,6.0,33.5
2010-06-19,,,,28.5,32.6,26.3,7.4,31.3
2010-06-20,,,,28.7,32.4,25.1,7.8,27.7
2010-06-21,,,,29.7,32.6,26.9,9.8,27.7
2010-06-22,,,,28.3,30.5,24.7,9.7,44.3
2010-06-23,,,,26.8,31.8,24.3,9.8,37.1
2010-06-24,,,,28.2,31.7,25.2,11.3,27.7
2010-06-25,,,,26.3,28.1,23.7,11.7,48.2
2010-06-26,,,,28.4,33.0,25.3,8.7,27.7
2010-06-27,,,,27.5,30.2,24.9,7.6,33.5
2010-06-28,,,,28.0,31.4,25.3,8.1,29.5
2010-06-29,,,,28.5,32.9,25.5,8.8,29.5
2010-06-30,,,,28.4,31.7,26.6,6.8,33.5
2010-07-01,,,,27.5,32.6,24.9,7.3,44.3
2010-07-02,,,,26.2,31.1,23.6,8.6,37.1
2010-07-03,,,,25.9,29.0,23.7,6.2,37.1
2010-07-04,,,,27.6,30.4,25.4,6,18.4
2010-07-05,,,,28.8,32.8,26.0,5.7,18.4
2010-07-06,,,,29.5,33.2,27.1,6.3,25.9
2010-07-07,,,,28.6,33.4,25.9,9,35.3
2010-07-08,,,,27.4,30.2,25.2,8.1,20.5
2010-07-09,,,,27.7,32.9,25.0,9.6,29.5
2010-07-10,,,,26.8,31.9,24.5,6.6,42.5
2010-07-11,,,,28.7,33.0,25.1,9.5,29.5
2010-07-12,,,,28.6,31.5,26.3,7.8,37.1
2010-07-13,,,,28.2,33.0,25.5,6.8,25.9
2010-07-14,,,,28.9,32.8,26.1,9.2,27.7
2010-07-15,,,,29.3,33.3,26.4,8.1,25.9
2010-07-16,,,,27.1,28.9,24.3,8.5,40.7
2010-07-17,,,,26.6,29.3,23.6,9.5,48.2
2010-07-18,,,,26.6,29.9,24.8,5.8,29.5
2010-07-19,,,,27.7,31.5,24.5,,
2010-07-20,,,,26.7,32.1,22.5,6.5,59.4
2010-07-21,,,,27.2,31.9,24.5,8.6,25.9
2010-07-22,,,,26.1,27.7,24.4,11,46.4
2010-07-23,,,,27.7,31.5,24.6,8.9,37.1
2010-07-24,,,,27.5,30.3,24.9,9.9,38.9
2010-07-25,,,,28.9,33.5,24.0,8.5,33.5
2010-07-26,,,,25.6,27.6,23.7,9.6,37.1
2010-07-27,,,,28.2,33.2,24.5,7.7,31.3
2010-07-28,,,,27.0,30.6,23.4,9,46.4
2010-07-29,,,,28.8,33.9,25.4,8.5,27.7
2010-07-30,,,,25.3,28.1,23.3,8.7,46.4
2010-07-31,,,,28.1,32.1,24.5,9.5,33.5
2010-08-01,,,,25.4,28.2,22.2,14.1,57.2
2010-08-02,,,,28,32.5,24.5,8.9,29.5
2010-08-03,,,,28.4,31.8,24.8,9.2,35.3
2010-08-04,,,,27.5,30.7,24.9,10.8,35.3
2010-08-05,,,,28.4,31.5,25.0,9.6,25.9
2010-08-06,,,,29,33.0,26.9,7.6,24.1
2010-08-07,,,,27.6,29.1,23.6,7.3,37.1
2010-08-08,,,,28.6,32.6,25.5,8.6,27.7
2010-08-09,,,,28.8,32.3,25.2,10.2,35.3
2010-08-10,,,,28.9,32.5,23.7,7.4,37.1
2010-08-11,,,,27.1,32.1,22.8,7.5,53.6
2010-08-12,,,,28.1,32.7,24.1,7.5,25.9
2010-08-13,,,,,31.7,25.4,6,35.3
2010-08-14,,,,27.4,31.2,25.2,8.2,33.5
2010-08-15,,,,27.4,30.3,25.1,8.7,25.9
2010-08-16,,,,,31.0,25.0,7.6,33.5
2010-08-17,,,,,33.3,24.5,7.7,33.5
2010-08-18,,,,26.7,29.9,25.1,8.8,25.9
2010-08-19,,,,27.4,30.7,25.1,9.3,31.3
2010-08-20,,,,,27.6,23.4,7.6,27.7
2010-08-21,,,,27.5,31.9,24.6,4.9,16.6
2010-08-22,,,,28.1,32.8,24.9,6.5,40.7
2010-08-23,,,,26.9,31.7,23.5,7.6,42.5
2010-08-24,,,,28.3,33.1,24.6,10.2,31.3
2010-08-25,,,,28.5,31.7,26.1,,
2010-08-26,,,,29.2,33.4,25.4,9,35.3
2010-08-27,,,,27.2,30.4,23.2,6,48.2
2010-08-28,,,,28.9,32.8,24.8,10.6,44.3
2010-08-29,,,,27.6,31.0,25.3,8.3,33.5
2010-08-30,,,,27.3,31.3,24.9,7.7,40.7
2010-08-31,,,,28.4,33.0,24.1,9.5,27.7
2010-09-01,,,,29.3,33.8,26.5,10.3,31.3
2010-09-02,,,,29.3,32.2,26.7,12.1,31.3
2010-09-03,,,,29.2,31.6,27.4,12.5,35.3
2010-09-04,,,,28.8,32.6,26.4,7.1,24.1
2010-09-05,,,,26.4,29.0,23.4,8.3,29.5
2010-09-06,,,,26.7,31.3,23.7,8.3,42.5
2010-09-07,,,,28.0,33.4,23.8,7.2,22.3
2010-09-08,,,,26.5,30.8,24.1,6.2,27.7
2010-09-09,,,,28.6,32.9,25.2,7.5,22.3
2010-09-10,,,,26.7,30.2,23.5,6.3,48.2
2010-09-11,,,,28.5,33.4,23.9,6.7,22.3
2010-09-12,,,,28.7,32.4,26.4,11.0,31.3
2010-09-13,,,,29.2,34.4,25.5,7.9,27.7
2010-09-14,,,,29.0,33.4,24.4,6.9,50.0
2010-09-15,,,,27.8,32.1,23.9,9.7,40.7
2010-09-16,,,,28.3,32.4,25.0,7.7,22.3
2010-09-17,,,,26.7,28.4,23.8,7.5,37.1
2010-09-18,,,,28.4,31.8,25.4,6.1,20.5
2010-09-19,,,,29.0,33.1,25.4,6.4,18.4
2010-09-20,,,,28.3,32.7,25.8,7.1,33.5
2010-09-21,,,,28.3,32.7,25.1,7.1,24.1
2010-09-22,,,,27.6,33.6,25.3,6.8,29.5
2010-09-23,,,,27.1,32.6,24.2,6.8,31.3
2010-09-24,,,,26.9,31.9,24.0,8.5,38.9
2010-09-25,,,,27.0,29.2,25.3,7.9,24.1
2010-09-26,,,,28.4,33.0,25.3,6.6,27.7
2010-09-27,,,,26.8,31.5,25.2,10.0,51.8
2010-09-28,,,,26.8,30.2,24.9,5.9,18.4
2010-09-29,,,,27.8,33.3,25.4,7.8,37.1
2010-09-30,,,,26.9,31.1,25.3,9.5,46.4
2010-10-01,,,,28.2,32.5,24.3,10.9,33.5
2010-10-02,,,,28.8,33.2,25.6,12.5,40.7
2010-10-03,,,,28.2,31.8,23.7,9.9,51.8
2010-10-04,,,,28.2,32.7,25.8,9.6,35.3
2010-10-05,,,,28.9,32.5,25.5,7.3,25.9
2010-10-06,,,,28.6,32.0,25.9,9.2,33.5
2010-10-07,,,,26.9,28.6,24.5,6.1,29.5
2010-10-08,,,,28.6,32.7,25.1,5.7,22.3
2010-10-09,,,,29.8,34.3,26.2,8.8,31.3
2010-10-10,,,,30.1,33.4,27.6,12,35.3
2010-10-11,,,,29.5,33.3,26.6,10.1,35.3
2010-10-12,,,,28.6,32.1,26.4,6.5,33.5
2010-10-13,,,,27.6,31.4,23.6,8,44.3
2010-10-14,,,,29.5,33.0,26.2,,
2010-10-15,,,,29.8,33.9,26.3,11.7,37.1
2010-10-16,,,,29.9,33.9,25.8,11.3,35.3
2010-10-17,,,,28.8,31.9,25.1,7.6,38.9
2010-10-18,,,,28.9,33.6,26.3,6.5,33.5
2010-10-19,,,,28.1,31.1,25.5,5.5,29.5
2010-10-20,,,,28.2,32.5,25.6,6.1,33.5
2010-10-21,,,,28.0,30.5,26.3,6.9,22.3
2010-10-22,,,,28.3,31.3,26.1,5.2,22.3
2010-10-23,,,,27.4,33.1,24.8,8,37.1
2010-10-24,,,,26.7,30.9,24.5,8.1,35.3
2010-10-25,,,,27.2,29.6,25.7,7.5,25.9
2010-10-26,,,,28.0,31.8,24.7,10,29.5
2010-10-27,,,,26.6,28.9,23.8,10.9,38.9
2010-10-28,,,,28.2,32.6,25.2,10.2,33.5
2010-10-29,,,,27.5,33.2,23.6,9.8,53.6
2010-10-30,,,,26.8,31.2,23.3,8.6,42.5
2010-10-31,,,,28.0,31.5,24.7,11.5,33.5
2010-11-01,,,,28.2,32.3,23.5,16.5,48.2
2010-11-02,,,,28.3,31.8,25.0,8.5,25.9
2010-11-03,,,,30.0,34.0,26.7,,
2010-11-04,,,,28.7,31.2,25.8,7.1,20.5
2010-11-05,,,,27.8,33.1,26.1,6.4,35.3
2010-11-06,,,,27.8,33.2,24.4,10.1,25.9
2010-11-07,,,,26.7,31.3,24.0,10.8,44.3
2010-11-08,,,,26.8,30.1,24.3,8.2,51.8
2010-11-09,,,,26.5,28.7,24.5,9.1,27.7
2010-11-10,,,,28.2,33.1,25.5,9,29.5
2010-11-11,,,,26.9,30.6,25.4,6.9,48.2
2010-11-12,,,,27.7,31.1,25.2,,
2010-11-13,,,,27.7,33.5,24.7,8.3,46.4
2010-11-14,,,,25.8,31.4,23.7,7.4,29.5
2010-11-15,,,,26.7,30.1,24.7,10.2,33.5
2010-11-16,,,,26.6,32.6,24.0,8.7,37.1
2010-11-17,,,,25.7,30.8,23.8,7.6,29.5
2010-11-18,,,,26.8,31.0,23.9,7.1,25.9
2010-11-19,,,,28.1,32.8,24.4,7.9,29.5
2010-11-20,,,,26.9,31.0,24.7,6.7,33.5
2010-11-21,,,,27.3,31.5,24.5,7.5,48.2
2010-11-22,,,,28.1,31.9,25.1,6.3,37.1
2010-11-23,,,,27.9,32.9,25.0,6.9,31.3
2010-11-24,,,,26.6,32.3,23.2,7.6,44.3
2010-11-25,,,,26.3,32.8,23.2,8.6,33.5
2010-11-26,,,,27.6,32.3,24.2,8.7,25.9
2010-11-27,,,,28.0,33.5,24.8,5.4,35.3
2010-11-28,,,,27.9,32.5,25.6,8,27.7
2010-11-29,,,,26.1,31.5,23.6,7.6,33.5
2010-11-30,,,,26.6,32.5,24.1,8.1,35.3
2010-12-01,,,,27.5,31.2,24.6,,
2010-12-02,,,,27.1,32.8,23.4,9.5,31.3
2010-12-03,,,,26.5,32.3,23.8,11.7,53.6
2010-12-04,,,,26.5,28.1,24.5,10.3,24.1
2010-12-05,,,,27.9,33.0,24.8,11.2,31.3
2010-12-06,,,,27.2,33.0,25.1,9.3,38.9
2010-12-07,,,,27.6,32.6,25.1,9.3,33.5
2010-12-08,,,,27.7,31.9,25.8,10.4,35.3
2010-12-09,,,,26.8,30.4,24.9,10.3,48.2
2010-12-10,,,,27.2,30.4,24.7,5.9,20.5
2010-12-11,,,,27.9,32.7,25.7,9.6,29.5
2010-12-12,,,,28.5,33.0,25.1,,
2010-12-13,,,,27.2,32.4,25.1,8.4,31.3
2010-12-14,,,,28.0,33.3,24.1,7.2,22.3
2010-12-15,,,,27.3,32.6,24.4,9.3,40.7
2010-12-16,,,,25.7,30.2,23.7,9.5,46.4
2010-12-17,,,,26.5,31.9,23.7,9.2,50
2010-12-18,,,,26.2,30.7,24.2,11.7,57.2
2010-12-19,,,,26.6,30.5,23.9,11.4,31.3
2010-12-20,,,,27.3,31.3,24.8,9.8,24.1
2010-12-21,,,,27.7,31.9,24.6,,
2010-12-22,,,,27.2,31.7,24.8,14.4,33.5
2010-12-23,,,,26.6,29.6,24.9,9.7,24.1
2010-12-24,,,,27.2,31.9,24.4,11.5,40.7
2010-12-25,,,,26.7,31.0,22.7,10.2,48.2
2010-12-26,,,,27.5,31.8,24.3,16.4,37.1
2010-12-27,,,,27.6,31.1,25.4,11.4,37.1
2010-12-28,,,,25.5,26.2,25.1,11.3,31.3
2010-12-29,,,,26.8,31.8,24.2,9,42.5
2010-12-30,,,,25.8,27.5,24.6,12.6,33.5
2010-12-31,,,,26.6,31.7,23.6,10.3,25.9
