Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2005-02-12,,,,28.3,34.3,24.2,14.7,
2005-02-13,,,,28.1,32.9,24.7,15.2,
2005-02-14,,,,28.2,34.2,24.1,13.1,
2005-02-15,,,,28.8,34.6,25.0,12.5,
2005-02-16,,,,29.3,35.5,25.1,10.4,
2005-02-17,,,,28.6,34.6,25.0,9.2,
2005-02-18,,,,28.4,35.4,24.7,9.8,
2005-02-19,,,,28.8,35.7,24.5,14.5,
2005-02-20,,,,28.7,34.6,23.5,15.6,
2005-02-21,,,,28.7,33.9,25.4,18.7,
2005-02-22,,,,28.7,34.8,24.5,17.9,
2005-02-23,,,,29.1,35.1,24.8,13.6,
2005-02-24,,,,29.0,34.0,26.4,10.5,
2005-02-25,,,,29.2,34.9,25.4,10.0,
2005-02-26,,,,27.7,33.3,24.7,7.1,
2005-02-27,,,,27.8,32.4,25.4,7.6,
2005-02-28,,,,27.9,34.2,25.3,7.8,
2005-03-01,,,,28.3,34.7,24.2,11.1,
2005-03-02,,,,28.0,32.6,24.4,6.9,
2005-03-03,,,,26.2,31.1,22.3,9.0,
2005-03-04,,,,28.3,33.9,24.0,16.4,
2005-03-05,,,,28.6,33.8,24.7,18.9,
2005-03-06,,,,27.4,32.4,24.7,13.4,
2005-03-07,,,,27.9,33.0,25.0,18.7,
2005-03-08,,,,27.8,33.4,24.1,15.7,
2005-03-09,,,,27.8,33.7,23.1,13.9,
2005-03-10,,,,28.4,33.7,24.9,12.2,
2005-03-11,,,,27.4,33.1,24.7,8.1,
2005-03-12,,,,28.0,33.9,24.2,7.8,
2005-03-13,,,,28.9,34.8,25.3,13.6,
2005-03-14,,,,28.9,34.7,24.6,14.2,
2005-03-15,,,,28.6,33.2,25.4,14.2,
2005-03-16,,,,28.7,34.1,25.5,15.7,
2005-03-17,,,,29.0,34.1,25.7,16.8,
2005-03-18,,,,28.8,34.2,25.9,17.0,
2005-03-19,,,,28.3,33.1,25.5,15.6,
2005-03-20,,,,28.9,34.9,25.9,9.6,
2005-03-21,,,,28.8,34.5,25.1,13.4,
2005-03-22,,,,29.1,34.4,25.3,13.3,
2005-03-23,,,,27.9,34.3,25.0,6.0,
2005-03-24,,,,28.4,32.4,25.4,9.3,
2005-03-25,,,,29.0,35.0,25.1,12.8,
2005-03-26,,,,27.5,33.4,25.7,8.2,
2005-03-27,,,,26.5,32.6,24.7,8.5,
2005-03-28,,,,27.7,31.5,24.9,6.8,
2005-03-29,,,,27.5,30.9,25.6,6.3,
2005-03-30,,,,27.7,33.5,25.1,6.3,
2005-03-31,,,,26.6,29.4,25.0,5.1,
2005-04-01,,,,27.8,32.8,25.0,5.8,
2005-04-02,,,,26.2,29.2,24.3,7.2,
2005-04-03,,,,28.2,34.0,25.2,12.9,
2005-04-04,,,,25.2,27.0,23.1,8.1,
2005-04-05,,,,26.9,32.6,24.4,10.2,
2005-04-06,,,,27.5,32.4,23.9,12.6,
2005-04-07,,,,28.6,34.3,24.9,6.0,
2005-04-08,,,,27.8,33.3,25.2,8.0,
2005-04-09,,,,27.4,32.7,23.0,9.7,
2005-04-10,,,,28.9,35.3,24.4,8.2,
2005-04-11,,,,26.8,31.4,23.6,8.9,
2005-04-12,,,,28.3,34.7,23.0,6.3,
2005-04-13,,,,28.4,34.6,24.9,8.1,
2005-04-14,,,,28.3,32.7,25.0,8.9,
2005-04-15,,,,27.8,32.6,24.0,5.2,
2005-04-16,,,,27.6,33.7,24.6,8.2,
2005-04-17,,,,27.8,31.3,25.3,8.7,
2005-04-18,,,,26.7,31.1,25.0,5.9,
2005-04-19,,,,28.9,34.0,25.0,12.1,
2005-04-20,,,,28.6,34.2,23.5,8.5,
2005-04-21,,,,28.0,32.3,24.6,6.4,
2005-04-22,,,,28.9,33.6,25.0,7.4,
2005-04-23,,,,29.3,34.3,25.4,5.9,
2005-04-24,,,,28.2,33.0,24.7,7.0,
2005-04-25,,,,29.4,34.4,25.3,5.7,
2005-04-26,,,,29.8,34.3,26.5,6.2,
2005-04-27,,,,29.9,35.0,26.9,6.6,
2005-04-28,,,,29.2,34.2,26.9,5.3,
2005-04-29,,,,30.2,34.4,27.2,6.5,
2005-04-30,,,,30.2,35.0,26.8,6.6,
2005-05-01,,,,28.3,33.8,25.9,7.1,
2005-05-02,,,,29.4,34.3,25.7,5.6,
2005-05-03,,,,29.5,35.5,25.2,6.8,
2005-05-04,,,,29.0,35.0,26.1,5.4,
2005-05-05,,,,27.5,33.3,24.4,6.0,
2005-05-06,,,,26.6,31.4,23.8,6.8,
2005-05-07,,,,28.7,32.3,25.0,8.6,
2005-05-08,,,,26.0,28.3,23.9,9.0,
2005-05-09,,,,29.1,34.0,24.3,9.1,
2005-05-10,,,,27.0,31.4,24.6,4.6,
2005-05-11,,,,29.5,34.3,26.1,8.1,
2005-05-12,,,,26.7,29.6,22.8,7.3,
2005-05-13,,,,29.7,34.2,26.0,7.4,
2005-05-14,,,,29.0,32.9,24.6,9.6,
2005-05-15,,,,28.4,32.5,25.3,9.1,
2005-05-16,,,,27.9,32.1,23.4,8.5,
2005-05-17,,,,26.6,31.9,24.7,10.0,
2005-05-18,,,,28.6,32.9,25.3,6.3,
2005-05-19,,,,27.4,32.6,24.6,9.4,
2005-05-20,,,,27.6,32.5,24.4,5.5,
2005-05-21,,,,26.6,32.5,24.0,7.2,
2005-05-22,,,,28.0,33.3,23.7,7.1,
2005-05-23,,,,29.0,34.1,26.0,6.7,
2005-05-24,,,,28.0,33.3,26.0,6.1,
2005-05-25,,,,27.2,31.5,23.2,9.0,
2005-05-26,,,,27.4,30.1,23.4,6.2,
2005-05-27,,,,28.1,32.2,24.9,8.1,
2005-05-28,,,,28.9,33.5,25.4,6.1,
2005-05-29,,,,26.7,32.7,23.0,6.5,
2005-05-30,,,,28.4,32.6,24.5,7.5,
2005-05-31,,,,28.8,33.9,25.2,8.6,
2005-06-01,,,,27.7,31.7,25.4,5.9,
2005-06-02,,,,29.2,34.0,25.3,7.5,
2005-06-03,,,,29.6,33.8,26.1,7.9,
2005-06-04,,,,29.1,33.5,26.4,5.9,
2005-06-05,,,,28.8,32.6,25.1,11.1,
2005-06-06,,,,28.2,33.3,26.0,7.1,
2005-06-07,,,,28.3,32.6,24.8,8.0,
2005-06-08,,,,27.5,29.7,25.8,8.8,
2005-06-09,,,,29.5,33.0,26.2,9.3,
2005-06-10,,,,29.3,33.4,26.4,6.1,
2005-06-11,,,,28.7,32.8,25.9,6.9,
2005-06-12,,,,28.4,32.2,24.2,9.5,
2005-06-13,,,,28.5,31.5,26.1,6.3,
2005-06-14,,,,28.2,33.5,25.6,9.2,
2005-06-15,,,,26.8,29.7,24.0,10.4,
2005-06-16,,,,28.7,32.9,25.5,8.0,
2005-06-17,,,,28.5,33.0,26.4,5.5,
2005-06-18,,,,29.2,34.8,24.1,6.3,
2005-06-19,,,,29.4,34.0,25.2,7.9,
2005-06-20,,,,29.1,33.7,24.5,10.2,
2005-06-21,,,,27.1,29.1,23.9,5.3,
2005-06-22,,,,28.0,31.2,25.2,5.2,
2005-06-23,,,,29.4,33.3,26.3,8.9,
2005-06-24,,,,27.7,31.0,23.1,5.0,
2005-06-25,,,,28.2,30.6,24.5,8.7,
2005-06-26,,,,27.5,30.5,24.2,8.6,
2005-06-27,,,,28.0,32.2,25.1,8.1,
2005-06-28,,,,28.4,32.6,24.9,9.1,
2005-06-29,,,,27.5,32.0,24.5,10.4,
2005-06-30,,,,27.8,31.6,25.1,8.6,
2005-07-01,,,,28.7,33.1,25.2,7.4,
2005-07-02,,,,29.3,32.3,26.6,8.0,
2005-07-03,,,,28.9,32.6,25.5,8.1,
2005-07-04,,,,27.7,31.3,22.6,13.5,
2005-07-05,,,,29.4,33.6,25.4,9.6,
2005-07-06,,,,28.8,32.8,25.8,9.1,
2005-07-07,,,,28.1,33.2,25.2,7.9,
2005-07-08,,,,27.3,33.0,24.6,9.6,
2005-07-09,,,,28.6,33.7,24.7,5.9,
2005-07-10,,,,27.1,33.9,23.7,7.9,
2005-07-11,,,,27.1,32.0,23.6,5.2,
2005-07-12,,,,26.2,29.4,24.5,4.8,
2005-07-13,,,,27.9,32.4,23.8,5.9,
2005-07-14,,,,27.6,32.6,24.6,5.7,
2005-07-15,,,,26.6,31.7,23.6,7.1,
2005-07-16,,,,26.1,29.7,23.5,8.8,
2005-07-17,,,,27.6,30.9,25.0,8.0,
2005-07-18,,,,26.2,31.5,23.7,7.3,
2005-07-19,,,,25.6,27.0,23.5,7.8,
2005-07-20,,,,27.6,31.9,24.0,10.7,
2005-07-21,,,,27.4,30.7,24.7,7.8,
2005-07-22,,,,28.2,32.0,25.4,7.1,
2005-07-23,,,,27.2,31.3,25.3,7.7,
2005-07-24,,,,26.8,30.4,24.5,7.7,
2005-07-25,,,,27.5,31.5,25.2,7.1,
2005-07-26,,,,25.8,27.9,23.0,7.0,
2005-07-27,,,,27.7,32.0,23.5,9.0,
2005-07-28,,,,28.7,33.1,25.4,8.3,
2005-07-29,,,,28.8,32.3,25.7,8.5,
2005-07-30,,,,26.0,30.3,23.4,5.2,
2005-07-31,,,,28.0,33.0,23.5,8.3,
2005-08-01,,,,28.4,33.4,25.0,6.1,
2005-08-02,,,,27.5,32.0,23.8,8.0,
2005-08-03,,,,26.4,30.7,22.6,6.2,
2005-08-04,,,,25.4,28.0,22.4,6.8,
2005-08-05,,,,28.1,33.2,23.5,9.7,
2005-08-06,,,,28.8,32.7,25.4,11.9,
2005-08-07,,,,29.3,32.7,26.2,10.7,
2005-08-08,,,,28.3,31.2,25.5,9.2,
2005-08-09,,,,28.7,31.7,25.7,11.5,
2005-08-10,,,,29.2,33.3,25.9,10.2,
2005-08-11,,,,28.2,32.1,25.6,8.2,
2005-08-12,,,,27.3,30.1,23.2,11.7,
2005-08-13,,,,28.8,32.5,26.2,9.0,
2005-08-14,,,,28.0,32.2,24.9,7.5,
2005-08-15,,,,28.6,33.2,24.8,6.0,
2005-08-16,,,,28.5,34.0,25.2,6.9,
2005-08-17,,,,28.1,33.6,25.5,6.1,
2005-08-18,,,,25.7,27.3,24.7,8.8,
2005-08-19,,,,28.3,32.3,24.7,7.9,
2005-08-20,,,,27.1,31.1,24.6,7.2,
2005-08-21,,,,26.2,28.2,24.4,6.5,
2005-08-22,,,,28.1,32.1,25.0,8.5,
2005-08-23,,,,25.7,28.2,22.9,5.3,
2005-08-24,,,,27.5,32.5,23.6,8.7,
2005-08-25,,,,28.1,32.9,24.1,10.2,
2005-08-26,,,,28.1,32.3,25.2,11.7,
2005-08-27,,,,28.0,31.6,23.7,9.1,
2005-08-28,,,,29.1,33.6,24.7,8.6,
2005-08-29,,,,29.4,33.5,26.1,10.1,
2005-08-30,,,,27.3,30.7,24.6,7.2,
2005-08-31,,,,28.7,33.0,24.7,8.6,
2005-09-01,,,,28.1,33.2,25.1,9.3,
2005-09-02,,,,26.7,29.6,25.2,6.4,
2005-09-03,,,,27.4,31.9,24.8,8.7,
2005-09-04,,,,26.4,31.7,23.2,8.6,
2005-09-05,,,,28.1,33.3,23.7,7.9,
2005-09-06,,,,29.3,33.2,26.1,7.8,
2005-09-07,,,,29.2,32.5,27.2,6.5,
2005-09-08,,,,27.9,32.2,24.1,9.9,
2005-09-09,,,,29.0,34.3,25.8,7.4,
2005-09-10,,,,27.3,32.5,22.5,7.2,
2005-09-11,,,,27.7,33.6,24.7,5.8,
2005-09-12,,,,27.2,31.8,24.8,5.0,
2005-09-13,,,,27.2,32.0,23.9,9.1,
2005-09-14,,,,28.5,33.3,24.8,10.4,
2005-09-15,,,,27.9,33.5,24.5,7.6,
2005-09-16,,,,27.8,32.4,23.9,9.6,
2005-09-17,,,,28.6,32.6,23.6,10.4,
2005-09-18,,,,26.8,30.3,22.0,8.5,
2005-09-19,,,,26.9,31.7,22.8,6.7,
2005-09-20,,,,27.0,33.1,23.7,8.4,
2005-09-21,,,,26.4,32.0,23.2,7.8,
2005-09-22,,,,25.7,32.6,24.0,5.8,
2005-09-23,,,,27.5,33.0,23.3,8.0,
2005-09-24,,,,28.6,33.1,23.8,8.9,
2005-09-25,,,,28.0,32.6,24.0,12.9,
2005-09-26,,,,28.9,33.7,25.2,11.8,
2005-09-27,,,,29.3,33.3,26.7,10.6,
2005-09-28,,,,27.5,31.4,25.5,6.6,
2005-09-29,,,,27.7,33.2,24.4,6.1,
2005-09-30,,,,27.5,33.7,23.3,10.1,
2005-10-01,,,,26.8,32.7,24.0,7.4,
2005-10-02,,,,27.0,30.9,24.0,10.1,
2005-10-03,,,,27.7,32.0,23.9,7.7,
2005-10-04,,,,27.9,32.4,23.4,9.5,
2005-10-05,,,,26.8,31.1,23.0,6.5,
2005-10-06,,,,28.4,33.4,24.4,6.0,
2005-10-07,,,,28.2,32.5,25.6,9.0,
2005-10-08,,,,27.1,30.6,25.2,5.3,
2005-10-09,,,,27.9,32.0,24.5,6.3,
2005-10-10,,,,28.8,32.9,24.9,7.3,
2005-10-11,,,,28.8,33.0,26.6,7.6,
2005-10-12,,,,28.3,32.8,26.2,7.9,
2005-10-13,,,,27.5,30.5,25.4,4.3,
2005-10-14,,,,26.2,32.0,22.9,6.6,
2005-10-15,,,,27.7,32.2,23.8,7.5,
2005-10-16,,,,25.5,30.4,22.4,7.5,
2005-10-17,,,,25.7,29.7,22.6,4.4,
2005-10-18,,,,26.8,32.5,23.6,7.3,
2005-10-19,,,,26.3,31.2,23.5,10.4,
2005-10-20,,,,26.1,27.9,23.5,11.0,
2005-10-21,,,,28.0,32.3,25.1,7.9,
2005-10-22,,,,27.7,32.1,24.4,6.7,
2005-10-23,,,,27.2,31.4,24.1,8.7,
2005-10-24,,,,27.5,32.9,24.8,6.2,
2005-10-25,,,,26.6,33.0,24.2,6.1,
2005-10-26,,,,26.1,28.6,24.2,7.6,
2005-10-27,,,,26.8,30.8,23.0,7.0,
2005-10-28,,,,26.9,32.5,23.1,7.9,
2005-10-29,,,,28.3,33.1,24.0,7.8,
2005-10-30,,,,28.9,33.7,25.2,10.3,
2005-10-31,,,,28.1,32.0,24.8,9.3,
2005-11-01,,,,29.1,33.4,24.9,10.5,
2005-11-02,,,,27.9,32.6,25.1,10.9,
2005-11-03,,,,27.4,31.3,24.6,11.4,
2005-11-04,,,,26.5,29.2,22.7,6.9,
2005-11-05,,,,27.6,31.2,25.2,8.0,
2005-11-06,,,,27.3,31.8,23.3,7.2,
2005-11-07,,,,28.3,32.8,24.5,9.9,
2005-11-08,,,,28.6,33.9,25.3,5.9,
2005-11-09,,,,27.8,33.5,25.3,5.5,
2005-11-10,,,,26.6,31.0,24.0,6.7,
2005-11-11,,,,27.9,32.4,24.0,8.2,
2005-11-12,,,,28.1,32.8,23.4,9.9,
2005-11-13,,,,29.0,33.3,25.1,9.6,
2005-11-14,,,,28.1,32.7,25.0,9.7,
2005-11-15,,,,27.6,30.8,25.5,10.1,
2005-11-16,,,,27.6,33.0,23.4,8.9,
2005-11-17,,,,27.0,32.0,22.9,6.5,
2005-11-18,,,,27.3,31.1,24.5,6.9,
2005-11-19,,,,27.1,31.7,24.8,5.9,
2005-11-20,,,,26.4,29.7,24.5,10.8,
2005-11-21,,,,25.0,26.2,23.8,10.0,
2005-11-22,,,,24.2,24.6,23.5,8.8,
2005-11-23,,,,25.6,28.9,23.1,10.5,
2005-11-24,,,,27.9,32.7,23.4,9.3,
2005-11-25,,,,26.4,31.0,22.9,4.9,
2005-11-26,,,,26.5,32.2,23.9,6.3,
2005-11-27,,,,27.4,31.2,24.3,10.0,
2005-11-28,,,,27.1,30.2,24.0,8.1,
2005-11-29,,,,27.6,33.4,25.0,9.2,
2005-11-30,,,,26.0,29.5,23.9,10.1,
2005-12-01,,,,26.7,30.6,24.8,11.7,
2005-12-02,,,,27.7,32.0,23.9,13.9,
2005-12-03,,,,26.9,30.8,23.9,9.8,
2005-12-04,,,,28.4,34.0,24.9,8.5,
2005-12-05,,,,26.9,29.6,24.3,9.6,
2005-12-06,,,,28.1,34.1,24.5,9.1,
2005-12-07,,,,27.5,32.6,23.8,8.5,
2005-12-08,,,,27.6,32.9,23.9,9.2,
2005-12-09,,,,27.0,31.7,24.0,6.7,
2005-12-10,,,,26.7,32.7,22.5,6.5,
2005-12-11,,,,26.3,30.1,22.9,5.9,
2005-12-12,,,,28.5,33.4,25.0,8.3,
2005-12-13,,,,28.1,32.9,25.6,9.3,
2005-12-14,,,,27.9,31.2,24.4,11.9,
2005-12-15,,,,29.2,33.0,25.9,13.2,
2005-12-16,,,,28.8,34.5,25.5,9.3,
2005-12-17,,,,27.6,31.9,24.5,9.8,
2005-12-18,,,,26.7,29.7,24.8,10.2,
2005-12-19,,,,27.0,30.7,24.3,14.2,
2005-12-20,,,,27.3,30.9,24.3,11.0,
2005-12-21,,,,27.5,32.8,24.0,7.8,
2005-12-22,,,,25.5,30.7,23.7,5.7,
2005-12-23,,,,25.7,27.9,24.0,7.5,
2005-12-24,,,,26.2,30.5,23.9,8.5,
2005-12-25,,,,26.6,31.9,21.8,6.7,
2005-12-26,,,,27.2,30.8,24.8,10.0,
2005-12-27,,,,27.0,32.5,24.7,12.6,
2005-12-28,,,,27.3,31.2,24.7,14.8,
2005-12-29,,,,26.7,30.2,24.4,10.6,
2005-12-30,,,,27.7,32.4,24.1,10.3,
2005-12-31,,,,26.6,32.8,24.2,8.1,
