Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-02-22,,,,27.6,31.3,24.8,11.2,38.9
2012-02-23,,,,28.5,32.9,25.5,10.9,27.7
2012-02-24,,,,28.5,33.8,25.8,11.8,33.5
2012-02-25,,,,28.5,34.2,25.5,10.7,27.7
2012-02-26,,,,28.3,32.9,26.0,11.0,33.5
2012-02-27,,,,27.8,31.4,25.6,7.7,24.1
2012-02-28,,,,28.4,33.3,25.3,12.6,33.5
2012-02-29,,,,28.1,33.1,25.8,11.8,33.5
2012-03-01,,,,27.0,32.9,25.1,7.3,50.0
2012-03-02,,,,25.8,29.2,23.7,6.6,38.9
2012-03-03,,,,27.3,31.2,24.4,8.4,31.3
2012-03-04,,,,28.5,33.3,25.4,8.8,29.5
2012-03-05,,,,26.0,29.3,22.3,7.8,57.2
2012-03-06,,,,28.1,33.4,25.0,7.3,25.9
2012-03-07,,,,27.4,31.6,26.0,7.0,31.3
2012-03-08,,,,27.5,31.9,24.4,10.5,29.5
2012-03-09,,,,27.0,29.8,23.7,8.2,44.3
2012-03-10,,,,27.9,31.8,25.8,8.5,24.1
2012-03-11,,,,27.1,31.3,25.0,14.0,46.4
2012-03-12,,,,25.9,27.9,24.8,16.3,40.7
2012-03-13,,,,26.9,30.9,24.9,12.2,40.7
2012-03-14,,,,24.8,26.5,23.6,8.2,29.5
2012-03-15,,,,26.9,30.8,23.8,12.3,35.3
2012-03-16,,,,28.4,32.8,25.3,13.6,35.3
2012-03-17,,,,28.1,33.4,25.4,8.7,29.5
2012-03-18,,,,27.2,33.3,23.5,8.7,46.4
2012-03-19,,,,27.8,31.1,25.2,6.5,20.5
2012-03-20,,,,28.3,31.6,25.4,7.9,20.5
2012-03-21,,,,27.9,33.9,24.5,10.6,48.2
2012-03-22,,,,27.4,32.8,25.1,6.5,37.1
2012-03-23,,,,27.8,33.7,24.8,7.3,25.9
2012-03-24,,,,28.0,33.3,25.5,7.1,25.9
2012-03-25,,,,27.3,33.3,23.3,11.1,51.8
2012-03-26,,,,27.4,31.3,24.9,8.1,46.4
2012-03-27,,,,27.4,32.4,24.3,8.8,51.8
2012-03-28,,,,27.6,32.0,25.6,7.3,35.3
2012-03-29,,,,27.4,33.7,24.5,7.5,35.3
2012-03-30,,,,26.7,32.1,24.2,6.6,44.3
2012-03-31,,,,26.2,29.7,23.2,11.9,35.3
2012-04-01,,,,28.7,33.5,24.5,11.1,29.5
2012-04-02,,,,27.1,31.2,22.9,12.1,53.6
2012-04-03,,,,28.0,32.4,25.2,8.7,35.3
2012-04-04,,,,27.6,32.3,22.7,10.5,42.5
2012-04-05,,,,27.5,33.7,24.2,6.0,40.7
2012-04-06,,,,26.6,29.9,23.5,7.2,46.4
2012-04-07,,,,26.8,32.2,24.2,6.2,31.3
2012-04-08,,,,27.1,32.0,24.7,5.9,25.9
2012-04-09,,,,26.7,31.0,24.7,5.8,35.3
2012-04-10,,,,26.5,33.0,23.5,5.9,29.5
2012-04-11,,,,26.7,31.8,24.4,6.1,24.1
2012-04-12,,,,27.8,31.4,25.7,8.2,31.3
2012-04-13,,,,29.3,34.3,25.7,8.3,25.9
2012-04-14,,,,27.3,32.9,24.4,6.3,66.6
2012-04-15,,,,27.8,32.3,24.1,7.5,20.5
2012-04-16,,,,27.9,33.2,25.9,6.6,40.7
2012-04-17,,,,27.8,31.0,25.3,10.8,24.1
2012-04-18,,,,28.9,33.6,25.9,8.6,35.3
2012-04-19,,,,27.0,31.2,25.3,6.9,25.9
2012-04-20,,,,28.9,33.6,24.9,9.6,27.7
2012-04-21,,,,26.9,29.2,24.2,12.5,44.3
2012-04-22,,,,28.1,33.2,25.1,9.1,50.0
2012-04-23,,,,28.4,33.9,25.2,8.6,33.5
2012-04-24,,,,27.1,31.5,25.4,9.0,31.3
2012-04-25,,,,28.7,33.2,26.1,9.6,27.7
2012-04-26,,,,29.2,33.1,26.2,12.9,42.5
2012-04-27,,,,29.5,33.8,25.3,10.4,33.5
2012-04-28,,,,29.2,33.7,24.2,9.3,37.1
2012-04-29,,,,28.6,33.1,26.8,5.2,31.3
2012-04-30,,,,28.2,33.7,25.5,8.9,29.5
2012-05-01,,,,27.8,33.0,23.9,9.7,46.4
2012-05-02,,,,27.1,31.0,23.5,8.1,46.4
2012-05-03,,,,28.7,32.7,25.3,9.7,31.3
2012-05-04,,,,28.9,32.6,26.6,7.2,24.1
2012-05-05,,,,27.3,31.3,22.5,8.5,25.9
2012-05-06,,,,26.8,32.9,23.5,8.4,68.4
2012-05-07,,,,25.8,29.0,23.0,9.1,66.6
2012-05-08,,,,29.3,34.0,24.8,9.1,27.7
2012-05-09,,,,27.4,33.2,23.2,8.5,40.7
2012-05-10,,,,28.2,34.4,24.5,8.4,29.5
2012-05-11,,,,28.0,32.9,24.8,4.5,50.0
2012-05-12,,,,29.4,33.5,25.7,10.7,27.7
2012-05-13,,,,27.6,31.0,23.4,10.1,40.7
2012-05-14,,,,29.8,33.6,26.2,12.3,31.3
2012-05-15,,,,29.0,32.5,26.8,4.6,25.9
2012-05-16,,,,28.3,33.2,23.5,8.7,40.7
2012-05-17,,,,27.1,29.8,23.5,7.9,46.4
2012-05-18,,,,29.3,33.9,25.7,9.0,24.1
2012-05-19,,,,29.9,34.5,26.6,7.5,35.3
2012-05-20,,,,28.8,32.4,26.2,8.9,38.9
2012-05-21,,,,28.8,33.5,25.9,7.5,22.3
2012-05-22,,,,29.3,33.8,26.1,9.5,33.5
2012-05-23,,,,27.9,31.7,24.4,13.4,35.3
2012-05-24,,,,29.1,33.2,26.2,12.3,29.5
2012-05-25,,,,28.8,31.5,26.1,9.9,33.5
2012-05-26,,,,27.8,32.7,25.2,8.9,42.5
2012-05-27,,,,27.3,31.0,23.0,7.4,37.1
2012-05-28,,,,29.2,32.8,25.6,8.0,25.9
2012-05-29,,,,28.3,31.3,27.0,7.9,29.5
2012-05-30,,,,28.6,33.3,25.9,6.4,31.3
2012-05-31,,,,28.4,33.1,25.6,5.3,38.9
2012-06-01,,,,28.1,31.1,24.9,8.9,25.9
2012-06-02,,,,28.6,31.9,26.1,11.8,27.7
2012-06-03,,,,28.3,31.8,25.3,2.7,18.4
2012-06-04,,,,28.9,32.6,27.0,12.5,27.7
2012-06-05,,,,29.3,32.9,26.3,6.6,27.7
2012-06-06,,,,29.0,32.6,25.2,14.1,37.1
2012-06-07,,,,30.3,34.1,27.2,12.4,35.3
2012-06-08,,,,28.4,31.7,26.4,4.7,27.7
2012-06-09,,,,26.5,29.6,23.1,8.6,24.1
2012-06-10,,,,29.1,33.3,25.5,10.2,29.5
2012-06-11,,,,28.9,32.1,26.5,7.8,31.3
2012-06-12,,,,29.5,32.1,27.8,10.5,29.5
2012-06-13,,,,30.0,33.7,27.2,9.7,33.5
2012-06-14,,,,30.4,34.1,27.4,10.6,27.7
2012-06-15,,,,30.3,34.0,27.6,10.3,25.9
2012-06-16,,,,30.1,33.1,27.6,11.8,27.7
2012-06-17,,,,30.0,33.6,27.8,13.5,35.3
2012-06-18,,,,30.1,34.5,26.7,11.2,29.5
2012-06-19,,,,28.4,33.2,25.4,8.6,33.5
2012-06-20,,,,28.6,32.9,25.6,7.0,40.7
2012-06-21,,,,28.1,32.3,26.2,7.3,37.1
2012-06-22,,,,29.0,33.3,25.4,8.3,25.9
2012-06-23,,,,30.0,33.9,26.6,7.6,27.7
2012-06-24,,,,29.6,33.4,25.5,7.5,35.3
2012-06-25,,,,29.3,32.9,26.9,12.6,35.3
2012-06-26,,,,28.9,32.9,26.7,5.0,48.2
2012-06-27,,,,28.1,31.3,25.7,8.0,33.5
2012-06-28,,,,28.6,32.4,25.0,9.6,27.7
2012-06-29,,,,28.8,33.2,26.1,8.8,27.7
2012-06-30,,,,27.6,31.9,23.9,8.2,48.2
2012-07-01,,,,28.0,32.4,25.1,10.9,37.1
2012-07-02,,,,27.6,32.0,25.5,8.3,29.5
2012-07-03,,,,26.6,30.3,24.0,8.4,35.3
2012-07-04,,,,27.3,31.1,23.4,10.4,38.9
2012-07-05,,,,26.1,29.6,23.6,9,42.5
2012-07-06,,,,28.1,31.9,25.0,12.8,33.5
2012-07-07,,,,27.3,31.1,24.8,6.4,33.5
2012-07-08,,,,27.9,33.0,23.8,12.4,48.2
2012-07-09,,,,28.8,32.0,27.1,11.1,25.9
2012-07-10,,,,27.7,32.7,25.8,8.8,27.7
2012-07-11,,,,27.3,31.5,25.5,9.4,24.1
2012-07-12,,,,28.2,32.6,25.5,12.6,31.3
2012-07-13,,,,29.0,33.0,26.7,9.7,38.9
2012-07-14,,,,26.2,28.5,24.3,6.9,35.3
2012-07-15,,,,27.4,32.0,24.7,,
2012-07-16,,,,26.3,30.6,23.6,6.8,27.7
2012-07-17,,,,26.6,32.4,24.4,9.7,40.7
2012-07-18,,,,27.5,31.5,24.9,8.3,22.3
2012-07-19,,,,26.3,31.3,23.8,6.6,35.3
2012-07-20,,,,28.1,32.6,24.6,10.1,29.5
2012-07-21,,,,29.2,33.9,26.3,10.6,31.3
2012-07-22,,,,29.6,33.9,26.3,12.9,33.5
2012-07-23,,,,29.6,33.0,26.8,16.4,48.2
2012-07-24,,,,29.4,33.5,24.9,12.8,31.3
2012-07-25,,,,29.3,33.9,25.5,10.9,33.5
2012-07-26,,,,29.6,33.5,27.7,11.5,29.5
2012-07-27,,,,29.7,34.2,26.9,11.8,33.5
2012-07-28,,,,28.8,34.1,25.7,11.9,51.8
2012-07-29,,,,29.2,33.6,25.9,12.1,33.5
2012-07-30,,,,29.5,33.3,27.3,13.1,33.5
2012-07-31,,,,29.5,33.6,27.2,12.3,37.1
2012-08-01,,,,28.0,32.8,24.9,9.7,48.2
2012-08-02,,,,29.1,32.9,26.3,10.3,27.7
2012-08-03,,,,27.6,31.7,24.4,10.9,38.9
2012-08-04,,,,27.2,31.8,25.0,6.2,25.9
2012-08-05,,,,28.4,32.6,25.6,10.5,31.3
2012-08-06,,,,28.4,31.8,25.8,9.5,37.1
2012-08-07,,,,28.9,33.7,25.0,10.9,37.1
2012-08-08,,,,29.1,33.4,25.7,12,33.5
2012-08-09,,,,29.0,33.1,26.1,11.7,38.9
2012-08-10,,,,29.3,33.6,26.8,10.3,29.5
2012-08-11,,,,29.5,33.3,26.9,9.5,29.5
2012-08-12,,,,28.7,33.6,26.4,9.7,33.5
2012-08-13,,,,29.0,33.1,26.3,8.7,29.5
2012-08-14,,,,29.7,34.5,26.3,9.7,25.9
2012-08-15,,,,29.3,33.8,26.9,11,37.1
2012-08-16,,,,28.5,32.4,25.2,9.6,33.5
2012-08-17,,,,27.2,30.0,23.0,7.5,35.3
2012-08-18,,,,27.7,32.3,25.3,9.1,29.5
2012-08-19,,,,28.0,32.8,25.3,7.9,37.1
2012-08-20,,,,28.9,33.1,26.8,8.5,38.9
2012-08-21,,,,27.9,33.9,25.5,9.8,44.3
2012-08-22,,,,27.9,32.6,24.7,10,38.9
2012-08-23,,,,27.5,30.0,23.9,10.8,46.4
2012-08-24,,,,28.8,33.4,25.2,,
2012-08-25,,,,28.3,32.1,27.2,8.6,35.3
2012-08-26,,,,28.4,31.9,25.6,7,48.2
2012-08-27,,,,26.4,30.7,24.0,7.7,40.7
2012-08-28,,,,26.3,30.5,24.5,10.4,44.3
2012-08-29,,,,27.7,30.2,25.1,10.4,27.7
2012-08-30,,,,26.2,29.4,24.5,7.2,37.1
2012-08-31,,,,26.6,30.4,23.7,9.6,37.1
2012-09-01,,,,29.3,33.1,26.7,12.3,37.1
2012-09-02,,,,29.1,32.8,26.3,9.7,29.5
2012-09-03,,,,29.0,32.5,26.7,,
2012-09-04,,,,29.2,33.3,24.6,11.4,35.3
2012-09-05,,,,26.4,30.3,24.3,11.9,40.7
2012-09-06,,,,27.8,32.1,24.5,9.2,33.5
2012-09-07,,,,27.0,32.3,24.0,8.8,37.1
2012-09-08,,,,27.8,30.7,24.8,7.9,22.3
2012-09-09,,,,26.5,32.4,24.2,6.3,33.5
2012-09-10,,,,27.2,31.3,24.5,10.7,35.3
2012-09-11,,,,28.3,32.1,25.6,10.8,44.3
2012-09-12,,,,28.9,32.7,25.8,10.6,42.5
2012-09-13,,,,28.7,32.6,25.7,12.2,37.1
2012-09-14,,,,28.7,31.5,26.2,8.4,25.9
2012-09-15,,,,28.7,33.0,25.8,7.2,27.7
2012-09-16,,,,29.6,33.6,27.0,,
2012-09-17,,,,28.5,32.1,25.8,7.8,29.5
2012-09-18,,,,29.5,34.6,26.1,7.8,24.1
2012-09-19,,,,28.2,33.4,25.6,6.7,46.4
2012-09-20,,,,28.4,33.4,25.6,6.4,25.9
2012-09-21,,,,27.5,32.8,24.7,5.6,29.5
2012-09-22,,,,28.2,33.6,24.7,10.4,27.7
2012-09-23,,,,28.9,33.6,25.6,9.9,29.5
2012-09-24,,,,28.4,33.5,25.4,10.1,42.5
2012-09-25,,,,28.6,32.6,26.0,9.2,25.9
2012-09-26,,,,27.2,30.1,23.5,9.3,31.3
2012-09-27,,,,28.8,33.9,23.0,11.3,59.4
2012-09-28,,,,28.8,34.2,24.2,9.1,27.7
2012-09-29,,,,28.0,32.5,25.7,7.3,27.7
2012-09-30,,,,27.3,33.6,24.1,7.7,38.9
2012-10-01,,,,28.8,34.6,24.8,9.6,33.5
2012-10-02,,,,28.9,33.1,25.9,,
2012-10-03,,,,29.7,34.3,25.9,10.3,29.5
2012-10-04,,,,29.0,33.1,24.6,,
2012-10-05,,,,28.3,32.0,25.5,10.2,38.9
2012-10-06,,,,28.1,32.5,25.3,8.8,35.3
2012-10-07,,,,27.9,31.1,24.8,10.5,44.3
2012-10-08,,,,29.0,33.8,25.2,9.8,31.3
2012-10-09,,,,28.3,33.4,26.1,6.7,31.3
2012-10-10,,,,28.2,33.3,25.4,7.1,24.1
2012-10-11,,,,28.0,32.7,25.3,7.2,25.9
2012-10-12,,,,28.2,34.3,25.5,7.9,53.6
2012-10-13,,,,26.7,32.2,24.3,7.9,29.5
2012-10-14,,,,27.3,33.2,24.5,7.3,37.1
2012-10-15,,,,28.1,33.5,25.2,,
2012-10-16,,,,28.0,32.8,25.4,7.4,31.3
2012-10-17,,,,27.0,33.7,25.1,6.4,35.3
2012-10-18,,,,26.6,30.3,25.0,5.7,22.3
2012-10-19,,,,26.8,30.6,24.7,8.7,24.1
2012-10-20,,,,27.1,33.0,24.7,8.6,42.5
2012-10-21,,,,26.6,29.2,25.1,5.7,20.5
2012-10-22,,,,27.6,33.9,25.0,8.3,38.9
2012-10-23,,,,28.6,33.3,24.5,6.8,27.7
2012-10-24,,,,29.5,34.6,25.9,7.8,22.3
2012-10-25,,,,29.1,33.6,26.0,11.1,29.5
2012-10-26,,,,29.5,34.0,26.9,14.6,37.1
2012-10-27,,,,29.3,33.8,26.8,9.2,25.9
2012-10-28,,,,29.4,34.4,26.1,12.3,33.5
2012-10-29,,,,29.1,33.8,26.2,10.8,37.1
2012-10-30,,,,28.2,32.5,26.0,9.9,35.3
2012-10-31,,,,27.3,31.7,24.7,9.2,29.5
2012-11-01,,,,26.7,31.9,24.7,6.4,24.1
2012-11-02,,,,27.7,32.9,24.7,7.2,31.3
2012-11-03,,,,26.3,29.9,24.1,9.5,33.5
2012-11-04,,,,26.6,32.3,23.6,9.2,31.3
2012-11-05,,,,27.0,30.3,23.8,9.8,29.5
2012-11-06,,,,27.1,32.0,25.5,8.5,33.5
2012-11-07,,,,28.0,32.1,25.7,8.7,29.5
2012-11-08,,,,27.7,33.1,25.5,7.2,37.1
2012-11-09,,,,27.2,32.7,24.8,8.4,76.0
2012-11-10,,,,26.7,32.1,24.3,6.5,31.3
2012-11-11,,,,27.9,32.3,25.5,8.3,27.7
2012-11-12,,,,27.0,31.1,24.1,7.5,29.5
2012-11-13,,,,26.6,32.0,24.7,8.0,51.8
2012-11-14,,,,26.6,32.8,24.6,6.2,38.9
2012-11-15,,,,27.9,30.8,25.5,5.8,29.5
2012-11-16,,,,28.5,33.7,26.0,7.7,29.5
2012-11-17,,,,27.3,33.7,23.7,8.9,50.0
2012-11-18,,,,27.2,33.6,24.1,5.6,27.7
2012-11-19,,,,27.2,30.0,25.5,10.7,31.3
2012-11-20,,,,28.5,33.5,25.4,9.2,31.3
2012-11-21,,,,27.6,34.6,24.9,7.3,44.3
2012-11-22,,,,27.1,29.7,25.5,7.6,38.9
2012-11-23,,,,27.2,33.8,23.4,7.8,46.4
2012-11-24,,,,27.8,32.0,24.3,11.2,29.5
2012-11-25,,,,26.9,31.3,24.9,6.1,29.5
2012-11-26,,,,27.3,33.3,24.7,7.1,27.7
2012-11-27,,,,26.6,32.5,24.9,7.2,33.5
2012-11-28,,,,28.0,33.3,24.9,6.4,27.7
2012-11-29,,,,27.7,31.9,24.9,7.3,33.5
2012-11-30,,,,28.1,31.8,25.7,7.3,22.3
2012-12-01,,,,27.2,31.2,25.7,6.4,27.7
2012-12-02,,,,27.8,31.2,24.8,6.4,16.6
2012-12-03,,,,26.2,30.8,23.4,11.3,35.3
2012-12-04,,,,26.6,32.0,24.2,9.9,38.9
2012-12-05,,,,26.4,31.6,24.5,8.2,33.5
2012-12-06,,,,27.5,33.0,24.8,9.9,48.2
2012-12-07,,,,28.5,32.7,25.6,14.8,37.1
2012-12-08,,,,28.3,31.4,25.8,13.5,31.3
2012-12-09,,,,27.6,31.0,25.7,9.9,25.9
2012-12-10,,,,26.8,33.0,24.4,6.4,44.3
2012-12-11,,,,26.6,30.6,23.0,6.9,46.4
2012-12-12,,,,26.4,32.2,24.2,9.3,38.9
2012-12-13,,,,25.7,31.1,23.2,7.7,46.4
2012-12-14,,,,27.2,31.2,24.7,7.8,29.5
2012-12-15,,,,27.6,32.2,25.2,9.0,33.5
2012-12-16,,,,26.2,32.0,24.5,7.0,31.3
2012-12-17,,,,26.3,30.7,24.1,9.4,42.5
2012-12-18,,,,25.6,29.3,24.1,5.6,25.9
2012-12-19,,,,26.2,30.9,24.5,6.4,46.4
2012-12-20,,,,27.6,31.1,24.1,11.2,29.5
2012-12-21,,,,27.8,32.5,25.0,8.2,27.7
2012-12-22,,,,26.8,32.6,24.0,6.5,38.9
2012-12-23,,,,27.3,31.7,24.7,11.8,37.1
2012-12-24,,,,27.0,30.2,25.4,11.8,31.3
2012-12-25,,,,25.5,27.9,24.2,9.8,31.3
2012-12-26,,,,26.8,30.2,24.4,13.0,35.3
2012-12-27,,,,27.1,29.7,25.1,13.3,35.3
2012-12-28,,,,27.4,31.2,25.5,11.8,38.9
2012-12-29,,,,27.2,30.6,25.1,8.9,46.4
2012-12-30,,,,27.6,30.9,25.6,8.2,33.5
2012-12-31,,,,25.8,29.6,22.7,9.5,46.4
