Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-03-14,,,,28.0,34.1,23.3,9.7,
1996-03-15,,,,28.2,34.4,24.5,12.4,
1996-03-16,,,,28.4,34.1,24.4,12.6,
1996-03-17,,,,28.6,35.3,24.4,10.0,
1996-03-18,,,,29.0,35.5,25.3,9.5,
1996-03-19,,,,28.6,34.6,26.0,9.1,
1996-03-20,,,,27.2,32.1,24.9,6.3,
1996-03-21,,,,26.5,31.8,23.9,10.4,
1996-03-22,,,,26.8,33.3,23.8,7.7,
1996-03-23,,,,27.2,32.3,25.0,9.7,
1996-03-24,,,,28.5,33.5,24.8,15.9,
1996-03-25,,,,28.4,33.8,25.0,14.9,
1996-03-26,,,,28.0,33.6,24.6,14.3,
1996-03-27,,,,27.8,32.0,25.8,10.1,
1996-03-28,,,,26.2,31.8,22.5,9.6,
1996-03-29,,,,26.4,30.5,23.6,6.5,
1996-03-30,,,,26.7,33.7,24.4,7.6,
1996-03-31,,,,26.8,32.7,24.2,11.3,
1996-04-01,,,,25.9,28.3,24.3,11.6,
1996-04-02,,,,27.5,30.9,24.8,6.7,
1996-04-03,,,,27.0,34.2,23.1,9.1,
1996-04-04,,,,26.9,32.7,23.6,12.6,
1996-04-05,,,,26.5,31.5,23.9,7.0,
1996-04-06,,,,28.3,33.8,24.4,9.8,
1996-04-07,,,,27.8,34.5,24.5,10.6,
1996-04-08,,,,26.7,29.2,24.8,5.2,
1996-04-09,,,,27.3,33.0,23.7,7.2,
1996-04-10,,,,28.7,33.6,25.2,9.5,
1996-04-11,,,,27.8,34.4,24.1,9.5,
1996-04-12,,,,28.2,32.6,25.3,10.5,
1996-04-13,,,,28.3,32.6,25.2,12.9,
1996-04-14,,,,28.4,33.5,24.4,8.2,
1996-04-15,,,,27.7,34.0,25.0,10.3,
1996-04-16,,,,27.6,32.5,24.7,6.8,
1996-04-17,,,,26.8,32.2,23.1,8.9,
1996-04-18,,,,27.5,33.4,23.8,5.0,
1996-04-19,,,,26.8,29.9,24.9,7.3,
1996-04-20,,,,28.4,33.0,24.5,12.6,
1996-04-21,,,,27.4,30.7,24.8,10.1,
1996-04-22,,,,26.7,31.6,24.7,7.8,
1996-04-23,,,,26.3,31.3,24.4,7.8,
1996-04-24,,,,26.4,29.8,24.6,10.2,
1996-04-25,,,,26.6,32.4,24.4,7.4,
1996-04-26,,,,26.9,32.7,24.2,8.0,
1996-04-27,,,,27.5,31.3,24.7,8.6,
1996-04-28,,,,26.6,32.3,24.9,9.1,
1996-04-29,,,,26.1,30.0,24.3,9.6,
1996-04-30,,,,26.8,31.8,23.9,10.1,
1996-05-01,,,,25.4,29.1,24.2,6.8,
1996-05-02,,,,27.3,32.7,23.8,7.2,
1996-05-03,,,,28.6,33.4,25.7,10.4,
1996-05-04,,,,27.6,32.7,22.7,8.7,
1996-05-05,,,,29.0,34.0,25.1,8.2,
1996-05-06,,,,26.8,32.9,22.0,11.1,
1996-05-07,,,,27.6,33.5,24.0,8.2,
1996-05-08,,,,27.4,33.2,24.7,8.2,
1996-05-09,,,,27.9,33.0,24.6,8.6,
1996-05-10,,,,26.3,30.9,23.9,6.1,
1996-05-11,,,,27.8,32.0,23.9,9.0,
1996-05-12,,,,28.3,32.5,24.8,9.2,
1996-05-13,,,,27.0,31.3,24.7,10.8,
1996-05-14,,,,27.9,31.9,24.6,10.5,
1996-05-15,,,,28.9,33.0,25.2,15.0,
1996-05-16,,,,28.2,32.7,22.9,15.6,
1996-05-17,,,,29.1,33.6,25.1,15.0,
1996-05-18,,,,29.4,33.6,25.6,11.1,
1996-05-19,,,,29.3,33.5,25.6,9.9,
1996-05-20,,,,28.5,33.5,25.2,8.7,
1996-05-21,,,,28.2,33.1,24.0,8.5,
1996-05-22,,,,26.6,32.2,24.7,9.6,
1996-05-23,,,,27.6,33.3,23.8,8.2,
1996-05-24,,,,27.5,32.8,25.4,9.5,
1996-05-25,,,,27.6,32.9,24.6,7.6,
1996-05-26,,,,28.0,33.0,25.0,10.6,
1996-05-27,,,,27.9,33.5,25.0,8.4,
1996-05-28,,,,26.2,32.4,23.2,8.7,
1996-05-29,,,,27.2,33.0,23.4,8.0,
1996-05-30,,,,28.7,33.9,25.0,11.7,
1996-05-31,,,,28.7,33.7,25.2,9.6,
1996-06-01,,,,29.1,33.4,26.2,9.0,
1996-06-02,,,,28.3,32.7,25.2,6.6,
1996-06-03,,,,28.0,32.3,25.7,8.8,
1996-06-04,,,,27.8,32.3,25.1,5.4,
1996-06-05,,,,27.1,31.2,24.9,6.7,
1996-06-06,,,,28.2,33.3,25.8,8.8,
1996-06-07,,,,27.3,30.8,25.8,9.8,
1996-06-08,,,,27.9,32.4,25.1,11.1,
1996-06-09,,,,27.5,31.4,23.5,15.5,
1996-06-10,,,,26.8,31.7,24.4,10.1,
1996-06-11,,,,27.0,32.5,24.2,8.9,
1996-06-12,,,,28.1,32.4,24.8,6.1,
1996-06-13,,,,28.4,32.8,23.9,8.9,
1996-06-14,,,,27.2,32.5,23.8,10.0,
1996-06-15,,,,28.0,32.2,25.0,13.0,
1996-06-16,,,,26.7,32.6,22.5,7.0,
1996-06-17,,,,25.9,31.3,24.2,7.7,
1996-06-18,,,,28.2,33.0,24.4,10.6,
1996-06-19,,,,28.8,33.0,25.6,8.0,
1996-06-20,,,,29.2,33.5,26.3,9.6,
1996-06-21,,,,28.8,34.0,24.8,10.2,
1996-06-22,,,,28.8,33.4,25.4,9.2,
1996-06-23,,,,29.1,33.7,25.9,11.1,
1996-06-24,,,,27.2,32.4,23.8,9.3,
1996-06-25,,,,25.3,31.4,23.1,9.5,
1996-06-26,,,,27.9,33.3,23.2,10.0,
1996-06-27,,,,28.3,32.8,25.9,10.7,
1996-06-28,,,,27.7,31.7,24.9,10.4,
1996-06-29,,,,27.9,33.3,24.5,6.7,
1996-06-30,,,,27.1,29.9,25.4,7.4,
1996-07-01,,,,27.0,31.8,24.1,10.1,
1996-07-02,,,,27.2,32.2,24.0,10.0,
1996-07-03,,,,27.4,30.8,25.2,8.2,
1996-07-04,,,,25.8,29.3,24.1,12.7,
1996-07-05,,,,27.1,31.3,23.6,11.1,
1996-07-06,,,,25.7,27.7,24.0,7.5,
1996-07-07,,,,26.9,32.7,22.6,9.6,
1996-07-08,,,,27.5,31.5,23.8,11.0,
1996-07-09,,,,24.8,27.7,21.8,11.7,
1996-07-10,,,,25.8,29.6,23.2,6.1,
1996-07-11,,,,25.3,28.7,23.0,6.9,
1996-07-12,,,,27.9,33.5,23.4,9.8,
1996-07-13,,,,27.3,29.4,25.4,7.4,
1996-07-14,,,,27.7,33.6,24.2,6.4,
1996-07-15,,,,26.6,30.8,24.3,7.6,
1996-07-16,,,,27.8,32.7,23.8,7.2,
1996-07-17,,,,28.2,32.7,24.1,10.4,
1996-07-18,,,,29.1,33.7,25.4,10.3,
1996-07-19,,,,28.8,32.7,25.5,10.2,
1996-07-20,,,,28.5,32.6,25.8,8.0,
1996-07-21,,,,28.9,33.5,25.5,10.6,
1996-07-22,,,,29.2,33.2,26.4,8.5,
1996-07-23,,,,29.0,33.4,25.7,14.2,
1996-07-24,,,,28.8,33.7,25.2,10.2,
1996-07-25,,,,29.1,33.3,25.8,10.8,
1996-07-26,,,,28.7,33.0,25.3,10.4,
1996-07-27,,,,28.6,33.4,25.5,9.4,
1996-07-28,,,,28.9,33.5,25.3,10.4,
1996-07-29,,,,29.4,34.3,25.7,12.1,
1996-07-30,,,,29.5,34.6,26.4,10.0,
1996-07-31,,,,27.5,31.8,23.3,12.0,
1996-08-01,,,,28.4,33.0,24.7,8.2,
1996-08-02,,,,29.2,33.7,25.3,8.3,
1996-08-03,,,,27.4,32.3,22.9,11.6,
1996-08-04,,,,28.6,33.7,24.8,10.4,
1996-08-05,,,,28.6,32.6,26.0,11.4,
1996-08-06,,,,28.6,33.4,25.7,11.8,
1996-08-07,,,,27.8,31.7,25.2,9.1,
1996-08-08,,,,25.8,32.0,22.3,15.2,
1996-08-09,,,,27.0,31.2,24.2,9.3,
1996-08-10,,,,24.7,28.0,22.6,16.0,
1996-08-11,,,,24.1,26.9,23.1,8.9,
1996-08-12,,,,25.6,30.5,22.6,7.9,
1996-08-13,,,,27.5,31.9,24.0,10.4,
1996-08-14,,,,26.7,31.6,24.1,11.8,
1996-08-15,,,,27.7,33.1,24.1,7.8,
1996-08-16,,,,26.5,28.7,24.1,7.7,
1996-08-17,,,,25.6,31.3,23.5,6.7,
1996-08-18,,,,25.5,30.3,23.9,9.0,
1996-08-19,,,,26.2,30.8,23.5,10.0,
1996-08-20,,,,27.7,32.5,23.8,8.6,
1996-08-21,,,,26.2,30.9,24.1,10.6,
1996-08-22,,,,27.6,32.7,24.2,11.1,
1996-08-23,,,,27.8,32.7,23.9,8.2,
1996-08-24,,,,26.5,32.3,21.9,6.1,
1996-08-25,,,,27.1,33.4,22.8,12.6,
1996-08-26,,,,25.7,32.0,22.9,9.4,
1996-08-27,,,,27.0,32.6,23.4,10.8,
1996-08-28,,,,26.5,30.6,23.7,10.2,
1996-08-29,,,,25.2,29.0,23.4,10.3,
1996-08-30,,,,27.2,32.9,23.4,6.2,
1996-08-31,,,,25.6,28.1,24.0,7.0,
1996-09-01,,,,26.7,31.3,23.6,9.3,
1996-09-02,,,,25.0,28.2,23.0,15.0,
1996-09-03,,,,26.2,29.4,22.6,9.5,
1996-09-04,,,,27.0,31.9,23.4,9.0,
1996-09-05,,,,26.5,31.2,21.9,11.4,
1996-09-06,,,,26.2,29.6,23.7,5.2,
1996-09-07,,,,26.2,30.6,23.5,9.2,
1996-09-08,,,,27.2,32.0,24.1,9.1,
1996-09-09,,,,28.3,32.7,24.3,10.6,
1996-09-10,,,,27.6,32.4,24.8,10.7,
1996-09-11,,,,27.5,33.4,24.6,9.4,
1996-09-12,,,,28.2,32.6,25.2,11.6,
1996-09-13,,,,28.7,32.9,25.2,9.5,
1996-09-14,,,,28.2,33.1,24.0,11.1,
1996-09-15,,,,27.5,33.0,24.6,10.7,
1996-09-16,,,,28.1,32.5,24.4,9.3,
1996-09-17,,,,27.5,30.1,26.1,8.8,
1996-09-18,,,,27.7,31.5,23.6,13.1,
1996-09-19,,,,28.0,31.9,24.9,12.3,
1996-09-20,,,,29.1,34.4,25.0,8.7,
1996-09-21,,,,29.5,33.9,26.4,9.4,
1996-09-22,,,,27.0,30.7,25.0,10.6,
1996-09-23,,,,28.2,33.1,23.7,11.5,
1996-09-24,,,,27.4,32.2,25.2,11.7,
1996-09-25,,,,28.9,34.3,24.8,8.6,
1996-09-26,,,,28.5,32.4,25.3,13.3,
1996-09-27,,,,27.1,29.6,25.7,10.5,
1996-09-28,,,,27.0,31.0,24.4,8.9,
1996-09-29,,,,28.2,33.6,24.4,11.3,
1996-09-30,,,,27.4,31.5,24.4,12.1,
1996-10-01,,,,28.4,33.6,25.3,9.4,
1996-10-02,,,,25.1,27.1,24.2,5.0,
1996-10-03,,,,27.0,32.3,23.1,9.0,
1996-10-04,,,,27.2,32.9,24.6,7.8,
1996-10-05,,,,26.9,32.2,24.3,10.1,
1996-10-06,,,,26.3,29.4,24.5,8.5,
1996-10-07,,,,25.9,29.4,24.2,6.8,
1996-10-08,,,,26.2,29.7,23.9,9.9,
1996-10-09,,,,25.7,29.6,23.9,10.3,
1996-10-10,,,,25.8,31.2,24.1,11.9,
1996-10-11,,,,27.3,32.0,24.1,11.1,
1996-10-12,,,,27.8,32.2,24.0,8.8,
1996-10-13,,,,28.5,33.5,25.7,7.4,
1996-10-14,,,,27.4,30.8,25.0,7.2,
1996-10-15,,,,26.9,31.2,24.0,8.1,
1996-10-16,,,,27.0,31.0,23.9,14.1,
1996-10-17,,,,26.0,28.5,23.4,11.1,
1996-10-18,,,,27.8,32.3,24.1,10.8,
1996-10-19,,,,27.0,32.0,25.3,9.8,
1996-10-20,,,,27.3,30.6,24.9,12.9,
1996-10-21,,,,26.8,31.2,23.2,9.6,
1996-10-22,,,,26.7,30.1,23.4,12.1,
1996-10-23,,,,28.5,33.1,25.5,12.4,
1996-10-24,,,,27.7,32.4,24.3,11.4,
1996-10-25,,,,27.6,31.8,24.6,11.5,
1996-10-26,,,,27.4,31.5,23.8,15.7,
1996-10-27,,,,25.6,28.0,23.1,9.1,
1996-10-28,,,,27.8,32.4,25.0,17.5,
1996-10-29,,,,28.0,31.5,25.1,20.1,
1996-10-30,,,,27.9,32.3,24.8,10.4,
1996-10-31,,,,27.2,30.5,25.0,9.4,
1996-11-01,,,,28.5,33.3,24.4,16.9,
1996-11-02,,,,28.6,33.0,25.3,17.1,
1996-11-03,,,,28.9,33.0,25.6,15.6,
1996-11-04,,,,28.7,33.8,26.4,9.6,
1996-11-05,,,,27.8,32.7,25.2,9.4,
1996-11-06,,,,25.5,32.2,22.6,12.7,
1996-11-07,,,,26.3,29.7,23.5,11.5,
1996-11-08,,,,28.5,33.2,25.2,12.5,
1996-11-09,,,,28.4,33.3,24.2,17.0,
1996-11-10,,,,27.2,30.9,24.6,14.1,
1996-11-11,,,,27.7,31.5,24.7,10.6,
1996-11-12,,,,27.9,33.2,24.1,13.9,
1996-11-13,,,,26.2,29.7,23.6,7.4,
1996-11-14,,,,26.0,31.4,24.6,8.9,
1996-11-15,,,,26.4,32.7,23.7,7.6,
1996-11-16,,,,26.4,31.9,23.7,6.9,
1996-11-17,,,,27.2,31.7,23.9,9.0,
1996-11-18,,,,26.2,31.4,24.4,9.1,
1996-11-19,,,,26.0,30.2,23.8,5.9,
1996-11-20,,,,26.3,31.7,24.0,7.9,
1996-11-21,,,,25.4,30.3,23.1,7.1,
1996-11-22,,,,26.1,31.7,23.4,8.0,
1996-11-23,,,,26.7,31.7,23.9,8.2,
1996-11-24,,,,26.8,32.0,24.6,7.6,
1996-11-25,,,,26.9,30.4,24.2,5.9,
1996-11-26,,,,26.9,32.0,24.9,8.0,
1996-11-27,,,,26.7,31.7,23.5,7.8,
1996-11-28,,,,26.0,34.1,22.6,11.1,
1996-11-29,,,,25.8,32.8,23.2,13.9,
1996-11-30,,,,26.3,30.0,23.6,16.1,
1996-12-01,,,,27.5,32.4,24.6,13.4,
1996-12-02,,,,25.7,30.0,22.9,8.4,
1996-12-03,,,,25.6,32.2,23.2,8.9,
1996-12-04,,,,26.0,32.3,23.5,9.5,
1996-12-05,,,,26.2,31.6,23.7,8.9,
1996-12-06,,,,25.5,28.3,23.2,6.3,
1996-12-07,,,,24.5,28.5,22.9,9.4,
1996-12-08,,,,26.4,30.7,22.7,5.9,
1996-12-09,,,,25.0,26.8,23.8,7.2,
1996-12-10,,,,26.0,30.8,23.2,8.2,
1996-12-11,,,,25.5,29.2,24.0,8.0,
1996-12-12,,,,25.9,30.7,23.8,11.9,
1996-12-13,,,,26.2,29.4,23.8,15.1,
1996-12-14,,,,27.2,32.0,23.7,16.8,
1996-12-15,,,,26.7,30.3,24.1,14.3,
1996-12-16,,,,27.7,32.5,24.7,16.1,
1996-12-17,,,,27.7,32.5,25.6,12.2,
1996-12-18,,,,26.9,30.6,25.0,11.0,
1996-12-19,,,,26.9,31.0,22.7,12.6,
1996-12-20,,,,28.1,33.4,24.4,14.8,
1996-12-21,,,,27.7,32.0,24.0,17.6,
1996-12-22,,,,26.5,32.1,24.0,14.0,
1996-12-23,,,,26.6,32.2,23.4,12.1,
1996-12-24,,,,27.4,32.3,24.5,10.6,
1996-12-25,,,,27.1,32.2,25.0,11.2,
1996-12-26,,,,26.1,31.1,23.9,12.4,
1996-12-27,,,,25.4,29.5,23.6,10.9,
1996-12-28,,,,25.5,29.6,23.2,13.0,
1996-12-29,,,,25.7,29.9,23.1,15.9,
1996-12-30,,,,25.8,30.4,22.1,17.8,
1996-12-31,,,,26.3,31.5,22.6,17.7,
